
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22792 14048 ?        Ss   12:24:37 00:00:16 /sbin/init nofb
root           2   26245  0.0  0.0      0     0 ?        I    12:36:38 00:00:00 [kworker/0:3-events]
root           2   26396  0.0  0.0      0     0 ?        I    12:36:38 00:00:00 [kworker/0:4-events]
root           2   27042  0.0  0.0      0     0 ?        I    12:36:48 00:00:00 [kworker/u17:3-nvme-wq]
root           2   27083  0.0  0.0      0     0 ?        I<   12:36:48 00:00:00 [kworker/R-targe]
root           2   27084  0.0  0.0      0     0 ?        I<   12:36:48 00:00:00 [kworker/R-targe]
root           2   27085  0.0  0.0      0     0 ?        I<   12:36:48 00:00:00 [kworker/R-xcopy]
root           2   32868  0.0  0.0      0     0 ?        I    12:38:22 00:00:00 [kworker/7:0-events]
root           1   32923  0.1  0.0  17564  8072 ?        Ss   12:38:22 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33034  0.0  0.0  11496  2308 ?        S    12:38:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33034   33035  0.0  0.0  11496  1300 ?        S    12:38:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33149  0.0  0.1  71732 15424 ?        Ss   12:38:23 00:00:00 /usr/sbin/virtlockd
root           2   35216  0.0  0.0      0     0 ?        I    12:38:56 00:00:00 [kworker/1:2-events]
root           2   35217  0.0  0.0      0     0 ?        I    12:38:56 00:00:00 [kworker/1:3-events]
root           1   35222  0.0  0.0  13820  1980 ?        Ss   12:38:56 00:00:00 /usr/sbin/iscsid
root           1   35223  0.0  0.1  14204 14188 ?        S<Ls 12:38:56 00:00:00 /usr/sbin/iscsid
root           2   37393  0.0  0.0      0     0 ?        I    12:38:58 00:00:00 [kworker/1:4]
root           1   39604  0.0  0.1  71736 15472 ?        Ss   12:39:00 00:00:00 /usr/sbin/virtlogd
root           2   39608  0.0  0.0      0     0 ?        I    12:39:00 00:00:00 [kworker/u16:2]
root           2   39671  0.0  0.0      0     0 ?        I    12:39:00 00:00:00 [kworker/4:0-events]
stack          1   42866  5.3  1.4 135844 116196 ?       Ss   12:39:09 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43624 13.6  8.9 4902140 727664 ?      Ssl  12:39:15 00:00:19 /usr/sbin/mysqld
root           1   44301  0.0  0.0   7876  3612 ?        Ss   12:39:17 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44791  0.0  0.0   7744  3552 ?        Ss   12:39:17 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45433  0.2  0.3 11737232 28616 ?      Ssl  12:39:19 00:00:00 /opt/stack/bin/etcd --name np0000044688 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044688=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
root           2   45724  0.0  0.0      0     0 ?        I    12:39:19 00:00:00 [kworker/2:1-events]
stack          1   45874  0.0  0.0   5696  1972 ?        S    12:39:20 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46548  0.0  0.0      0     0 ?        I    12:39:27 00:00:00 [kworker/u21:1-flush-253:0]
stack          1   46645  0.0  0.2  66892 19488 ?        Ss   12:39:27 00:00:00 keystoneuWSGI master
stack      46645   46646 11.2  1.7 272496 142688 ?       Sl   12:39:27 00:00:14 keystoneuWSGI worker 1
stack      46645   46647 10.8  1.7 272356 142080 ?       Sl   12:39:27 00:00:13 keystoneuWSGI worker 2
root           2   46963  0.0  0.0      0     0 ?        I    12:39:30 00:00:00 [kworker/4:3-events]
memcache       1   47049  0.2  0.2 423440 17052 ?        Ssl  12:39:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47055  0.0  0.0      0     0 ?        I    12:39:31 00:00:00 [kworker/3:0]
root           2   47065  0.0  0.0      0     0 ?        I    12:39:32 00:00:00 [kworker/u18:4-flush-253:0]
root           2   47066  0.0  0.0      0     0 ?        I    12:39:32 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47067  0.0  0.0      0     0 ?        I    12:39:32 00:00:00 [kworker/u18:6-writeback]
root           2   47068  0.0  0.0      0     0 ?        I    12:39:32 00:00:00 [kworker/u18:7]
root           2   59749  0.0  0.0      0     0 ?        I    12:40:13 00:00:00 [kworker/4:4]
root           1   59752  0.0  0.1  14388  9756 ?        Ss   12:40:13 00:00:00 /usr/sbin/apache2 -k start
www-data   59752   59756  0.0  0.2 2523940 16284 ?       Sl   12:40:13 00:00:00 /usr/sbin/apache2 -k start
www-data   59752   59758  0.5  0.2 2524176 17608 ?       Sl   12:40:13 00:00:00 /usr/sbin/apache2 -k start
stack          1   66114  0.0  0.2  66892 19532 ?        Ss   12:40:43 00:00:00 nova-apiuWSGI master
stack      66114   66115  5.3  1.9 653360 160600 ?       Sl   12:40:43 00:00:02 nova-apiuWSGI worker 1
stack      66114   66116  5.4  1.9 800896 161596 ?       Sl   12:40:43 00:00:02 nova-apiuWSGI worker 2
root           1   66618  0.3  0.1  12096  8148 ?        S<s  12:40:51 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66814  0.3  1.4 902192 117308 ?       S<Lsl 12:40:51 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66903  0.0  0.0  10648  3452 ?        S<s  12:40:51 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67040  0.0  0.0      0     0 ?        I    12:40:51 00:00:00 [kworker/u22:1-writeback]
root           2   67178  0.0  0.0      0     0 ?        I    12:40:52 00:00:00 [kworker/5:0-events]
root           1   67218  0.5  0.1  12392 10232 ?        Ss   12:40:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67219  0.3  0.1  13444 11224 ?        Ss   12:40:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67290  0.1  0.1 163740  8616 ?        S<sl 12:40:52 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67446  0.0  0.0      0     0 ?        I    12:40:53 00:00:00 [kworker/u23:2-events_power_efficient]
root           2   67521  0.0  0.0      0     0 ?        I    12:40:53 00:00:00 [kworker/6:0]
root           2   67522  0.0  0.0      0     0 ?        I    12:40:53 00:00:00 [kworker/6:3]
root           1   67551  0.0  0.1 311124 12924 ?        S<sl 12:40:53 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   67988  0.0  0.0      0     0 ?        I    12:40:54 00:00:00 [kworker/u23:3-iou_exit]
stack          1   68081  3.8  1.7 240572 145028 ?       Ssl  12:40:54 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69125  0.0  0.2  66892 19668 ?        Ss   12:40:55 00:00:00 neutron-apiuWSGI master
stack      69125   69126 19.4  2.5 1003020 210944 ?      Sl   12:40:55 00:00:07 neutron-apiuWSGI worker 1
stack      69125   69127 26.3  2.7 1015664 223644 ?      Sl   12:40:55 00:00:10 neutron-apiuWSGI worker 2
root           2   69272  0.0  0.0      0     0 ?        I    12:40:56 00:00:00 [kworker/u19:3-flush-253:0]
root           2   69275  0.0  0.0      0     0 ?        I    12:40:56 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69276  0.0  0.0      0     0 ?        I    12:40:56 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69277  0.0  0.0      0     0 ?        I    12:40:56 00:00:00 [kworker/u19:6-writeback]
root           2   69278  0.0  0.0      0     0 ?        I    12:40:56 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69279  0.0  0.0      0     0 ?        I    12:40:56 00:00:00 [kworker/u19:8-events_power_efficient]
root           2   69280  0.0  0.0      0     0 ?        I    12:40:56 00:00:00 [kworker/u19:9]
stack      68081   69414  0.4  1.6 1358036 138036 ?      Sl   12:40:56 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69616  6.6  2.2 351804 185848 ?       Ssl  12:40:56 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69718  2.8  1.4 201092 117620 ?       Sl   12:40:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprd8nxo9q/privsep.sock
stack          1   70101  6.4  2.1 344548 178340 ?       Ssl  12:40:57 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70578  6.4  2.1 339556 173640 ?       Ssl  12:40:58 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70101   70958  0.0  1.9 942760 159596 ?       Sl   12:41:00 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69616   71066  0.5  2.1 876268 171860 ?       Sl   12:41:00 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70578   71141  3.8  2.2 954152 182820 ?       Sl   12:41:00 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71318  0.0  0.2  66892 19692 ?        Ss   12:41:01 00:00:00 placementuWSGI master
stack      71318   71319  3.5  1.3 240236 109880 ?       Sl   12:41:01 00:00:01 placementuWSGI worker 1
stack      71318   71320  3.5  1.3 240396 110212 ?       Sl   12:41:01 00:00:01 placementuWSGI worker 2
root           1   72153  2.8  1.4 200828 117368 ?       Sl   12:41:06 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxx6bm9jo/privsep.sock
root        5248   72504  0.0  0.0   6116  2028 ?        S    12:41:09 00:00:00 sleep 60
stack          1   73424  7.4  1.6 514920 132900 ?       Ssl  12:41:14 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74008  0.1  0.2  66892 19584 ?        Ss   12:41:15 00:00:00 nova-api-metauWSGI master
stack      74008   74009  8.5  1.6 627016 133616 ?       Sl   12:41:15 00:00:01 nova-api-metauWSGI worker 1
stack      74008   74010  8.9  1.6 626768 133356 ?       Sl   12:41:15 00:00:01 nova-api-metauWSGI worker 2
stack      74008   74011  0.0  0.0  66892  7744 ?        S    12:41:15 00:00:00 nova-api-metauWSGI http 1
stack          1   74627  9.5  1.7 514380 139136 ?       Ssl  12:41:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73424   75339  0.7  1.4 596924 119512 ?       Sl   12:41:16 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73424   75341  0.6  1.4 596944 119424 ?       Sl   12:41:17 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75418  8.7  1.6 515608 133668 ?       Ssl  12:41:17 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44301   75755  0.0  0.0   6116  2028 ?        S    12:41:17 00:00:00 sleep 20
stack          1   75939  7.9  1.5 292768 127744 ?       Ssl  12:41:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      44791   75941  0.0  0.0   6116  2024 ?        S    12:41:18 00:00:00 sleep 20
stack          1   76994 12.2  2.1 978752 175916 ?       Ssl  12:41:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75939   77055  1.0  1.4 1336452 118000 ?      Sl   12:41:19 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75939   77057  1.0  1.4 1262724 118764 ?      Sl   12:41:19 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75418   77072  0.7  1.4 597612 120456 ?       Sl   12:41:19 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75418   77074  0.7  1.4 597632 120392 ?       Sl   12:41:19 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77109  5.0  0.3 1628808 32344 ?       Ssl  12:41:21 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77911  0.1  0.2  66892 19544 ?        Ss   12:41:22 00:00:00 cinder-apiuWSGI master
stack      77911   77912 15.8  1.8 352292 147348 ?       Sl   12:41:22 00:00:02 cinder-apiuWSGI worker 1
stack      77911   77913 15.8  1.8 353332 147420 ?       Sl   12:41:22 00:00:02 cinder-apiuWSGI worker 2
stack          1   78605 14.8  1.6 157144 136268 ?       Ss   12:41:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79972  0.0  0.0      0     0 ?        S    12:41:27 00:00:00 [psimon]
stack          1   79978  0.2  0.2  66892 19736 ?        Ss   12:41:27 00:00:00 glance-apiuWSGI master
stack      79978   79979 26.9  1.7 493088 140492 ?       Sl   12:41:27 00:00:02 glance-apiuWSGI worker 1
stack      79978   79980 25.7  1.7 494116 140508 ?       Sl   12:41:27 00:00:01 glance-apiuWSGI worker 2
stack       2303   81429 75.0  0.1  21604 14276 ?        S    12:41:35 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81429   81432  0.0  0.0   2804  1976 ?        S    12:41:35 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81432   81433  0.0  0.0  11020  4752 ?        R    12:41:35 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7e:d9:72 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:4c:85:be brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42187sec preferred_lft 42187sec
    inet6 fe80::f816:3eff:fe4c:85be/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a6:23:96:37:38:63 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 56:6c:ac:9e:44:3d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7e:d9:72 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether b2:99:cb:16:24:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b099:cbff:fe16:244a/64 scope link 
       valid_lft forever preferred_lft forever
