Aug 28 05:09:03.513371 np0000043032 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:09:03.521640 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:03.522561 np0000043032 memory_tracker.sh[48333]: Fri Aug 28 05:09:03 UTC 2026
Aug 28 05:09:03.522643 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:03.577072 np0000043032 memory_tracker.sh[48336]: [iscsid (pid:39238)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34842)]=901132KB
Aug 28 05:09:03.582994 np0000043032 memory_tracker.sh[48317]: ]]]
Aug 28 05:09:23.588553 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:23.589362 np0000043032 memory_tracker.sh[51987]: Fri Aug 28 05:09:23 UTC 2026
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: memory_tracker low_point: 6272828
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemTotal:        8129356 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemFree:          236128 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemAvailable:    6272828 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Buffers:          183068 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Cached:          5802700 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapCached:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active:          1312040 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive:        5608148 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(anon):     983116 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(anon):   126036 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(file):     328924 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(file):  5482112 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unevictable:      143600 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mlocked:          142400 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapTotal:       8388604 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapFree:        8388336 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswap:               360 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswapped:             68 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Dirty:              6672 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Writeback:             0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonPages:       1078124 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mapped:           183860 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Shmem:            154868 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Slab:             652736 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SUnreclaim:       117520 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KernelStack:        8588 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: PageTables:        10172 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SecPageTables:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: NFS_Unstable:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Bounce:                0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: WritebackTmp:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: CommitLimit:    12453280 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Committed_AS:    2881456 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocTotal:   13743895347199 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocUsed:       26892 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocChunk:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Percpu:             4768 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HardwareCorrupted:     0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemHugePages:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemPmdMapped:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FileHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FilePmdMapped:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unaccepted:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Total:       0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Free:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Rsvd:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Surp:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugepagesize:       2048 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugetlb:               0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap4k:      264044 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap2M:     6027264 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap1G:     4194304 kB
Aug 28 05:09:23.591381 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      17696    0.0            1804      17686   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      11875    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      17773    0.0            1572      17772   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      37088    0.0            1304      37087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      77751    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      77752    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      77753    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      77754    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      77755    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      77756    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      77757    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      77758    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77759    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77760    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77761    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77762    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77763    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77764    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77765    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77766    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77767    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77768    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77769    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77770    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77771    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77772    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77773    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77774    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77775    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671054 np0000043032 memory_tracker.sh[77807]:      77776    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671292 np0000043032 memory_tracker.sh[77807]:      77777    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671292 np0000043032 memory_tracker.sh[77807]:      77778    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671292 np0000043032 memory_tracker.sh[77807]:      77779    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671292 np0000043032 memory_tracker.sh[77807]:      77780    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671292 np0000043032 memory_tracker.sh[77807]:      77781    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671292 np0000043032 memory_tracker.sh[77807]:      77782    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671292 np0000043032 memory_tracker.sh[77807]:      77783    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671292 np0000043032 memory_tracker.sh[77807]:      77784    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 05:11:03.671397 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:11:03.736042 np0000043032 memory_tracker.sh[77809]: [iscsid (pid:39238)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75425)]=901656KB
Aug 28 05:11:03.741978 np0000043032 memory_tracker.sh[48317]: ]]]
Aug 28 05:11:23.747347 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:11:23.748063 np0000043032 memory_tracker.sh[82979]: Fri Aug 28 05:11:23 UTC 2026
Aug 28 05:11:23.748314 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:11:23.748314 np0000043032 memory_tracker.sh[48317]: memory_tracker low_point: 3859192
Aug 28 05:11:23.748314 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: MemTotal:        8129356 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: MemFree:          140384 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: MemAvailable:    3858440 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Buffers:          177880 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Cached:          3531984 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: SwapCached:            0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Active:          3808056 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Inactive:        3255912 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Active(anon):    3408324 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Inactive(anon):   122580 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Active(file):     399732 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Inactive(file):  3133332 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Unevictable:      144768 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Mlocked:          143568 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: SwapTotal:       8388604 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: SwapFree:        8388336 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Zswap:               360 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Zswapped:             68 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Dirty:             16888 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Writeback:             0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: AnonPages:       3498760 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Mapped:           198892 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Shmem:            156928 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: KReclaimable:     494544 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Slab:             619636 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: SReclaimable:     494544 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: SUnreclaim:       125092 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: KernelStack:       10740 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: PageTables:        20128 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: SecPageTables:         0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: NFS_Unstable:          0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Bounce:                0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: WritebackTmp:          0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: CommitLimit:    12453280 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Committed_AS:    6721560 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: VmallocTotal:   13743895347199 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: VmallocUsed:       31500 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: VmallocChunk:          0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Percpu:             5248 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: HardwareCorrupted:     0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: AnonHugePages:         0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: ShmemHugePages:        0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: ShmemPmdMapped:        0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: FileHugePages:         0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: FilePmdMapped:         0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Unaccepted:            0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: HugePages_Total:       0
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: HugePages_Free:        0
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: HugePages_Rsvd:        0
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: HugePages_Surp:        0
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Hugepagesize:       2048 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: Hugetlb:               0 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: DirectMap4k:      319340 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: DirectMap2M:     5971968 kB
Aug 28 05:11:23.748885 np0000043032 memory_tracker.sh[82982]: DirectMap1G:     4194304 kB
Aug 28 05:11:23.749820 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:11:23.762767 np0000043032 memory_tracker.sh[82985]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:11:23.762767 np0000043032 memory_tracker.sh[82985]:      47629    8.1          659912          1   00:00:20       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 05:11:23.762767 np0000043032 memory_tracker.sh[82985]:      77820    2.6          216784      77817   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 05:11:23.762767 np0000043032 memory_tracker.sh[82985]:      77819    2.5          210368      77817   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 05:11:23.762767 np0000043032 memory_tracker.sh[82985]:      79767    2.1          174420      79285   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 05:11:23.762767 np0000043032 memory_tracker.sh[82985]:      79739    2.1          172292      78319   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 05:11:23.762767 np0000043032 memory_tracker.sh[82985]:      79640    1.9          158776      78798   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 05:11:23.762767 np0000043032 memory_tracker.sh[82985]:      74708    1.9          158600      74707   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 05:11:23.762767 np0000043032 memory_tracker.sh[82985]:      74709    1.9          158336      74707   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 05:11:23.762767 np0000043032 memory_tracker.sh[82985]:      50696    1.7          143012      50695   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 05:11:23.762767 np0000043032 memory_tracker.sh[82985]:      50697    1.7          142676      50695   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 05:11:23.762767 np0000043032 memory_tracker.sh[82985]:      78129    1.6          137796      76712   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 05:11:23.763229 np0000043032 memory_tracker.sh[82985]:      17686    1.6          137220          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 05:11:23.763229 np0000043032 memory_tracker.sh[82985]:      78420    1.4          117556          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_79efkqa/privsep.sock
Aug 28 05:11:23.763229 np0000043032 memory_tracker.sh[82985]:      75425    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 05:11:23.763229 np0000043032 memory_tracker.sh[82985]:      80872    1.4          117252          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppahzb6sl/privsep.sock
Aug 28 05:11:23.763229 np0000043032 memory_tracker.sh[82985]:      46874    1.4          115700          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 05:11:23.763229 np0000043032 memory_tracker.sh[82985]:      82146    1.3          113268          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 28 05:11:23.763229 np0000043032 memory_tracker.sh[82985]:      80039    1.2           99140      80037   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 05:11:23.763389 np0000043032 memory_tracker.sh[82985]:      80038    1.2           99088      80037   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 28 05:11:23.763389 np0000043032 memory_tracker.sh[82985]:      73806    0.9           80852          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 05:11:23.763389 np0000043032 memory_tracker.sh[82985]:      73877    0.8           67380      73806   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 05:11:23.763389 np0000043032 memory_tracker.sh[82985]:      73046    0.7           61156          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 28 05:11:23.763389 np0000043032 memory_tracker.sh[82985]:      71593    0.7           60220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 05:11:23.763389 np0000043032 memory_tracker.sh[82985]:      72065    0.7           59444          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 05:11:23.763389 np0000043032 memory_tracker.sh[82985]:      72538    0.6           56340          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 05:11:23.763389 np0000043032 memory_tracker.sh[82985]:      72007    0.5           47868      71593   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 05:11:23.763389 np0000043032 memory_tracker.sh[82985]:      72008    0.5           47868      71593   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 05:11:23.763389 np0000043032 memory_tracker.sh[82985]:      16639    0.5           47616          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 05:11:23.763517 np0000043032 memory_tracker.sh[82985]:      72463    0.5           46124      72065   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 05:11:23.763517 np0000043032 memory_tracker.sh[82985]:      72466    0.5           46124      72065   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 05:11:23.763517 np0000043032 memory_tracker.sh[82985]:      72933    0.5           43052      72538   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 05:11:23.763517 np0000043032 memory_tracker.sh[82985]:      72935    0.5           43052      72538   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 05:11:23.763517 np0000043032 memory_tracker.sh[82985]:      11023    0.4           40548      11021   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:11:23.763517 np0000043032 memory_tracker.sh[82985]:      82742    0.4           36888      82741   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 28 05:11:23.763517 np0000043032 memory_tracker.sh[82985]:      82743    0.3           31376      82741   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 28 05:11:23.763517 np0000043032 memory_tracker.sh[82985]:      49436    0.3           28408          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043032 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043032=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
