Jul 02 16:28:41.033759 np0000038686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 16:28:41.041661 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:28:41.042390 np0000038686 memory_tracker.sh[44455]: Thu Jul  2 16:28:41 UTC 2026
Jul 02 16:28:41.042503 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:28:41.102776 np0000038686 memory_tracker.sh[44459]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30983)]=901132KB
Jul 02 16:28:41.108240 np0000038686 memory_tracker.sh[44439]: ]]]
Jul 02 16:29:01.113398 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:29:01.114202 np0000038686 memory_tracker.sh[48315]: Thu Jul  2 16:29:01 UTC 2026
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: memory_tracker low_point: 6067664
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemTotal:        8129364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemFree:          202296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemAvailable:    6067664 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Buffers:          203592 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Cached:          5612848 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapCached:            4 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active:          1317096 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive:        5438596 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(anon):     988120 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(anon):   125884 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(file):     328976 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(file):  5312712 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unevictable:      143600 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mlocked:          142400 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapTotal:       8388604 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapFree:        8388080 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswap:               364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswapped:             68 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Dirty:            111576 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Writeback:           456 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonPages:       1082924 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mapped:           185088 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Shmem:            154876 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Slab:             661196 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SUnreclaim:       127964 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KernelStack:        8756 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: PageTables:         9972 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SecPageTables:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: NFS_Unstable:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Bounce:                0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: WritebackTmp:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: CommitLimit:    12453284 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Committed_AS:    2866296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocTotal:   13743895347199 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocUsed:       31244 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocChunk:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Percpu:             4960 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HardwareCorrupted:     0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemHugePages:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemPmdMapped:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FileHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FilePmdMapped:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unaccepted:            0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Total:       0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Free:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Rsvd:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Surp:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugepagesize:       2048 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugetlb:               0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap4k:      292716 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap2M:     8095744 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap1G:     2097152 kB
Jul 02 16:29:01.115869 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.126216 np0000038686 memory_tracker.sh[48320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 16:31:01.325721 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:31:01.340652 np0000038686 memory_tracker.sh[80759]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 16:31:01.340652 np0000038686 memory_tracker.sh[80759]:      43796    9.0          733016          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 16:31:01.340652 np0000038686 memory_tracker.sh[80759]:      69207    2.6          217036      69203   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 02 16:31:01.340652 np0000038686 memory_tracker.sh[80759]:      69206    2.5          210180      69203   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 16:31:01.340652 np0000038686 memory_tracker.sh[80759]:      79933    2.2          186244      79244   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 16:31:01.340652 np0000038686 memory_tracker.sh[80759]:      70958    2.2          182824      70633   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 16:31:01.340652 np0000038686 memory_tracker.sh[80759]:      77058    2.1          174416          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 16:31:01.340652 np0000038686 memory_tracker.sh[80759]:      70994    2.1          173020      69688   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 16:31:01.340652 np0000038686 memory_tracker.sh[80759]:      71147    2.0          168060      70157   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 16:31:01.340652 np0000038686 memory_tracker.sh[80759]:      66192    1.9          160800      66190   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 02 16:31:01.340652 np0000038686 memory_tracker.sh[80759]:      66191    1.9          160616      66190   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 16:31:01.341012 np0000038686 memory_tracker.sh[80759]:      77872    1.8          147064      77871   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 16:31:01.341012 np0000038686 memory_tracker.sh[80759]:      77873    1.8          146888      77871   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 16:31:01.341012 np0000038686 memory_tracker.sh[80759]:      80001    1.7          145724      79999   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 02 16:31:01.341012 np0000038686 memory_tracker.sh[80759]:      80000    1.7          145556      79999   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 16:31:01.341012 np0000038686 memory_tracker.sh[80759]:      79244    1.7          144708          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 16:31:01.341012 np0000038686 memory_tracker.sh[80759]:      46816    1.7          143524      46815   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 16:31:01.341012 np0000038686 memory_tracker.sh[80759]:      46817    1.7          142848      46815   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 16:31:01.341012 np0000038686 memory_tracker.sh[80759]:      17656    1.7          140936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 16:31:01.341012 np0000038686 memory_tracker.sh[80759]:      74700    1.7          138796          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 16:31:01.341012 np0000038686 memory_tracker.sh[80759]:      69564    1.7          138480      68161   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 16:31:01.341208 np0000038686 memory_tracker.sh[80759]:      78622    1.6          136768          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 16:31:01.341208 np0000038686 memory_tracker.sh[80759]:      74084    1.6          133540      74083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 16:31:01.341208 np0000038686 memory_tracker.sh[80759]:      74085    1.6          133392      74083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 16:31:01.341208 np0000038686 memory_tracker.sh[80759]:      43039    1.5          124760          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 16:31:01.341208 np0000038686 memory_tracker.sh[80759]:      75473    1.4          120208      73499   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 16:31:01.341208 np0000038686 memory_tracker.sh[80759]:      75475    1.4          120140      73499   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 16:31:01.341208 np0000038686 memory_tracker.sh[80759]:      77136    1.4          119928      75486   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 16:31:01.341208 np0000038686 memory_tracker.sh[80759]:      77138    1.4          119852      75486   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 16:31:01.341208 np0000038686 memory_tracker.sh[80759]:      69987    1.4          117772          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpusbzwzn0/privsep.sock
Jul 02 16:31:01.341208 np0000038686 memory_tracker.sh[80759]:      66891    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 16:31:01.341370 np0000038686 memory_tracker.sh[80759]:      72220    1.4          117364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdwv7ux7f/privsep.sock
Jul 02 16:31:01.341370 np0000038686 memory_tracker.sh[80759]:      77121    1.4          117204      76005   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 16:31:01.341370 np0000038686 memory_tracker.sh[80759]:      77119    1.4          116980      76005   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 16:31:01.341370 np0000038686 memory_tracker.sh[80759]:      71380    1.3          109536      71378   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 16:31:01.341370 np0000038686 memory_tracker.sh[80759]:      71379    1.3          109408      71378   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 16:31:01.341370 np0000038686 memory_tracker.sh[80759]:      16609    0.8           69768          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 16:31:01.341370 np0000038686 memory_tracker.sh[80759]:      11032    0.5           40768      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 16:31:01.341370 np0000038686 memory_tracker.sh[80759]:      77953    0.4           32728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 16:31:01.341370 np0000038686 memory_tracker.sh[80759]:      45541    0.3           29236          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038686=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 02 16:31:01.341370 np0000038686 memory_tracker.sh[80759]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 16:31:01.341370 np0000038686 memory_tracker.sh[80759]:       2584    0.3           26476       2583   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:       2368    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:       1463    0.2           20584          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      79999    0.2           19760          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      74083    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      69203    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      77871    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      71378    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      46815    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      66190    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      59884    0.2           17224      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      47224    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      59883    0.2           16620      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      39780    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      33329    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:      35399    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 16:31:01.341584 np0000038686 memory_tracker.sh[80759]:          1    0.1           14172          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 16:31:01.341827 np0000038686 memory_tracker.sh[80759]:      11030    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 16:31:01.341827 np0000038686 memory_tracker.sh[80759]:        508    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 16:31:01.341827 np0000038686 memory_tracker.sh[80759]:      67632    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 16:31:01.341827 np0000038686 memory_tracker.sh[80759]:       4799    0.1           12428       2587   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-162450
Jul 02 16:31:01.341827 np0000038686 memory_tracker.sh[80759]:       4804    0.1           12360       2587   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-162450.summary.2026-07-02-162450
Jul 02 16:31:01.341827 np0000038686 memory_tracker.sh[80759]:       1319    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 16:31:01.341827 np0000038686 memory_tracker.sh[80759]:       2587    0.1           11404       2585   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 02 16:31:01.341827 np0000038686 memory_tracker.sh[80759]:      67304    0.1           11248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 16:31:01.341955 np0000038686 memory_tracker.sh[80759]:      67303    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 16:31:01.341955 np0000038686 memory_tracker.sh[80759]:        865    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 16:31:01.341955 np0000038686 memory_tracker.sh[80759]:      59878    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 16:31:01.341955 np0000038686 memory_tracker.sh[80759]:        555    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 16:31:01.341955 np0000038686 memory_tracker.sh[80759]:      77208    0.1            9452       2587   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 16:31:01.341955 np0000038686 memory_tracker.sh[80759]:      42211    0.1            9284       2587   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 16:31:01.341955 np0000038686 memory_tracker.sh[80759]:      67376    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 16:31:01.341955 np0000038686 memory_tracker.sh[80759]:       1183    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 16:31:01.342074 np0000038686 memory_tracker.sh[80759]:      66695    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 16:31:01.342074 np0000038686 memory_tracker.sh[80759]:        509    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 16:31:01.342074 np0000038686 memory_tracker.sh[80759]:       2373    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 16:31:01.342074 np0000038686 memory_tracker.sh[80759]:      33099    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 16:31:01.342074 np0000038686 memory_tracker.sh[80759]:      74086    0.0            7684      74083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 16:31:01.342074 np0000038686 memory_tracker.sh[80759]:        412    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 16:31:01.342074 np0000038686 memory_tracker.sh[80759]:       2548    0.0            7216       2538   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 16:31:01.342074 np0000038686 memory_tracker.sh[80759]:       2582    0.0            6944       2581   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jkzpravsmgpuxswtuqtwahyxgrqegify ; /usr/bin/python3
Jul 02 16:31:01.342074 np0000038686 memory_tracker.sh[80759]:      15023    0.0            6604          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 16:31:01.342074 np0000038686 memory_tracker.sh[80759]:        546    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 16:31:01.342074 np0000038686 memory_tracker.sh[80759]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 16:31:01.342074 np0000038686 memory_tracker.sh[80759]:      80274    0.0            4748        412   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 16:31:01.342224 np0000038686 memory_tracker.sh[80759]:      80758    0.0            4388      44439   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 16:31:01.342224 np0000038686 memory_tracker.sh[80759]:      44439    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 16:31:01.342224 np0000038686 memory_tracker.sh[80759]:      44918    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 16:31:01.342224 np0000038686 memory_tracker.sh[80759]:      66976    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 16:31:01.342224 np0000038686 memory_tracker.sh[80759]:        990    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 02 16:31:01.342224 np0000038686 memory_tracker.sh[80759]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 16:31:01.342224 np0000038686 memory_tracker.sh[80759]:        718    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 16:31:01.342224 np0000038686 memory_tracker.sh[80759]:      17541    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 16:31:01.342224 np0000038686 memory_tracker.sh[80759]:       1320    0.0            3324       1319   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 16:31:01.342224 np0000038686 memory_tracker.sh[80759]:       5531    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
