
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22956 14236 ?        Ss   05:55:44 00:00:18 /sbin/init nofb
root           2   32030  0.0  0.0      0     0 ?        I    06:11:03 00:00:00 [kworker/u17:1-events_unbound]
root           2   32733  0.0  0.0      0     0 ?        I    06:15:17 00:00:00 [kworker/u22:1-nvme-wq]
root           2   32734  0.0  0.0      0     0 ?        I    06:15:17 00:00:00 [kworker/u22:3-nvme-wq]
root           2   33069  0.0  0.0      0     0 ?        I    06:15:19 00:00:00 [kworker/5:0-cgroup_free]
root           1   33329  0.1  0.0  17556  8072 ?        Ss   06:15:20 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33402  0.0  0.0      0     0 ?        I    06:15:20 00:00:00 [kworker/0:0-events]
libvirt+       1   33441  0.0  0.0  11484  2328 ?        S    06:15:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33441   33442  0.0  0.0  11484  1296 ?        S    06:15:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33557  0.0  0.1  71732 15596 ?        Ss   06:15:21 00:00:00 /usr/sbin/virtlockd
root           1   35779  0.0  0.0  13812  1936 ?        Ss   06:17:29 00:00:00 /usr/sbin/iscsid
root           1   35780  0.0  0.1  14196 14180 ?        S<Ls 06:17:29 00:00:00 /usr/sbin/iscsid
root           2   35790  0.0  0.0      0     0 ?        I    06:17:29 00:00:00 [kworker/4:0-events]
root           2   37952  0.0  0.0      0     0 ?        I    06:17:30 00:00:00 [kworker/4:3]
root           2   37953  0.0  0.0      0     0 ?        I    06:17:30 00:00:00 [kworker/4:4-mm_percpu_wq]
root           2   39256  0.0  0.0      0     0 ?        I    06:17:31 00:00:00 [kworker/u18:3-flush-253:0]
root           1   40167  0.0  0.1  71736 15436 ?        Ss   06:17:33 00:00:00 /usr/sbin/virtlogd
root           2   40170  0.0  0.0      0     0 ?        I    06:17:33 00:00:00 [kworker/u16:2]
root           2   40185  0.0  0.0      0     0 ?        I    06:17:33 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2   40207  0.0  0.0      0     0 ?        I    06:17:33 00:00:00 [kworker/7:3-events]
root           2   40307  0.0  0.0      0     0 ?        I    06:17:33 00:00:00 [kworker/6:0-events]
root           2   40356  0.0  0.0      0     0 ?        I    06:17:33 00:00:00 [kworker/2:0]
root           2   43400  0.0  0.0      0     0 ?        I    06:17:42 00:00:00 [kworker/u20:0-flush-253:0]
stack          1   43494  5.5  1.4 134288 116408 ?       Ss   06:17:42 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43713  0.0  0.0      0     0 ?        I    06:17:43 00:00:00 [kworker/1:0-events]
root           2   43714  0.0  0.0      0     0 ?        I    06:17:43 00:00:00 [kworker/1:3-events]
mysql          1   44248 13.7  8.7 4894124 708628 ?      Ssl  06:17:48 00:00:19 /usr/sbin/mysqld
root           1   44890  0.0  0.0   7872  3672 ?        Ss   06:17:50 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45372  0.0  0.0   7740  3596 ?        Ss   06:17:51 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45901  0.0  0.0      0     0 ?        I    06:17:51 00:00:00 [kworker/u24:3-events_power_efficient]
root           1   46030  0.2  0.3 11737488 28456 ?      Ssl  06:17:52 00:00:00 /opt/stack/bin/etcd --name np0000040261 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040261=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
stack          1   46614  0.0  0.0   5692  1980 ?        S    06:17:55 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46732  0.0  0.0      0     0 ?        I    06:17:59 00:00:00 [kworker/u19:3-nvme-wq]
stack          1   47270  0.0  0.2  66888 19488 ?        Ss   06:18:01 00:00:00 keystoneuWSGI master
stack      47270   47271 11.2  1.7 271836 143572 ?       Sl   06:18:01 00:00:14 keystoneuWSGI worker 1
stack      47270   47272 10.8  1.7 270652 142816 ?       Sl   06:18:01 00:00:14 keystoneuWSGI worker 2
memcache       1   47674  0.2  0.2 423436 17052 ?        Ssl  06:18:03 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47689  0.0  0.0      0     0 ?        I    06:18:04 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47690  0.0  0.0      0     0 ?        I    06:18:04 00:00:00 [kworker/u19:5-events_unbound]
root           2   47691  0.0  0.0      0     0 ?        I    06:18:04 00:00:00 [kworker/u19:6]
root           2   50771  0.0  0.0      0     0 ?        I    06:18:17 00:00:00 [kworker/u23:1-nvme-wq]
root           2   55609  0.0  0.0      0     0 ?        I    06:18:37 00:00:00 [kworker/u17:2-events_unbound]
root           2   60395  0.0  0.0      0     0 ?        I    06:18:47 00:00:00 [kworker/3:2-cgroup_release]
root           2   60396  0.0  0.0      0     0 ?        I    06:18:47 00:00:00 [kworker/5:2-events]
root           1   60399  0.0  0.1  14384  9592 ?        Ss   06:18:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60399   60403  0.1  0.2 2524032 16672 ?       Sl   06:18:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60399   60404  0.4  0.2 2524064 17368 ?       Sl   06:18:47 00:00:00 /usr/sbin/apache2 -k start
stack          1   66746  0.0  0.2  66888 19644 ?        Ss   06:19:19 00:00:00 nova-apiuWSGI master
stack      66746   66747  5.2  1.9 651664 160704 ?       Sl   06:19:19 00:00:02 nova-apiuWSGI worker 1
stack      66746   66748  5.3  1.9 799172 161800 ?       Sl   06:19:19 00:00:02 nova-apiuWSGI worker 2
root           1   67250  0.2  0.1  12100  8148 ?        S<s  06:19:26 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67444  0.3  1.4 902296 117400 ?       S<Lsl 06:19:27 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67529  0.0  0.0  10644  3396 ?        S<s  06:19:27 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67847  0.5  0.1  12348 10208 ?        Ss   06:19:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67848  0.3  0.1  13448 11252 ?        Ss   06:19:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67919  0.0  0.1 163736  8592 ?        S<sl 06:19:27 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68177  0.0  0.1 311088 12912 ?        S<sl 06:19:29 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68706  3.7  1.7 237836 145296 ?       Ssl  06:19:30 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69758  0.0  0.2  66888 19604 ?        Ss   06:19:31 00:00:00 neutron-apiuWSGI master
stack      69758   69759 22.9  2.7 1010628 220252 ?      Sl   06:19:31 00:00:09 neutron-apiuWSGI worker 1
stack      69758   69760 18.6  2.5 1000152 210572 ?      Sl   06:19:31 00:00:07 neutron-apiuWSGI worker 2
stack      68706   70077  0.4  1.7 1356324 138752 ?      Sl   06:19:31 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70184  0.0  0.0      0     0 ?        I    06:19:31 00:00:00 [kworker/u20:4-flush-253:0]
root           2   70185  0.0  0.0      0     0 ?        I    06:19:31 00:00:00 [kworker/u20:5-flush-253:0]
root           2   70186  0.0  0.0      0     0 ?        I    06:19:31 00:00:00 [kworker/u20:6-flush-253:0]
root           2   70187  0.0  0.0      0     0 ?        I    06:19:31 00:00:00 [kworker/u20:7-flush-253:0]
root           2   70188  0.0  0.0      0     0 ?        I    06:19:31 00:00:00 [kworker/u20:8-events_power_efficient]
root           2   70189  0.0  0.0      0     0 ?        I    06:19:31 00:00:00 [kworker/u20:9]
root           2   70190  0.0  0.0      0     0 ?        I    06:19:31 00:00:00 [kworker/u20:10]
stack          1   70249  6.4  2.2 350004 185860 ?       Ssl  06:19:32 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70287  2.8  1.4 198376 117768 ?       Sl   06:19:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwbggdml_/privsep.sock
stack          1   70725  6.2  2.1 337624 173388 ?       Ssl  06:19:33 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71244  6.3  2.1 338648 174008 ?       Ssl  06:19:33 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70725   71329  0.0  1.9 935836 155468 ?       Sl   06:19:35 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70249   71703  0.5  2.1 874468 172520 ?       Sl   06:19:36 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71244   71864  3.8  2.2 1025956 182860 ?      Sl   06:19:36 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71989  0.0  0.2  66888 19696 ?        Ss   06:19:36 00:00:00 placementuWSGI master
stack      71989   71990  3.4  1.3 238700 110304 ?       Sl   06:19:36 00:00:01 placementuWSGI worker 1
stack      71989   71991  3.4  1.3 238608 110396 ?       Sl   06:19:36 00:00:01 placementuWSGI worker 2
root        5282   72661  0.0  0.0   6112  2028 ?        S    06:19:39 00:00:00 sleep 60
root           1   72830  2.8  1.4 198380 117476 ?       Sl   06:19:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj_li5hll/privsep.sock
stack          1   74096  7.1  1.6 512540 133032 ?       Ssl  06:19:49 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           1   74622  0.0  0.0  16308  7220 ?        Ss   06:19:50 00:00:00 /usr/lib/apt/apt-helper wait-online
root       74622   74681  0.0  0.0  17280  7160 ?        S    06:19:50 00:00:00 /lib/systemd/systemd-networkd-wait-online -q --timeout=30
stack          1   74683  0.1  0.2  66888 19672 ?        Ss   06:19:50 00:00:00 nova-api-metauWSGI master
stack      74683   74693  8.0  1.6 624288 133488 ?       Sl   06:19:50 00:00:01 nova-api-metauWSGI worker 1
stack      74683   74694  8.0  1.6 624288 133536 ?       Sl   06:19:50 00:00:01 nova-api-metauWSGI worker 2
stack      74683   74695  0.0  0.0  66888  7756 ?        S    06:19:50 00:00:00 nova-api-metauWSGI http 1
stack          1   75316  9.3  1.7 512724 139080 ?       Ssl  06:19:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74096   76029  0.7  1.4 595568 120180 ?       Sl   06:19:52 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74096   76031  0.6  1.4 595588 120220 ?       Sl   06:19:52 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76110  8.2  1.6 513912 133668 ?       Ssl  06:19:52 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76623  7.4  1.5 291344 127880 ?       Ssl  06:19:53 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77678 10.9  2.1 903428 174968 ?       Ssl  06:19:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76623   77739  0.9  1.4 1334612 118488 ?      Sl   06:19:54 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76623   77741  0.9  1.4 1261908 119196 ?      Sl   06:19:54 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76110   77756  0.7  1.4 595916 120924 ?       Sl   06:19:55 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76110   77758  0.7  1.4 595936 120840 ?       Sl   06:19:55 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77793  4.6  0.4 1628804 32796 ?       Ssl  06:19:56 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78600  0.2  0.2  66888 19624 ?        Ss   06:19:57 00:00:00 cinder-apiuWSGI master
stack      78600   78601 14.7  1.8 351592 148424 ?       Sl   06:19:57 00:00:02 cinder-apiuWSGI worker 1
stack      78600   78602 14.5  1.8 351708 147224 ?       Sl   06:19:57 00:00:02 cinder-apiuWSGI worker 2
stack          1   79297 13.3  1.6 155420 136560 ?       Ss   06:20:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80668  0.0  0.0      0     0 ?        S    06:20:03 00:00:00 [psimon]
stack          1   80673  0.2  0.2  66888 19612 ?        Ss   06:20:03 00:00:00 glance-apiuWSGI master
stack      80673   80675 24.2  1.7 497100 145348 ?       Sl   06:20:03 00:00:02 glance-apiuWSGI worker 1
stack      80673   80676 23.2  1.7 497052 145504 ?       Sl   06:20:03 00:00:02 glance-apiuWSGI worker 2
root       44890   82008  0.0  0.0   6112  2036 ?        S    06:20:10 00:00:00 sleep 20
stack      45372   82011  0.0  0.0   6112  2036 ?        S    06:20:11 00:00:00 sleep 20
stack       2337   82135 75.0  0.1  21568 14324 ?        S    06:20:11 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82135   82138  0.0  0.0   2800  1912 ?        S    06:20:11 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82138   82139  100  0.0  11012  4752 ?        R    06:20:11 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:cb:d1:74 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:89:98:ca brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.140/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41736sec preferred_lft 41736sec
    inet6 fe80::f816:3eff:fe89:98ca/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:e4:70:e7:a0:3f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:20:f3:59:47:8a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:cb:d1:74 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e2:73:16:57:35:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
