
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.2  25828 17204 ?        Ss   22:34:47 00:00:32 /sbin/init nofb
 cookie=0xd3e12fdf, duration=25.088s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe03:3cdf,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x48744c3d, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ff03:3cdf,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe03:3cdf actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x48744c3d, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe03:3cdf,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe03:3cdf actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x552e0765, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe9c:6f8d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe9c:6f8d actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x552e0765, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=ff02::1:ff9c:6f8d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe9c:6f8d actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x7dc7f732, duration=26.169s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=90,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd40:53ce:aec2::1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x7dc7f732, duration=26.169s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=90,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=fd40:53ce:aec2::1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd40:53ce:aec2::1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x6f85046d, duration=26.169s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=90,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe3e:4c6b,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe3e:4c6b actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x6f85046d, duration=26.169s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=90,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::1:ff3e:4c6b,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe3e:4c6b actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x4b2d3ae0, duration=25.088s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=2001:db8::1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x4b2d3ae0, duration=25.088s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0xc5d46a3f, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=90,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_tpa=10.1.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0x59c00348, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=90,icmp,metadata=0x2,nw_dst=10.1.0.1,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x24eafa79, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=90,icmp,metadata=0x2,nw_dst=172.24.5.38,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x8279ffdc, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=90,arp,metadata=0x2,arp_tpa=172.24.5.38,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0x45bcbe73, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=90,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_tpa=172.24.5.38,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0x1d9facd0, duration=28.024s, table=11, n_packets=1, n_bytes=70, idle_age=26, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,12)
 cookie=0x1d9facd0, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,12)
 cookie=0xcf34687c, duration=28.023s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=drop
 cookie=0xcf34687c, duration=28.023s, table=11, n_packets=2, n_bytes=172, idle_age=24, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=drop
 cookie=0xcf34687c, duration=28.023s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=85,arp,metadata=0x2 actions=drop
 cookie=0xf53639a3, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe9c:6f8d actions=drop
 cookie=0xbd909679, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff05:: actions=drop
 cookie=0xbd909679, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff04:: actions=drop
 cookie=0xbd909679, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff0f:: actions=drop
 cookie=0xbd909679, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff0e:: actions=drop
 cookie=0xbd909679, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff0c:: actions=drop
 cookie=0xbd909679, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff06:: actions=drop
 cookie=0xbd909679, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff0d:: actions=drop
 cookie=0xbd909679, duration=28.023s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff03:: actions=drop
 cookie=0xbd909679, duration=28.023s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff00:: actions=drop
 cookie=0xbd909679, duration=28.023s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff08:: actions=drop
 cookie=0xbd909679, duration=28.023s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff0a:: actions=drop
 cookie=0xbd909679, duration=28.023s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff01:: actions=drop
 cookie=0xbd909679, duration=28.023s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff09:: actions=drop
 cookie=0xbd909679, duration=28.023s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff02:: actions=drop
 cookie=0xbd909679, duration=28.023s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff0b:: actions=drop
 cookie=0xbd909679, duration=28.023s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=83,ipv6,metadata=0x2,ipv6_dst=ff07:: actions=drop
 cookie=0x3d0d2b8f, duration=26.169s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=60,ipv6,metadata=0x2,ipv6_dst=fd40:53ce:aec2::1 actions=drop
 cookie=0x3d0d2b8f, duration=26.169s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe3e:4c6b actions=drop
 cookie=0x7acfd6ad, duration=25.088s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=60,ipv6,metadata=0x2,ipv6_dst=2001:db8::1 actions=drop
 cookie=0x7acfd6ad, duration=25.088s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe03:3cdf actions=drop
 cookie=0x2402a653, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
 cookie=0x2402a653, duration=28.024s, table=11, n_packets=8, n_bytes=960, idle_age=23, priority=82,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=drop
 cookie=0x187a186f, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=60,ip,metadata=0x2,nw_dst=10.1.0.1 actions=drop
 cookie=0x49770cd0, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0x637a17e2, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x637a17e2, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x637a17e2, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x637a17e2, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0xfcdc453c, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=31,ip,reg14=0x2,metadata=0x2,nw_src=172.24.5.0/24,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0xfcdc453c, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=31,ip,reg14=0x2,metadata=0x2,nw_src=172.24.5.0/24,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0xd4011a54, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=31,ip,reg14=0x1,metadata=0x2,nw_src=10.1.0.0/26,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0xd4011a54, duration=28.024s, table=11, n_packets=0, n_bytes=0, idle_age=28, priority=31,ip,reg14=0x1,metadata=0x2,nw_src=10.1.0.0/26,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x76c80600, duration=26.169s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=31,ipv6,reg14=0x4,metadata=0x2,ipv6_src=fd40:53ce:aec2::/64,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.40.53.ce.ae.c2.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
