
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22868 14128 ?        Ss   01:53:04 00:00:17 /sbin/init nofb
root           2   26136  0.0  0.0      0     0 ?        I    02:01:57 00:00:00 [kworker/7:4-events]
root           2   26972  0.0  0.0      0     0 ?        I<   02:02:07 00:00:00 [kworker/R-targe]
root           2   26973  0.0  0.0      0     0 ?        I<   02:02:07 00:00:00 [kworker/R-targe]
root           2   26974  0.0  0.0      0     0 ?        I<   02:02:07 00:00:00 [kworker/R-xcopy]
root           2   30698  0.0  0.0      0     0 ?        I    02:02:23 00:00:00 [kworker/4:2-events]
root           2   30974  0.0  0.0      0     0 ?        I    02:02:26 00:00:00 [kworker/u24:3-flush-253:0]
root           2   31117  0.0  0.0      0     0 ?        I    02:02:26 00:00:00 [kworker/6:0-events]
root           2   32230  0.0  0.0      0     0 ?        I    02:03:14 00:00:00 [kworker/u22:1-events_unbound]
root           2   32231  0.0  0.0      0     0 ?        I    02:03:14 00:00:00 [kworker/u22:2-iou_exit]
root           2   32584  0.0  0.0      0     0 ?        I    02:03:15 00:00:00 [kworker/5:0]
root           1   32812  0.1  0.0  17560  8080 ?        Ss   02:03:16 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32923  0.0  0.0  11492  2316 ?        S    02:03:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32923   32924  0.0  0.0  11492  1300 ?        S    02:03:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33039  0.0  0.1  71728 15400 ?        Ss   02:03:17 00:00:00 /usr/sbin/virtlockd
root           2   33382  0.0  0.0      0     0 ?        I    02:03:24 00:00:00 [kworker/u23:0]
root           2   35106  0.0  0.0      0     0 ?        I    02:03:47 00:00:00 [kworker/0:0-events]
root           2   35107  0.0  0.0      0     0 ?        I    02:03:47 00:00:00 [kworker/0:3-events]
root           1   35112  0.0  0.0  13816  1916 ?        Ss   02:03:47 00:00:00 /usr/sbin/iscsid
root           1   35113  0.0  0.1  14200 14184 ?        S<Ls 02:03:47 00:00:00 /usr/sbin/iscsid
root           2   37283  0.0  0.0      0     0 ?        I    02:03:49 00:00:00 [kworker/0:4-events]
root           1   39494  0.0  0.1  71732 15316 ?        Ss   02:03:52 00:00:00 /usr/sbin/virtlogd
root           2   39498  0.0  0.0      0     0 ?        I    02:03:52 00:00:00 [kworker/u16:0]
stack          1   42752  5.6  1.4 135952 116164 ?       Ss   02:04:01 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43502 14.2  8.9 4892908 725524 ?      Ssl  02:04:07 00:00:20 /usr/sbin/mysqld
root           2   44058  0.0  0.0      0     0 ?        I    02:04:08 00:00:00 [kworker/u17:2-events_power_efficient]
root           1   44146  0.0  0.0   7872  3668 ?        Ss   02:04:08 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44626  0.0  0.0   7740  3588 ?        Ss   02:04:09 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45283  0.2  0.3 11737232 28548 ?      Ssl  02:04:10 00:00:00 /opt/stack/bin/etcd --name np0000044220 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044220=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
stack          1   45856  0.0  0.0   5692  1976 ?        S    02:04:13 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46528  0.0  0.2  66888 19476 ?        Ss   02:04:19 00:00:00 keystoneuWSGI master
stack      46528   46529 11.0  1.7 272312 141992 ?       Sl   02:04:19 00:00:14 keystoneuWSGI worker 1
stack      46528   46530 11.4  1.7 273356 142572 ?       Sl   02:04:19 00:00:14 keystoneuWSGI worker 2
memcache       1   46931  0.2  0.2 423436 17028 ?        Ssl  02:04:22 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59615  0.0  0.1  14384  9564 ?        Ss   02:05:06 00:00:00 /usr/sbin/apache2 -k start
www-data   59615   59619  0.1  0.2 2523932 16568 ?       Sl   02:05:06 00:00:00 /usr/sbin/apache2 -k start
www-data   59615   59620  0.4  0.2 2524300 17464 ?       Sl   02:05:06 00:00:00 /usr/sbin/apache2 -k start
stack          1   65943  0.0  0.2  66888 19544 ?        Ss   02:05:38 00:00:00 nova-apiuWSGI master
stack      65943   65944  5.5  1.9 800884 161700 ?       Sl   02:05:38 00:00:02 nova-apiuWSGI worker 1
stack      65943   65945  5.3  1.9 653404 160664 ?       Sl   02:05:38 00:00:02 nova-apiuWSGI worker 2
root           1   66446  0.1  0.1  12100  8200 ?        S<s  02:05:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66643  0.3  1.4 902300 117408 ?       S<Lsl 02:05:46 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66725  0.0  0.0  10644  3444 ?        S<s  02:05:46 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67044  0.3  0.1  12400 10320 ?        Ss   02:05:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67046  0.3  0.1  13440 11300 ?        Ss   02:05:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67117  0.0  0.1 163736  8536 ?        S<sl 02:05:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67294  0.0  0.0      0     0 ?        I    02:05:47 00:00:00 [kworker/u20:3-writeback]
root           2   67392  0.0  0.0      0     0 ?        I    02:05:48 00:00:00 [kworker/1:3-cgroup_free]
root           1   67421  0.0  0.1 311128 12900 ?        S<sl 02:05:48 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67957  3.9  1.7 240608 144832 ?       Ssl  02:05:49 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69002  0.0  0.2  66888 19588 ?        Ss   02:05:50 00:00:00 neutron-apiuWSGI master
stack      69002   69003 19.4  2.5 1002984 210752 ?      Sl   02:05:50 00:00:07 neutron-apiuWSGI worker 1
stack      69002   69004 22.3  2.6 1011512 218320 ?      Sl   02:05:50 00:00:08 neutron-apiuWSGI worker 2
root           2   69320  0.0  0.0      0     0 ?        I    02:05:50 00:00:00 [kworker/u19:1-flush-253:0]
root           2   69321  0.0  0.0      0     0 ?        I    02:05:50 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69322  0.0  0.0      0     0 ?        I    02:05:50 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69323  0.0  0.0      0     0 ?        I    02:05:50 00:00:00 [kworker/u19:6-events_power_efficient]
root           2   69324  0.0  0.0      0     0 ?        I    02:05:50 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69325  0.0  0.0      0     0 ?        I    02:05:50 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69326  0.0  0.0      0     0 ?        I    02:05:50 00:00:00 [kworker/u19:9-flush-253:0]
root           2   69327  0.0  0.0      0     0 ?        I    02:05:50 00:00:00 [kworker/u19:10-flush-253:0]
root           2   69328  0.0  0.0      0     0 ?        I    02:05:50 00:00:00 [kworker/u19:11-flush-253:0]
stack      67957   69338  0.5  1.6 1358072 138140 ?      Sl   02:05:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69495  6.8  2.2 352816 186628 ?       Ssl  02:05:51 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69663  2.9  1.4 201092 117656 ?       Sl   02:05:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvoa6u_ep/privsep.sock
stack          1   69966  7.1  2.2 352816 186572 ?       Ssl  02:05:52 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70445  6.7  2.1 339412 173616 ?       Ssl  02:05:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70445   70845  3.9  2.2 954004 182904 ?       Sl   02:05:55 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69495   70914  0.4  2.1 877280 172616 ?       Sl   02:05:55 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69966   71001  0.0  2.0 951028 167832 ?       Sl   02:05:55 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71183  0.0  0.2  66888 19528 ?        Ss   02:05:56 00:00:00 placementuWSGI master
stack      71183   71184  3.5  1.3 240356 110032 ?       Sl   02:05:56 00:00:01 placementuWSGI worker 1
stack      71183   71185  3.6  1.3 240224 109840 ?       Sl   02:05:56 00:00:01 placementuWSGI worker 2
root           1   72018  2.9  1.4 201088 117268 ?       Sl   02:06:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0mc0al9r/privsep.sock
stack          1   73283  7.4  1.6 513900 132876 ?       Ssl  02:06:08 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73876  0.0  0.2  66888 19704 ?        Ss   02:06:09 00:00:00 nova-api-metauWSGI master
stack      73876   73877  8.3  1.6 626784 133436 ?       Sl   02:06:09 00:00:01 nova-api-metauWSGI worker 1
stack      73876   73878  8.4  1.6 626912 133556 ?       Sl   02:06:09 00:00:01 nova-api-metauWSGI worker 2
stack      73876   73879  0.0  0.0  66888  7680 ?        S    02:06:09 00:00:00 nova-api-metauWSGI http 1
stack          1   74496  9.2  1.7 514400 139124 ?       Ssl  02:06:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73283   75209  0.7  1.4 596928 119552 ?       Sl   02:06:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73283   75215  0.7  1.4 596948 119504 ?       Sl   02:06:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75288  8.4  1.6 515616 133772 ?       Ssl  02:06:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75799  7.7  1.5 292740 127652 ?       Ssl  02:06:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76852 11.9  2.1 978736 175828 ?       Ssl  02:06:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75799   76913  0.9  1.4 1262704 117724 ?      Sl   02:06:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75799   76915  0.9  1.4 1262724 118732 ?      Sl   02:06:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75288   76930  0.8  1.4 597620 120448 ?       Sl   02:06:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75288   76932  0.8  1.4 597640 120380 ?       Sl   02:06:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76964  5.0  0.4 1628804 32820 ?       Ssl  02:06:14 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77031  0.0  0.0      0     0 ?        I    02:06:15 00:00:00 [kworker/3:0-events]
stack          1   77769  0.2  0.2  66888 19548 ?        Ss   02:06:16 00:00:00 cinder-apiuWSGI master
stack      77769   77773 15.3  1.8 353224 147088 ?       Sl   02:06:16 00:00:02 cinder-apiuWSGI worker 1
stack      77769   77774 15.5  1.8 353300 147084 ?       Sl   02:06:16 00:00:02 cinder-apiuWSGI worker 2
root        5252   77813  0.0  0.0   6112  2024 ?        S    02:06:16 00:00:00 sleep 60
stack          1   78471 14.6  1.6 157144 136364 ?       Ss   02:06:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79204  0.0  0.0      0     0 ?        I    02:06:20 00:00:00 [kworker/u21:3]
root           2   79832  0.0  0.0      0     0 ?        S    02:06:21 00:00:00 [psimon]
stack          1   79838  0.3  0.2  66888 19600 ?        Ss   02:06:21 00:00:00 glance-apiuWSGI master
stack      79838   79845 26.6  1.7 494056 140736 ?       Sl   02:06:21 00:00:02 glance-apiuWSGI worker 1
stack      79838   79846 25.2  1.7 494108 140860 ?       Sl   02:06:21 00:00:01 glance-apiuWSGI worker 2
root           2   79949  0.0  0.0      0     0 ?        I    02:06:22 00:00:00 [kworker/u19:12]
root       44146   81182  0.0  0.0   6112  2036 ?        S    02:06:28 00:00:00 sleep 20
stack      44626   81302  0.0  0.0   6112  2028 ?        S    02:06:29 00:00:00 sleep 20
stack       2306   81307 50.0  0.1  21604 14280 ?        S    02:06:29 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81307   81310  0.0  0.0   2800  1916 ?        S    02:06:29 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81310   81311  0.0  0.0  11020  4752 ?        R    02:06:29 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:31:0d:6b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:74:7f:db brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42403sec preferred_lft 42403sec
    inet6 fe80::f816:3eff:fe74:7fdb/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:7a:1e:d3:0a:3e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:13:3b:1c:46:9c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:31:0d:6b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d6:11:28:e9:21:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d411:28ff:fee9:214e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.136 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

