
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22928 14080 ?        Ss   04:34:30 00:00:17 /sbin/init nofb
rabbitmq   17411   17491  0.0  0.0   2800  1912 ?        Ss   04:41:14 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   20948  0.0  0.0      0     0 ?        I    04:41:41 00:00:00 [kworker/u19:3-writeback]
root           2   21522  0.0  0.0      0     0 ?        I    04:41:47 00:00:00 [kworker/4:4-events]
root           2   27002  0.0  0.0      0     0 ?        I<   04:42:29 00:00:00 [kworker/R-targe]
root           2   27003  0.0  0.0      0     0 ?        I<   04:42:29 00:00:00 [kworker/R-targe]
root           2   27004  0.0  0.0      0     0 ?        I<   04:42:29 00:00:00 [kworker/R-xcopy]
root           2   30722  0.0  0.0      0     0 ?        I    04:42:46 00:00:00 [kworker/0:0-events]
root           2   31269  0.0  0.0      0     0 ?        I    04:42:49 00:00:00 [kworker/u22:0-iou_exit]
root           2   32516  0.0  0.0      0     0 ?        I    04:42:58 00:00:00 [kworker/5:1-cgroup_free]
root           2   32732  0.0  0.0      0     0 ?        I    04:42:59 00:00:00 [kworker/2:0-events]
root           1   32779  0.1  0.0  17556  8060 ?        Ss   04:42:59 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32850  0.0  0.0      0     0 ?        I    04:42:59 00:00:00 [kworker/6:0-events]
libvirt+       1   32891  0.0  0.0  11484  2304 ?        S    04:43:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32891   32892  0.0  0.0  11484  1296 ?        S    04:43:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33005  0.0  0.1  71732 15584 ?        Ss   04:43:01 00:00:00 /usr/sbin/virtlockd
root           1   35081  0.0  0.0  13812  1916 ?        Ss   04:43:25 00:00:00 /usr/sbin/iscsid
root           1   35082  0.0  0.1  14196 14180 ?        S<Ls 04:43:25 00:00:00 /usr/sbin/iscsid
root           2   35090  0.0  0.0      0     0 ?        I    04:43:25 00:00:00 [kworker/3:0]
root           2   37253  0.0  0.0      0     0 ?        I    04:43:27 00:00:00 [kworker/3:2-events]
root           1   39465  0.0  0.1  71736 15468 ?        Ss   04:43:29 00:00:00 /usr/sbin/virtlogd
root           2   39468  0.0  0.0      0     0 ?        I    04:43:29 00:00:00 [kworker/u16:2]
root           2   39690  0.0  0.0      0     0 ?        I    04:43:29 00:00:00 [kworker/7:0-events]
root           2   41174  0.0  0.0      0     0 ?        I    04:43:34 00:00:00 [kworker/7:3]
stack          1   42724  5.5  1.4 134240 116236 ?       Ss   04:43:38 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   42927  0.0  0.0      0     0 ?        I    04:43:39 00:00:00 [kworker/5:2-events]
mysql          1   43477 13.9  9.0 4894524 732056 ?      Ssl  04:43:44 00:00:19 /usr/sbin/mysqld
root           1   44120  0.0  0.0   7872  3656 ?        Ss   04:43:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44599  0.0  0.0   7740  3592 ?        Ss   04:43:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45220  0.2  0.3 11737488 28552 ?      Ssl  04:43:47 00:00:00 /opt/stack/bin/etcd --name np0000040182 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040182=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
stack          1   45857  0.0  0.0   5692  1980 ?        S    04:43:51 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46495  0.0  0.2  66888 19464 ?        Ss   04:43:56 00:00:00 keystoneuWSGI master
stack      46495   46496 10.8  1.7 270660 142888 ?       Sl   04:43:56 00:00:14 keystoneuWSGI worker 1
stack      46495   46497 11.1  1.7 271724 143576 ?       Sl   04:43:56 00:00:14 keystoneuWSGI worker 2
root           2   46813  0.0  0.0      0     0 ?        I    04:43:59 00:00:00 [kworker/5:3-events]
memcache       1   46899  0.2  0.2 423436 17044 ?        Ssl  04:44:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46914  0.0  0.0      0     0 ?        I    04:44:00 00:00:00 [kworker/u18:4-flush-253:0]
root           2   46915  0.0  0.0      0     0 ?        I    04:44:00 00:00:00 [kworker/u18:5-writeback]
root           2   46916  0.0  0.0      0     0 ?        I    04:44:00 00:00:00 [kworker/u18:6-flush-253:0]
root           2   46917  0.0  0.0      0     0 ?        I    04:44:00 00:00:00 [kworker/u18:7-flush-253:0]
root           2   46918  0.0  0.0      0     0 ?        I    04:44:00 00:00:00 [kworker/u18:8]
root           1   59600  0.0  0.1  14384  9568 ?        Ss   04:44:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59600   59604  0.5  0.2 2524096 17504 ?       Sl   04:44:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59600   59606  0.1  0.1 2523692 16252 ?       Sl   04:44:43 00:00:00 /usr/sbin/apache2 -k start
root           2   65859  0.0  0.0      0     0 ?        I    04:45:14 00:00:00 [kworker/u23:0]
stack          1   65959  0.0  0.2  66888 19632 ?        Ss   04:45:14 00:00:00 nova-apiuWSGI master
stack      65959   65960  5.1  1.9 651736 160644 ?       Sl   04:45:14 00:00:02 nova-apiuWSGI worker 1
stack      65959   65961  5.3  1.9 799168 161576 ?       Sl   04:45:14 00:00:02 nova-apiuWSGI worker 2
root           1   66506  0.3  0.1  12096  8184 ?        S<s  04:45:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66702  0.3  1.4 902304 117420 ?       S<Lsl 04:45:22 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66784  0.0  0.0  10644  3388 ?        S<s  04:45:22 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67104  0.7  0.1  12424 10172 ?        Ss   04:45:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67105  0.5  0.1  13444 11340 ?        Ss   04:45:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67176  0.1  0.1 163744  8540 ?        S<sl 04:45:23 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67435  0.0  0.1 311112 12800 ?        S<sl 04:45:24 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67964  3.6  1.7 237844 145192 ?       Ssl  04:45:25 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69016  0.0  0.2  66888 19508 ?        Ss   04:45:26 00:00:00 neutron-apiuWSGI master
stack      69016   69017 24.0  2.7 1012092 221700 ?      Sl   04:45:27 00:00:09 neutron-apiuWSGI worker 1
stack      69016   69018 18.3  2.5 1000192 209816 ?      Sl   04:45:27 00:00:07 neutron-apiuWSGI worker 2
stack      67964   69335  0.4  1.7 1281576 138708 ?      Sl   04:45:27 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69377  0.0  0.0      0     0 ?        I    04:45:27 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69378  0.0  0.0      0     0 ?        I    04:45:27 00:00:00 [kworker/u19:5]
root           2   69380  0.0  0.0      0     0 ?        I    04:45:27 00:00:00 [kworker/u19:6]
stack          1   69503  6.3  2.2 350012 185968 ?       Ssl  04:45:27 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69580  2.8  1.4 198380 117772 ?       Sl   04:45:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphdo7e883/privsep.sock
stack          1   69978  6.5  2.2 351036 186672 ?       Ssl  04:45:28 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70399  0.0  0.0      0     0 ?        I    04:45:29 00:00:00 [kworker/u24:2-nvme-wq]
stack          1   70454  6.1  2.1 336600 172908 ?       Ssl  04:45:29 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70574  0.0  0.0      0     0 ?        I    04:45:31 00:00:00 [kworker/u20:2-flush-253:0]
root           2   70575  0.0  0.0      0     0 ?        I    04:45:31 00:00:00 [kworker/u20:3-flush-253:0]
root           2   70576  0.0  0.0      0     0 ?        I    04:45:31 00:00:00 [kworker/u20:5-flush-253:0]
root           2   70577  0.0  0.0      0     0 ?        I    04:45:31 00:00:00 [kworker/u20:6-flush-253:0]
root           2   70578  0.0  0.0      0     0 ?        I    04:45:31 00:00:00 [kworker/u20:7-flush-253:0]
root           2   70579  0.0  0.0      0     0 ?        I    04:45:31 00:00:00 [kworker/u20:8-flush-253:0]
root           2   70582  0.0  0.0      0     0 ?        I    04:45:31 00:00:00 [kworker/u20:9-flush-253:0]
stack      69503   70869  0.5  2.1 874476 172432 ?       Sl   04:45:31 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70454   70953  4.0  2.2 952228 182884 ?       Sl   04:45:31 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69978   71028  0.0  2.0 949248 168620 ?       Sl   04:45:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71205  0.0  0.2  66888 19596 ?        Ss   04:45:32 00:00:00 placementuWSGI master
stack      71205   71206  3.4  1.3 238568 109956 ?       Sl   04:45:32 00:00:01 placementuWSGI worker 1
stack      71205   71207  3.3  1.3 238696 110212 ?       Sl   04:45:32 00:00:01 placementuWSGI worker 2
root           2   71937  0.0  0.0      0     0 ?        I    04:45:36 00:00:00 [kworker/u17:1]
root           1   72041  2.7  1.4 198376 117532 ?       Sl   04:45:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmat7cr2f/privsep.sock
stack          1   73307  6.9  1.6 512548 133036 ?       Ssl  04:45:45 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73890  0.1  0.2  66888 19720 ?        Ss   04:45:46 00:00:00 nova-api-metauWSGI master
stack      73890   73891  7.8  1.6 624288 133404 ?       Sl   04:45:46 00:00:01 nova-api-metauWSGI worker 1
stack      73890   73892  7.8  1.6 625168 133380 ?       Sl   04:45:46 00:00:01 nova-api-metauWSGI worker 2
stack      73890   73893  0.0  0.0  66888  7696 ?        S    04:45:46 00:00:00 nova-api-metauWSGI http 1
stack          1   74520  8.7  1.7 512736 139064 ?       Ssl  04:45:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73307   75233  0.5  1.4 595576 120200 ?       Sl   04:45:47 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73307   75235  0.5  1.4 595596 120152 ?       Sl   04:45:47 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75312  8.0  1.6 512888 133656 ?       Ssl  04:45:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75823  7.7  1.5 291460 127896 ?       Ssl  04:45:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76876 10.9  2.1 902404 175136 ?       Ssl  04:45:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75823   76937  1.0  1.4 1260984 119352 ?      Sl   04:45:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75823   76939  0.9  1.4 1334752 118648 ?      Sl   04:45:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75312   76953  0.8  1.4 595916 120848 ?       Sl   04:45:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75312   76955  0.8  1.4 595936 120860 ?       Sl   04:45:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76991  4.7  0.4 1628804 32600 ?       Ssl  04:45:51 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77796  0.2  0.2  66888 19704 ?        Ss   04:45:53 00:00:00 cinder-apiuWSGI master
stack      77796   77797 14.9  1.8 351708 147028 ?       Sl   04:45:53 00:00:02 cinder-apiuWSGI worker 1
stack      77796   77798 14.7  1.8 351608 148280 ?       Sl   04:45:53 00:00:02 cinder-apiuWSGI worker 2
stack          1   78492 13.4  1.6 156244 137228 ?       Ss   04:45:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79232  0.0  0.0      0     0 ?        I    04:45:57 00:00:00 [kworker/u21:4]
root           2   79860  0.0  0.0      0     0 ?        S    04:45:58 00:00:00 [psimon]
stack          1   79865  0.3  0.2  66888 19644 ?        Ss   04:45:58 00:00:00 glance-apiuWSGI master
stack      79865   79867 22.6  1.7 497024 145924 ?       Sl   04:45:58 00:00:02 glance-apiuWSGI worker 1
stack      79865   79868 23.5  1.7 497028 145752 ?       Sl   04:45:58 00:00:02 glance-apiuWSGI worker 2
root           2   79974  0.0  0.0      0     0 ?        I    04:45:59 00:00:00 [kworker/u20:10-flush-253:0]
root           2   79975  0.0  0.0      0     0 ?        I    04:45:59 00:00:00 [kworker/u20:11]
root        5278   80316  0.0  0.0   6112  2036 ?        S    04:46:02 00:00:00 sleep 60
root       44120   81034  0.0  0.0   6112  2032 ?        S    04:46:06 00:00:00 sleep 20
stack      44599   81212  0.0  0.0   6112  2032 ?        S    04:46:06 00:00:00 sleep 20
stack       2334   81337 75.0  0.1  21568 14320 ?        S    04:46:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81337   81340  0.0  0.0   2800  1912 ?        S    04:46:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81340   81341  0.0  0.0  11016  4736 ?        R    04:46:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:dc:65:f0 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:6f:ca:48 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.131/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42506sec preferred_lft 42506sec
    inet6 fe80::f816:3eff:fe6f:ca48/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ba:bc:8e:ab:1f:9a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 22:c4:a3:35:b0:d4 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:dc:65:f0 brd ff:ff:ff:ff:ff:ff
