
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22708 14024 ?        Ss   06:46:22 00:00:16 /sbin/init nofb
root           2   26124  0.0  0.0      0     0 ?        I    06:54:46 00:00:00 [kworker/6:0]
root           2   26125  0.0  0.0      0     0 ?        I    06:54:46 00:00:00 [kworker/6:3-events]
root           2   26277  0.0  0.0      0     0 ?        I    06:54:46 00:00:00 [kworker/2:0]
root           2   26278  0.0  0.0      0     0 ?        I    06:54:46 00:00:00 [kworker/2:3-events]
root           2   26279  0.0  0.0      0     0 ?        I    06:54:46 00:00:00 [kworker/3:0-events]
root           2   26999  0.0  0.0      0     0 ?        I<   06:55:01 00:00:00 [kworker/R-targe]
root           2   27000  0.0  0.0      0     0 ?        I<   06:55:01 00:00:00 [kworker/R-targe]
root           2   27001  0.0  0.0      0     0 ?        I<   06:55:01 00:00:00 [kworker/R-xcopy]
root           2   27005  0.0  0.0      0     0 ?        I    06:55:01 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   28951  0.0  0.0      0     0 ?        I    06:55:03 00:00:00 [kworker/7:3-cgroup_release]
root           2   31589  0.0  0.0      0     0 ?        I    06:55:24 00:00:00 [kworker/u20:3-flush-253:0]
root           1   32949  0.1  0.0  17564  8108 ?        Ss   06:56:23 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33060  0.0  0.0  11496  2340 ?        S    06:56:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33060   33061  0.0  0.0  11496  1300 ?        S    06:56:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33175  0.0  0.1  71732 15396 ?        Ss   06:56:25 00:00:00 /usr/sbin/virtlockd
root           2   34907  0.0  0.0      0     0 ?        I    06:56:50 00:00:00 [kworker/u22:3-writeback]
root           1   35181  0.0  0.0  13820  1992 ?        Ss   06:56:51 00:00:00 /usr/sbin/iscsid
root           1   35182  0.0  0.1  14204 14188 ?        S<Ls 06:56:51 00:00:00 /usr/sbin/iscsid
root           1   39587  0.0  0.1  71736 15488 ?        Ss   06:56:55 00:00:00 /usr/sbin/virtlogd
root           2   39590  0.0  0.0      0     0 ?        I    06:56:55 00:00:00 [kworker/u16:1]
stack          1   42821  5.3  1.4 133316 114536 ?       Ss   06:57:03 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43619 15.7  8.9 4896324 729412 ?      Ssl  06:57:09 00:00:23 /usr/sbin/mysqld
root           1   44261  0.0  0.0   7876  3672 ?        Ss   06:57:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44740  0.0  0.0   7744  3604 ?        Ss   06:57:11 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45363  0.2  0.3 11736976 28564 ?      Ssl  06:57:12 00:00:00 /opt/stack/bin/etcd --name np0000045284 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045284=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
stack          1   46102  0.0  0.0   5696  1972 ?        S    06:57:20 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46665  0.0  0.2  66896 19408 ?        Ss   06:57:22 00:00:00 keystoneuWSGI master
stack      46665   46666 10.3  1.6 265400 137044 ?       Sl   06:57:22 00:00:13 keystoneuWSGI worker 1
stack      46665   46667 10.7  1.6 266576 137604 ?       Sl   06:57:22 00:00:14 keystoneuWSGI worker 2
root           2   46983  0.0  0.0      0     0 ?        I    06:57:24 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
memcache       1   47069  0.2  0.2 423440 17040 ?        Ssl  06:57:25 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59704  0.0  0.0      0     0 ?        I    06:58:07 00:00:00 [kworker/3:4-mm_percpu_wq]
root           1   59707  0.0  0.1  14396  9668 ?        Ss   06:58:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59707   59710  0.2  0.2 2523852 17012 ?       Sl   06:58:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59707   59711  0.4  0.2 2524192 17588 ?       Sl   06:58:07 00:00:00 /usr/sbin/apache2 -k start
root           2   66040  0.0  0.0      0     0 ?        I    06:58:44 00:00:00 [kworker/u18:3-nvme-wq]
stack          1   66139  0.0  0.2  66900 19500 ?        Ss   06:58:44 00:00:00 nova-apiuWSGI master
stack      66139   66140  5.3  1.8 651412 153788 ?       Sl   06:58:44 00:00:02 nova-apiuWSGI worker 1
stack      66139   66141  5.3  1.9 798880 155364 ?       Sl   06:58:44 00:00:02 nova-apiuWSGI worker 2
root           2   66553  0.0  0.0      0     0 ?        I    06:58:47 00:00:00 [kworker/1:1-cgroup_free]
root           2   66554  0.0  0.0      0     0 ?        I    06:58:47 00:00:00 [kworker/1:3-mm_percpu_wq]
root        5192   66566  0.0  0.0   6116  2032 ?        S    06:58:50 00:00:00 sleep 60
root           1   66657  0.3  0.1  12108  8148 ?        S<s  06:58:52 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66853  0.3  1.4 902312 117420 ?       S<Lsl 06:58:52 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66935  0.0  0.0  10648  3380 ?        S<s  06:58:52 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67251  0.5  0.1  12392 10204 ?        Ss   06:58:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67252  0.3  0.1  13456 11296 ?        Ss   06:58:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67323  0.0  0.1 163740  8608 ?        S<sl 06:58:53 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67580  0.0  0.1 311124 12900 ?        S<sl 06:58:54 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68109  3.2  1.7 233308 140216 ?       Ssl  06:58:55 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69199  0.0  0.2  66896 19564 ?        Ss   06:58:56 00:00:00 neutron-apiuWSGI master
stack      69199   69200 19.0  2.4 993892 202616 ?       Sl   06:58:56 00:00:07 neutron-apiuWSGI worker 1
stack      69199   69201 23.5  2.6 1003740 211372 ?      Sl   06:58:56 00:00:09 neutron-apiuWSGI worker 2
stack      68109   69328  0.7  1.6 1350772 134840 ?      Sl   06:58:56 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69559  0.0  0.0      0     0 ?        I    06:58:57 00:00:00 [kworker/u20:4-writeback]
root           2   69560  0.0  0.0      0     0 ?        I    06:58:57 00:00:00 [kworker/u20:5]
stack          1   69684  6.2  2.1 344144 177776 ?       Ssl  06:58:57 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69829  2.6  1.3 194028 112924 ?       Sl   06:58:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy4es4xzo/privsep.sock
stack          1   70157  6.3  2.1 344156 178188 ?       Ssl  06:58:58 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70630  6.1  2.0 331764 165304 ?       Ssl  06:58:59 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69684   71042  0.5  2.0 868608 167268 ?       Sl   06:59:01 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70630   71076  3.8  2.1 946360 175144 ?       Sl   06:59:01 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70157   71189  0.0  2.0 426072 162836 ?       Sl   06:59:01 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70157   71206  0.0  2.0 426092 162708 ?       Sl   06:59:01 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70157   71216  0.0  2.0 426112 162708 ?       Sl   06:59:01 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70157   71239  0.0  2.0 426132 162712 ?       Sl   06:59:01 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71373  0.0  0.2  66896 19548 ?        Ss   06:59:02 00:00:00 placementuWSGI master
stack      71373   71374  3.2  1.3 235020 105760 ?       Sl   06:59:02 00:00:01 placementuWSGI worker 1
stack      71373   71375  3.1  1.2 233964 104012 ?       Sl   06:59:02 00:00:01 placementuWSGI worker 2
root           1   72209  2.6  1.3 193772 112696 ?       Sl   06:59:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc744luga/privsep.sock
root           2   73369  0.0  0.0      0     0 ?        I    06:59:14 00:00:00 [kworker/u24:0-writeback]
stack          1   73480  7.5  1.6 514236 130468 ?       Ssl  06:59:15 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74063  0.2  0.2  66896 19604 ?        Ss   06:59:15 00:00:00 nova-api-metauWSGI master
stack      74063   74065  8.5  1.5 625852 128408 ?       Sl   06:59:15 00:00:01 nova-api-metauWSGI worker 1
stack      74063   74066  8.5  1.5 625844 128416 ?       Sl   06:59:15 00:00:01 nova-api-metauWSGI worker 2
stack      74063   74067  0.0  0.0  66896  7712 ?        S    06:59:15 00:00:00 nova-api-metauWSGI http 1
stack          1   74682  9.9  1.6 507092 134108 ?       Ssl  06:59:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73480   75395  0.4  1.4 596240 116244 ?       Sl   06:59:17 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73480   75397  0.4  1.4 596260 116216 ?       Sl   06:59:17 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75474 10.0  1.6 148444 131828 ?       Ss   06:59:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   75985  9.1  1.6 146376 130224 ?       Ss   06:59:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75474   76936  0.2  1.4 149580 117560 ?       S    06:59:19 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      75474   76950  0.2  1.4 149580 117520 ?       S    06:59:19 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   77037 13.4  2.2 1793036 180840 ?      Ssl  06:59:20 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75985   77096  0.6  1.4 149268 117696 ?       S    06:59:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75985   77097  0.5  1.4 149268 117756 ?       S    06:59:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack          1   77823  0.1  0.2  66896 19524 ?        Ss   06:59:23 00:00:00 cinder-apiuWSGI master
stack      77823   77824 15.6  1.7 347116 142800 ?       Sl   06:59:23 00:00:01 cinder-apiuWSGI worker 1
stack      77823   77825 15.6  1.7 347064 144064 ?       Sl   06:59:23 00:00:01 cinder-apiuWSGI worker 2
root           1   77925  6.6  0.3 1628800 32352 ?       Ssl  06:59:23 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78583 14.6  1.6 151628 131272 ?       Ss   06:59:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79948  0.0  0.0      0     0 ?        S    06:59:28 00:00:00 [psimon]
stack          1   79953  0.4  0.2  66904 19600 ?        Ss   06:59:28 00:00:00 glance-apiuWSGI master
stack      79953   79954 25.8  1.7 492812 141508 ?       Sl   06:59:28 00:00:01 glance-apiuWSGI worker 1
stack      79953   79955 27.2  1.7 492804 139848 ?       Sl   06:59:28 00:00:02 glance-apiuWSGI worker 2
root       44261   80382  0.0  0.0   6116  2028 ?        S    06:59:31 00:00:00 sleep 20
stack      44740   80434  0.0  0.0   6116  2024 ?        S    06:59:31 00:00:00 sleep 20
stack       2304   81444 75.0  0.1  21616 14216 ?        S    06:59:35 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81444   81447  0.0  0.0   2804  1972 ?        S    06:59:35 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81447   81448  0.0  0.0  11024  4728 ?        R    06:59:35 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b3:29:a6 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ec:f2:bb brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42410sec preferred_lft 42410sec
    inet6 fe80::f816:3eff:feec:f2bb/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:3d:cc:ff:24:05 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:1d:e0:ab:d0:93 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b3:29:a6 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3a:dc:95:9e:63:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::38dc:95ff:fe9e:6342/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
