Sep 23 06:57:11.132585 np0000045284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:57:11.141063 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:11.141905 np0000045284 memory_tracker.sh[44278]: Wed Sep 23 06:57:11 UTC 2026
Sep 23 06:57:11.142476 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:11.204873 np0000045284 memory_tracker.sh[44284]: [iscsid (pid:35182)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30841)]=901132KB
Sep 23 06:57:11.210997 np0000045284 memory_tracker.sh[44261]: ]]]
Sep 23 06:57:31.216079 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:31.216670 np0000045284 memory_tracker.sh[47953]: Wed Sep 23 06:57:31 UTC 2026
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: memory_tracker low_point: 6245608
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemFree:          150904 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemAvailable:    6245608 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Buffers:          178836 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Cached:          5871408 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapCached:            4 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active:          1279476 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive:        5697480 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(anon):     975568 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(anon):   125844 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(file):     303908 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(file):  5571636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unevictable:      143604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mlocked:          142404 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapFree:        8387824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswap:               304 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Dirty:            151024 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Writeback:             0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonPages:       1070432 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mapped:           184784 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Shmem:            154824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Slab:             658348 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SUnreclaim:       129636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KernelStack:        8588 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: PageTables:        10104 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Committed_AS:    2866256 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocUsed:       29576 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Percpu:             4960 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap4k:      270188 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap2M:     8118272 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 23 06:57:31.218679 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.229724 np0000045284 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: DirectMap2M:     8099840 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: DirectMap1G:     2097152 kB
Sep 23 06:59:11.302656 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:59:11.314052 np0000045284 memory_tracker.sh[72719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:59:11.314052 np0000045284 memory_tracker.sh[72719]:      43619    8.0          654548          1   00:00:21       65 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 06:59:11.314052 np0000045284 memory_tracker.sh[72719]:      69201    2.5          208120      69199   00:00:06       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 23 06:59:11.314052 np0000045284 memory_tracker.sh[72719]:      69200    2.4          199936      69199   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 23 06:59:11.314052 np0000045284 memory_tracker.sh[72719]:      71042    2.0          167244      69684   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:59:11.314052 np0000045284 memory_tracker.sh[72719]:      71189    2.0          162836      70157   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:59:11.314052 np0000045284 memory_tracker.sh[72719]:      71239    2.0          162712      70157   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:59:11.314052 np0000045284 memory_tracker.sh[72719]:      71206    2.0          162708      70157   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:59:11.314052 np0000045284 memory_tracker.sh[72719]:      71216    2.0          162708      70157   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:59:11.314547 np0000045284 memory_tracker.sh[72719]:      71076    1.9          155736      70630   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:59:11.314547 np0000045284 memory_tracker.sh[72719]:      66141    1.8          151868      66139   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 23 06:59:11.314547 np0000045284 memory_tracker.sh[72719]:      66140    1.8          151580      66139   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 23 06:59:11.314547 np0000045284 memory_tracker.sh[72719]:      46667    1.6          137580      46665   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 23 06:59:11.314547 np0000045284 memory_tracker.sh[72719]:      17247    1.6          137576          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 06:59:11.314547 np0000045284 memory_tracker.sh[72719]:      46666    1.6          137032      46665   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 23 06:59:11.314547 np0000045284 memory_tracker.sh[72719]:      69328    1.6          134756      68109   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 23 06:59:11.314547 np0000045284 memory_tracker.sh[72719]:      66853    1.4          117284          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 06:59:11.314547 np0000045284 memory_tracker.sh[72719]:      42821    1.4          114444          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 06:59:11.314703 np0000045284 memory_tracker.sh[72719]:      69829    1.3          112924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy4es4xzo/privsep.sock
Sep 23 06:59:11.314703 np0000045284 memory_tracker.sh[72719]:      72209    1.3          112696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc744luga/privsep.sock
Sep 23 06:59:11.314703 np0000045284 memory_tracker.sh[72719]:      71374    1.3          105740      71373   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 23 06:59:11.314703 np0000045284 memory_tracker.sh[72719]:      71375    1.2          103860      71373   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 23 06:59:11.314703 np0000045284 memory_tracker.sh[72719]:      16205    0.5           45784          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 06:59:11.314703 np0000045284 memory_tracker.sh[72719]:      10625    0.5           40736      10623   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:59:11.314703 np0000045284 memory_tracker.sh[72719]:      45363    0.3           28532          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000045284 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045284=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Sep 23 06:59:11.314703 np0000045284 memory_tracker.sh[72719]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 06:59:11.314703 np0000045284 memory_tracker.sh[72719]:       2301    0.3           26352       2300   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 06:59:11.314703 np0000045284 memory_tracker.sh[72719]:       2083    0.2           20720          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:       1197    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:      69199    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:      71373    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:      66139    0.2           19500          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:      46665    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:      59711    0.2           17116      59707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:      47069    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:      59710    0.1           16076      59707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:      39587    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:      33175    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:      35182    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:          1    0.1           13940          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:      10623    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:        495    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 06:59:11.314831 np0000045284 memory_tracker.sh[72719]:      67580    0.1           12524          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 06:59:11.315005 np0000045284 memory_tracker.sh[72719]:       4506    0.1           12420       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-065147
Sep 23 06:59:11.315005 np0000045284 memory_tracker.sh[72719]:       4511    0.1           12304       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-065147.summary.2026-09-23-065147
Sep 23 06:59:11.315005 np0000045284 memory_tracker.sh[72719]:      72712    0.1           11660      72686   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne port list -c Fixed IP Addresses --device-owner network:router_gateway
Sep 23 06:59:11.315005 np0000045284 memory_tracker.sh[72719]:       1057    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 06:59:11.315005 np0000045284 memory_tracker.sh[72719]:       2304    0.1           11372       2302   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 23 06:59:11.315005 np0000045284 memory_tracker.sh[72719]:      67252    0.1           11296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 06:59:11.315098 np0000045284 memory_tracker.sh[72719]:      67251    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 06:59:11.315098 np0000045284 memory_tracker.sh[72719]:      59707    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 06:59:11.315098 np0000045284 memory_tracker.sh[72719]:        781    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 06:59:11.315098 np0000045284 memory_tracker.sh[72719]:      42037    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:59:11.315098 np0000045284 memory_tracker.sh[72719]:      72686    0.1            9228      72685   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:59:11.315098 np0000045284 memory_tracker.sh[72719]:        568    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 06:59:11.315098 np0000045284 memory_tracker.sh[72719]:      72685    0.1            9168       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:59:11.315098 np0000045284 memory_tracker.sh[72719]:      67323    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 06:59:11.315098 np0000045284 memory_tracker.sh[72719]:       1030    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 06:59:11.315098 np0000045284 memory_tracker.sh[72719]:       2088    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 06:59:11.315239 np0000045284 memory_tracker.sh[72719]:      66657    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 06:59:11.315239 np0000045284 memory_tracker.sh[72719]:        496    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 06:59:11.315239 np0000045284 memory_tracker.sh[72719]:      32949    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 06:59:11.315239 np0000045284 memory_tracker.sh[72719]:        406    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 06:59:11.315239 np0000045284 memory_tracker.sh[72719]:       2265    0.0            7220       2255   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 06:59:11.315239 np0000045284 memory_tracker.sh[72719]:       2299    0.0            6896       2298   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3
Sep 23 06:59:11.315239 np0000045284 memory_tracker.sh[72719]:      14615    0.0            6284          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 06:59:11.315239 np0000045284 memory_tracker.sh[72719]:        551    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 06:59:11.315239 np0000045284 memory_tracker.sh[72719]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 06:59:11.315239 np0000045284 memory_tracker.sh[72719]:      72552    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 06:59:11.315239 np0000045284 memory_tracker.sh[72719]:      72718    0.0            4344      44261   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 06:59:11.315239 np0000045284 memory_tracker.sh[72719]:      72687    0.0            4148      72685   00:00:00        1 pipe_read                 awk -Fip_address { print $2 }
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:      44261    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:      44740    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:      17132    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:      66935    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:        908    0.0            3360          1   00:00:00        1 do_select                 dhclient
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:        706    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:       1058    0.0            3296       1057   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:       5192    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:        944    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:        946    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:      33060    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:      72719    0.0            2216      44261   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 06:59:11.315416 np0000045284 memory_tracker.sh[72719]:        955    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:        954    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:      72690    0.0            2044      72685   00:00:00        1 pipe_read                 tr \n
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:      72688    0.0            2040      72685   00:00:00        1 pipe_read                 cut -f2 -d'
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:      66566    0.0            2032       5192   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:      66573    0.0            2024      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:      17333    0.0            2012      17257   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:      35181    0.0            1992          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:       2302    0.0            1980       2301   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
