
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22956 14108 ?        Ss   23:04:55 00:00:18 /sbin/init nofb
root           2   27003  0.0  0.0      0     0 ?        I    23:14:19 00:00:00 [kworker/u20:1-writeback]
root           2   27048  0.0  0.0      0     0 ?        I<   23:14:19 00:00:00 [kworker/R-targe]
root           2   27049  0.0  0.0      0     0 ?        I<   23:14:19 00:00:00 [kworker/R-targe]
root           2   27050  0.0  0.0      0     0 ?        I<   23:14:19 00:00:00 [kworker/R-xcopy]
root           2   27054  0.0  0.0      0     0 ?        I    23:14:19 00:00:00 [kworker/3:2-events]
root           2   27055  0.0  0.0      0     0 ?        I    23:14:19 00:00:00 [kworker/3:3-cgroup_free]
root           2   27056  0.0  0.0      0     0 ?        I    23:14:19 00:00:00 [kworker/u20:4-flush-253:0]
root           2   28956  0.0  0.0      0     0 ?        I    23:14:21 00:00:00 [kworker/3:4]
root           2   32496  0.0  0.0      0     0 ?        I    23:15:30 00:00:00 [kworker/u21:4-flush-253:0]
root           1   32932  0.1  0.0  17556  8076 ?        Ss   23:15:32 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33002  0.0  0.0      0     0 ?        I    23:15:32 00:00:00 [kworker/1:1]
libvirt+       1   33043  0.0  0.0  11484  2328 ?        S    23:15:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33043   33044  0.0  0.0  11484  1296 ?        S    23:15:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33159  0.0  0.1  71732 15408 ?        Ss   23:15:33 00:00:00 /usr/sbin/virtlockd
root           1   35240  0.0  0.0  13812  1916 ?        Ss   23:16:36 00:00:00 /usr/sbin/iscsid
root           1   35241  0.0  0.1  14196 14180 ?        S<Ls 23:16:36 00:00:00 /usr/sbin/iscsid
root           2   37411  0.0  0.0      0     0 ?        I    23:16:37 00:00:00 [kworker/7:0-events]
root           1   39625  0.0  0.1  71736 15548 ?        Ss   23:16:39 00:00:00 /usr/sbin/virtlogd
root           2   39627  0.0  0.0      0     0 ?        I    23:16:40 00:00:00 [kworker/u16:2]
root           2   39657  0.0  0.0      0     0 ?        I    23:16:40 00:00:00 [kworker/2:0-cgroup_free]
root           2   39785  0.0  0.0      0     0 ?        I    23:16:40 00:00:00 [kworker/0:2-events]
root           2   41334  0.0  0.0      0     0 ?        I    23:16:45 00:00:00 [kworker/0:3]
root           2   42796  0.0  0.0      0     0 ?        I    23:16:48 00:00:00 [kworker/u17:2-writeback]
stack          1   42885  5.6  1.4 134360 116440 ?       Ss   23:16:49 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43628  0.0  0.0      0     0 ?        I    23:16:54 00:00:00 [kworker/2:2-events]
mysql          1   43637 14.3  8.7 4894124 709812 ?      Ssl  23:16:54 00:00:20 /usr/sbin/mysqld
root           1   44279  0.0  0.0   7872  3628 ?        Ss   23:16:56 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44761  0.0  0.0   7740  3576 ?        Ss   23:16:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45383  0.2  0.3 11736976 28316 ?      Ssl  23:16:58 00:00:00 /opt/stack/bin/etcd --name np0000040054 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040054=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
stack          1   46004  0.0  0.0   5692  1976 ?        S    23:17:01 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46661  0.0  0.2  66888 19452 ?        Ss   23:17:07 00:00:00 keystoneuWSGI master
stack      46661   46662 10.8  1.7 270520 142860 ?       Sl   23:17:07 00:00:14 keystoneuWSGI worker 1
stack      46661   46663 11.3  1.7 271732 143680 ?       Sl   23:17:07 00:00:14 keystoneuWSGI worker 2
memcache       1   47065  0.2  0.2 423436 17044 ?        Ssl  23:17:10 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   54113  0.0  0.0      0     0 ?        I    23:17:40 00:00:00 [kworker/u19:4]
root           1   59777  0.0  0.1  14384  9660 ?        Ss   23:17:53 00:00:00 /usr/sbin/apache2 -k start
www-data   59777   59781  0.1  0.2 2523860 16484 ?       Sl   23:17:53 00:00:00 /usr/sbin/apache2 -k start
www-data   59777   59783  0.5  0.2 2524072 17500 ?       Sl   23:17:53 00:00:00 /usr/sbin/apache2 -k start
root           2   63600  0.0  0.0      0     0 ?        I    23:18:22 00:00:00 [kworker/u24:1-nvme-wq]
root        5276   65581  0.0  0.0   6112  2036 ?        S    23:18:25 00:00:00 sleep 60
stack          1   66148  0.0  0.2  66888 19656 ?        Ss   23:18:25 00:00:00 nova-apiuWSGI master
stack      66148   66149  5.2  1.9 651680 160500 ?       Sl   23:18:25 00:00:02 nova-apiuWSGI worker 1
stack      66148   66150  5.4  1.9 799168 161588 ?       Sl   23:18:25 00:00:02 nova-apiuWSGI worker 2
root           1   66696  0.2  0.0  12092  8088 ?        S<s  23:18:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66892  0.3  1.4 902300 117408 ?       S<Lsl 23:18:33 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66977  0.0  0.0  10644  3396 ?        S<s  23:18:33 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67294  0.6  0.1  12416 10220 ?        Ss   23:18:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67295  0.3  0.1  13472 11388 ?        Ss   23:18:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67367  0.0  0.1 163740  8536 ?        S<sl 23:18:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67624  0.0  0.1 311112 12860 ?        S<sl 23:18:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68160  3.8  1.7 237840 145188 ?       Ssl  23:18:36 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69205  0.0  0.2  66888 19620 ?        Ss   23:18:38 00:00:00 neutron-apiuWSGI master
stack      69205   69206 23.0  2.6 1009792 219136 ?      Sl   23:18:38 00:00:09 neutron-apiuWSGI worker 1
stack      69205   69207 19.0  2.5 1001616 211068 ?      Sl   23:18:38 00:00:07 neutron-apiuWSGI worker 2
root           2   69447  0.0  0.0      0     0 ?        I    23:18:38 00:00:00 [kworker/u22:3-writeback]
root           2   69448  0.0  0.0      0     0 ?        I    23:18:38 00:00:00 [kworker/u22:4-flush-253:0]
root           2   69449  0.0  0.0      0     0 ?        I    23:18:38 00:00:00 [kworker/u22:5-writeback]
root           2   69450  0.0  0.0      0     0 ?        I    23:18:38 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69452  0.0  0.0      0     0 ?        I    23:18:38 00:00:00 [kworker/u22:7]
stack      68160   69504  0.5  1.7 1281572 138788 ?      Sl   23:18:38 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69694  2.9  1.4 199404 117788 ?       Sl   23:18:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzwij_3u6/privsep.sock
stack          1   69696  6.5  2.2 349996 186072 ?       Ssl  23:18:39 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70170  6.3  2.1 337628 173428 ?       Ssl  23:18:39 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70536  0.0  0.0      0     0 ?        I    23:18:40 00:00:00 [kworker/u18:1-writeback]
stack          1   70646  6.5  2.1 337624 173508 ?       Ssl  23:18:40 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70170   70731  0.0  1.9 935840 155412 ?       Sl   23:18:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69696   71100  0.5  2.1 874460 172500 ?       Sl   23:18:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70646   71317  3.9  2.2 952200 182828 ?       Sl   23:18:43 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71391  0.0  0.2  66888 19672 ?        Ss   23:18:43 00:00:00 placementuWSGI master
stack      71391   71392  3.6  1.3 238568 110204 ?       Sl   23:18:43 00:00:01 placementuWSGI worker 1
stack      71391   71393  3.5  1.3 238724 110540 ?       Sl   23:18:43 00:00:01 placementuWSGI worker 2
root           1   72230  2.9  1.4 198376 117496 ?       Sl   23:18:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp21wvcwx1/privsep.sock
stack          1   73496  7.4  1.6 512552 133004 ?       Ssl  23:18:55 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74089  0.1  0.2  66888 19652 ?        Ss   23:18:56 00:00:00 nova-api-metauWSGI master
stack      74089   74090  8.4  1.6 624040 133376 ?       Sl   23:18:56 00:00:01 nova-api-metauWSGI worker 1
stack      74089   74091  8.2  1.6 625320 133580 ?       Sl   23:18:56 00:00:01 nova-api-metauWSGI worker 2
stack      74089   74092  0.0  0.0  66888  7696 ?        S    23:18:56 00:00:00 nova-api-metauWSGI http 1
stack          1   74709  8.8  1.7 512732 139056 ?       Ssl  23:18:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73496   75423  0.6  1.4 595580 120284 ?       Sl   23:18:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73496   75425  0.6  1.4 595600 120320 ?       Sl   23:18:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75502  8.7  1.6 512888 133688 ?       Ssl  23:18:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76013  7.7  1.5 291468 127788 ?       Ssl  23:18:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77066 11.5  2.1 902396 175096 ?       Ssl  23:19:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76013   77127  0.9  1.4 1334740 118464 ?      Sl   23:19:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76013   77129  1.0  1.4 1261008 119164 ?      Sl   23:19:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75502   77144  0.7  1.4 595916 120948 ?       Sl   23:19:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75502   77146  0.7  1.4 595936 120864 ?       Sl   23:19:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77178  4.8  0.4 1628804 32740 ?       Ssl  23:19:02 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77978  0.2  0.2  66888 19564 ?        Ss   23:19:03 00:00:00 cinder-apiuWSGI master
stack      77978   77982 15.0  1.8 351588 147576 ?       Sl   23:19:03 00:00:02 cinder-apiuWSGI worker 1
stack      77978   77983 15.3  1.8 351576 147476 ?       Sl   23:19:03 00:00:02 cinder-apiuWSGI worker 2
stack          1   78678 14.5  1.6 155416 136600 ?       Ss   23:19:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80046  0.0  0.0      0     0 ?        S    23:19:09 00:00:00 [psimon]
stack          1   80051  0.3  0.2  66888 19640 ?        Ss   23:19:09 00:00:00 glance-apiuWSGI master
stack      80051   80053 24.7  1.7 497028 145880 ?       Sl   23:19:09 00:00:02 glance-apiuWSGI worker 1
stack      80051   80054 25.7  1.7 497076 145804 ?       Sl   23:19:09 00:00:02 glance-apiuWSGI worker 2
root       44279   81396  0.0  0.0   6112  2032 ?        S    23:19:16 00:00:00 sleep 20
stack      44761   81403  0.0  0.0   6112  2032 ?        S    23:19:17 00:00:00 sleep 20
stack       2332   81521 50.0  0.1  21568 14276 ?        S    23:19:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81521   81524  0.0  0.0   2800  1912 ?        S    23:19:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81524   81525  0.0  0.0  11012  4752 ?        R    23:19:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:fa:f9:0c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:8f:e4:0a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42342sec preferred_lft 42342sec
    inet6 fe80::f816:3eff:fe8f:e40a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:eb:0c:0c:8a:da brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:31:07:e8:95:70 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:fa:f9:0c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f2:20:1d:60:64:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f020:1dff:fe60:6446/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.104 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd0e:3c29:c68a::/56 via 2001:db8::2b7 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

05eb6164-93e1-448d-a448-ba3ff1177589
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-0ad8c233-cff2-4f93-add9-d1abe8a5845a-to-br-int
