Aug 13 03:36:07.304499 np0000041755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:36:07.312796 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:07.313529 np0000041755 memory_tracker.sh[44675]: Thu Aug 13 03:36:07 UTC 2026
Aug 13 03:36:07.313710 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:07.374186 np0000041755 memory_tracker.sh[44680]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:31159)]=901120KB
Aug 13 03:36:07.381850 np0000041755 memory_tracker.sh[44660]: ]]]
Aug 13 03:36:27.386578 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:27.387304 np0000041755 memory_tracker.sh[47798]: Thu Aug 13 03:36:27 UTC 2026
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: memory_tracker low_point: 6262300
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemFree:          173040 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemAvailable:    6262048 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Buffers:          185716 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Cached:          5850700 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapCached:            0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active:          1259100 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive:        5707952 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active(anon):     979484 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive(anon):   125872 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active(file):     279616 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive(file):  5582080 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Unevictable:      144004 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Mlocked:          142804 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Zswap:               308 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Zswapped:             68 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Dirty:            157412 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Writeback:             0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: AnonPages:       1074764 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Mapped:           185276 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Shmem:            154848 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: KReclaimable:     536864 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Slab:             660108 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SReclaimable:     536864 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SUnreclaim:       123244 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: KernelStack:        8588 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: PageTables:        10204 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SecPageTables:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Bounce:                0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Committed_AS:    2894920 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocUsed:       33532 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Percpu:             4896 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: FileHugePages:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Unaccepted:            0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Total:       0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Free:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Surp:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Hugetlb:               0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap4k:      251756 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap2M:     7088128 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap1G:     3145728 kB
Aug 13 03:36:27.389379 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.400347 np0000041755 memory_tracker.sh[47808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:36:27.401380 np0000041755 memory_tracker.sh[47808]:       5518    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:36:27.401380 np0000041755 memory_tracker.sh[47808]:       1148    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:       1157    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:      33390    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:      47808    0.0            2224      44660   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:       1166    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:       1165    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:      46504    0.0            2032       5518   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:      45143    0.0            2028      45139   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:      17785    0.0            1980      17709   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:      46452    0.0            1976      42399   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:      35588    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:       2567    0.0            1916       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uerthgypxmfuokrcmjklvenyvbbkpcps ; /usr/bin/python3' && sleep 0
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:       2569    0.0            1916       2568   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uerthgypxmfuokrcmjklvenyvbbkpcps ; /usr/bin/python3
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:       2571    0.0            1916       2570   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 03:36:27.401557 np0000041755 memory_tracker.sh[47808]:      17789    0.0            1916      17709   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:36:27.401751 np0000041755 memory_tracker.sh[47808]:      17709    0.0            1804      17699   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:36:27.401751 np0000041755 memory_tracker.sh[47808]:      11297    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:36:27.401751 np0000041755 memory_tracker.sh[47808]:      17786    0.0            1568      17785   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:36:27.401751 np0000041755 memory_tracker.sh[47808]:      33391    0.0            1304      33390   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:36:27.401809 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.401809 np0000041755 memory_tracker.sh[44660]: ]]]
Aug 13 03:36:47.407115 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:47.408132 np0000041755 memory_tracker.sh[53931]: Thu Aug 13 03:36:47 UTC 2026
Aug 13 03:36:47.408326 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:47.408326 np0000041755 memory_tracker.sh[44660]: memory_tracker low_point: 6242600
Aug 13 03:36:47.408326 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: MemTotal:        8129356 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: MemFree:          148676 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: MemAvailable:    6242600 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Buffers:          185948 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Cached:          5855284 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: SwapCached:            0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Active:          1286264 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Inactive:        5710224 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Active(anon):    1004324 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Inactive(anon):   125872 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Active(file):     281940 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Inactive(file):  5584352 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Unevictable:      144004 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Mlocked:          142804 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: SwapTotal:       8388604 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: SwapFree:        8388080 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Zswap:               308 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Zswapped:             68 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Dirty:              6932 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Writeback:             0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: AnonPages:       1099388 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Mapped:           187748 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Shmem:            155032 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: KReclaimable:     537184 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Slab:             660884 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: SReclaimable:     537184 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: SUnreclaim:       123700 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: KernelStack:        8604 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: PageTables:        10060 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: SecPageTables:         0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: NFS_Unstable:          0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Bounce:                0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: WritebackTmp:          0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: CommitLimit:    12453280 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Committed_AS:    2906652 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: VmallocTotal:   13743895347199 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: VmallocUsed:       33516 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: VmallocChunk:          0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Percpu:             4896 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: HardwareCorrupted:     0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: AnonHugePages:         0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: ShmemHugePages:        0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: ShmemPmdMapped:        0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: FileHugePages:         0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: FilePmdMapped:         0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Unaccepted:            0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: HugePages_Total:       0
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: HugePages_Free:        0
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: HugePages_Rsvd:        0
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: HugePages_Surp:        0
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Hugepagesize:       2048 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: Hugetlb:               0 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: DirectMap4k:      251756 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: DirectMap2M:     7088128 kB
Aug 13 03:36:47.409111 np0000041755 memory_tracker.sh[53932]: DirectMap1G:     3145728 kB
Aug 13 03:36:47.410046 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:47.422414 np0000041755 memory_tracker.sh[53934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:36:47.422414 np0000041755 memory_tracker.sh[53934]:      44017    5.1          416456          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:36:47.422414 np0000041755 memory_tracker.sh[53934]:      47043    1.7          141204      47042   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 13 03:36:47.422414 np0000041755 memory_tracker.sh[53934]:      47044    1.7          140944      47042   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 03:36:47.422414 np0000041755 memory_tracker.sh[53934]:      17699    1.6          135380          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:36:47.422414 np0000041755 memory_tracker.sh[53934]:      31159    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 03:36:47.422414 np0000041755 memory_tracker.sh[53934]:      43230    1.4          115576          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 03:36:47.422414 np0000041755 memory_tracker.sh[53934]:      10443    0.5           40756      10441   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:      45760    0.3           28036          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041755 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041755=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:        385    0.3           27712          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:      39935    0.3           26840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:       2570    0.3           26472       2569   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:      16641    0.2           24100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:       2339    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:       1435    0.2           19748          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:      47042    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:      47369    0.2           16884      47364   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:      47368    0.1           16140      47364   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:      39972    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:      33507    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:      35589    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:36:47.422880 np0000041755 memory_tracker.sh[53934]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 13 03:36:47.423143 np0000041755 memory_tracker.sh[53934]:      10441    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:36:47.423143 np0000041755 memory_tracker.sh[53934]:        720    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:36:47.423143 np0000041755 memory_tracker.sh[53934]:      47447    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:36:47.423143 np0000041755 memory_tracker.sh[53934]:       4785    0.1           12388       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-032814
Aug 13 03:36:47.423143 np0000041755 memory_tracker.sh[53934]:       4790    0.1           12296       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-032814.summary.2026-08-13-032814
Aug 13 03:36:47.423143 np0000041755 memory_tracker.sh[53934]:      53927    0.1           11696      53190   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 13 03:36:47.423143 np0000041755 memory_tracker.sh[53934]:      53890    0.1           11664      53067   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 13 03:36:47.423143 np0000041755 memory_tracker.sh[53934]:      53853    0.1           11660      53836   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:      53834    0.1           11656      53817   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:       1286    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:       2573    0.1           11300       2571   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:      47364    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:        997    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:      53067    0.1            9412       2573   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:      53190    0.1            9412       2573   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:      53328    0.1            9412       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:      53470    0.1            9412       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:        782    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:      42399    0.1            9276       2573   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:      53817    0.1            9092      53328   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:36:47.423313 np0000041755 memory_tracker.sh[53934]:      53836    0.1            9092      53470   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:36:47.423561 np0000041755 memory_tracker.sh[53934]:      31644    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:36:47.423561 np0000041755 memory_tracker.sh[53934]:      31717    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 03:36:47.423561 np0000041755 memory_tracker.sh[53934]:       1253    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 03:36:47.423561 np0000041755 memory_tracker.sh[53934]:      31498    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 03:36:47.423561 np0000041755 memory_tracker.sh[53934]:       2344    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:36:47.423561 np0000041755 memory_tracker.sh[53934]:        721    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:36:47.423561 np0000041755 memory_tracker.sh[53934]:      33280    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
