Jul 29 23:39:29.094361 np0000040578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:39:29.102463 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:29.103371 np0000040578 memory_tracker.sh[48597]: Wed Jul 29 23:39:29 UTC 2026
Jul 29 23:39:29.103460 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:29.167181 np0000040578 memory_tracker.sh[48601]: [iscsid (pid:39520)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35065)]=901124KB
Jul 29 23:39:29.170464 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:39:49.175059 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:49.175732 np0000040578 memory_tracker.sh[52257]: Wed Jul 29 23:39:49 UTC 2026
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: memory_tracker low_point: 6261604
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemTotal:        8129364 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemFree:          174952 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemAvailable:    6261604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Buffers:          179236 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Cached:          5856248 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapCached:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active:          1278088 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive:        5691548 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(anon):    1003176 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(anon):   105712 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(file):     274912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(file):  5585836 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unevictable:      143592 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mlocked:          142392 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapTotal:       8388604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapFree:        8388336 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswap:               308 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswapped:             68 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Dirty:            146788 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Writeback:             0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonPages:       1077808 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mapped:           184912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Shmem:            154856 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Slab:             652576 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SUnreclaim:       117120 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KernelStack:        8632 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: PageTables:        10536 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SecPageTables:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: NFS_Unstable:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Bounce:                0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: WritebackTmp:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: CommitLimit:    12453284 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Committed_AS:    2898572 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocTotal:   13743895347199 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocUsed:       26892 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocChunk:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Percpu:             4864 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HardwareCorrupted:     0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemHugePages:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemPmdMapped:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FileHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FilePmdMapped:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unaccepted:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Total:       0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Free:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Rsvd:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Surp:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugepagesize:       2048 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugetlb:               0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap4k:      259948 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap2M:     7079936 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap1G:     3145728 kB
Jul 29 23:39:49.177393 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:42:09.459475 np0000040578 memory_tracker.sh[91235]:      39520    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 23:42:09.459475 np0000040578 memory_tracker.sh[91235]:          1    0.1           14168          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 29 23:42:09.459475 np0000040578 memory_tracker.sh[91235]:      11191    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:42:09.459475 np0000040578 memory_tracker.sh[91235]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 23:42:09.459475 np0000040578 memory_tracker.sh[91235]:      76495    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 23:42:09.459475 np0000040578 memory_tracker.sh[91235]:       4843    0.1           12404       2601   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-233310
Jul 29 23:42:09.459475 np0000040578 memory_tracker.sh[91235]:       4848    0.1           12308       2601   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-233310.summary.2026-07-29-233310
Jul 29 23:42:09.459475 np0000040578 memory_tracker.sh[91235]:       1350    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 23:42:09.459475 np0000040578 memory_tracker.sh[91235]:      71435    0.1           11448          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 23:42:09.459475 np0000040578 memory_tracker.sh[91235]:       2601    0.1           11364       2599   00:00:05        1 -                         bash ./stack.sh
Jul 29 23:42:09.459642 np0000040578 memory_tracker.sh[91235]:      76157    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 23:42:09.459642 np0000040578 memory_tracker.sh[91235]:      76156    0.1           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 23:42:09.459642 np0000040578 memory_tracker.sh[91235]:      73610    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 23:42:09.459642 np0000040578 memory_tracker.sh[91235]:        849    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 23:42:09.459642 np0000040578 memory_tracker.sh[91235]:        543    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 23:42:09.459642 np0000040578 memory_tracker.sh[91235]:      46338    0.1            9296       2601   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:42:09.459642 np0000040578 memory_tracker.sh[91235]:      76230    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 23:42:09.459788 np0000040578 memory_tracker.sh[91235]:       1137    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 23:42:09.459788 np0000040578 memory_tracker.sh[91235]:       2382    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 23:42:09.459788 np0000040578 memory_tracker.sh[91235]:        483    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 23:42:09.459788 np0000040578 memory_tracker.sh[91235]:      75539    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 23:42:09.459788 np0000040578 memory_tracker.sh[91235]:      37259    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 23:42:09.459788 np0000040578 memory_tracker.sh[91235]:      83058    0.0            7760      83055   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 23:42:09.459788 np0000040578 memory_tracker.sh[91235]:        390    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 23:42:09.459788 np0000040578 memory_tracker.sh[91235]:       2562    0.0            7196       2552   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 23:42:09.459788 np0000040578 memory_tracker.sh[91235]:       2596    0.0            6896       2595   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fkpiohbwlhxiafkfqverfdhchqbbrjul ; /usr/bin/python3
Jul 29 23:42:09.459788 np0000040578 memory_tracker.sh[91235]:      15193    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 23:42:09.459788 np0000040578 memory_tracker.sh[91235]:        526    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 23:42:09.459788 np0000040578 memory_tracker.sh[91235]:        460    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 23:42:09.459976 np0000040578 memory_tracker.sh[91235]:      71461    0.0            4420          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 29 23:42:09.459976 np0000040578 memory_tracker.sh[91235]:      91234    0.0            4388      48581   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 23:42:09.459976 np0000040578 memory_tracker.sh[91235]:      48581    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 23:42:09.459976 np0000040578 memory_tracker.sh[91235]:      49060    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 23:42:09.459976 np0000040578 memory_tracker.sh[91235]:      17741    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 23:42:09.459976 np0000040578 memory_tracker.sh[91235]:        706    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 23:42:09.459976 np0000040578 memory_tracker.sh[91235]:        975    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 29 23:42:09.459976 np0000040578 memory_tracker.sh[91235]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 23:42:09.459976 np0000040578 memory_tracker.sh[91235]:      75827    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 23:42:09.459976 np0000040578 memory_tracker.sh[91235]:       1351    0.0            3312       1350   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 23:42:09.459976 np0000040578 memory_tracker.sh[91235]:       5576    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 23:42:09.459976 np0000040578 memory_tracker.sh[91235]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:      37375    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:      91235    0.0            2224      48581   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:      73974    0.0            2036       5576   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:      85499    0.0            2028      49060   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:      17942    0.0            1976      17866   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:      50334    0.0            1972      46338   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:       2597    0.0            1924       2596   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fkpiohbwlhxiafkfqverfdhchqbbrjul ; /usr/bin/python3
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:      17946    0.0            1920      17866   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:       2595    0.0            1916       2562   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fkpiohbwlhxiafkfqverfdhchqbbrjul ; /usr/bin/python3' && sleep 0
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:       2599    0.0            1912       2598   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 23:42:09.460176 np0000040578 memory_tracker.sh[91235]:      39519    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 23:42:09.460389 np0000040578 memory_tracker.sh[91235]:      17866    0.0            1804      17856   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 23:42:09.460389 np0000040578 memory_tracker.sh[91235]:      12046    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 23:42:09.460389 np0000040578 memory_tracker.sh[91235]:      17943    0.0            1564      17942   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 23:42:09.460389 np0000040578 memory_tracker.sh[91235]:      37376    0.0            1292      37375   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:42:09.460450 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:42:09.460450 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:42:29.466268 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:42:29.466978 np0000040578 memory_tracker.sh[95165]: Wed Jul 29 23:42:29 UTC 2026
Jul 29 23:42:29.467110 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:42:29.467110 np0000040578 memory_tracker.sh[48581]: memory_tracker low_point: 1763796
Jul 29 23:42:29.467110 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: MemTotal:        8129364 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: MemFree:          230520 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: MemAvailable:    1764000 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Buffers:          159320 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Cached:          1451500 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: SwapCached:           24 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Active:          3791056 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Inactive:        3172408 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Active(anon):    3487704 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Inactive(anon):  2038836 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Active(file):     303352 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Inactive(file):  1133572 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Unevictable:      144772 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Mlocked:          143572 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: SwapTotal:       8388604 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: SwapFree:        8383960 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Zswap:              1108 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Zswapped:           4332 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Dirty:             74760 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Writeback:             0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: AnonPages:       5497260 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Mapped:           229400 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Shmem:            154032 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: KReclaimable:     406108 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Slab:             538512 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: SReclaimable:     406108 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: SUnreclaim:       132404 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: KernelStack:       14940 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: PageTables:        29608 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: SecPageTables:         0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: NFS_Unstable:          0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Bounce:                0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: WritebackTmp:          0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: CommitLimit:    12453284 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Committed_AS:   11338532 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: VmallocTotal:   13743895347199 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: VmallocUsed:       35660 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: VmallocChunk:          0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Percpu:             5440 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: HardwareCorrupted:     0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: AnonHugePages:         0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: ShmemHugePages:        0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: ShmemPmdMapped:        0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: FileHugePages:         0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: FilePmdMapped:         0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Unaccepted:            0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: HugePages_Total:       0
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: HugePages_Free:        0
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: HugePages_Rsvd:        0
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: HugePages_Surp:        0
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Hugepagesize:       2048 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: Hugetlb:               0 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: DirectMap4k:      290668 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: DirectMap2M:     8097792 kB
Jul 29 23:42:29.467811 np0000040578 memory_tracker.sh[95166]: DirectMap1G:     2097152 kB
Jul 29 23:42:29.468516 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:42:29.480889 np0000040578 memory_tracker.sh[95168]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:42:29.480889 np0000040578 memory_tracker.sh[95168]:      47939    9.1          741076          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 23:42:29.480889 np0000040578 memory_tracker.sh[95168]:      78085    2.7          221320      78083   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 23:42:29.480889 np0000040578 memory_tracker.sh[95168]:      78084    2.5          211204      78083   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 29 23:42:29.480889 np0000040578 memory_tracker.sh[95168]:      80074    2.2          183100      79552   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 23:42:29.480889 np0000040578 memory_tracker.sh[95168]:      86081    2.1          175120          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 23:42:29.480889 np0000040578 memory_tracker.sh[95168]:      80204    2.1          175072      79055   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 23:42:29.480889 np0000040578 memory_tracker.sh[95168]:      80062    2.1          173132      78575   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
