
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23276 14476 ?        Ss   08:24:59 00:00:21 /sbin/init nofb
root           2   21659  0.0  0.0      0     0 ?        I    08:35:42 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2   23601  0.0  0.0      0     0 ?        I    08:35:57 00:00:00 [kworker/6:2]
root           2   23602  0.0  0.0      0     0 ?        I    08:35:57 00:00:00 [kworker/6:4-events]
root           2   27135  0.0  0.0      0     0 ?        I<   08:36:24 00:00:00 [kworker/R-targe]
root           2   27136  0.0  0.0      0     0 ?        I<   08:36:24 00:00:00 [kworker/R-targe]
root           2   27137  0.0  0.0      0     0 ?        I<   08:36:24 00:00:00 [kworker/R-xcopy]
root           2   29041  0.0  0.0      0     0 ?        I    08:36:27 00:00:00 [kworker/1:0]
root           2   29042  0.0  0.0      0     0 ?        I    08:36:27 00:00:00 [kworker/1:3]
root           2   30864  0.0  0.0      0     0 ?        I    08:36:44 00:00:00 [kworker/0:2-events]
root           2   31328  0.0  0.0      0     0 ?        I    08:36:50 00:00:00 [kworker/2:0-events]
root           1   32965  0.1  0.0  17556  8076 ?        Ss   08:37:05 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33076  0.0  0.0  11484  2340 ?        S    08:37:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33076   33077  0.0  0.0  11484  1300 ?        S    08:37:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33191  0.0  0.1  71728 15492 ?        Ss   08:37:07 00:00:00 /usr/sbin/virtlockd
root           1   35222  0.0  0.0  13812  1912 ?        Ss   08:37:37 00:00:00 /usr/sbin/iscsid
root           1   35223  0.0  0.1  14196 14180 ?        S<Ls 08:37:37 00:00:00 /usr/sbin/iscsid
root           2   35230  0.0  0.0      0     0 ?        I    08:37:37 00:00:00 [kworker/0:3-cgroup_free]
root           2   37394  0.0  0.0      0     0 ?        I    08:37:38 00:00:00 [kworker/0:4-events]
root           1   39606  0.0  0.1  71732 15480 ?        Ss   08:37:41 00:00:00 /usr/sbin/virtlogd
root           2   39609  0.0  0.0      0     0 ?        I    08:37:41 00:00:00 [kworker/u16:0]
root           2   39878  0.0  0.0      0     0 ?        I    08:37:41 00:00:00 [kworker/4:1-events]
stack          1   42906  5.5  1.4 134500 115820 ?       Ss   08:37:51 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43688  0.0  0.0      0     0 ?        I    08:37:57 00:00:00 [kworker/4:3-events]
mysql          1   43697 13.4  8.7 4893920 714440 ?      Ssl  08:37:57 00:00:19 /usr/sbin/mysqld
root           2   44253  0.0  0.0      0     0 ?        I    08:37:58 00:00:00 [kworker/u21:2-flush-253:0]
root           1   44340  0.0  0.0   7872  3648 ?        Ss   08:37:59 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44822  0.0  0.0   7740  3612 ?        Ss   08:37:59 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45478  0.2  0.3 11736976 28216 ?      Ssl  08:38:01 00:00:00 /opt/stack/bin/etcd --name np0000041803 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041803=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
stack          1   46052  0.0  0.0   5692  1976 ?        S    08:38:04 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46622  0.0  0.0      0     0 ?        I    08:38:09 00:00:00 [kworker/u23:1]
stack          1   46719  0.0  0.2  66888 19556 ?        Ss   08:38:10 00:00:00 keystoneuWSGI master
stack      46719   46720 11.3  1.7 271720 143756 ?       Sl   08:38:10 00:00:14 keystoneuWSGI worker 1
stack      46719   46721 10.7  1.7 270584 142988 ?       Sl   08:38:10 00:00:13 keystoneuWSGI worker 2
memcache       1   47122  0.2  0.2 423436 17024 ?        Ssl  08:38:13 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59817  0.0  0.0      0     0 ?        I    08:38:56 00:00:00 [kworker/5:0-events]
root           1   59820  0.0  0.1  14384  9652 ?        Ss   08:38:56 00:00:00 /usr/sbin/apache2 -k start
www-data   59820   59824  0.4  0.2 2524264 17612 ?       Sl   08:38:56 00:00:00 /usr/sbin/apache2 -k start
www-data   59820   59825  0.1  0.2 2523936 16332 ?       Sl   08:38:56 00:00:00 /usr/sbin/apache2 -k start
stack          1   66138  0.0  0.2  66888 19572 ?        Ss   08:39:27 00:00:00 nova-apiuWSGI master
stack      66138   66139  5.1  1.9 651724 160800 ?       Sl   08:39:27 00:00:02 nova-apiuWSGI worker 1
stack      66138   66140  5.3  1.9 797408 160060 ?       Sl   08:39:27 00:00:02 nova-apiuWSGI worker 2
root           1   66640  0.1  0.1  12100  8148 ?        S<s  08:39:34 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66839  0.3  1.4 902300 117412 ?       S<Lsl 08:39:35 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root        5357   66845  0.0  0.0   6112  2020 ?        S    08:39:35 00:00:00 sleep 60
root           1   66927  0.0  0.0  10644  3388 ?        S<s  08:39:35 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67245  0.6  0.1  12408 10228 ?        Ss   08:39:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67246  0.4  0.1  13452 11276 ?        Ss   08:39:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67317  0.0  0.1 163744  8620 ?        S<sl 08:39:36 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67423  0.0  0.0      0     0 ?        I    08:39:37 00:00:00 [kworker/u17:0-nvme-wq]
root           1   67575  0.0  0.1 311128 12820 ?        S<sl 08:39:37 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68054  0.0  0.0      0     0 ?        I    08:39:38 00:00:00 [kworker/u18:1-flush-253:0]
stack          1   68105  3.9  1.7 237852 144992 ?       Ssl  08:39:38 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69158  0.0  0.2  66888 19544 ?        Ss   08:39:39 00:00:00 neutron-apiuWSGI master
stack      69158   69159 18.6  2.5 1001200 210980 ?      Sl   08:39:39 00:00:07 neutron-apiuWSGI worker 1
stack      69158   69160 23.7  2.7 1011948 220976 ?      Sl   08:39:39 00:00:09 neutron-apiuWSGI worker 2
stack      68105   69451  0.5  1.7 1356340 138780 ?      Sl   08:39:40 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69635  0.0  0.0      0     0 ?        I    08:39:40 00:00:00 [kworker/u18:4]
root           1   69640  2.8  1.4 198384 117892 ?       Sl   08:39:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvora0pci/privsep.sock
stack          1   69646  6.4  2.2 351044 186688 ?       Ssl  08:39:40 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70122  6.3  2.1 337640 173648 ?       Ssl  08:39:41 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70600  6.3  2.1 337640 173520 ?       Ssl  08:39:42 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70122   70688  0.0  1.9 935852 155556 ?       Sl   08:39:44 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69646   71091  0.5  2.1 875508 173156 ?       Sl   08:39:44 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70600   71325  3.9  2.2 952236 183036 ?       Sl   08:39:45 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71338  0.0  0.2  66888 19608 ?        Ss   08:39:45 00:00:00 placementuWSGI master
stack      71338   71340  3.4  1.3 238576 110104 ?       Sl   08:39:45 00:00:01 placementuWSGI worker 1
stack      71338   71341  3.4  1.3 238736 110464 ?       Sl   08:39:45 00:00:01 placementuWSGI worker 2
root           1   72217  2.8  1.4 198384 117636 ?       Sl   08:39:50 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppceb3y5e/privsep.sock
stack          1   73484  7.3  1.6 512192 132820 ?       Ssl  08:39:58 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74072  0.1  0.2  66888 19736 ?        Ss   08:39:59 00:00:00 nova-api-metauWSGI master
stack      74072   74073  8.2  1.6 625204 133464 ?       Sl   08:39:59 00:00:01 nova-api-metauWSGI worker 1
stack      74072   74074  8.2  1.6 625412 133688 ?       Sl   08:39:59 00:00:01 nova-api-metauWSGI worker 2
stack      74072   74075  0.0  0.0  66888  7692 ?        S    08:39:59 00:00:00 nova-api-metauWSGI http 1
stack          1   74702  8.4  1.7 512728 139076 ?       Ssl  08:40:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73484   75349  0.6  1.4 595220 120048 ?       Sl   08:40:00 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73484   75357  0.5  1.4 595240 119984 ?       Sl   08:40:00 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75493  8.5  1.6 513948 133836 ?       Ssl  08:40:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76004  7.8  1.5 291044 127648 ?       Ssl  08:40:02 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77057 12.0  2.1 902544 175304 ?       Ssl  08:40:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76004   77118  0.9  1.4 1334760 118520 ?      Sl   08:40:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76004   77120  0.9  1.4 1334780 119424 ?      Sl   08:40:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75493   77134  0.6  1.4 595952 120984 ?       Sl   08:40:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75493   77136  0.6  1.4 595972 120900 ?       Sl   08:40:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77174  4.9  0.4 1628800 32948 ?       Ssl  08:40:05 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77265  0.0  0.0      0     0 ?        I    08:40:05 00:00:00 [kworker/7:1-mm_percpu_wq]
stack          1   77977  0.1  0.2  66888 19636 ?        Ss   08:40:06 00:00:00 cinder-apiuWSGI master
stack      77977   77983 15.3  1.8 350564 147560 ?       Sl   08:40:06 00:00:02 cinder-apiuWSGI worker 1
stack      77977   77984 15.3  1.8 350564 147468 ?       Sl   08:40:06 00:00:02 cinder-apiuWSGI worker 2
stack          1   78671 14.5  1.6 155420 136484 ?       Ss   08:40:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80037  0.0  0.0      0     0 ?        S    08:40:12 00:00:00 [psimon]
stack          1   80042  0.2  0.2  66888 19640 ?        Ss   08:40:12 00:00:00 glance-apiuWSGI master
stack      80042   80052 27.5  1.7 497112 146032 ?       Sl   08:40:12 00:00:02 glance-apiuWSGI worker 1
stack      80042   80053 26.6  1.7 497040 145812 ?       Sl   08:40:12 00:00:02 glance-apiuWSGI worker 2
root           2   80180  0.0  0.0      0     0 ?        I    08:40:13 00:00:00 [kworker/u22:4-flush-253:0]
root           2   80181  0.0  0.0      0     0 ?        I    08:40:13 00:00:00 [kworker/u22:5-flush-253:0]
root           2   80182  0.0  0.0      0     0 ?        I    08:40:13 00:00:00 [kworker/u22:6-flush-253:0]
root           2   80183  0.0  0.0      0     0 ?        I    08:40:13 00:00:00 [kworker/u22:7-flush-253:0]
root           2   80184  0.0  0.0      0     0 ?        I    08:40:13 00:00:00 [kworker/u22:8-flush-253:0]
root           2   80185  0.0  0.0      0     0 ?        I    08:40:13 00:00:00 [kworker/u22:9-flush-253:0]
root           2   80186  0.0  0.0      0     0 ?        I    08:40:13 00:00:00 [kworker/u22:10-flush-253:0]
root           2   80187  0.0  0.0      0     0 ?        I    08:40:13 00:00:00 [kworker/u22:11]
root       44340   81387  0.0  0.0   6112  2028 ?        S    08:40:19 00:00:00 sleep 20
stack       2411   81511 50.0  0.1  21568 14308 ?        S    08:40:19 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81511   81514  0.0  0.0   2800  1916 ?        S    08:40:19 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81514   81515  0.0  0.0  11016  4752 ?        R    08:40:19 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:2b:3b:00 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::fc16:3eff:fe5a:8766 dev enp3s0 lladdr fe:16:3e:5a:87:66 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:5a:87:66 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.106/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42283sec preferred_lft 42283sec
    inet6 fe80::f816:3eff:fe5a:8766/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 42:da:31:d0:35:09 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:2f:bc:66:dd:51 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:2b:3b:00 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether a6:8e:b8:72:58:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a48e:b8ff:fe72:5845/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.106 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
