
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23492 14808 ?        Ss   23:45:10 00:00:27 /sbin/init nofb
root           2   21734  0.0  0.0      0     0 ?        I    23:52:48 00:00:00 [kworker/0:0-events]
root           2   21853  0.0  0.0      0     0 ?        I    23:52:49 00:00:00 [kworker/0:1-events]
root           2   23808  0.0  0.0      0     0 ?        I    23:53:16 00:00:00 [kworker/0:4-events]
root           2   26511  0.0  0.0      0     0 ?        I    23:53:30 00:00:00 [kworker/2:0-events]
root           2   27350  0.0  0.0      0     0 ?        I<   23:53:43 00:00:00 [kworker/R-targe]
root           2   27351  0.0  0.0      0     0 ?        I<   23:53:43 00:00:00 [kworker/R-targe]
root           2   27352  0.0  0.0      0     0 ?        I<   23:53:43 00:00:00 [kworker/R-xcopy]
root           1   33183  0.1  0.0  17556  8080 ?        Ss   23:54:17 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33294  0.0  0.0  11484  2340 ?        S    23:54:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33294   33295  0.0  0.0  11484  1300 ?        S    23:54:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33409  0.0  0.1  71728 15400 ?        Ss   23:54:19 00:00:00 /usr/sbin/virtlockd
root           2   35445  0.0  0.0      0     0 ?        I    23:54:45 00:00:00 [kworker/1:3-cgroup_free]
root           1   35450  0.0  0.0  13812  1916 ?        Ss   23:54:45 00:00:00 /usr/sbin/iscsid
root           1   35451  0.0  0.1  14196 14180 ?        S<Ls 23:54:45 00:00:00 /usr/sbin/iscsid
root           2   37621  0.0  0.0      0     0 ?        I    23:54:46 00:00:00 [kworker/1:4-mm_percpu_wq]
root           1   39836  0.0  0.1  71732 15532 ?        Ss   23:54:49 00:00:00 /usr/sbin/virtlogd
root           2   39840  0.0  0.0      0     0 ?        I    23:54:49 00:00:00 [kworker/u16:2]
root           2   39885  0.0  0.0      0     0 ?        I    23:54:49 00:00:00 [kworker/6:0-cgroup_free]
stack          1   43106  5.4  1.4 135988 116236 ?       Ss   23:54:59 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43858 13.5  8.7 4895152 709100 ?      Ssl  23:55:05 00:00:20 /usr/sbin/mysqld
root           1   44500  0.0  0.0   7872  3608 ?        Ss   23:55:07 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45001  0.0  0.0   7740  3544 ?        Ss   23:55:08 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45654  0.2  0.3 11737488 28612 ?      Ssl  23:55:09 00:00:00 /opt/stack/bin/etcd --name np0000042486 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042486=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
stack          1   46212  0.0  0.0   5692  1980 ?        S    23:55:11 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46922  0.0  0.2  66888 19452 ?        Ss   23:55:18 00:00:00 keystoneuWSGI master
stack      46922   46923 10.7  1.7 272376 142184 ?       Sl   23:55:18 00:00:15 keystoneuWSGI worker 1
stack      46922   46924 10.4  1.7 272212 141700 ?       Sl   23:55:18 00:00:14 keystoneuWSGI worker 2
memcache       1   47325  0.2  0.2 423436 17032 ?        Ssl  23:55:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47340  0.0  0.0      0     0 ?        I    23:55:23 00:00:00 [kworker/u19:4-iou_exit]
root           2   47341  0.0  0.0      0     0 ?        I    23:55:23 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47342  0.0  0.0      0     0 ?        I    23:55:23 00:00:00 [kworker/u19:6-flush-253:0]
root           1   59988  0.0  0.1  14384  9596 ?        Ss   23:56:06 00:00:00 /usr/sbin/apache2 -k start
www-data   59988   59992  0.1  0.1 2523820 16052 ?       Sl   23:56:06 00:00:00 /usr/sbin/apache2 -k start
www-data   59988   59993  0.4  0.2 2524044 17396 ?       Sl   23:56:06 00:00:00 /usr/sbin/apache2 -k start
root           2   61501  0.0  0.0      0     0 ?        I    23:56:15 00:00:00 [kworker/u22:0-flush-253:0]
stack          1   66351  0.0  0.2  66888 19628 ?        Ss   23:56:42 00:00:00 nova-apiuWSGI master
stack      66351   66352  5.0  1.9 652180 159968 ?       Sl   23:56:42 00:00:02 nova-apiuWSGI worker 1
stack      66351   66353  5.1  1.9 797944 159420 ?       Sl   23:56:42 00:00:02 nova-apiuWSGI worker 2
root           1   66866  0.3  0.1  12096  8196 ?        S<s  23:56:49 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67061  0.3  1.4 902304 117412 ?       S<Lsl 23:56:50 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67145  0.0  0.0  10644  3384 ?        S<s  23:56:50 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root        5532   67180  0.0  0.0   6112  2024 ?        S    23:56:50 00:00:00 sleep 60
root           1   67467  0.4  0.1  12400 10220 ?        Ss   23:56:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67468  0.2  0.1  13452 11284 ?        Ss   23:56:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67539  0.1  0.1 163744  8592 ?        S<sl 23:56:51 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67652  0.0  0.0      0     0 ?        I    23:56:52 00:00:00 [kworker/u18:3-nvme-wq]
root           1   67796  0.0  0.1 311108 12908 ?        S<sl 23:56:53 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68331  3.6  1.7 239436 144332 ?       Ssl  23:56:54 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69365  0.0  0.2  66888 19520 ?        Ss   23:56:55 00:00:00 neutron-apiuWSGI master
stack      69365   69366 25.5  2.7 1014872 222404 ?      Sl   23:56:55 00:00:10 neutron-apiuWSGI worker 1
stack      69365   69367 18.8  2.5 1000756 209380 ?      Sl   23:56:55 00:00:08 neutron-apiuWSGI worker 2
root           2   69407  0.0  0.0      0     0 ?        I    23:56:55 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69408  0.0  0.0      0     0 ?        I    23:56:55 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69409  0.0  0.0      0     0 ?        I    23:56:55 00:00:00 [kworker/u19:9-flush-253:0]
root           2   69410  0.0  0.0      0     0 ?        I    23:56:55 00:00:00 [kworker/u19:10]
stack      68331   69557  0.4  1.6 1356900 137420 ?      Sl   23:56:55 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69846  2.7  1.4 201064 117108 ?       Sl   23:56:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv91hnjjo/privsep.sock
stack          1   69856  6.2  2.2 350600 183824 ?       Ssl  23:56:56 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70324  6.2  2.1 339248 173304 ?       Ssl  23:56:57 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70802  6.2  2.1 338220 172072 ?       Ssl  23:56:58 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70324   70920  0.0  1.9 937460 154876 ?       Sl   23:57:00 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69856   71252  0.5  2.0 875064 169940 ?       Sl   23:57:00 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71444  0.0  0.0      0     0 ?        I    23:57:00 00:00:00 [kworker/u20:2]
stack      70802   71527  3.9  2.2 952712 181504 ?       Sl   23:57:01 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71540  0.0  0.2  66888 19584 ?        Ss   23:57:01 00:00:00 placementuWSGI master
stack      71540   71541  3.2  1.3 240224 109452 ?       Sl   23:57:01 00:00:01 placementuWSGI worker 1
stack      71540   71542  3.3  1.3 239208 109340 ?       Sl   23:57:01 00:00:01 placementuWSGI worker 2
root           1   72374  2.6  1.4 201064 116708 ?       Sl   23:57:06 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2us_3wjw/privsep.sock
stack          1   73654  7.0  1.6 513748 132076 ?       Ssl  23:57:15 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74283  0.0  0.2  66888 19652 ?        Ss   23:57:16 00:00:00 nova-api-metauWSGI master
stack      74283   74284  7.9  1.6 625856 132720 ?       Sl   23:57:16 00:00:01 nova-api-metauWSGI worker 1
stack      74283   74285  8.0  1.6 625592 132512 ?       Sl   23:57:16 00:00:01 nova-api-metauWSGI worker 2
stack      74283   74286  0.0  0.0  66888  7748 ?        S    23:57:16 00:00:00 nova-api-metauWSGI http 1
stack          1   74900  8.3  1.7 513192 138380 ?       Ssl  23:57:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73654   75486  0.6  1.4 596776 118724 ?       Sl   23:57:17 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73654   75504  0.5  1.4 596796 118824 ?       Sl   23:57:17 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75691  8.0  1.6 514436 132996 ?       Ssl  23:57:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76202  7.4  1.5 291580 126928 ?       Ssl  23:57:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77257 11.4  2.1 904212 174436 ?       Ssl  23:57:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76202   77294  0.8  1.4 1335268 117332 ?      Sl   23:57:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76202   77310  0.9  1.4 1262564 118044 ?      Sl   23:57:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75691   77332  0.7  1.4 597464 119580 ?       Sl   23:57:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75691   77334  0.7  1.4 597484 119588 ?       Sl   23:57:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77376  5.1  0.4 1628800 33028 ?       Ssl  23:57:22 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77408  0.0  0.0      0     0 ?        I    23:57:22 00:00:00 [kworker/3:0]
root           2   77419  0.0  0.0      0     0 ?        I    23:57:22 00:00:00 [kworker/5:0]
root           2   77422  0.0  0.0      0     0 ?        I    23:57:22 00:00:00 [kworker/7:1]
stack          1   78179  0.2  0.2  66888 19548 ?        Ss   23:57:24 00:00:00 cinder-apiuWSGI master
stack      78179   78194 14.7  1.8 352116 146884 ?       Sl   23:57:24 00:00:02 cinder-apiuWSGI worker 1
stack      78179   78195 14.7  1.8 352096 146648 ?       Sl   23:57:24 00:00:02 cinder-apiuWSGI worker 2
root           2   78364  0.0  0.0      0     0 ?        I    23:57:25 00:00:00 [kworker/u24:1]
stack          1   78873 14.2  1.6 155936 135972 ?       Ss   23:57:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44500   79422  0.0  0.0   6112  2028 ?        S    23:57:27 00:00:00 sleep 20
stack      45001   79605  0.0  0.0   6112  2028 ?        S    23:57:28 00:00:00 sleep 20
root           2   80161  0.0  0.0      0     0 ?        I    23:57:29 00:00:00 [kworker/u21:1]
root           2   80253  0.0  0.0      0     0 ?        S    23:57:30 00:00:00 [psimon]
stack          1   80259  0.3  0.2  66888 19636 ?        Ss   23:57:30 00:00:00 glance-apiuWSGI master
root           2   80260  0.0  0.0      0     0 ?        I    23:57:30 00:00:00 [kworker/4:0-cgroup_release]
root           2   80261  0.0  0.0      0     0 ?        I    23:57:30 00:00:00 [kworker/4:3-events]
stack      80259   80262 27.1  1.7 498516 144904 ?       Sl   23:57:30 00:00:02 glance-apiuWSGI worker 1
stack      80259   80263 26.1  1.7 498512 144956 ?       Sl   23:57:30 00:00:02 glance-apiuWSGI worker 2
stack       2584   81713 75.0  0.1  21604 14392 ?        S    23:57:38 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81713   81716  0.0  0.0   2800  1916 ?        S    23:57:38 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81716   81717  0.0  0.0  11016  4752 ?        R    23:57:38 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1f:ab:38 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:5c:7b:45 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42456sec preferred_lft 42456sec
    inet6 fe80::f816:3eff:fe5c:7b45/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:e9:e1:db:1f:0c brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:00:91:80:82:08 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1f:ab:38 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d6:30:c1:5a:71:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d430:c1ff:fe5a:7140/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.143 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fda8:f762:e93b::/56 via 2001:db8::34e dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
