Aug 28 02:50:01.115878 np0000043019 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 02:50:01.123821 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:01.124485 np0000043019 memory_tracker.sh[44300]: Fri Aug 28 02:50:01 UTC 2026
Aug 28 02:50:01.124616 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:01.188395 np0000043019 memory_tracker.sh[44305]: [iscsid (pid:35200)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30830)]=901128KB
Aug 28 02:50:01.194611 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:50:21.199371 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:21.199970 np0000043019 memory_tracker.sh[48274]: Fri Aug 28 02:50:21 UTC 2026
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: memory_tracker low_point: 6222220
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemFree:          150708 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemAvailable:    6222220 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Buffers:          202072 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Cached:          5814876 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active:          1342632 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive:        5597540 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active(anon):     972076 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive(anon):   125860 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active(file):     370556 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive(file):  5471680 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Unevictable:      143596 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Mlocked:          142396 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Zswap:               308 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Zswapped:             68 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Dirty:            101836 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: AnonPages:       1066624 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Mapped:           186076 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Shmem:            154848 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: KReclaimable:     538828 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Slab:             664632 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SReclaimable:     538828 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SUnreclaim:       125804 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: KernelStack:        8436 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: PageTables:         9572 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Committed_AS:    2866260 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocUsed:       37348 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Percpu:             4864 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap4k:      261996 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap2M:     8126464 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap1G:     2097152 kB
Aug 28 02:50:21.201750 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.212645 np0000043019 memory_tracker.sh[48278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:      44804    0.0            2036      44799   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:      37264    0.0            2032       5255   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:      47871    0.0            1980      47597   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:      45994    0.0            1976      42058   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:      17468    0.0            1972      17392   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:       2306    0.0            1920       2305   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gtkypqrybomfmwgbeaehdtvwgnwnzvic ; /usr/bin/python3
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:       2308    0.0            1920       2307   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:      17478    0.0            1920      17392   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:      35199    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:       2304    0.0            1916       2271   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gtkypqrybomfmwgbeaehdtvwgnwnzvic ; /usr/bin/python3' && sleep 0
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:      17392    0.0            1804      17382   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:      11610    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:      17469    0.0            1568      17468   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 02:50:21.213950 np0000043019 memory_tracker.sh[48278]:      33058    0.0            1296      33057   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 02:50:21.214185 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.214185 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:50:41.218586 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:41.219349 np0000043019 memory_tracker.sh[53638]: Fri Aug 28 02:50:41 UTC 2026
Aug 28 02:50:41.219512 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:41.219512 np0000043019 memory_tracker.sh[44285]: memory_tracker low_point: 6217356
Aug 28 02:50:41.219512 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: MemTotal:        8129360 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: MemFree:          140956 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: MemAvailable:    6217356 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Buffers:          202300 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Cached:          5819424 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: SwapCached:            0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Active:          1374560 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Inactive:        5599820 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Active(anon):    1001692 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Inactive(anon):   125860 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Active(file):     372868 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Inactive(file):  5473960 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Unevictable:      143596 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Mlocked:          142396 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: SwapTotal:       8388604 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: SwapFree:        8388336 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Zswap:               308 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Zswapped:             68 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Dirty:              5232 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Writeback:             0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: AnonPages:       1096348 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Mapped:           188496 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Shmem:            155020 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: KReclaimable:     539124 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Slab:             665084 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: SReclaimable:     539124 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: SUnreclaim:       125960 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: KernelStack:        8608 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: PageTables:        10336 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: SecPageTables:         0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: NFS_Unstable:          0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Bounce:                0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: WritebackTmp:          0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: CommitLimit:    12453284 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Committed_AS:    2927320 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: VmallocTotal:   13743895347199 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: VmallocUsed:       37444 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: VmallocChunk:          0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Percpu:             4864 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: HardwareCorrupted:     0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: AnonHugePages:         0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: ShmemHugePages:        0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: ShmemPmdMapped:        0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: FileHugePages:         0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: FilePmdMapped:         0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Unaccepted:            0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: HugePages_Total:       0
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: HugePages_Free:        0
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: HugePages_Rsvd:        0
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: HugePages_Surp:        0
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Hugepagesize:       2048 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: Hugetlb:               0 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: DirectMap4k:      261996 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: DirectMap2M:     8126464 kB
Aug 28 02:50:41.220294 np0000043019 memory_tracker.sh[53639]: DirectMap1G:     2097152 kB
Aug 28 02:50:41.221210 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:41.232437 np0000043019 memory_tracker.sh[53641]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 02:50:41.232437 np0000043019 memory_tracker.sh[53641]:      43643    5.1          415204          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 02:50:41.232437 np0000043019 memory_tracker.sh[53641]:      46661    1.7          140084      46659   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 28 02:50:41.232437 np0000043019 memory_tracker.sh[53641]:      46660    1.7          139892      46659   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 02:50:41.232437 np0000043019 memory_tracker.sh[53641]:      17382    1.6          135552          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 02:50:41.232437 np0000043019 memory_tracker.sh[53641]:      30830    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 02:50:41.232437 np0000043019 memory_tracker.sh[53641]:      42891    1.4          115992          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 02:50:41.232437 np0000043019 memory_tracker.sh[53641]:      10757    0.4           40636      10755   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:      45430    0.3           27956          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043019 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043019=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:      39597    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:       2307    0.3           25932       2306   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:      16341    0.2           24264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:       2088    0.2           21008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:       1204    0.2           19580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:      46659    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:      46986    0.2           16996      46981   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:      46987    0.2           16724      46981   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:      33172    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:      39633    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:      35200    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 02:50:41.232848 np0000043019 memory_tracker.sh[53641]:          1    0.1           13912          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 02:50:41.233024 np0000043019 memory_tracker.sh[53641]:      10755    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 02:50:41.233024 np0000043019 memory_tracker.sh[53641]:        500    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 02:50:41.233024 np0000043019 memory_tracker.sh[53641]:      47064    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 02:50:41.233024 np0000043019 memory_tracker.sh[53641]:       4522    0.1           12364       2310   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-024139
Aug 28 02:50:41.233024 np0000043019 memory_tracker.sh[53641]:       4527    0.1           12300       2310   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-024139.summary.2026-08-28-024139
Aug 28 02:50:41.233024 np0000043019 memory_tracker.sh[53641]:      53578    0.1           11700      53561   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 28 02:50:41.233024 np0000043019 memory_tracker.sh[53641]:      53596    0.1           11664      53579   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 02:50:41.233024 np0000043019 memory_tracker.sh[53641]:      53634    0.1           11664      53530   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:      53614    0.1           11636      53597   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:       1064    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:       2310    0.1           11332       2308   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:      46981    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:        766    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:      52636    0.1            9384       2310   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:      52759    0.1            9384       2310   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:      52897    0.1            9384       2310   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:      53039    0.1            9384       2310   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:        554    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:      42058    0.1            9252       2310   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:      53530    0.1            9132      52897   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:      53561    0.1            9132      53039   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:      53579    0.1            9068      52636   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 02:50:41.233135 np0000043019 memory_tracker.sh[53641]:      53597    0.1            9068      52759   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 02:50:41.233400 np0000043019 memory_tracker.sh[53641]:      31307    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 02:50:41.233400 np0000043019 memory_tracker.sh[53641]:      31380    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 02:50:41.233400 np0000043019 memory_tracker.sh[53641]:      31162    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 02:50:41.233400 np0000043019 memory_tracker.sh[53641]:       1009    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 02:50:41.233400 np0000043019 memory_tracker.sh[53641]:       2093    0.1            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 02:50:41.233400 np0000043019 memory_tracker.sh[53641]:        501    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 02:50:41.233400 np0000043019 memory_tracker.sh[53641]:      32945    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 02:50:41.233589 np0000043019 memory_tracker.sh[53641]:      31501    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
