
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22896 14204 ?        Ss   08:07:09 00:00:19 /sbin/init nofb
root           2   27043  0.0  0.0      0     0 ?        I<   08:17:38 00:00:00 [kworker/R-targe]
root           2   27044  0.0  0.0      0     0 ?        I<   08:17:38 00:00:00 [kworker/R-xcopy]
root           2   28948  0.0  0.0      0     0 ?        I    08:17:41 00:00:00 [kworker/5:3-events]
root           2   31176  0.0  0.0      0     0 ?        I    08:17:57 00:00:00 [kworker/3:0-events]
root           2   32828  0.0  0.0      0     0 ?        I    08:18:56 00:00:00 [kworker/6:1-events]
root           1   32875  0.1  0.0  17556  8072 ?        Ss   08:18:56 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32941  0.0  0.0      0     0 ?        I    08:18:56 00:00:00 [kworker/0:0-events]
libvirt+       1   32986  0.0  0.0  11484  2328 ?        S    08:18:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32986   32987  0.0  0.0  11484  1296 ?        S    08:18:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33102  0.0  0.1  71728 15420 ?        Ss   08:18:58 00:00:00 /usr/sbin/virtlockd
root           2   35225  0.0  0.0      0     0 ?        I    08:20:11 00:00:00 [kworker/4:2]
root           2   35226  0.0  0.0      0     0 ?        I    08:20:11 00:00:00 [kworker/4:3-events]
root           1   35231  0.0  0.0  13812  1956 ?        Ss   08:20:12 00:00:00 /usr/sbin/iscsid
root           1   35232  0.0  0.1  14196 14180 ?        S<Ls 08:20:12 00:00:00 /usr/sbin/iscsid
root           1   39613  0.0  0.1  71732 15432 ?        Ss   08:20:16 00:00:00 /usr/sbin/virtlogd
root           2   39616  0.0  0.0      0     0 ?        I    08:20:16 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39795  0.0  0.0      0     0 ?        I    08:20:16 00:00:00 [kworker/2:0-events]
root           2   42805  0.0  0.0      0     0 ?        I    08:20:24 00:00:00 [kworker/u21:1-nvme-wq]
stack          1   42872  5.5  1.4 135324 117180 ?       Ss   08:20:25 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43092  0.0  0.0      0     0 ?        I    08:20:26 00:00:00 [kworker/3:3-events]
mysql          1   43643 14.4  8.9 4894524 725748 ?      Ssl  08:20:31 00:00:21 /usr/sbin/mysqld
root           2   44219  0.0  0.0      0     0 ?        I    08:20:32 00:00:00 [kworker/u20:2-flush-253:0]
root           1   44286  0.0  0.0   7872  3656 ?        Ss   08:20:33 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44768  0.0  0.0   7740  3556 ?        Ss   08:20:33 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45430  0.2  0.3 11737744 28796 ?      Ssl  08:20:34 00:00:00 /opt/stack/bin/etcd --name np0000040709 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040709=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
root           2   45666  0.0  0.0      0     0 ?        I    08:20:35 00:00:00 [kworker/u19:3]
root           2   45696  0.0  0.0      0     0 ?        I    08:20:35 00:00:00 [kworker/3:4]
root           2   45975  0.0  0.0      0     0 ?        I    08:20:38 00:00:00 [kworker/u21:4-flush-253:0]
stack          1   46018  0.0  0.0   5692  1976 ?        S    08:20:38 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46674  0.0  0.2  66888 19468 ?        Ss   08:20:44 00:00:00 keystoneuWSGI master
stack      46674   46675 11.2  1.7 271736 143856 ?       Sl   08:20:44 00:00:15 keystoneuWSGI worker 1
stack      46674   46676 10.8  1.7 270616 143044 ?       Sl   08:20:44 00:00:14 keystoneuWSGI worker 2
memcache       1   47077  0.2  0.2 423436 17044 ?        Ssl  08:20:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47092  0.0  0.0      0     0 ?        I    08:20:47 00:00:00 [kworker/u21:5-flush-253:0]
root           2   47093  0.0  0.0      0     0 ?        I    08:20:47 00:00:00 [kworker/u21:6]
root           2   53365  0.0  0.0      0     0 ?        I    08:21:07 00:00:00 [kworker/u17:1-nvme-wq]
root           2   59779  0.0  0.0      0     0 ?        I    08:21:32 00:00:00 [kworker/0:2]
root           2   59780  0.0  0.0      0     0 ?        I    08:21:32 00:00:00 [kworker/0:4]
root           1   59783  0.0  0.1  14384  9532 ?        Ss   08:21:32 00:00:00 /usr/sbin/apache2 -k start
www-data   59783   59787  0.2  0.2 2524056 17052 ?       Sl   08:21:32 00:00:00 /usr/sbin/apache2 -k start
www-data   59783   59789  0.4  0.2 2524076 17464 ?       Sl   08:21:32 00:00:00 /usr/sbin/apache2 -k start
stack          1   66149  0.0  0.2  66888 19612 ?        Ss   08:22:05 00:00:00 nova-apiuWSGI master
stack      66149   66150  5.2  1.9 799128 161488 ?       Sl   08:22:05 00:00:02 nova-apiuWSGI worker 1
stack      66149   66151  5.1  1.9 651684 160444 ?       Sl   08:22:05 00:00:02 nova-apiuWSGI worker 2
root           1   66713  0.1  0.0  12096  8128 ?        S<s  08:22:13 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66917  0.3  1.4 902300 117408 ?       S<Lsl 08:22:13 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67001  0.0  0.0  10644  3440 ?        S<s  08:22:13 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67319  0.3  0.1  12400 10172 ?        Ss   08:22:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67320  0.2  0.1  13448 11356 ?        Ss   08:22:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67392  0.1  0.1 163744  8600 ?        S<sl 08:22:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67651  0.0  0.1 311196 12920 ?        S<sl 08:22:16 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68178  3.9  1.7 237812 145124 ?       Ssl  08:22:17 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69219  0.0  0.2  66888 19672 ?        Ss   08:22:18 00:00:00 neutron-apiuWSGI master
root           2   69220  0.0  0.0      0     0 ?        I    08:22:18 00:00:00 [kworker/u17:2-flush-253:0]
root           2   69221  0.0  0.0      0     0 ?        I    08:22:18 00:00:00 [kworker/u17:5-events_power_efficient]
root           2   69222  0.0  0.0      0     0 ?        I    08:22:18 00:00:00 [kworker/u17:6-flush-253:0]
root           2   69223  0.0  0.0      0     0 ?        I    08:22:18 00:00:00 [kworker/u17:7-flush-253:0]
root           2   69224  0.0  0.0      0     0 ?        I    08:22:18 00:00:00 [kworker/u17:8]
stack      69219   69225 19.6  2.6 1002208 212336 ?      Sl   08:22:18 00:00:08 neutron-apiuWSGI worker 1
stack      69219   69226 23.3  2.7 1010744 220088 ?      Sl   08:22:18 00:00:09 neutron-apiuWSGI worker 2
stack      68178   69443  0.5  1.7 1356300 138764 ?      Sl   08:22:18 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69702  2.9  1.4 198380 117732 ?       Sl   08:22:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3tk5d993/privsep.sock
stack          1   69708  6.4  2.2 350016 185908 ?       Ssl  08:22:19 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70180  6.2  2.1 342748 178404 ?       Ssl  08:22:20 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70655  6.3  2.1 337624 173456 ?       Ssl  08:22:21 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70180   70950  0.0  1.9 941104 160492 ?       Sl   08:22:23 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69708   71076  0.5  2.1 874480 172448 ?       Sl   08:22:23 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70655   71264  3.8  2.2 952128 183116 ?       Sl   08:22:24 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71400  0.0  0.2  66888 19524 ?        Ss   08:22:24 00:00:00 placementuWSGI master
stack      71400   71401  3.3  1.3 238700 110208 ?       Sl   08:22:24 00:00:01 placementuWSGI worker 1
stack      71400   71402  3.5  1.3 238568 109984 ?       Sl   08:22:24 00:00:01 placementuWSGI worker 2
root           2   72132  0.0  0.0      0     0 ?        I    08:22:29 00:00:00 [kworker/u23:1-iou_exit]
root           1   72237  2.9  1.4 198380 117532 ?       Sl   08:22:29 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0gxdieg7/privsep.sock
root        5281   72800  0.0  0.0   6112  2032 ?        S    08:22:34 00:00:00 sleep 60
stack          1   73525  7.0  1.6 512568 133036 ?       Ssl  08:22:37 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74109  0.1  0.2  66888 19616 ?        Ss   08:22:38 00:00:00 nova-api-metauWSGI master
stack      74109   74110  8.0  1.6 624296 133432 ?       Sl   08:22:38 00:00:01 nova-api-metauWSGI worker 1
stack      74109   74111  8.3  1.6 624040 133220 ?       Sl   08:22:38 00:00:01 nova-api-metauWSGI worker 2
stack      74109   74112  0.0  0.0  66888  7756 ?        S    08:22:38 00:00:00 nova-api-metauWSGI http 1
stack          1   74730  8.3  1.7 512656 139240 ?       Ssl  08:22:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73525   75442  0.5  1.4 595596 120200 ?       Sl   08:22:40 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73525   75444  0.5  1.4 595616 120184 ?       Sl   08:22:40 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75521  8.5  1.6 513912 133700 ?       Ssl  08:22:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76035  7.6  1.5 291340 127796 ?       Ssl  08:22:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77088 11.9  2.1 902408 175084 ?       Ssl  08:22:43 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76035   77149  1.0  1.4 1260860 119208 ?      Sl   08:22:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76035   77151  0.9  1.4 1334628 118508 ?      Sl   08:22:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75521   77165  0.6  1.4 595916 120976 ?       Sl   08:22:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75521   77167  0.6  1.4 595936 120928 ?       Sl   08:22:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77209  4.9  0.4 1636996 32628 ?       Ssl  08:22:45 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78006  0.2  0.2  66888 19648 ?        Ss   08:22:46 00:00:00 cinder-apiuWSGI master
stack      78006   78014 14.6  1.8 350576 147596 ?       Sl   08:22:46 00:00:02 cinder-apiuWSGI worker 1
stack      78006   78016 14.9  1.8 351568 148544 ?       Sl   08:22:46 00:00:02 cinder-apiuWSGI worker 2
stack          1   78705 14.3  1.6 156208 137404 ?       Ss   08:22:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80075  0.0  0.0      0     0 ?        S    08:22:52 00:00:00 [psimon]
stack          1   80081  0.3  0.2  66888 19736 ?        Ss   08:22:52 00:00:00 glance-apiuWSGI master
stack      80081   80089 24.9  1.7 498144 146268 ?       Sl   08:22:52 00:00:02 glance-apiuWSGI worker 1
stack      80081   80090 25.7  1.7 498136 146212 ?       Sl   08:22:52 00:00:02 glance-apiuWSGI worker 2
root       44286   80215  0.0  0.0   6112  2032 ?        S    08:22:53 00:00:00 sleep 20
stack      44768   80227  0.0  0.0   6112  2036 ?        S    08:22:53 00:00:00 sleep 20
root         408   80713  0.0  0.0  28556  4592 ?        S    08:22:58 00:00:00 (udev-worker)
root         408   80715  0.0  0.0  28620  5384 ?        S    08:22:58 00:00:00 (udev-worker)
root         408   80716  0.0  0.0  28620  5384 ?        S    08:22:58 00:00:00 (udev-worker)
stack       2335   81551 50.0  0.1  21568 14316 ?        S    08:23:01 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81551   81554  0.0  0.0   2800  1916 ?        S    08:23:01 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81554   81555  0.0  0.0  11016  4752 ?        R    08:23:01 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:4d:b9:f8 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:12:16:81 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42252sec preferred_lft 42252sec
    inet6 fe80::f816:3eff:fe12:1681/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:fa:14:ee:ac:fe brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:50:c0:8f:a0:c6 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:4d:b9:f8 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4e:0a:5e:30:a8:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4c0a:5eff:fe30:a841/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.136 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd51:a1c:e2f5::/56 via 2001:db8::48 dev br-ex metric 1024 pref medium
