Aug 13 04:47:39.876168 np0000041771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:47:39.884609 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:39.885368 np0000041771 memory_tracker.sh[44489]: Thu Aug 13 04:47:39 UTC 2026
Aug 13 04:47:39.885460 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:39.949006 np0000041771 memory_tracker.sh[44494]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30900)]=901128KB
Aug 13 04:47:39.953286 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:47:59.958237 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:59.958958 np0000041771 memory_tracker.sh[48145]: Thu Aug 13 04:47:59 UTC 2026
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 6255140
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemTotal:        8129348 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemFree:          154904 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemAvailable:    6255140 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Buffers:          179648 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Cached:          5875288 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapCached:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active:          1401476 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive:        5592720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(anon):    1112984 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(anon):     1000 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(file):     288492 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(file):  5591720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unevictable:      143596 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mlocked:          142396 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapTotal:       8388604 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapFree:        8388080 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswap:               336 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswapped:             68 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Dirty:              5384 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Writeback:             0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonPages:       1082804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mapped:           183924 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Shmem:            154860 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Slab:             646544 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SUnreclaim:       116804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KernelStack:        8424 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: PageTables:        10460 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SecPageTables:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: NFS_Unstable:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Bounce:                0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: WritebackTmp:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: CommitLimit:    12453276 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Committed_AS:    2895496 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocTotal:   13743895347199 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocUsed:       26716 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocChunk:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Percpu:             4864 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HardwareCorrupted:     0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemHugePages:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemPmdMapped:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FileHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FilePmdMapped:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unaccepted:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Total:       0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Free:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Rsvd:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Surp:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugepagesize:       2048 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugetlb:               0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap4k:      255852 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap2M:     8132608 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap1G:     2097152 kB
Aug 13 04:47:59.960544 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.970944 np0000041771 memory_tracker.sh[48148]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:50:20.265874 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:50:20.266472 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 2192276
Aug 13 04:50:20.266472 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: MemTotal:        8129348 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: MemFree:          188312 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: MemAvailable:    2192252 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Buffers:          170596 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Cached:          1875112 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: SwapCached:           16 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Active:          5684272 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Inactive:        1326600 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Active(anon):    5017200 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Inactive(anon):   126004 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Active(file):     667072 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Inactive(file):  1200596 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Unevictable:      144772 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Mlocked:          143572 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: SwapTotal:       8388604 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: SwapFree:        8388080 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Zswap:               336 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Zswapped:             68 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Dirty:             59592 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Writeback:             0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: AnonPages:       5110032 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Mapped:           224572 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Shmem:            158128 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: KReclaimable:     445988 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Slab:             571936 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: SReclaimable:     445988 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: SUnreclaim:       125948 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: KernelStack:       13580 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: PageTables:        26584 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: SecPageTables:         0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: NFS_Unstable:          0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Bounce:                0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: WritebackTmp:          0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: CommitLimit:    12453276 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Committed_AS:   10200680 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: VmallocTotal:   13743895347199 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: VmallocUsed:       31964 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: VmallocChunk:          0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Percpu:             5344 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: HardwareCorrupted:     0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: AnonHugePages:         0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: ShmemHugePages:        0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: ShmemPmdMapped:        0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: FileHugePages:         0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: FilePmdMapped:         0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Unaccepted:            0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: HugePages_Total:       0
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: HugePages_Free:        0
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: HugePages_Rsvd:        0
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: HugePages_Surp:        0
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Hugepagesize:       2048 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: Hugetlb:               0 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: DirectMap4k:      274284 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: DirectMap2M:     8114176 kB
Aug 13 04:50:20.266622 np0000041771 memory_tracker.sh[85730]: DirectMap1G:     2097152 kB
Aug 13 04:50:20.267807 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:50:20.279562 np0000041771 memory_tracker.sh[85732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:50:20.279562 np0000041771 memory_tracker.sh[85732]:      43832    9.0          738628          1   00:00:20      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 04:50:20.279562 np0000041771 memory_tracker.sh[85732]:      69341    2.7          219956      69338   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 04:50:20.279562 np0000041771 memory_tracker.sh[85732]:      69342    2.6          211396      69338   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 04:50:20.279562 np0000041771 memory_tracker.sh[85732]:      71123    2.2          183132      70785   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:50:20.279562 np0000041771 memory_tracker.sh[85732]:      77202    2.1          175224          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 04:50:20.279562 np0000041771 memory_tracker.sh[85732]:      71263    2.1          175064      70306   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:50:20.279562 np0000041771 memory_tracker.sh[85732]:      71202    2.1          172248      69835   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:50:20.279562 np0000041771 memory_tracker.sh[85732]:      66279    1.9          161800      66278   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 04:50:20.279562 np0000041771 memory_tracker.sh[85732]:      66280    1.9          160796      66278   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 04:50:20.279562 np0000041771 memory_tracker.sh[85732]:      80176    1.9          158988      79426   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 04:50:20.279853 np0000041771 memory_tracker.sh[85732]:      78122    1.8          148304      78112   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 13 04:50:20.279853 np0000041771 memory_tracker.sh[85732]:      78123    1.8          148304      78112   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 13 04:50:20.279853 np0000041771 memory_tracker.sh[85732]:      80183    1.8          147248      80182   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 04:50:20.279853 np0000041771 memory_tracker.sh[85732]:      80184    1.8          147080      80182   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 04:50:20.279853 np0000041771 memory_tracker.sh[85732]:      79426    1.7          145552          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 04:50:20.279853 np0000041771 memory_tracker.sh[85732]:      46859    1.7          143920      46857   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 04:50:20.279853 np0000041771 memory_tracker.sh[85732]:      46858    1.7          143040      46857   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 04:50:20.279853 np0000041771 memory_tracker.sh[85732]:      17512    1.7          142196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 04:50:20.279853 np0000041771 memory_tracker.sh[85732]:      74846    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 04:50:20.279853 np0000041771 memory_tracker.sh[85732]:      69711    1.7          138948      68295   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 04:50:20.280028 np0000041771 memory_tracker.sh[85732]:      78808    1.6          137736          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 04:50:20.280028 np0000041771 memory_tracker.sh[85732]:      74228    1.6          133676      74227   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 04:50:20.280028 np0000041771 memory_tracker.sh[85732]:      74229    1.6          133608      74227   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 04:50:20.280028 np0000041771 memory_tracker.sh[85732]:      77280    1.4          120976      75634   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:50:20.280028 np0000041771 memory_tracker.sh[85732]:      77282    1.4          120928      75634   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:50:20.280028 np0000041771 memory_tracker.sh[85732]:      75619    1.4          120044      73626   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 04:50:20.280028 np0000041771 memory_tracker.sh[85732]:      75617    1.4          119960      73626   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 04:50:20.280028 np0000041771 memory_tracker.sh[85732]:      77265    1.4          119376      76149   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:50:20.280028 np0000041771 memory_tracker.sh[85732]:      77263    1.4          118460      76149   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:50:20.280028 np0000041771 memory_tracker.sh[85732]:      69989    1.4          117940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7x8eixg6/privsep.sock
Aug 13 04:50:20.280028 np0000041771 memory_tracker.sh[85732]:      43044    1.4          117592          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 04:50:20.280028 np0000041771 memory_tracker.sh[85732]:      72362    1.4          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkw1ds9g2/privsep.sock
Aug 13 04:50:20.280183 np0000041771 memory_tracker.sh[85732]:      67023    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 04:50:20.280183 np0000041771 memory_tracker.sh[85732]:      71529    1.3          110708      71527   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 04:50:20.280183 np0000041771 memory_tracker.sh[85732]:      71528    1.3          110380      71527   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 04:50:20.280183 np0000041771 memory_tracker.sh[85732]:      85708    1.1           90660      85665   00:00:03        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 13 04:50:20.280183 np0000041771 memory_tracker.sh[85732]:      16471    0.8           69520          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 04:50:20.280183 np0000041771 memory_tracker.sh[85732]:      10271    0.4           40568      10269   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:50:20.280183 np0000041771 memory_tracker.sh[85732]:      77314    0.3           32360          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 04:50:20.280183 np0000041771 memory_tracker.sh[85732]:      85665    0.3           30768       2399   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 13 04:50:20.280183 np0000041771 memory_tracker.sh[85732]:      45583    0.3           28536          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041771 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041771=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 13 04:50:20.280183 np0000041771 memory_tracker.sh[85732]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:       2396    0.3           26740       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:       2173    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:       1287    0.2           20604          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      69338    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      74227    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      80182    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      71527    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      66278    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      78112    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      46857    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      59955    0.2           17452      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      59954    0.2           17192      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      47262    0.2           17072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      33329    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      39783    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:          1    0.1           14184          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 04:50:20.280792 np0000041771 memory_tracker.sh[85732]:      35400    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 04:50:20.281027 np0000041771 memory_tracker.sh[85732]:      10269    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:50:20.281027 np0000041771 memory_tracker.sh[85732]:        482    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 04:50:20.281027 np0000041771 memory_tracker.sh[85732]:      67759    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 04:50:20.281027 np0000041771 memory_tracker.sh[85732]:       4611    0.1           12444       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-043937
Aug 13 04:50:20.281027 np0000041771 memory_tracker.sh[85732]:       4616    0.1           12272       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-043937.summary.2026-08-13-043937
Aug 13 04:50:20.281027 np0000041771 memory_tracker.sh[85732]:       2399    0.1           11600       2397   00:00:05        1 do_wait                   bash ./stack.sh
Aug 13 04:50:20.281027 np0000041771 memory_tracker.sh[85732]:       1146    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 04:50:20.281027 np0000041771 memory_tracker.sh[85732]:      67429    0.1           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 04:50:20.281156 np0000041771 memory_tracker.sh[85732]:      67428    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
