Jul 10 02:48:18.105434 np0000039247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:48:18.113335 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:18.114082 np0000039247 memory_tracker.sh[45030]: Fri Jul 10 02:48:18 UTC 2026
Jul 10 02:48:18.114163 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:18.175659 np0000039247 memory_tracker.sh[45035]: [iscsid (pid:35967)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31532)]=901120KB
Jul 10 02:48:18.181706 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 02:48:38.187817 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:38.188554 np0000039247 memory_tracker.sh[48687]: Fri Jul 10 02:48:38 UTC 2026
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: memory_tracker low_point: 6227204
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemTotal:        8129352 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemFree:          189320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemAvailable:    6227700 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Buffers:          242916 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Cached:          5743460 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapCached:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active:          1280488 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive:        5647340 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(anon):    1060320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(anon):    55936 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(file):     220168 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(file):  5591404 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unevictable:      144400 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mlocked:          143200 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapTotal:       8388604 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapFree:        8388080 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswap:               336 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswapped:             68 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Dirty:             14196 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Writeback:             0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonPages:       1085868 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mapped:           182992 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Shmem:            154932 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Slab:             661272 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SUnreclaim:       124748 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KernelStack:        8796 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: PageTables:        10152 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SecPageTables:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: NFS_Unstable:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Bounce:                0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: WritebackTmp:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: CommitLimit:    12453280 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Committed_AS:    2901824 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocTotal:   13743895347199 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocUsed:       33708 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocChunk:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Percpu:             5056 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HardwareCorrupted:     0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemHugePages:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemPmdMapped:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FileHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FilePmdMapped:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unaccepted:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Total:       0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Free:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Rsvd:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Surp:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugepagesize:       2048 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugetlb:               0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap4k:      259948 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap2M:     8128512 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap1G:     2097152 kB
Jul 10 02:48:38.190286 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.202181 np0000039247 memory_tracker.sh[48690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:       1213    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:       1454    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:       1609    0.0            3316       1608   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:       5909    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:       1466    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:       1476    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:      33763    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:      81973    0.0            2232      45014   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:       1482    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:      81951    0.0            2172       2964   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:      81962    0.0            2168      81955   00:00:00        1 hrtimer_nanosleep         sleep 1
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:       1481    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:      75152    0.0            2036      45493   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 02:50:38.446148 np0000039247 memory_tracker.sh[81973]:      67194    0.0            2024       5909   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 02:50:38.446148 np0000039247 memory_tracker.sh[81973]:      18178    0.0            1980      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:50:38.446148 np0000039247 memory_tracker.sh[81973]:      46742    0.0            1972      42777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 02:50:38.446148 np0000039247 memory_tracker.sh[81973]:       2960    0.0            1924       2959   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uzsmurnyqtqnulyrdltdtjgtyfumydlo ; /usr/bin/python3
Jul 10 02:50:38.446148 np0000039247 memory_tracker.sh[81973]:       2962    0.0            1916       2961   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 02:50:38.446148 np0000039247 memory_tracker.sh[81973]:      18188    0.0            1916      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 02:50:38.446148 np0000039247 memory_tracker.sh[81973]:      35966    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 02:50:38.446148 np0000039247 memory_tracker.sh[81973]:       2958    0.0            1912       2925   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uzsmurnyqtqnulyrdltdtjgtyfumydlo ; /usr/bin/python3' && sleep 0
Jul 10 02:50:38.446148 np0000039247 memory_tracker.sh[81973]:      18102    0.0            1800      18092   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 02:50:38.446148 np0000039247 memory_tracker.sh[81973]:      12317    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 02:50:38.446148 np0000039247 memory_tracker.sh[81973]:      18179    0.0            1568      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:50:38.446148 np0000039247 memory_tracker.sh[81973]:      33764    0.0            1304      33763   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:50:38.446342 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:50:38.446342 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 02:50:58.449929 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:50:58.450631 np0000039247 memory_tracker.sh[86204]: Fri Jul 10 02:50:58 UTC 2026
Jul 10 02:50:58.450988 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:50:58.450988 np0000039247 memory_tracker.sh[45014]: memory_tracker low_point: 2148288
Jul 10 02:50:58.450988 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: MemTotal:        8129352 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: MemFree:          205984 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: MemAvailable:    2148524 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Buffers:          176612 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Cached:          1799288 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: SwapCached:           20 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Active:          5659960 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Inactive:        1284528 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Active(anon):    5091292 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Inactive(anon):    55408 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Active(file):     568668 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Inactive(file):  1229120 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Unevictable:      145572 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Mlocked:          144372 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: SwapTotal:       8388604 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: SwapFree:        8388080 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Zswap:               336 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Zswapped:             68 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Dirty:             59324 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Writeback:             0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: AnonPages:       5114260 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Mapped:           223896 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Shmem:            158204 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: KReclaimable:     454468 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Slab:             590820 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: SReclaimable:     454468 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: SUnreclaim:       136352 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: KernelStack:       13792 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: PageTables:        26440 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: SecPageTables:         0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: NFS_Unstable:          0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Bounce:                0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: WritebackTmp:          0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: CommitLimit:    12453280 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Committed_AS:   10164788 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: VmallocTotal:   13743895347199 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: VmallocUsed:       38808 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: VmallocChunk:          0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Percpu:             5536 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: HardwareCorrupted:     0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: AnonHugePages:         0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: ShmemHugePages:        0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: ShmemPmdMapped:        0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: FileHugePages:         0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: FilePmdMapped:         0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Unaccepted:            0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: HugePages_Total:       0
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: HugePages_Free:        0
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: HugePages_Rsvd:        0
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: HugePages_Surp:        0
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Hugepagesize:       2048 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: Hugetlb:               0 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: DirectMap4k:      259948 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: DirectMap2M:     8128512 kB
Jul 10 02:50:58.451611 np0000039247 memory_tracker.sh[86205]: DirectMap1G:     2097152 kB
Jul 10 02:50:58.452653 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:50:58.464393 np0000039247 memory_tracker.sh[86207]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:50:58.464393 np0000039247 memory_tracker.sh[86207]:      44370    8.8          719280          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 02:50:58.464393 np0000039247 memory_tracker.sh[86207]:      69803    2.6          218860      69802   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 02:50:58.464393 np0000039247 memory_tracker.sh[86207]:      69804    2.6          211644      69802   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 10 02:50:58.464393 np0000039247 memory_tracker.sh[86207]:      80599    2.3          194088      79851   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 02:50:58.464393 np0000039247 memory_tracker.sh[86207]:      71911    2.2          182812      71239   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:50:58.464393 np0000039247 memory_tracker.sh[86207]:      77661    2.1          175016          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 02:50:58.464393 np0000039247 memory_tracker.sh[86207]:      71698    2.1          172936      70287   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:50:58.464393 np0000039247 memory_tracker.sh[86207]:      66742    1.9          161636      66741   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 10 02:50:58.464393 np0000039247 memory_tracker.sh[86207]:      66743    1.9          160508      66741   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 02:50:58.464393 np0000039247 memory_tracker.sh[86207]:      71318    1.9          160152      70762   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:50:58.464675 np0000039247 memory_tracker.sh[86207]:      78481    1.8          148088      78477   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 10 02:50:58.464675 np0000039247 memory_tracker.sh[86207]:      78482    1.8          148032      78477   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 10 02:50:58.464675 np0000039247 memory_tracker.sh[86207]:      80609    1.8          147060      80605   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 10 02:50:58.464675 np0000039247 memory_tracker.sh[86207]:      80608    1.8          146792      80605   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 10 02:50:58.464675 np0000039247 memory_tracker.sh[86207]:      79851    1.7          144776          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 02:50:58.464675 np0000039247 memory_tracker.sh[86207]:      47398    1.7          143744      47396   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 02:50:58.464675 np0000039247 memory_tracker.sh[86207]:      47397    1.7          143156      47396   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 02:50:58.464675 np0000039247 memory_tracker.sh[86207]:      75305    1.7          138684          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 02:50:58.464675 np0000039247 memory_tracker.sh[86207]:      70045    1.7          138660      68750   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 02:50:58.464675 np0000039247 memory_tracker.sh[86207]:      18092    1.7          138464          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 02:50:58.464847 np0000039247 memory_tracker.sh[86207]:      79232    1.6          137452          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 02:50:58.464847 np0000039247 memory_tracker.sh[86207]:      74686    1.6          133400      74685   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 02:50:58.464847 np0000039247 memory_tracker.sh[86207]:      74687    1.6          133208      74685   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 02:50:58.464847 np0000039247 memory_tracker.sh[86207]:      43606    1.5          124776          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 02:50:58.464847 np0000039247 memory_tracker.sh[86207]:      77740    1.4          120804      76097   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 02:50:58.464847 np0000039247 memory_tracker.sh[86207]:      77738    1.4          120788      76097   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 02:50:58.464847 np0000039247 memory_tracker.sh[86207]:      76020    1.4          120208      74090   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 02:50:58.464847 np0000039247 memory_tracker.sh[86207]:      76018    1.4          120176      74090   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 02:50:58.464847 np0000039247 memory_tracker.sh[86207]:      77724    1.4          119296      76608   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 02:50:58.464847 np0000039247 memory_tracker.sh[86207]:      77722    1.4          118892      76608   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 02:50:58.464847 np0000039247 memory_tracker.sh[86207]:      70362    1.4          117688          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9l49jdvd/privsep.sock
Jul 10 02:50:58.464847 np0000039247 memory_tracker.sh[86207]:      72814    1.4          117408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqsju54rd/privsep.sock
Jul 10 02:50:58.465005 np0000039247 memory_tracker.sh[86207]:      67445    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 02:50:58.465005 np0000039247 memory_tracker.sh[86207]:      71979    1.3          110576      71978   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 02:50:58.465005 np0000039247 memory_tracker.sh[86207]:      71980    1.3          110516      71978   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 02:50:58.465005 np0000039247 memory_tracker.sh[86207]:      86116    1.0           88684      86073   00:00:02        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 10 02:50:58.465005 np0000039247 memory_tracker.sh[86207]:      17040    0.8           68964          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 02:50:58.465005 np0000039247 memory_tracker.sh[86207]:      11464    0.5           40676      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:50:58.465005 np0000039247 memory_tracker.sh[86207]:      78555    0.4           33052          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 02:50:58.465005 np0000039247 memory_tracker.sh[86207]:      86073    0.3           30720       2964   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 10 02:50:58.465005 np0000039247 memory_tracker.sh[86207]:      46133    0.3           29592          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000039247 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039247=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Jul 10 02:50:58.465005 np0000039247 memory_tracker.sh[86207]:        386    0.3           28108          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 02:50:58.465139 np0000039247 memory_tracker.sh[86207]:       2961    0.3           26820       2960   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 02:50:58.465139 np0000039247 memory_tracker.sh[86207]:       2716    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 02:50:58.465139 np0000039247 memory_tracker.sh[86207]:       1771    0.2           20596          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 10 02:50:58.465139 np0000039247 memory_tracker.sh[86207]:      74685    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
