Jul 04 22:59:29.060027 np0000038883 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:59:29.068132 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:29.068832 np0000038883 memory_tracker.sh[48258]: Sat Jul  4 22:59:29 UTC 2026
Jul 04 22:59:29.068967 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:29.123138 np0000038883 memory_tracker.sh[48263]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:34821)]=901124KB
Jul 04 22:59:29.128857 np0000038883 memory_tracker.sh[48242]: ]]]
Jul 04 22:59:49.134406 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:49.135096 np0000038883 memory_tracker.sh[51878]: Sat Jul  4 22:59:49 UTC 2026
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: memory_tracker low_point: 6250108
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemTotal:        8129352 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemFree:          201884 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemAvailable:    6250108 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Buffers:          202504 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Cached:          5791956 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapCached:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active:          1258704 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive:        5675116 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(anon):     988072 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(anon):   126028 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(file):     270632 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(file):  5549088 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unevictable:      143592 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mlocked:          142392 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapTotal:       8388604 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapFree:        8388336 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswap:               324 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswapped:             64 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Dirty:            105556 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Writeback:             0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonPages:       1083032 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mapped:           185112 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Shmem:            154872 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Slab:             656948 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SUnreclaim:       118728 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KernelStack:        8448 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: PageTables:        10192 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SecPageTables:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: NFS_Unstable:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Bounce:                0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: WritebackTmp:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: CommitLimit:    12453280 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Committed_AS:    2878808 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocTotal:   13743895347199 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocUsed:       26796 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocChunk:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Percpu:             4864 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HardwareCorrupted:     0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemHugePages:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemPmdMapped:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FileHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FilePmdMapped:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unaccepted:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Total:       0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Free:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Rsvd:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Surp:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugepagesize:       2048 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugetlb:               0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap4k:      270188 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap2M:     8118272 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap1G:     2097152 kB
Jul 04 22:59:49.136744 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.146944 np0000038883 memory_tracker.sh[51881]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:59:49.147980 np0000038883 memory_tracker.sh[51881]:       1168    0.0            3332       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:       5391    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:        977    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:        985    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:      37026    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:      51881    0.0            2228      48242   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:      48725    0.0            2032      48721   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:      49992    0.0            2032       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:      17756    0.0            1984      17680   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:      51800    0.0            1980      51470   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:      50530    0.0            1976      46018   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:      51680    0.0            1976      51156   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:      51760    0.0            1976      51376   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 04 22:59:49.148154 np0000038883 memory_tracker.sh[51881]:      51840    0.0            1976      51566   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 04 22:59:49.148366 np0000038883 memory_tracker.sh[51881]:      51720    0.0            1972      51282   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 04 22:59:49.148366 np0000038883 memory_tracker.sh[51881]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nzupdzqvibcnhejkhwnufhbrfffvfkqm ; /usr/bin/python3
Jul 04 22:59:49.148366 np0000038883 memory_tracker.sh[51881]:      17760    0.0            1916      17680   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 22:59:49.148366 np0000038883 memory_tracker.sh[51881]:      39210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 22:59:49.148366 np0000038883 memory_tracker.sh[51881]:       2414    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 22:59:49.148366 np0000038883 memory_tracker.sh[51881]:       2410    0.0            1908       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nzupdzqvibcnhejkhwnufhbrfffvfkqm ; /usr/bin/python3' && sleep 0
Jul 04 22:59:49.148366 np0000038883 memory_tracker.sh[51881]:      17680    0.0            1808      17670   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 22:59:49.148366 np0000038883 memory_tracker.sh[51881]:      11862    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 22:59:49.148366 np0000038883 memory_tracker.sh[51881]:      17757    0.0            1572      17756   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:59:49.148366 np0000038883 memory_tracker.sh[51881]:      37027    0.0            1300      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:59:49.148534 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.148534 np0000038883 memory_tracker.sh[48242]: ]]]
Jul 04 23:00:09.153065 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 23:00:09.153810 np0000038883 memory_tracker.sh[57802]: Sat Jul  4 23:00:09 UTC 2026
Jul 04 23:00:09.154167 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:00:09.154167 np0000038883 memory_tracker.sh[48242]: memory_tracker low_point: 6242744
Jul 04 23:00:09.154167 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: MemTotal:        8129352 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: MemFree:          189228 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: MemAvailable:    6242744 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Buffers:          202748 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Cached:          5796900 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: SwapCached:            0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Active:          1288976 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Inactive:        5677512 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Active(anon):    1015720 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Inactive(anon):   126028 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Active(file):     273256 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Inactive(file):  5551484 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Unevictable:      143592 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Mlocked:          142392 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: SwapTotal:       8388604 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: SwapFree:        8388336 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Zswap:               324 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Zswapped:             64 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Dirty:              5180 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Writeback:             0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: AnonPages:       1110484 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Mapped:           187672 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Shmem:            155040 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: KReclaimable:     538492 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Slab:             657428 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: SReclaimable:     538492 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: SUnreclaim:       118936 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: KernelStack:        8492 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: PageTables:        10272 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: SecPageTables:         0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: NFS_Unstable:          0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Bounce:                0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: WritebackTmp:          0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: CommitLimit:    12453280 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Committed_AS:    2911148 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: VmallocTotal:   13743895347199 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: VmallocUsed:       26796 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: VmallocChunk:          0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Percpu:             4864 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: HardwareCorrupted:     0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: AnonHugePages:         0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: ShmemHugePages:        0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: ShmemPmdMapped:        0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: FileHugePages:         0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: FilePmdMapped:         0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Unaccepted:            0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: HugePages_Total:       0
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: HugePages_Free:        0
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: HugePages_Rsvd:        0
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: HugePages_Surp:        0
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Hugepagesize:       2048 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: Hugetlb:               0 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: DirectMap4k:      270188 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: DirectMap2M:     8118272 kB
Jul 04 23:00:09.154892 np0000038883 memory_tracker.sh[57803]: DirectMap1G:     2097152 kB
Jul 04 23:00:09.155706 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:00:09.165405 np0000038883 memory_tracker.sh[57805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 23:00:09.165405 np0000038883 memory_tracker.sh[57805]:      47599    5.1          416252          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 23:00:09.165405 np0000038883 memory_tracker.sh[57805]:      50629    1.7          141268      50628   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 23:00:09.165405 np0000038883 memory_tracker.sh[57805]:      50630    1.7          140948      50628   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 04 23:00:09.165405 np0000038883 memory_tracker.sh[57805]:      17670    1.6          131116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 23:00:09.165405 np0000038883 memory_tracker.sh[57805]:      46723    1.5          124460          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 23:00:09.165405 np0000038883 memory_tracker.sh[57805]:      34821    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 23:00:09.165405 np0000038883 memory_tracker.sh[57805]:      11008    0.4           40616      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:      49342    0.3           28564          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038883 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038883=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:        367    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:      43556    0.3           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:       2413    0.3           26540       2412   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:      16625    0.2           23960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:       2195    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:       1309    0.2           20544          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:      50628    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:      50955    0.2           17048      50948   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:      50953    0.2           16536      50948   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:      37141    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:      43592    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 23:00:09.165692 np0000038883 memory_tracker.sh[57805]:          1    0.1           13984          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 04 23:00:09.165916 np0000038883 memory_tracker.sh[57805]:      11006    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 23:00:09.165916 np0000038883 memory_tracker.sh[57805]:        475    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 23:00:09.165916 np0000038883 memory_tracker.sh[57805]:      51031    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 23:00:09.165916 np0000038883 memory_tracker.sh[57805]:       4663    0.1           12468       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-225534.summary.2026-07-04-225534
Jul 04 23:00:09.165916 np0000038883 memory_tracker.sh[57805]:       4658    0.1           12436       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-225534
Jul 04 23:00:09.165916 np0000038883 memory_tracker.sh[57805]:      57798    0.1           11696      57781   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 04 23:00:09.165916 np0000038883 memory_tracker.sh[57805]:      57660    0.1           11692      56648   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 04 23:00:09.165916 np0000038883 memory_tracker.sh[57805]:      57780    0.1           11688      57763   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:      57697    0.1           11664      56771   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:      57749    0.1           11604      57732   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:       1167    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:       2416    0.1           11388       2414   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:      50948    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:        839    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:      56648    0.1            9500       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:      56771    0.1            9500       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:      56909    0.1            9500       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:      57051    0.1            9500       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:      57197    0.1            9376       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:        535    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:      46018    0.1            9364       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:      57732    0.1            9248      56909   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 23:00:09.166035 np0000038883 memory_tracker.sh[57805]:      57763    0.1            9248      57051   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 23:00:09.166229 np0000038883 memory_tracker.sh[57805]:      57781    0.1            9132      57197   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 23:00:09.166229 np0000038883 memory_tracker.sh[57805]:      35305    0.1            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
