Aug 18 20:17:08.912484 np0000042325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:17:08.921422 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:08.921982 np0000042325 memory_tracker.sh[45391]: Tue Aug 18 20:17:08 UTC 2026
Aug 18 20:17:08.922143 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:08.989337 np0000042325 memory_tracker.sh[45396]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31973)]=901132KB
Aug 18 20:17:08.993438 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:17:28.998834 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:28.999447 np0000042325 memory_tracker.sh[49055]: Tue Aug 18 20:17:28 UTC 2026
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 6251132
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemTotal:        8129364 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemFree:          226816 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemAvailable:    6250632 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Buffers:          178840 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Cached:          5800400 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapCached:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active:          1278024 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive:        5633016 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(anon):     980672 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(anon):   125876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(file):     297352 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(file):  5507140 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unevictable:      144116 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mlocked:          142916 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapTotal:       8388604 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapFree:        8388336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswap:               336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswapped:             68 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Dirty:             56368 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Writeback:          7568 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonPages:       1076032 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mapped:           185952 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Shmem:            154868 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Slab:             651720 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SUnreclaim:       122844 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KernelStack:        8704 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: PageTables:        10284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SecPageTables:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: NFS_Unstable:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Bounce:                0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: WritebackTmp:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: CommitLimit:    12453284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Committed_AS:    2882392 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocTotal:   13743895347199 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocUsed:       33708 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocChunk:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Percpu:             4992 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HardwareCorrupted:     0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemHugePages:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemPmdMapped:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FileHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FilePmdMapped:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unaccepted:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Total:       0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Free:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Rsvd:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Surp:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugepagesize:       2048 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugetlb:               0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap4k:      259948 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap2M:     8128512 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap1G:     2097152 kB
Aug 18 20:17:29.001629 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.013382 np0000042325 memory_tracker.sh[49058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:      12001    0.5           40676      11999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:      46509    0.3           28640          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042325=http://10.241.128.148:2380 --initial-advertise-peer-urls http://10.241.128.148:2380 --advertise-client-urls http://10.241.128.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.148:2379 --log-level=debug
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:        383    0.3           27812          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:       3548    0.3           26284       3547   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:       3322    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:       2410    0.2           20544          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:      70252    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:      72427    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:      67234    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:      47756    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:      60864    0.2           17172      60859   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:      48159    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 20:19:09.166151 np0000042325 memory_tracker.sh[73862]:      60863    0.1           16028      60859   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 20:19:09.166151 np0000042325 memory_tracker.sh[73862]:      34261    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 20:19:09.166151 np0000042325 memory_tracker.sh[73862]:      40717    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 20:19:09.166151 np0000042325 memory_tracker.sh[73862]:      36332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 20:19:09.166151 np0000042325 memory_tracker.sh[73862]:          1    0.1           14172          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 18 20:19:09.166151 np0000042325 memory_tracker.sh[73862]:      11999    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 20:19:09.166151 np0000042325 memory_tracker.sh[73862]:        486    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 20:19:09.166151 np0000042325 memory_tracker.sh[73862]:      68673    0.1           12792          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 20:19:09.166151 np0000042325 memory_tracker.sh[73862]:       5763    0.1           12396       3551   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-201311
Aug 18 20:19:09.166151 np0000042325 memory_tracker.sh[73862]:       5768    0.1           12292       3551   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-201311.summary.2026-08-18-201311
Aug 18 20:19:09.166151 np0000042325 memory_tracker.sh[73862]:      73853    0.1           11668      73833   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network b282ed38-b240-4806-8aeb-70a593f08db5 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Aug 18 20:19:09.166301 np0000042325 memory_tracker.sh[73862]:       2259    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 20:19:09.166301 np0000042325 memory_tracker.sh[73862]:       3551    0.1           11384       3549   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 18 20:19:09.166301 np0000042325 memory_tracker.sh[73862]:      68336    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 20:19:09.166301 np0000042325 memory_tracker.sh[73862]:      68335    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 20:19:09.166301 np0000042325 memory_tracker.sh[73862]:        990    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 20:19:09.166301 np0000042325 memory_tracker.sh[73862]:      60859    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 20:19:09.166301 np0000042325 memory_tracker.sh[73862]:      73815    0.1            9576       3551   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:19:09.166301 np0000042325 memory_tracker.sh[73862]:      43144    0.1            9328       3551   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:19:09.166301 np0000042325 memory_tracker.sh[73862]:      73833    0.1            9188      73832   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:19:09.166461 np0000042325 memory_tracker.sh[73862]:        536    0.1            9176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 20:19:09.166461 np0000042325 memory_tracker.sh[73862]:      73832    0.1            9132      73815   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:19:09.166461 np0000042325 memory_tracker.sh[73862]:      68410    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 20:19:09.166461 np0000042325 memory_tracker.sh[73862]:       1253    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 20:19:09.166461 np0000042325 memory_tracker.sh[73862]:       3327    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 20:19:09.166461 np0000042325 memory_tracker.sh[73862]:      67737    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 20:19:09.166461 np0000042325 memory_tracker.sh[73862]:        487    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 20:19:09.166461 np0000042325 memory_tracker.sh[73862]:      34035    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 20:19:09.166461 np0000042325 memory_tracker.sh[73862]:        400    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 20:19:09.166461 np0000042325 memory_tracker.sh[73862]:       3512    0.0            7232       3502   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 20:19:09.166461 np0000042325 memory_tracker.sh[73862]:       3546    0.0            6944       3545   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:      15993    0.0            6084          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:        518    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:      73614    0.0            4504        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:      73861    0.0            4368      45374   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:      45374    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:      45853    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:      18516    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:        909    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:      68019    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:       1137    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:       2260    0.0            3328       2259   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 20:19:09.166601 np0000042325 memory_tracker.sh[73862]:       6500    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:       1149    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:       1157    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:      34146    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:      73834    0.0            2304      73832   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:       1166    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:      73862    0.0            2220      45374   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:       1165    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:      62331    0.0            2028       6500   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:      69067    0.0            2028      45853   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:      47094    0.0            1976      43144   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:      18717    0.0            1964      18641   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:       3547    0.0            1920       3546   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:       3549    0.0            1920       3548   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:      18721    0.0            1920      18641   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 20:19:09.166773 np0000042325 memory_tracker.sh[73862]:      36331    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 20:19:09.166958 np0000042325 memory_tracker.sh[73862]:       3545    0.0            1912       3512   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3' && sleep 0
Aug 18 20:19:09.166958 np0000042325 memory_tracker.sh[73862]:      18641    0.0            1800      18631   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 20:19:09.166958 np0000042325 memory_tracker.sh[73862]:      12854    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 20:19:09.166958 np0000042325 memory_tracker.sh[73862]:      18718    0.0            1572      18717   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:19:09.166958 np0000042325 memory_tracker.sh[73862]:      34147    0.0            1296      34146   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:19:09.167022 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:19:09.225975 np0000042325 memory_tracker.sh[73864]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:67933)]=902164KB
Aug 18 20:19:09.232761 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:19:29.237567 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:19:29.238328 np0000042325 memory_tracker.sh[81756]: Tue Aug 18 20:19:29 UTC 2026
Aug 18 20:19:29.238635 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:19:29.238635 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 2405464
Aug 18 20:19:29.238635 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: MemTotal:        8129364 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: MemFree:          181744 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: MemAvailable:    2405212 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Buffers:          175692 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Cached:          2075472 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: SwapCached:            0 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Active:          5506840 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Inactive:        1511972 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Active(anon):    4819384 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Inactive(anon):   126064 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Active(file):     687456 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Inactive(file):  1385908 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Unevictable:      145300 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Mlocked:          144100 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: SwapTotal:       8388604 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: SwapFree:        8388336 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Zswap:               336 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Zswapped:             68 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Dirty:             66964 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Writeback:             0 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: AnonPages:       4912740 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Mapped:           226396 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Shmem:            157924 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: KReclaimable:     459656 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Slab:             592064 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: SReclaimable:     459656 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: SUnreclaim:       132408 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: KernelStack:       13476 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: PageTables:        26472 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: SecPageTables:         0 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: NFS_Unstable:          0 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Bounce:                0 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: WritebackTmp:          0 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: CommitLimit:    12453284 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Committed_AS:   10008512 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: VmallocTotal:   13743895347199 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: VmallocUsed:       38492 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: VmallocChunk:          0 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: Percpu:             5376 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: HardwareCorrupted:     0 kB
Aug 18 20:19:29.239143 np0000042325 memory_tracker.sh[81757]: AnonHugePages:         0 kB
