Jul 02 19:41:34.244148 np0000038701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:41:34.251982 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:34.252967 np0000038701 memory_tracker.sh[44290]: Thu Jul  2 19:41:34 UTC 2026
Jul 02 19:41:34.253063 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:34.308995 np0000038701 memory_tracker.sh[44294]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30851)]=901120KB
Jul 02 19:41:34.312424 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:41:54.317369 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:54.318077 np0000038701 memory_tracker.sh[47926]: Thu Jul  2 19:41:54 UTC 2026
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 6227108
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemTotal:        8129360 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemFree:          137280 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemAvailable:    6227112 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Buffers:          180916 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Cached:          5857312 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapCached:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active:          1291724 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive:        5685756 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(anon):     988128 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(anon):   125864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(file):     303596 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(file):  5559892 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unevictable:      143588 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mlocked:          142388 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapTotal:       8388604 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapFree:        8388336 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswap:               308 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswapped:             68 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Dirty:            157964 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Writeback:             0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonPages:       1082696 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mapped:           185328 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Shmem:            154864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Slab:             654052 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SUnreclaim:       118156 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KernelStack:        8464 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: PageTables:        10304 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SecPageTables:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: NFS_Unstable:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Bounce:                0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: WritebackTmp:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: CommitLimit:    12453284 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Committed_AS:    2882428 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocTotal:   13743895347199 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocUsed:       26860 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocChunk:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Percpu:             4864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HardwareCorrupted:     0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemHugePages:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemPmdMapped:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FileHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FilePmdMapped:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unaccepted:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Total:       0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Free:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Rsvd:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Surp:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugepagesize:       2048 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugetlb:               0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap4k:      264044 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap2M:     8124416 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap1G:     2097152 kB
Jul 02 19:41:54.319746 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:      16464    0.5           44688          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:      10887    0.5           40704      10885   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:      45375    0.3           28528          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038701 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038701=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:       2402    0.3           26308       2401   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:       2181    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:       1295    0.2           20552          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:      71237    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:      66037    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:      46697    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:      69050    0.2           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:      59736    0.2           17036      59731   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:43:34.464281 np0000038701 memory_tracker.sh[72625]:      47101    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 19:43:34.464479 np0000038701 memory_tracker.sh[72625]:      59735    0.1           15916      59731   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:43:34.464479 np0000038701 memory_tracker.sh[72625]:      33209    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 19:43:34.464479 np0000038701 memory_tracker.sh[72625]:      39615    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 19:43:34.464479 np0000038701 memory_tracker.sh[72625]:      35236    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 19:43:34.464479 np0000038701 memory_tracker.sh[72625]:          1    0.1           14100          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 02 19:43:34.464479 np0000038701 memory_tracker.sh[72625]:      10885    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:43:34.464479 np0000038701 memory_tracker.sh[72625]:        513    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 19:43:34.464479 np0000038701 memory_tracker.sh[72625]:      67484    0.1           12520          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 19:43:34.464479 np0000038701 memory_tracker.sh[72625]:       4617    0.1           12436       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-193720
Jul 02 19:43:34.464479 np0000038701 memory_tracker.sh[72625]:       4622    0.1           12368       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-193720.summary.2026-07-02-193720
Jul 02 19:43:34.464479 np0000038701 memory_tracker.sh[72625]:      72615    0.1           11648       2405   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 7bd2c5e8-3082-46fe-b77a-3ba61a82ad6e 8e85e77b-7807-4362-b7b4-b6032e2bdd75
Jul 02 19:43:34.464479 np0000038701 memory_tracker.sh[72625]:       1154    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 19:43:34.464655 np0000038701 memory_tracker.sh[72625]:       2405    0.1           11384       2403   00:00:04        1 do_wait                   bash ./stack.sh
Jul 02 19:43:34.464655 np0000038701 memory_tracker.sh[72625]:      67155    0.1           11276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 19:43:34.464655 np0000038701 memory_tracker.sh[72625]:      67154    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 19:43:34.464655 np0000038701 memory_tracker.sh[72625]:      59731    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 19:43:34.464655 np0000038701 memory_tracker.sh[72625]:        860    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 19:43:34.464655 np0000038701 memory_tracker.sh[72625]:        563    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 19:43:34.464655 np0000038701 memory_tracker.sh[72625]:      42044    0.1            9276       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:43:34.464800 np0000038701 memory_tracker.sh[72625]:      67227    0.1            8516          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 19:43:34.464800 np0000038701 memory_tracker.sh[72625]:       1128    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 19:43:34.464800 np0000038701 memory_tracker.sh[72625]:       2186    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 19:43:34.464800 np0000038701 memory_tracker.sh[72625]:        515    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 19:43:34.464800 np0000038701 memory_tracker.sh[72625]:      66550    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 19:43:34.464800 np0000038701 memory_tracker.sh[72625]:      32980    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 19:43:34.464800 np0000038701 memory_tracker.sh[72625]:        386    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 19:43:34.464800 np0000038701 memory_tracker.sh[72625]:       2366    0.0            7208       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 19:43:34.464800 np0000038701 memory_tracker.sh[72625]:       2400    0.0            6936       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywwdbzhxygwpoifwgoixkvsiniygjfzu ; /usr/bin/python3
Jul 02 19:43:34.464800 np0000038701 memory_tracker.sh[72625]:      14878    0.0            6232          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 19:43:34.465364 np0000038701 memory_tracker.sh[72625]:        547    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 19:43:34.465364 np0000038701 memory_tracker.sh[72625]:        502    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 19:43:34.465364 np0000038701 memory_tracker.sh[72625]:      72418    0.0            4596        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 19:43:34.465364 np0000038701 memory_tracker.sh[72625]:      72624    0.0            4368      44275   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 19:43:34.465364 np0000038701 memory_tracker.sh[72625]:      44275    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 19:43:34.465364 np0000038701 memory_tracker.sh[72625]:      44754    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 19:43:34.465364 np0000038701 memory_tracker.sh[72625]:      66835    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 19:43:34.465364 np0000038701 memory_tracker.sh[72625]:      17395    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 19:43:34.465364 np0000038701 memory_tracker.sh[72625]:        978    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 02 19:43:34.465364 np0000038701 memory_tracker.sh[72625]:        724    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 19:43:34.465364 np0000038701 memory_tracker.sh[72625]:        723    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 19:43:34.465364 np0000038701 memory_tracker.sh[72625]:       1155    0.0            3332       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:       5348    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:        997    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:      33094    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:      72625    0.0            2228      44275   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:      70886    0.0            2036       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:      66869    0.0            2032      44754   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:      17597    0.0            1980      17521   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:      46114    0.0            1976      42044   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywwdbzhxygwpoifwgoixkvsiniygjfzu ; /usr/bin/python3
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:      17601    0.0            1920      17521   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:      35235    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 19:43:34.465657 np0000038701 memory_tracker.sh[72625]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 19:43:34.466041 np0000038701 memory_tracker.sh[72625]:       2399    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywwdbzhxygwpoifwgoixkvsiniygjfzu ; /usr/bin/python3' && sleep 0
Jul 02 19:43:34.466041 np0000038701 memory_tracker.sh[72625]:      17521    0.0            1804      17511   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 19:43:34.466041 np0000038701 memory_tracker.sh[72625]:      11741    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 19:43:34.466041 np0000038701 memory_tracker.sh[72625]:      17598    0.0            1568      17597   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:43:34.466041 np0000038701 memory_tracker.sh[72625]:      33096    0.0            1304      33094   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:43:34.466335 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:43:34.557286 np0000038701 memory_tracker.sh[72627]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66746)]=902164KB
Jul 02 19:43:34.566122 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:43:54.571439 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:43:54.572132 np0000038701 memory_tracker.sh[80365]: Thu Jul  2 19:43:54 UTC 2026
Jul 02 19:43:54.572249 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:43:54.572249 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 2284808
Jul 02 19:43:54.572249 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: MemTotal:        8129360 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: MemFree:          168496 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: MemAvailable:    2284808 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Buffers:          171132 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Cached:          1972312 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: SwapCached:            0 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Active:          5524324 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Inactive:        1476120 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Active(anon):    4909488 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Inactive(anon):   125764 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Active(file):     614836 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Inactive(file):  1350356 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Unevictable:      144772 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Mlocked:          143572 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: SwapTotal:       8388604 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: SwapFree:        8388336 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Zswap:               308 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Zswapped:             68 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Dirty:             71504 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Writeback:            20 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: AnonPages:       5002108 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Mapped:           226648 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Shmem:            158092 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: KReclaimable:     460672 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Slab:             588456 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: SReclaimable:     460672 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: SUnreclaim:       127784 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: KernelStack:       13028 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: PageTables:        26572 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: SecPageTables:         0 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: NFS_Unstable:          0 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Bounce:                0 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: WritebackTmp:          0 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: CommitLimit:    12453284 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Committed_AS:    9911404 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: VmallocTotal:   13743895347199 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: VmallocUsed:       31448 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: VmallocChunk:          0 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: Percpu:             5248 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: HardwareCorrupted:     0 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: AnonHugePages:         0 kB
Jul 02 19:43:54.572920 np0000038701 memory_tracker.sh[80366]: ShmemHugePages:        0 kB
