Aug 04 15:31:09.120609 np0000040968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:31:09.129139 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:09.129850 np0000040968 memory_tracker.sh[46329]: Tue Aug  4 15:31:09 UTC 2026
Aug 04 15:31:09.129974 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:09.185038 np0000040968 memory_tracker.sh[46333]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31522)]=901124KB
Aug 04 15:31:09.191024 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:31:29.196461 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:29.198099 np0000040968 memory_tracker.sh[49846]: Tue Aug  4 15:31:29 UTC 2026
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: memory_tracker low_point: 6262264
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemTotal:        8129364 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemFree:          171600 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemAvailable:    6262264 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Buffers:          207248 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Cached:          5827928 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapCached:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active:          1349152 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive:        5630216 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(anon):     992900 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(anon):   126008 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(file):     356252 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(file):  5504208 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unevictable:      143592 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mlocked:          142392 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapTotal:       8388604 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapFree:        8388336 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswap:               308 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswapped:             68 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Dirty:            100920 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Writeback:             0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonPages:       1087840 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mapped:           183204 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Shmem:            154856 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Slab:             658056 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SUnreclaim:       118300 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KernelStack:        8508 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: PageTables:        10428 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SecPageTables:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: NFS_Unstable:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Bounce:                0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: WritebackTmp:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: CommitLimit:    12453284 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Committed_AS:    2917076 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocTotal:   13743895347199 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocUsed:       26844 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocChunk:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Percpu:             4864 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HardwareCorrupted:     0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemHugePages:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemPmdMapped:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FileHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FilePmdMapped:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unaccepted:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Total:       0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Free:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Rsvd:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Surp:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugepagesize:       2048 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugetlb:               0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap4k:      282476 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap2M:     7057408 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap1G:     3145728 kB
Aug 04 15:31:29.198970 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.209182 np0000040968 memory_tracker.sh[49850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:33:09.360232 np0000040968 memory_tracker.sh[76342]:       1157    0.0            3316       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:       5355    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:      33961    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:      76342    0.0            2224      46312   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:      71164    0.0            2032      46791   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:      74744    0.0            2032       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:      17602    0.0            1980      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:      48032    0.0            1976      44060   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:       2402    0.0            1924       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-smyocflrzymhnpogjcsnwgamtkecnykf ; /usr/bin/python3
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:      17606    0.0            1916      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 15:33:09.360434 np0000040968 memory_tracker.sh[76342]:      37245    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 15:33:09.360660 np0000040968 memory_tracker.sh[76342]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-smyocflrzymhnpogjcsnwgamtkecnykf ; /usr/bin/python3' && sleep 0
Aug 04 15:33:09.360660 np0000040968 memory_tracker.sh[76342]:      17526    0.0            1804      17516   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 15:33:09.360660 np0000040968 memory_tracker.sh[76342]:      11731    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 15:33:09.360660 np0000040968 memory_tracker.sh[76342]:      17603    0.0            1568      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:33:09.360660 np0000040968 memory_tracker.sh[76342]:      33962    0.0            1296      33961   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:33:09.360894 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:33:09.421441 np0000040968 memory_tracker.sh[76363]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:68853)]=902272KB
Aug 04 15:33:09.428349 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:33:29.433857 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:33:29.434722 np0000040968 memory_tracker.sh[83574]: Tue Aug  4 15:33:29 UTC 2026
Aug 04 15:33:29.434896 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:33:29.434896 np0000040968 memory_tracker.sh[46312]: memory_tracker low_point: 2333280
Aug 04 15:33:29.434946 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: MemTotal:        8129364 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: MemFree:          125292 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: MemAvailable:    2333280 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Buffers:          166972 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Cached:          2064732 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: SwapCached:            0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Active:          5619236 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Inactive:        1457752 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Active(anon):    4897440 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Inactive(anon):   125840 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Active(file):     721796 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Inactive(file):  1331912 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Unevictable:      144764 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Mlocked:          143564 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: SwapTotal:       8388604 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: SwapFree:        8388336 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Zswap:               308 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Zswapped:             68 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Dirty:             46028 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Writeback:             0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: AnonPages:       4990184 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Mapped:           224328 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Shmem:            158132 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: KReclaimable:     463832 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Slab:             591740 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: SReclaimable:     463832 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: SUnreclaim:       127908 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: KernelStack:       13476 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: PageTables:        26504 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: SecPageTables:         0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: NFS_Unstable:          0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Bounce:                0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: WritebackTmp:          0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: CommitLimit:    12453284 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Committed_AS:   10059448 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: VmallocTotal:   13743895347199 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: VmallocUsed:       31852 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: VmallocChunk:          0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Percpu:             5248 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: HardwareCorrupted:     0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: AnonHugePages:         0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: ShmemHugePages:        0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: ShmemPmdMapped:        0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: FileHugePages:         0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: FilePmdMapped:         0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Unaccepted:            0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: HugePages_Total:       0
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: HugePages_Free:        0
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: HugePages_Rsvd:        0
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: HugePages_Surp:        0
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Hugepagesize:       2048 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: Hugetlb:               0 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: DirectMap4k:      302956 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: DirectMap2M:     7036928 kB
Aug 04 15:33:29.435832 np0000040968 memory_tracker.sh[83576]: DirectMap1G:     3145728 kB
Aug 04 15:33:29.436623 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:33:29.451971 np0000040968 memory_tracker.sh[83579]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:33:29.451971 np0000040968 memory_tracker.sh[83579]:      45670    8.9          725028          1   00:00:20      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 15:33:29.451971 np0000040968 memory_tracker.sh[83579]:      71174    2.7          220136      71172   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 15:33:29.451971 np0000040968 memory_tracker.sh[83579]:      71173    2.5          210708      71172   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 15:33:29.451971 np0000040968 memory_tracker.sh[83579]:      73017    2.2          183056      72611   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:33:29.451971 np0000040968 memory_tracker.sh[83579]:      79034    2.1          175056          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 15:33:29.451971 np0000040968 memory_tracker.sh[83579]:      73065    2.1          173128      71661   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:33:29.451971 np0000040968 memory_tracker.sh[83579]:      73217    2.0          168644      72132   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:33:29.451971 np0000040968 memory_tracker.sh[83579]:      68154    1.9          160708      68153   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 04 15:33:29.451971 np0000040968 memory_tracker.sh[83579]:      68155    1.9          160072      68153   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 15:33:29.451971 np0000040968 memory_tracker.sh[83579]:      81943    1.9          157264      81260   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 15:33:29.452516 np0000040968 memory_tracker.sh[83579]:      79953    1.8          147716      79949   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 15:33:29.452516 np0000040968 memory_tracker.sh[83579]:      79954    1.8          147620      79949   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 15:33:29.452516 np0000040968 memory_tracker.sh[83579]:      82013    1.8          146464      82012   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 04 15:33:29.452516 np0000040968 memory_tracker.sh[83579]:      82014    1.7          146320      82012   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 04 15:33:29.452516 np0000040968 memory_tracker.sh[83579]:      81260    1.7          144904          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 15:33:29.452516 np0000040968 memory_tracker.sh[83579]:      48689    1.7          143564      48688   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 15:33:29.452516 np0000040968 memory_tracker.sh[83579]:      48690    1.7          142928      48688   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 15:33:29.452516 np0000040968 memory_tracker.sh[83579]:      17516    1.7          142680          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 15:33:29.452516 np0000040968 memory_tracker.sh[83579]:      76678    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 15:33:29.452516 np0000040968 memory_tracker.sh[83579]:      71451    1.7          138908      70120   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 15:33:29.452897 np0000040968 memory_tracker.sh[83579]:      80648    1.6          136816          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 15:33:29.452897 np0000040968 memory_tracker.sh[83579]:      76049    1.6          133616      76047   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 15:33:29.452897 np0000040968 memory_tracker.sh[83579]:      76048    1.6          133408      76047   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 15:33:29.452897 np0000040968 memory_tracker.sh[83579]:      79112    1.4          121052      77470   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 15:33:29.452897 np0000040968 memory_tracker.sh[83579]:      79114    1.4          120976      77470   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 15:33:29.452897 np0000040968 memory_tracker.sh[83579]:      77449    1.4          119996      75464   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 15:33:29.452897 np0000040968 memory_tracker.sh[83579]:      77451    1.4          119928      75464   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 15:33:29.452897 np0000040968 memory_tracker.sh[83579]:      79097    1.4          119324      77981   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 15:33:29.452897 np0000040968 memory_tracker.sh[83579]:      79095    1.4          118556      77981   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 15:33:29.452897 np0000040968 memory_tracker.sh[83579]:      71731    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpns3cu0nw/privsep.sock
Aug 04 15:33:29.452897 np0000040968 memory_tracker.sh[83579]:      74193    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvrwnnahc/privsep.sock
Aug 04 15:33:29.452897 np0000040968 memory_tracker.sh[83579]:      44893    1.4          117468          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 15:33:29.453201 np0000040968 memory_tracker.sh[83579]:      68853    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 15:33:29.453201 np0000040968 memory_tracker.sh[83579]:      73359    1.3          110552      73358   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 15:33:29.453201 np0000040968 memory_tracker.sh[83579]:      73360    1.3          110240      73358   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 15:33:29.453201 np0000040968 memory_tracker.sh[83579]:      16452    0.8           67900          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 15:33:29.453201 np0000040968 memory_tracker.sh[83579]:      10886    0.5           40760      10884   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:33:29.453201 np0000040968 memory_tracker.sh[83579]:      79146    0.4           32540          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 15:33:29.453201 np0000040968 memory_tracker.sh[83579]:      47413    0.3           28552          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040968 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040968=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 04 15:33:29.453201 np0000040968 memory_tracker.sh[83579]:       2403    0.3           27340       2402   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 15:33:29.453201 np0000040968 memory_tracker.sh[83579]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 15:33:29.453201 np0000040968 memory_tracker.sh[83579]:      36692    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 15:33:29.453201 np0000040968 memory_tracker.sh[83579]:       1297    0.2           20568          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 04 15:33:29.453201 np0000040968 memory_tracker.sh[83579]:      76047    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 15:33:29.453482 np0000040968 memory_tracker.sh[83579]:      82012    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 15:33:29.453482 np0000040968 memory_tracker.sh[83579]:      73358    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 15:33:29.453482 np0000040968 memory_tracker.sh[83579]:      68153    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 15:33:29.453482 np0000040968 memory_tracker.sh[83579]:      71172    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 15:33:29.453482 np0000040968 memory_tracker.sh[83579]:      79949    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 15:33:29.453482 np0000040968 memory_tracker.sh[83579]:      48688    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 15:33:29.453482 np0000040968 memory_tracker.sh[83579]:      61796    0.2           17568      61790   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
