Aug 19 03:35:43.161455 np0000042351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:43.171115 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:35:43.172352 np0000042351 memory_tracker.sh[48271]: Wed Aug 19 03:35:43 UTC 2026
Aug 19 03:35:43.172467 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:35:43.226709 np0000042351 memory_tracker.sh[48275]: [iscsid (pid:39221)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34829)]=901128KB
Aug 19 03:35:43.232847 np0000042351 memory_tracker.sh[48254]: ]]]
Aug 19 03:36:03.237964 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:36:03.238662 np0000042351 memory_tracker.sh[51929]: Wed Aug 19 03:36:03 UTC 2026
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: memory_tracker low_point: 6241596
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemTotal:        8129360 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemFree:          140784 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemAvailable:    6241344 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Buffers:          197068 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Cached:          5851556 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapCached:            4 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active:          1478692 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive:        5499408 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(anon):    1103372 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(anon):      832 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(file):     375320 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(file):  5498576 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unevictable:      143596 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mlocked:          142396 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapTotal:       8388604 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapFree:        8388336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswap:               336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswapped:             68 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Dirty:            153892 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Writeback:             0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonPages:       1073088 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mapped:           185896 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Shmem:            154856 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Slab:             653972 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SUnreclaim:       117756 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KernelStack:        8480 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: PageTables:        10272 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SecPageTables:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: NFS_Unstable:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Bounce:                0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: WritebackTmp:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: CommitLimit:    12453284 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Committed_AS:    2873636 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocUsed:       26828 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocChunk:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Percpu:             4864 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HardwareCorrupted:     0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemHugePages:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemPmdMapped:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FileHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FilePmdMapped:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unaccepted:            0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Total:       0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Free:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Rsvd:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Surp:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugepagesize:       2048 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugetlb:               0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap4k:      264044 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap2M:     7075840 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap1G:     3145728 kB
Aug 19 03:36:03.240185 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:36:03.251702 np0000042351 memory_tracker.sh[51932]:       1174    0.0            3312       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 03:36:03.251702 np0000042351 memory_tracker.sh[51932]:       5399    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:        975    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:      37035    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:        993    0.0            2232          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:      51932    0.0            2224      48254   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:        992    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:      48736    0.0            2032      48733   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:      49405    0.0            2032       5399   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:      17764    0.0            2016      17688   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:      49974    0.0            1980      46029   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:      51731    0.0            1976      51207   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:      51771    0.0            1976      51333   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:      51851    0.0            1976      51521   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:      51891    0.0            1976      51617   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 19 03:36:03.251865 np0000042351 memory_tracker.sh[51932]:      51811    0.0            1972      51427   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 19 03:36:03.252075 np0000042351 memory_tracker.sh[51932]:       2421    0.0            1924       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gudzhzxikskgomrinntvxcmjjpolsewi ; /usr/bin/python3
Aug 19 03:36:03.252075 np0000042351 memory_tracker.sh[51932]:       2423    0.0            1916       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 03:36:03.252075 np0000042351 memory_tracker.sh[51932]:      17768    0.0            1916      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 03:36:03.252075 np0000042351 memory_tracker.sh[51932]:      39220    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 03:36:03.252075 np0000042351 memory_tracker.sh[51932]:       2419    0.0            1908       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gudzhzxikskgomrinntvxcmjjpolsewi ; /usr/bin/python3' && sleep 0
Aug 19 03:36:03.252075 np0000042351 memory_tracker.sh[51932]:      17688    0.0            1804      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 03:36:03.252075 np0000042351 memory_tracker.sh[51932]:      11870    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 03:36:03.252075 np0000042351 memory_tracker.sh[51932]:      17765    0.0            1572      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:36:03.252075 np0000042351 memory_tracker.sh[51932]:      37036    0.0            1300      37035   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:36:03.252200 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.252200 np0000042351 memory_tracker.sh[48254]: ]]]
Aug 19 03:36:43.261282 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:36:43.261995 np0000042351 memory_tracker.sh[60511]: Wed Aug 19 03:36:43 UTC 2026
Aug 19 03:36:43.263336 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:43.263336 np0000042351 memory_tracker.sh[48254]: memory_tracker low_point: 6237248
Aug 19 03:36:43.263385 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: MemTotal:        8129360 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: MemFree:          122756 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: MemAvailable:    6235160 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Buffers:          197536 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Cached:          5862544 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: SwapCached:            4 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Active:          1535676 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Inactive:        5504256 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Active(anon):    1154032 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Inactive(anon):      832 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Active(file):     381644 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Inactive(file):  5503424 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Unevictable:      143596 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Mlocked:          142396 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: SwapTotal:       8388604 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: SwapFree:        8388336 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Zswap:               336 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Zswapped:             68 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Dirty:              5356 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Writeback:             0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: AnonPages:       1123740 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Mapped:           190772 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Shmem:            155144 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: KReclaimable:     536888 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Slab:             655096 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: SReclaimable:     536888 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: SUnreclaim:       118208 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: KernelStack:        8288 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: PageTables:         9648 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: SecPageTables:         0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: NFS_Unstable:          0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Bounce:                0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: WritebackTmp:          0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: CommitLimit:    12453284 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Committed_AS:    2879516 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: VmallocUsed:       26604 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: VmallocChunk:          0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Percpu:             4864 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: HardwareCorrupted:     0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: AnonHugePages:         0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: ShmemHugePages:        0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: ShmemPmdMapped:        0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: FileHugePages:         0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: FilePmdMapped:         0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Unaccepted:            0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: HugePages_Total:       0
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: HugePages_Free:        0
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: HugePages_Rsvd:        0
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: HugePages_Surp:        0
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Hugepagesize:       2048 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: Hugetlb:               0 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: DirectMap4k:      264044 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: DirectMap2M:     7075840 kB
Aug 19 03:36:43.264023 np0000042351 memory_tracker.sh[60512]: DirectMap1G:     3145728 kB
Aug 19 03:36:43.264795 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:43.274338 np0000042351 memory_tracker.sh[60514]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:36:43.274338 np0000042351 memory_tracker.sh[60514]:      47612    5.1          415000          1   00:00:06       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 03:36:43.274338 np0000042351 memory_tracker.sh[60514]:      50638    1.7          141524      50636   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 03:36:43.274338 np0000042351 memory_tracker.sh[60514]:      50637    1.7          140864      50636   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 03:36:43.274338 np0000042351 memory_tracker.sh[60514]:      17678    1.6          134716          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 03:36:43.274338 np0000042351 memory_tracker.sh[60514]:      34829    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 03:36:43.274338 np0000042351 memory_tracker.sh[60514]:      46860    1.4          115052          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 03:36:43.274338 np0000042351 memory_tracker.sh[60514]:      60506    0.5           44276      60400   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Aug 19 03:36:43.274338 np0000042351 memory_tracker.sh[60514]:      11017    0.5           40664      11015   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:36:43.274338 np0000042351 memory_tracker.sh[60514]:      16632    0.3           29756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:      49389    0.3           28548          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042351 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042351=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:      43566    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:       2422    0.3           26048       2421   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:      60507    0.2           24124      60483   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/l3_agent.ini
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:       2202    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:       1315    0.2           19964          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:      50636    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:      50962    0.2           17060      50956   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:      50960    0.2           16900      50956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:      51039    0.1           16036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:      43600    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 03:36:43.274646 np0000042351 memory_tracker.sh[60514]:      37150    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:      39221    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:      11015    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:        482    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:       4667    0.1           12384       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-033142
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:       4672    0.1           12336       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-033142.summary.2026-08-19-033142
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:       1173    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:       2425    0.1           11304       2423   00:00:03        1 do_wait                   bash ./stack.sh
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:      50956    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:        837    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:        537    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:      60400    0.1            9324       2425   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 03:36:43.274822 np0000042351 memory_tracker.sh[60514]:      46029    0.1            9312       2425   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 03:36:43.274987 np0000042351 memory_tracker.sh[60514]:      35311    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 03:36:43.274987 np0000042351 memory_tracker.sh[60514]:      35386    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 03:36:43.274987 np0000042351 memory_tracker.sh[60514]:       1126    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 03:36:43.274987 np0000042351 memory_tracker.sh[60514]:      35162    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 03:36:43.274987 np0000042351 memory_tracker.sh[60514]:       2207    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 03:36:43.274987 np0000042351 memory_tracker.sh[60514]:        484    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 03:36:43.274987 np0000042351 memory_tracker.sh[60514]:      36921    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
