
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22768 14168 ?        Ss   23:25:30 00:00:18 /sbin/init nofb
root           2   21495  0.0  0.0      0     0 ?        I    23:32:57 00:00:00 [kworker/7:3]
root           2   21498  0.0  0.0      0     0 ?        I    23:32:57 00:00:00 [kworker/3:0-events]
root           2   23400  0.0  0.0      0     0 ?        I    23:33:13 00:00:00 [kworker/3:2]
root           2   23401  0.0  0.0      0     0 ?        I    23:33:13 00:00:00 [kworker/3:4-events]
root           2   26141  0.0  0.0      0     0 ?        I    23:33:27 00:00:00 [kworker/5:1-events]
root           2   26933  0.0  0.0      0     0 ?        I    23:33:37 00:00:00 [kworker/u20:2-flush-253:0]
root           2   26978  0.0  0.0      0     0 ?        I<   23:33:37 00:00:00 [kworker/R-targe]
root           2   26979  0.0  0.0      0     0 ?        I<   23:33:37 00:00:00 [kworker/R-targe]
root           2   26980  0.0  0.0      0     0 ?        I<   23:33:37 00:00:00 [kworker/R-xcopy]
root           2   26984  0.0  0.0      0     0 ?        I    23:33:37 00:00:00 [kworker/2:1-cgroup_release]
root           2   26985  0.0  0.0      0     0 ?        I    23:33:37 00:00:00 [kworker/2:3-cgroup_free]
root           2   30701  0.0  0.0      0     0 ?        I    23:33:56 00:00:00 [kworker/4:1-cgroup_free]
root           2   30876  0.0  0.0      0     0 ?        I    23:34:02 00:00:00 [kworker/u22:1-flush-253:0]
root           1   32812  0.1  0.0  17560  8112 ?        Ss   23:34:52 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32880  0.0  0.0      0     0 ?        I    23:34:52 00:00:00 [kworker/0:1-mm_percpu_wq]
libvirt+       1   32924  0.0  0.0  11492  2344 ?        S    23:34:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32924   32925  0.0  0.0  11492  1300 ?        S    23:34:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33039  0.0  0.1  71728 15424 ?        Ss   23:34:53 00:00:00 /usr/sbin/virtlockd
root           1   35070  0.0  0.0  13816  1916 ?        Ss   23:35:19 00:00:00 /usr/sbin/iscsid
root           1   35071  0.0  0.1  14200 14184 ?        S<Ls 23:35:19 00:00:00 /usr/sbin/iscsid
root           2   37241  0.0  0.0      0     0 ?        I    23:35:21 00:00:00 [kworker/4:3]
root           2   37242  0.0  0.0      0     0 ?        I    23:35:21 00:00:00 [kworker/4:4]
root           1   39499  0.0  0.1  71732 15540 ?        Ss   23:35:23 00:00:00 /usr/sbin/virtlogd
root           2   39502  0.0  0.0      0     0 ?        I    23:35:23 00:00:00 [kworker/u16:2]
root           2   39525  0.0  0.0      0     0 ?        I    23:35:23 00:00:00 [kworker/0:3-events]
stack          1   42775  5.6  1.4 136976 116884 ?       Ss   23:35:33 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43211  0.0  0.0      0     0 ?        I    23:35:35 00:00:00 [kworker/u22:2-flush-253:0]
root           2   43212  0.0  0.0      0     0 ?        I    23:35:35 00:00:00 [kworker/u22:4-iou_exit]
root           2   43213  0.0  0.0      0     0 ?        I    23:35:35 00:00:00 [kworker/u22:5]
mysql          1   43512 14.3  8.6 4892708 704652 ?      Ssl  23:35:39 00:00:21 /usr/sbin/mysqld
root           2   44066  0.0  0.0      0     0 ?        I    23:35:40 00:00:00 [kworker/u23:2-flush-253:0]
root           1   44174  0.0  0.0   7872  3668 ?        Ss   23:35:41 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44676  0.0  0.0   7740  3548 ?        Ss   23:35:41 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45315  0.2  0.3 11737232 28408 ?      Ssl  23:35:43 00:00:00 /opt/stack/bin/etcd --name np0000044191 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044191=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   45616  0.0  0.0      0     0 ?        I    23:35:44 00:00:00 [kworker/0:4]
stack          1   45757  0.0  0.0   5692  1980 ?        S    23:35:44 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46536  0.0  0.2  66888 19508 ?        Ss   23:35:52 00:00:00 keystoneuWSGI master
stack      46536   46537 11.4  1.7 273304 142816 ?       Sl   23:35:52 00:00:15 keystoneuWSGI worker 1
stack      46536   46538 10.9  1.7 272296 142344 ?       Sl   23:35:52 00:00:14 keystoneuWSGI worker 2
memcache       1   46939  0.3  0.2 423436 17036 ?        Ssl  23:35:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59644  0.0  0.1  14384  9568 ?        Ss   23:36:42 00:00:00 /usr/sbin/apache2 -k start
www-data   59644   59648  0.1  0.2 2523972 17028 ?       Sl   23:36:42 00:00:00 /usr/sbin/apache2 -k start
www-data   59644   59649  0.4  0.2 2524072 17344 ?       Sl   23:36:42 00:00:00 /usr/sbin/apache2 -k start
root           2   65863  0.0  0.0      0     0 ?        I    23:37:14 00:00:00 [kworker/u17:0-writeback]
stack          1   65962  0.0  0.2  66888 19556 ?        Ss   23:37:15 00:00:00 nova-apiuWSGI master
stack      65962   65963  5.4  1.9 653412 160700 ?       Sl   23:37:15 00:00:02 nova-apiuWSGI worker 1
stack      65962   65964  5.5  1.9 800844 161712 ?       Sl   23:37:15 00:00:02 nova-apiuWSGI worker 2
root           1   66516  0.2  0.1  12100  8136 ?        S<s  23:37:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66713  0.3  1.4 902300 117412 ?       S<Lsl 23:37:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66798  0.0  0.0  10644  3448 ?        S<s  23:37:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67117  0.4  0.1  12388 10128 ?        Ss   23:37:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67118  0.4  0.1  13440 11364 ?        Ss   23:37:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67190  0.0  0.1 163776  8612 ?        S<sl 23:37:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67445  0.0  0.1 311096 12868 ?        S<sl 23:37:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67972  3.8  1.7 240576 144980 ?       Ssl  23:37:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69013  0.0  0.2  66888 19588 ?        Ss   23:37:27 00:00:00 neutron-apiuWSGI master
stack      69013   69014 19.3  2.5 1002880 210352 ?      Sl   23:37:27 00:00:07 neutron-apiuWSGI worker 1
stack      69013   69015 22.2  2.6 1011580 216800 ?      Sl   23:37:27 00:00:09 neutron-apiuWSGI worker 2
stack      67972   69256  0.4  1.6 1358040 138060 ?      Sl   23:37:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69495  2.9  1.4 201092 117640 ?       Sl   23:37:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi3oacgq1/privsep.sock
stack          1   69496  6.8  2.2 352816 186692 ?       Ssl  23:37:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69968  6.4  2.1 340440 174000 ?       Ssl  23:37:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70441  6.5  2.1 340440 174264 ?       Ssl  23:37:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69968   70523  0.0  1.9 938652 155332 ?       Sl   23:37:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69496   70922  0.5  2.1 877280 172524 ?       Sl   23:37:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70441   71009  4.0  2.2 954008 182612 ?       Sl   23:37:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71180  0.0  0.2  66888 19608 ?        Ss   23:37:33 00:00:00 placementuWSGI master
stack      71180   71181  3.6  1.3 240364 109860 ?       Sl   23:37:33 00:00:01 placementuWSGI worker 1
stack      71180   71182  3.5  1.3 240340 110040 ?       Sl   23:37:33 00:00:01 placementuWSGI worker 2
root           1   72014  2.9  1.4 201088 117288 ?       Sl   23:37:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5hya3g9s/privsep.sock
stack          1   73291  7.6  1.6 514924 132804 ?       Ssl  23:37:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73875  0.1  0.2  66888 19624 ?        Ss   23:37:47 00:00:00 nova-api-metauWSGI master
stack      73875   73876  8.6  1.6 626912 133580 ?       Sl   23:37:47 00:00:01 nova-api-metauWSGI worker 1
stack      73875   73877  8.8  1.6 626940 133628 ?       Sl   23:37:47 00:00:01 nova-api-metauWSGI worker 2
stack      73875   73878  0.0  0.0  66888  7624 ?        S    23:37:47 00:00:00 nova-api-metauWSGI http 1
stack          1   74493  9.5  1.7 514404 139072 ?       Ssl  23:37:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73291   75152  0.6  1.4 596928 119576 ?       Sl   23:37:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73291   75191  0.6  1.4 596948 119548 ?       Sl   23:37:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75284  8.7  1.6 514596 133832 ?       Ssl  23:37:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75795  8.1  1.5 292768 127704 ?       Ssl  23:37:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76849 12.6  2.1 978744 176068 ?       Ssl  23:37:51 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75795   76910  1.1  1.4 1263728 118788 ?      Sl   23:37:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75795   76912  1.1  1.4 1336472 117968 ?      Sl   23:37:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75284   76926  0.9  1.4 597624 120392 ?       Sl   23:37:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75284   76928  0.8  1.4 597644 120328 ?       Sl   23:37:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76969  5.2  0.4 1628804 32576 ?       Ssl  23:37:53 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77000  0.0  0.0      0     0 ?        I    23:37:53 00:00:00 [kworker/1:0]
stack          1   77767  0.2  0.2  66888 19600 ?        Ss   23:37:54 00:00:00 cinder-apiuWSGI master
stack      77767   77768 16.2  1.8 352264 147264 ?       Sl   23:37:54 00:00:02 cinder-apiuWSGI worker 1
stack      77767   77769 16.3  1.8 352224 147116 ?       Sl   23:37:54 00:00:02 cinder-apiuWSGI worker 2
stack          1   78461 15.8  1.6 157132 136220 ?       Ss   23:37:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79699  0.0  0.0      0     0 ?        I    23:38:00 00:00:00 [kworker/u19:0-writeback]
root           2   79828  0.0  0.0      0     0 ?        S    23:38:00 00:00:00 [psimon]
stack          1   79833  0.6  0.2  66888 19696 ?        Ss   23:38:00 00:00:00 glance-apiuWSGI master
stack      79833   79837 28.0  1.7 494096 140616 ?       Sl   23:38:00 00:00:02 glance-apiuWSGI worker 1
stack      79833   79838 27.1  1.7 494040 140568 ?       Sl   23:38:00 00:00:02 glance-apiuWSGI worker 2
root       44174   79964  0.0  0.0   6112  2028 ?        S    23:38:01 00:00:00 sleep 20
root        5254   79967  0.0  0.0   6112  2028 ?        S    23:38:01 00:00:00 sleep 60
root           2   79969  0.0  0.0      0     0 ?        I    23:38:01 00:00:00 [kworker/u23:4-writeback]
root           2   79970  0.0  0.0      0     0 ?        I    23:38:01 00:00:00 [kworker/u23:5-flush-253:0]
root           2   79971  0.0  0.0      0     0 ?        I    23:38:01 00:00:00 [kworker/u23:6-flush-253:0]
root           2   79972  0.0  0.0      0     0 ?        I    23:38:01 00:00:00 [kworker/u23:7-flush-253:0]
root           2   79973  0.0  0.0      0     0 ?        I    23:38:01 00:00:00 [kworker/u23:8-flush-253:0]
root           2   79974  0.0  0.0      0     0 ?        I    23:38:01 00:00:00 [kworker/u23:9-flush-253:0]
root           2   79975  0.0  0.0      0     0 ?        I    23:38:01 00:00:00 [kworker/u23:10]
stack      44676   79990  0.0  0.0   6112  2032 ?        S    23:38:01 00:00:00 sleep 20
stack       2310   81311 75.0  0.1  21604 14256 ?        S    23:38:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81311   81314  0.0  0.0   2800  1908 ?        S    23:38:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81314   81315  0.0  0.0  11020  4752 ?        R    23:38:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:5d:9c:8c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:35:5b:4d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42446sec preferred_lft 42446sec
    inet6 fe80::f816:3eff:fe35:5b4d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:97:3b:77:55:f2 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 62:21:aa:45:c3:15 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:5d:9c:8c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 16:29:bc:76:78:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1429:bcff:fe76:784d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
