
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  22992 14404 ?        Ss   21:24:43 00:00:19 /sbin/init nofb
rabbitmq   17478   17479  0.0  0.0   3652  1568 ?        S    21:31:31 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17402   17482  0.0  0.0   2800  1912 ?        Ss   21:31:33 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21512  0.0  0.0      0     0 ?        I    21:32:06 00:00:00 [kworker/1:0-events]
root           2   23415  0.0  0.0      0     0 ?        I    21:32:22 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   26306  0.0  0.0      0     0 ?        I    21:32:37 00:00:00 [kworker/2:0-events]
root           2   26994  0.0  0.0      0     0 ?        I<   21:32:50 00:00:00 [kworker/R-targe]
root           2   26995  0.0  0.0      0     0 ?        I<   21:32:50 00:00:00 [kworker/R-targe]
root           2   26996  0.0  0.0      0     0 ?        I<   21:32:50 00:00:00 [kworker/R-xcopy]
root           2   26998  0.0  0.0      0     0 ?        I    21:32:50 00:00:00 [kworker/6:0-mm_percpu_wq]
root           2   29759  0.0  0.0      0     0 ?        I    21:32:53 00:00:00 [kworker/u21:3-iou_exit]
root           2   32200  0.0  0.0      0     0 ?        I    21:33:19 00:00:00 [kworker/u19:3-writeback]
root           2   32533  0.0  0.0      0     0 ?        I    21:33:20 00:00:00 [kworker/4:0-mm_percpu_wq]
root           1   32795  0.1  0.0  17556  8112 ?        Ss   21:33:21 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32905  0.0  0.0  11484  2340 ?        S    21:33:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32905   32906  0.0  0.0  11484  1300 ?        S    21:33:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   32946  0.0  0.0      0     0 ?        I    21:33:22 00:00:00 [kworker/u18:1]
root           1   33021  0.0  0.1  71732 15464 ?        Ss   21:33:22 00:00:00 /usr/sbin/virtlockd
root           2   33028  0.0  0.0      0     0 ?        I    21:33:23 00:00:00 [kworker/1:3-mm_percpu_wq]
root           1   35107  0.0  0.0  13812  1916 ?        Ss   21:33:48 00:00:00 /usr/sbin/iscsid
root           1   35108  0.0  0.1  14196 14180 ?        S<Ls 21:33:48 00:00:00 /usr/sbin/iscsid
root           2   37282  0.0  0.0      0     0 ?        I    21:33:50 00:00:00 [kworker/1:4-cgroup_free]
root           1   39493  0.0  0.1  71736 15432 ?        Ss   21:33:52 00:00:00 /usr/sbin/virtlogd
root           2   39496  0.0  0.0      0     0 ?        I    21:33:52 00:00:00 [kworker/u16:1-ext4-rsv-conversion]
stack          1   42769  5.5  1.4 134288 116376 ?       Ss   21:34:02 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   42989  0.0  0.0      0     0 ?        I    21:34:03 00:00:00 [kworker/0:3-events]
mysql          1   43533 14.5  8.6 4894124 707020 ?      Ssl  21:34:08 00:00:22 /usr/sbin/mysqld
root           1   44175  0.0  0.0   7872  3652 ?        Ss   21:34:10 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44657  0.0  0.0   7740  3492 ?        Ss   21:34:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45250  0.0  0.0      0     0 ?        I    21:34:11 00:00:00 [kworker/u22:1]
root           1   45298  0.3  0.3 11737488 28228 ?      Ssl  21:34:12 00:00:00 /opt/stack/bin/etcd --name np0000040090 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040090=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
stack          1   45890  0.0  0.0   5692  1976 ?        S    21:34:15 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46033  0.0  0.0      0     0 ?        I    21:34:20 00:00:00 [kworker/u18:4]
stack          1   46574  0.0  0.2  66888 19440 ?        Ss   21:34:22 00:00:00 keystoneuWSGI master
stack      46574   46575 11.3  1.7 271848 143844 ?       Sl   21:34:22 00:00:15 keystoneuWSGI worker 1
stack      46574   46576 10.8  1.7 270560 143056 ?       Sl   21:34:22 00:00:15 keystoneuWSGI worker 2
memcache       1   46982  0.2  0.2 423436 17040 ?        Ssl  21:34:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59741  0.0  0.0      0     0 ?        I    21:35:11 00:00:00 [kworker/3:3-cgroup_release]
root           1   59744  0.0  0.1  14384  9736 ?        Ss   21:35:11 00:00:00 /usr/sbin/apache2 -k start
www-data   59744   59748  0.1  0.2 2523848 17020 ?       Sl   21:35:11 00:00:00 /usr/sbin/apache2 -k start
www-data   59744   59749  0.4  0.2 2524096 17468 ?       Sl   21:35:11 00:00:00 /usr/sbin/apache2 -k start
root           2   66070  0.0  0.0      0     0 ?        I    21:35:45 00:00:00 [kworker/u24:3-flush-253:0]
stack          1   66171  0.0  0.2  66888 19568 ?        Ss   21:35:46 00:00:00 nova-apiuWSGI master
stack      66171   66172  5.3  1.9 799200 161632 ?       Sl   21:35:46 00:00:02 nova-apiuWSGI worker 1
stack      66171   66173  5.2  1.9 650608 160472 ?       Sl   21:35:46 00:00:02 nova-apiuWSGI worker 2
root           2   66656  0.0  0.0      0     0 ?        I    21:35:53 00:00:00 [kworker/7:3-events]
root           1   66690  0.1  0.1  12092  8188 ?        S<s  21:35:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66886  0.3  1.4 902296 117404 ?       S<Lsl 21:35:54 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66971  0.0  0.0  10644  3432 ?        S<s  21:35:54 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67284  0.3  0.1  12412 10272 ?        Ss   21:35:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67285  0.2  0.1  13448 11236 ?        Ss   21:35:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67357  0.1  0.1 163744  8592 ?        S<sl 21:35:55 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67611  0.0  0.1 311112 12884 ?        S<sl 21:35:56 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68138  3.7  1.7 237836 145200 ?       Ssl  21:35:57 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   68624  0.0  0.0      0     0 ?        I    21:35:57 00:00:00 [kworker/u17:1-flush-253:0]
stack          1   69185  0.0  0.2  66888 19536 ?        Ss   21:35:58 00:00:00 neutron-apiuWSGI master
stack      69185   69186 23.9  2.7 1011792 221524 ?      Sl   21:35:58 00:00:10 neutron-apiuWSGI worker 1
stack      69185   69187 18.9  2.5 1001696 210348 ?      Sl   21:35:58 00:00:07 neutron-apiuWSGI worker 2
stack      68138   69401  0.4  1.7 1282592 138680 ?      Sl   21:35:59 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69557  0.0  0.0      0     0 ?        I    21:35:59 00:00:00 [kworker/u24:4-flush-253:0]
root           2   69558  0.0  0.0      0     0 ?        I    21:35:59 00:00:00 [kworker/u24:5-flush-253:0]
root           2   69559  0.0  0.0      0     0 ?        I    21:35:59 00:00:00 [kworker/u24:6-flush-253:0]
root           2   69560  0.0  0.0      0     0 ?        I    21:35:59 00:00:00 [kworker/u24:7-flush-253:0]
root           2   69562  0.0  0.0      0     0 ?        I    21:35:59 00:00:00 [kworker/u24:8-flush-253:0]
root           2   69563  0.0  0.0      0     0 ?        I    21:35:59 00:00:00 [kworker/u24:9-iou_exit]
root           2   69564  0.0  0.0      0     0 ?        I    21:35:59 00:00:00 [kworker/u24:10-flush-253:0]
root           2   69565  0.0  0.0      0     0 ?        I    21:35:59 00:00:00 [kworker/u24:11]
root           1   69670  3.2  1.4 198380 117836 ?       Sl   21:35:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9xxlf4r8/privsep.sock
stack          1   69676  6.5  2.2 350012 185888 ?       Ssl  21:35:59 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70150  6.3  2.1 337628 173416 ?       Ssl  21:36:00 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70625  6.6  2.1 337624 173592 ?       Ssl  21:36:01 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70150   70708  0.0  1.9 935840 155504 ?       Sl   21:36:03 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69676   71130  0.5  2.1 874476 172436 ?       Sl   21:36:03 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70625   71298  3.9  2.2 952120 182744 ?       Sl   21:36:04 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71370  0.0  0.2  66888 19620 ?        Ss   21:36:04 00:00:00 placementuWSGI master
stack      71370   71371  3.5  1.3 238632 110100 ?       Sl   21:36:04 00:00:01 placementuWSGI worker 1
stack      71370   71372  3.4  1.3 238736 110508 ?       Sl   21:36:04 00:00:01 placementuWSGI worker 2
root           1   72206  2.8  1.4 198380 117480 ?       Sl   21:36:09 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7se050o3/privsep.sock
root        5268   73110  0.0  0.0   6112  2028 ?        S    21:36:17 00:00:00 sleep 60
stack          1   73495  7.2  1.6 512548 133168 ?       Ssl  21:36:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74079  0.1  0.2  66888 19596 ?        Ss   21:36:19 00:00:00 nova-api-metauWSGI master
stack      74079   74080  7.9  1.6 625088 133312 ?       Sl   21:36:19 00:00:01 nova-api-metauWSGI worker 1
stack      74079   74081  8.0  1.6 625312 133376 ?       Sl   21:36:19 00:00:01 nova-api-metauWSGI worker 2
stack      74079   74082  0.0  0.0  66888  7752 ?        S    21:36:19 00:00:00 nova-api-metauWSGI http 1
stack          1   74697  8.6  1.7 512684 139012 ?       Ssl  21:36:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73495   75409  0.6  1.4 595576 120248 ?       Sl   21:36:20 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73495   75411  0.6  1.4 595596 120232 ?       Sl   21:36:20 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75488  8.2  1.6 513924 133684 ?       Ssl  21:36:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75999  7.8  1.5 291472 127844 ?       Ssl  21:36:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77052 11.5  2.1 902384 175140 ?       Ssl  21:36:23 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75999   77113  0.9  1.4 1334744 118516 ?      Sl   21:36:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75999   77115  1.2  1.4 1261016 119220 ?      Sl   21:36:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75488   77126  0.7  1.4 595928 120888 ?       Sl   21:36:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75488   77134  0.7  1.4 595948 120984 ?       Sl   21:36:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77177  5.3  0.4 1637000 32604 ?       Ssl  21:36:25 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77974  0.2  0.2  66888 19596 ?        Ss   21:36:26 00:00:00 cinder-apiuWSGI master
stack      77974   77975 16.3  1.8 351576 147640 ?       Sl   21:36:26 00:00:02 cinder-apiuWSGI worker 1
stack      77974   77976 16.1  1.8 350556 147584 ?       Sl   21:36:26 00:00:02 cinder-apiuWSGI worker 2
stack          1   78670 14.7  1.6 155460 136516 ?       Ss   21:36:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44175   79222  0.0  0.0   6112  2036 ?        S    21:36:30 00:00:00 sleep 20
stack      44657   79402  0.0  0.0   6112  2032 ?        S    21:36:30 00:00:00 sleep 20
root           2   80048  0.0  0.0      0     0 ?        S    21:36:32 00:00:00 [psimon]
stack          1   80053  0.2  0.2  66888 19632 ?        Ss   21:36:32 00:00:00 glance-apiuWSGI master
stack      80053   80057 26.6  1.7 497092 145584 ?       Sl   21:36:32 00:00:02 glance-apiuWSGI worker 1
stack      80053   80058 25.8  1.7 497068 145768 ?       Sl   21:36:32 00:00:02 glance-apiuWSGI worker 2
root           2   80068  0.0  0.0      0     0 ?        I    21:36:32 00:00:00 [kworker/u20:3]
root         406   81435  0.0  0.0  28540  4348 ?        S    21:36:39 00:00:00 (udev-worker)
root         406   81436  0.0  0.0  28540  4348 ?        S    21:36:39 00:00:00 (udev-worker)
root         406   81437  0.0  0.0  28540  4564 ?        S    21:36:39 00:00:00 (udev-worker)
stack       2324   81564 66.6  0.1  21568 14276 ?        S    21:36:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81564   81567  0.0  0.0   2800  1912 ?        S    21:36:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81567   81568  0.0  0.0  11016  4756 ?        R    21:36:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:40:a3:de brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b3:03:60 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.142/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42486sec preferred_lft 42486sec
    inet6 fe80::f816:3eff:feb3:360/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 42:f5:b6:9b:fe:4f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ae:09:df:fc:58:4c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:40:a3:de brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0e:68:31:8c:f5:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
