Jul 02 05:57:29.656328 np0000038630 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 05:57:29.665486 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:29.666204 np0000038630 memory_tracker.sh[44536]: Thu Jul  2 05:57:29 UTC 2026
Jul 02 05:57:29.666367 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:29.720471 np0000038630 memory_tracker.sh[44540]: [iscsid (pid:35481)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31065)]=901132KB
Jul 02 05:57:29.726200 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 05:57:49.730876 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:49.731594 np0000038630 memory_tracker.sh[49057]: Thu Jul  2 05:57:49 UTC 2026
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: memory_tracker low_point: 6029900
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemTotal:        8129364 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemFree:          160828 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemAvailable:    6029900 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Buffers:          204880 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Cached:          5618212 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapCached:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active:          1514888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive:        5265956 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(anon):    1131744 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(anon):      772 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(file):     383144 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(file):  5265184 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unevictable:      143600 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mlocked:          142400 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapTotal:       8388604 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapFree:        8388080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswap:               332 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswapped:             60 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Dirty:            147664 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Writeback:             0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonPages:       1101376 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mapped:           184884 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Shmem:            154888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Slab:             658840 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SUnreclaim:       128544 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KernelStack:        8732 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: PageTables:        10268 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SecPageTables:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: NFS_Unstable:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Bounce:                0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: WritebackTmp:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: CommitLimit:    12453284 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Committed_AS:    2906560 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocTotal:   13743895347199 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocUsed:       31100 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocChunk:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Percpu:             4960 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HardwareCorrupted:     0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemHugePages:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemPmdMapped:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FileHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FilePmdMapped:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unaccepted:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Total:       0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Free:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Rsvd:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Surp:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugepagesize:       2048 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugetlb:               0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap4k:      278380 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap2M:     8110080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap1G:     2097152 kB
Jul 02 05:57:49.733392 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.743743 np0000038630 memory_tracker.sh[49061]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 06:00:10.034233 np0000038630 memory_tracker.sh[85617]:      71042    2.2          182592      70711   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 06:00:10.034233 np0000038630 memory_tracker.sh[85617]:      77128    2.1          175208          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 06:00:10.034233 np0000038630 memory_tracker.sh[85617]:      71201    2.1          173468      70235   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 06:00:10.034233 np0000038630 memory_tracker.sh[85617]:      71177    2.1          172492      69765   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 06:00:10.034233 np0000038630 memory_tracker.sh[85617]:      66265    1.9          161648      66264   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 02 06:00:10.034233 np0000038630 memory_tracker.sh[85617]:      66266    1.9          160564      66264   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 06:00:10.034979 np0000038630 memory_tracker.sh[85617]:      77949    1.8          148064      77947   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 06:00:10.034979 np0000038630 memory_tracker.sh[85617]:      77948    1.8          148032      77947   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 06:00:10.034979 np0000038630 memory_tracker.sh[85617]:      80080    1.8          146756      80078   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 06:00:10.034979 np0000038630 memory_tracker.sh[85617]:      80079    1.8          146620      80078   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 02 06:00:10.034979 np0000038630 memory_tracker.sh[85617]:      79324    1.7          144852          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 06:00:10.034979 np0000038630 memory_tracker.sh[85617]:      46896    1.7          143700      46894   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 06:00:10.034979 np0000038630 memory_tracker.sh[85617]:      46895    1.7          142984      46894   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 06:00:10.034979 np0000038630 memory_tracker.sh[85617]:      17721    1.7          140040          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 06:00:10.034979 np0000038630 memory_tracker.sh[85617]:      74772    1.7          138792          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 06:00:10.034979 np0000038630 memory_tracker.sh[85617]:      69646    1.7          138504      68238   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 06:00:10.035278 np0000038630 memory_tracker.sh[85617]:      78700    1.6          137516          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 06:00:10.035278 np0000038630 memory_tracker.sh[85617]:      74153    1.6          133504      74151   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 06:00:10.035278 np0000038630 memory_tracker.sh[85617]:      74152    1.6          133316      74151   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 06:00:10.035278 np0000038630 memory_tracker.sh[85617]:      43119    1.5          124816          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 06:00:10.035278 np0000038630 memory_tracker.sh[85617]:      77207    1.4          120832      75564   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 06:00:10.035278 np0000038630 memory_tracker.sh[85617]:      77209    1.4          120752      75564   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 06:00:10.035278 np0000038630 memory_tracker.sh[85617]:      75543    1.4          120224      73568   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 06:00:10.035278 np0000038630 memory_tracker.sh[85617]:      75545    1.4          120200      73568   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 06:00:10.035278 np0000038630 memory_tracker.sh[85617]:      77189    1.4          118948      76075   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 06:00:10.035278 np0000038630 memory_tracker.sh[85617]:      77191    1.4          118228      76075   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 06:00:10.035278 np0000038630 memory_tracker.sh[85617]:      70085    1.4          117540          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpt9ns4r3o/privsep.sock
Jul 02 06:00:10.035278 np0000038630 memory_tracker.sh[85617]:      66965    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 06:00:10.035459 np0000038630 memory_tracker.sh[85617]:      72291    1.4          117200          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8j70ur_q/privsep.sock
Jul 02 06:00:10.035459 np0000038630 memory_tracker.sh[85617]:      71458    1.3          110676      71457   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 06:00:10.035459 np0000038630 memory_tracker.sh[85617]:      71459    1.3          110136      71457   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 06:00:10.035459 np0000038630 memory_tracker.sh[85617]:      85594    0.9           78400      85551   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 02 06:00:10.035459 np0000038630 memory_tracker.sh[85617]:      16675    0.8           72572          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 06:00:10.035459 np0000038630 memory_tracker.sh[85617]:      11097    0.4           40540      11095   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 06:00:10.035459 np0000038630 memory_tracker.sh[85617]:      78025    0.4           32700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 06:00:10.035459 np0000038630 memory_tracker.sh[85617]:      85551    0.3           30772       2652   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 02 06:00:10.035459 np0000038630 memory_tracker.sh[85617]:      45619    0.3           29552          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038630 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038630=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 02 06:00:10.035459 np0000038630 memory_tracker.sh[85617]:       2649    0.3           27568       2648   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:       2430    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:       1543    0.2           20548          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      80078    0.2           19772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      69279    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      77947    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      71457    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      74151    0.2           19592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      66264    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      46894    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      59957    0.2           17340      59952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      47304    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      59956    0.2           16916      59952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      39863    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      33411    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:          1    0.1           14200          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 06:00:10.035600 np0000038630 memory_tracker.sh[85617]:      35481    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 06:00:10.035818 np0000038630 memory_tracker.sh[85617]:      11095    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 06:00:10.035818 np0000038630 memory_tracker.sh[85617]:        511    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 06:00:10.035818 np0000038630 memory_tracker.sh[85617]:      67709    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 06:00:10.035818 np0000038630 memory_tracker.sh[85617]:       4864    0.1           12524       2652   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-055339
Jul 02 06:00:10.035818 np0000038630 memory_tracker.sh[85617]:       4869    0.1           12380       2652   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-055339.summary.2026-07-02-055339
Jul 02 06:00:10.035818 np0000038630 memory_tracker.sh[85617]:       2652    0.1           11632       2650   00:00:05        1 do_wait                   bash ./stack.sh
Jul 02 06:00:10.035818 np0000038630 memory_tracker.sh[85617]:       1399    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 06:00:10.035818 np0000038630 memory_tracker.sh[85617]:      67378    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 06:00:10.035949 np0000038630 memory_tracker.sh[85617]:      67376    0.1           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 06:00:10.035949 np0000038630 memory_tracker.sh[85617]:        564    0.1            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 06:00:10.035949 np0000038630 memory_tracker.sh[85617]:        870    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 06:00:10.035949 np0000038630 memory_tracker.sh[85617]:      59952    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 06:00:10.035949 np0000038630 memory_tracker.sh[85617]:      67451    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 06:00:10.035949 np0000038630 memory_tracker.sh[85617]:       1192    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 06:00:10.035949 np0000038630 memory_tracker.sh[85617]:       2435    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 06:00:10.035949 np0000038630 memory_tracker.sh[85617]:      66768    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:        512    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:      33181    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:      74154    0.0            7688      74151   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:        409    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:       2613    0.0            7236       2603   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:       2647    0.0            6908       2646   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tkxwmijrynqswjpfvevdunvpowgawkld ; /usr/bin/python3
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:      15089    0.0            6600          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:        547    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:        502    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:      85616    0.0            4372      44519   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:      44519    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:      44998    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:      17606    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 06:00:10.036069 np0000038630 memory_tracker.sh[85617]:        997    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 02 06:00:10.036285 np0000038630 memory_tracker.sh[85617]:      67047    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 06:00:10.036285 np0000038630 memory_tracker.sh[85617]:        729    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 06:00:10.036285 np0000038630 memory_tracker.sh[85617]:        727    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 06:00:10.036285 np0000038630 memory_tracker.sh[85617]:       1400    0.0            3320       1399   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 06:00:10.036285 np0000038630 memory_tracker.sh[85617]:       5597    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 06:00:10.036285 np0000038630 memory_tracker.sh[85617]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 06:00:10.036285 np0000038630 memory_tracker.sh[85617]:       1019    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 06:00:10.036285 np0000038630 memory_tracker.sh[85617]:      33296    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 06:00:10.036285 np0000038630 memory_tracker.sh[85617]:      85617    0.0            2232      44519   00:00:00        1 pipe_read                 grep -v ]$
