
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22876 14172 ?        Ss   12:22:29 00:00:17 /sbin/init nofb
root           2   26987  0.0  0.0      0     0 ?        I<   12:31:12 00:00:00 [kworker/R-targe]
root           2   26988  0.0  0.0      0     0 ?        I<   12:31:12 00:00:00 [kworker/R-xcopy]
root           2   28891  0.0  0.0      0     0 ?        I    12:31:15 00:00:00 [kworker/7:4-events]
root           2   30795  0.0  0.0      0     0 ?        I    12:32:30 00:00:00 [kworker/3:1-cgroup_release]
root           2   30796  0.0  0.0      0     0 ?        I    12:32:30 00:00:00 [kworker/3:3-cgroup_free]
root           1   32877  0.1  0.0  17564  8104 ?        Ss   12:33:17 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32987  0.0  0.0  11496  2344 ?        S    12:33:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32987   32988  0.0  0.0  11496  1304 ?        S    12:33:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33103  0.0  0.1  71732 15420 ?        Ss   12:33:18 00:00:00 /usr/sbin/virtlockd
root           2   34302  0.0  0.0      0     0 ?        I    12:33:32 00:00:00 [kworker/u23:3-iou_exit]
root           1   35136  0.0  0.0  13820  2024 ?        Ss   12:33:48 00:00:00 /usr/sbin/iscsid
root           1   35137  0.0  0.1  14204 14188 ?        S<Ls 12:33:48 00:00:00 /usr/sbin/iscsid
root           1   39518  0.0  0.1  71736 15420 ?        Ss   12:33:52 00:00:00 /usr/sbin/virtlogd
root           2   39521  0.0  0.0      0     0 ?        I    12:33:52 00:00:00 [kworker/u16:2]
root           2   39524  0.0  0.0      0     0 ?        I    12:33:52 00:00:00 [kworker/2:1]
root           2   41272  0.0  0.0      0     0 ?        I    12:33:57 00:00:00 [kworker/5:0-cgroup_free]
stack          1   42823  5.6  1.4 135844 116196 ?       Ss   12:34:01 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43308  0.0  0.0      0     0 ?        I    12:34:03 00:00:00 [kworker/u18:0-flush-253:0]
root           2   43309  0.0  0.0      0     0 ?        I    12:34:03 00:00:00 [kworker/u18:4-flush-253:0]
root           2   43310  0.0  0.0      0     0 ?        I    12:34:03 00:00:00 [kworker/u18:5-events_power_efficient]
root           2   43311  0.0  0.0      0     0 ?        I    12:34:03 00:00:00 [kworker/u18:6]
mysql          1   43578 14.5  8.8 4892716 722100 ?      Ssl  12:34:07 00:00:20 /usr/sbin/mysqld
root           1   44220  0.0  0.0   7876  3648 ?        Ss   12:34:08 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44721  0.0  0.0   7744  3564 ?        Ss   12:34:09 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45366  0.2  0.3 11737296 28616 ?      Ssl  12:34:10 00:00:00 /opt/stack/bin/etcd --name np0000044542 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044542=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
stack          1   45931  0.0  0.0   5696  1976 ?        S    12:34:12 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46597  0.0  0.2  66892 19532 ?        Ss   12:34:19 00:00:00 keystoneuWSGI master
stack      46597   46598 10.9  1.7 272336 142204 ?       Sl   12:34:19 00:00:14 keystoneuWSGI worker 1
stack      46597   46599 11.4  1.7 273392 142860 ?       Sl   12:34:19 00:00:14 keystoneuWSGI worker 2
memcache       1   47000  0.2  0.2 423440 17012 ?        Ssl  12:34:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59697  0.0  0.1  14388  9684 ?        Ss   12:35:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59697   59701  0.1  0.2 2523828 16708 ?       Sl   12:35:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59697   59703  0.5  0.2 2524168 17540 ?       Sl   12:35:05 00:00:00 /usr/sbin/apache2 -k start
root           2   62238  0.0  0.0      0     0 ?        I    12:35:22 00:00:00 [kworker/u22:1-iou_exit]
root        5263   63110  0.0  0.0   6116  2020 ?        S    12:35:29 00:00:00 sleep 60
root           2   65953  0.0  0.0      0     0 ?        I    12:35:37 00:00:00 [kworker/u24:0-flush-253:0]
stack          1   66024  0.0  0.2  66892 19596 ?        Ss   12:35:37 00:00:00 nova-apiuWSGI master
stack      66024   66025  5.4  1.9 801924 161840 ?       Sl   12:35:37 00:00:02 nova-apiuWSGI worker 1
stack      66024   66026  5.4  1.9 651596 159068 ?       Sl   12:35:37 00:00:02 nova-apiuWSGI worker 2
root           1   66527  0.2  0.1  12100  8200 ?        S<s  12:35:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66723  0.3  1.4 902196 117308 ?       S<Lsl 12:35:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66805  0.0  0.0  10648  3448 ?        S<s  12:35:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67126  0.4  0.1  12380 10264 ?        Ss   12:35:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67127  0.4  0.1  13452 11228 ?        Ss   12:35:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67199  0.0  0.1 163744  8604 ?        S<sl 12:35:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67304  0.0  0.0      0     0 ?        I    12:35:47 00:00:00 [kworker/u20:2-writeback]
root           1   67457  0.0  0.1 311120 12856 ?        S<sl 12:35:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67986  3.7  1.7 240576 144932 ?       Ssl  12:35:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69038  0.0  0.2  66892 19676 ?        Ss   12:35:49 00:00:00 neutron-apiuWSGI master
stack      69038   69039 19.7  2.5 1002956 211140 ?      Sl   12:35:49 00:00:07 neutron-apiuWSGI worker 1
stack      69038   69040 23.7  2.7 1012720 219496 ?      Sl   12:35:49 00:00:09 neutron-apiuWSGI worker 2
stack      67986   69331  0.5  1.6 1358040 138020 ?      Sl   12:35:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69376  0.0  0.0      0     0 ?        I    12:35:50 00:00:00 [kworker/u20:4-flush-253:0]
root           2   69377  0.0  0.0      0     0 ?        I    12:35:50 00:00:00 [kworker/u20:5-flush-253:0]
root           2   69378  0.0  0.0      0     0 ?        I    12:35:50 00:00:00 [kworker/u20:6-flush-253:0]
root           2   69379  0.0  0.0      0     0 ?        I    12:35:50 00:00:00 [kworker/u20:7-flush-253:0]
root           2   69380  0.0  0.0      0     0 ?        I    12:35:50 00:00:00 [kworker/u20:8-flush-253:0]
root           2   69381  0.0  0.0      0     0 ?        I    12:35:50 00:00:00 [kworker/u20:9-flush-253:0]
root           2   69382  0.0  0.0      0     0 ?        I    12:35:50 00:00:00 [kworker/u20:10]
stack          1   69529  6.6  2.2 351776 186056 ?       Ssl  12:35:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69618  2.8  1.4 201092 117664 ?       Sl   12:35:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqv2tzdsd/privsep.sock
root           2   69894  0.0  0.0      0     0 ?        I    12:35:51 00:00:00 [kworker/u21:0-iou_exit]
stack          1   70005  6.7  2.2 352800 186672 ?       Ssl  12:35:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70480  6.4  2.1 340456 174052 ?       Ssl  12:35:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70480   70949  4.2  2.2 953924 182708 ?       Sl   12:35:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69529   70959  0.4  2.1 876240 171900 ?       Sl   12:35:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70005   71077  0.0  2.0 951012 167772 ?       Sl   12:35:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71166  0.0  0.0      0     0 ?        I    12:35:55 00:00:00 [kworker/u17:1-events_unbound]
stack          1   71221  0.0  0.2  66892 19628 ?        Ss   12:35:55 00:00:00 placementuWSGI master
stack      71221   71222  3.5  1.3 240360 109612 ?       Sl   12:35:55 00:00:01 placementuWSGI worker 1
stack      71221   71223  3.5  1.3 240524 109980 ?       Sl   12:35:55 00:00:01 placementuWSGI worker 2
root           1   72100  2.9  1.4 200828 117244 ?       Sl   12:36:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpddzwf8qf/privsep.sock
stack          1   73365  7.5  1.6 514932 132908 ?       Ssl  12:36:07 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73948  0.1  0.2  66892 19640 ?        Ss   12:36:08 00:00:00 nova-api-metauWSGI master
stack      73948   73949  8.7  1.6 625740 133284 ?       Sl   12:36:08 00:00:01 nova-api-metauWSGI worker 1
stack      73948   73950  8.8  1.6 626000 133464 ?       Sl   12:36:08 00:00:01 nova-api-metauWSGI worker 2
stack      73948   73951  0.0  0.0  66892  7684 ?        S    12:36:08 00:00:00 nova-api-metauWSGI http 1
root       44220   74133  0.0  0.0   6116  2032 ?        S    12:36:09 00:00:00 sleep 20
stack      44721   74515  0.0  0.0   6116  2028 ?        S    12:36:09 00:00:00 sleep 20
stack          1   74578  9.5  1.7 514380 139100 ?       Ssl  12:36:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73365   75291  0.6  1.4 596936 119372 ?       Sl   12:36:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73365   75293  0.6  1.4 596956 119356 ?       Sl   12:36:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75370  8.7  1.6 515616 133772 ?       Ssl  12:36:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   75763  0.0  0.0      0     0 ?        I    12:36:11 00:00:00 [kworker/u19:0]
stack          1   75882  8.2  1.5 292852 127728 ?       Ssl  12:36:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76935 13.2  2.1 977728 176468 ?       Ssl  12:36:12 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75882   76996  0.8  1.4 1262644 117684 ?      Sl   12:36:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75882   76998  1.0  1.4 1263688 118752 ?      Sl   12:36:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75370   77012  1.0  1.4 597620 120456 ?       Sl   12:36:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75370   77015  0.9  1.4 597640 120500 ?       Sl   12:36:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77047  5.6  0.4 1628808 32596 ?       Ssl  12:36:14 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77083  0.0  0.0      0     0 ?        I    12:36:14 00:00:00 [kworker/6:0]
root           2   77096  0.0  0.0      0     0 ?        I    12:36:15 00:00:00 [kworker/0:0]
stack          1   77854  0.2  0.2  66892 19640 ?        Ss   12:36:16 00:00:00 cinder-apiuWSGI master
stack      77854   77855 16.2  1.8 352280 147556 ?       Sl   12:36:16 00:00:02 cinder-apiuWSGI worker 1
stack      77854   77856 16.2  1.8 352232 147344 ?       Sl   12:36:16 00:00:02 cinder-apiuWSGI worker 2
stack          1   78543 15.3  1.6 157140 136192 ?       Ss   12:36:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79907  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [psimon]
stack          1   79912  0.2  0.2  66892 19656 ?        Ss   12:36:21 00:00:00 glance-apiuWSGI master
stack      79912   79914 28.2  1.7 493108 140560 ?       Sl   12:36:21 00:00:02 glance-apiuWSGI worker 1
stack      79912   79915 27.6  1.7 493632 140152 ?       Sl   12:36:21 00:00:02 glance-apiuWSGI worker 2
root           2   80040  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/u24:4-flush-253:0]
root           2   80041  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/u24:5-flush-253:0]
root           2   80042  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/u24:6-flush-253:0]
root           2   80043  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/u24:7-flush-253:0]
root           2   80044  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/u24:8-flush-253:0]
root           2   80045  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/u24:9-flush-253:0]
root           2   80046  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/u24:10-flush-253:0]
root           2   80047  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/u24:11]
stack       2317   81380 50.0  0.1  21604 14268 ?        S    12:36:28 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81380   81383  0.0  0.0   2804  1972 ?        S    12:36:28 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81383   81384  0.0  0.0  11024  4748 ?        R    12:36:28 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:36:bc:d6 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:20:d5:3e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42366sec preferred_lft 42366sec
    inet6 fe80::f816:3eff:fe20:d53e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ee:f7:58:59:dc:d1 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3a:ab:8e:c2:2f:d9 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:36:bc:d6 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2e:3e:81:9f:3c:49 brd ff:ff:ff:ff:ff:ff
