
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22940 14096 ?        Ss   22:31:38 00:00:18 /sbin/init nofb
root           2   21554  0.0  0.0      0     0 ?        I    22:40:45 00:00:00 [kworker/7:1-events]
root           2   23450  0.0  0.0      0     0 ?        I    22:41:00 00:00:00 [kworker/6:0-events]
root           2   26190  0.0  0.0      0     0 ?        I    22:41:14 00:00:00 [kworker/6:3-cgroup_free]
root           2   26341  0.0  0.0      0     0 ?        I    22:41:14 00:00:00 [kworker/6:4]
root           2   26991  0.0  0.0      0     0 ?        I    22:41:27 00:00:00 [kworker/u23:1-writeback]
root           2   27030  0.0  0.0      0     0 ?        I<   22:41:27 00:00:00 [kworker/R-targe]
root           2   27031  0.0  0.0      0     0 ?        I<   22:41:27 00:00:00 [kworker/R-targe]
root           2   27032  0.0  0.0      0     0 ?        I<   22:41:27 00:00:00 [kworker/R-xcopy]
root           2   30587  0.0  0.0      0     0 ?        I    22:41:48 00:00:00 [kworker/u21:1-writeback]
root           2   31763  0.0  0.0      0     0 ?        I    22:42:00 00:00:00 [kworker/u24:3-writeback]
root           2   32824  0.0  0.0      0     0 ?        I    22:42:39 00:00:00 [kworker/2:0-cgroup_free]
root           1   32871  0.1  0.0  17556  8100 ?        Ss   22:42:39 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32982  0.0  0.0  11484  2328 ?        S    22:42:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32982   32983  0.0  0.0  11484  1296 ?        S    22:42:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33097  0.0  0.1  71728 15396 ?        Ss   22:42:40 00:00:00 /usr/sbin/virtlockd
root           1   35176  0.0  0.0  13812  1916 ?        Ss   22:43:38 00:00:00 /usr/sbin/iscsid
root           1   35177  0.0  0.1  14196 14180 ?        S<Ls 22:43:38 00:00:00 /usr/sbin/iscsid
root           1   39559  0.0  0.1  71732 15408 ?        Ss   22:43:41 00:00:00 /usr/sbin/virtlogd
root           2   39562  0.0  0.0      0     0 ?        I    22:43:42 00:00:00 [kworker/0:0-events]
root           2   39563  0.0  0.0      0     0 ?        I    22:43:42 00:00:00 [kworker/u16:2]
root           2   39577  0.0  0.0      0     0 ?        I    22:43:42 00:00:00 [kworker/3:3-events]
root           2   39628  0.0  0.0      0     0 ?        I    22:43:42 00:00:00 [kworker/4:2-events]
root           2   39763  0.0  0.0      0     0 ?        I    22:43:42 00:00:00 [kworker/5:0-mm_percpu_wq]
stack          1   42820  5.3  1.4 134300 116832 ?       Ss   22:43:50 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43324  0.0  0.0      0     0 ?        I    22:43:54 00:00:00 [kworker/u19:4-flush-253:0]
root           2   43325  0.0  0.0      0     0 ?        I    22:43:54 00:00:00 [kworker/u19:5-flush-253:0]
root           2   43326  0.0  0.0      0     0 ?        I    22:43:54 00:00:00 [kworker/u19:6-flush-253:0]
root           2   43327  0.0  0.0      0     0 ?        I    22:43:54 00:00:00 [kworker/u19:7]
mysql          1   43592 13.4  8.7 4894924 713156 ?      Ssl  22:43:57 00:00:20 /usr/sbin/mysqld
root           1   44235  0.0  0.0   7872  3644 ?        Ss   22:43:58 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44715  0.0  0.0   7740  3552 ?        Ss   22:43:59 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45355  0.2  0.3 11737488 28168 ?      Ssl  22:44:00 00:00:00 /opt/stack/bin/etcd --name np0000040810 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040810=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
root           2   45380  0.0  0.0      0     0 ?        I    22:44:00 00:00:00 [kworker/u20:4-events_power_efficient]
stack          1   45946  0.0  0.0   5692  1972 ?        S    22:44:04 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46611  0.0  0.2  66888 19480 ?        Ss   22:44:09 00:00:00 keystoneuWSGI master
stack      46611   46626 10.3  1.7 270488 142880 ?       Sl   22:44:09 00:00:13 keystoneuWSGI worker 1
stack      46611   46627 10.8  1.7 271716 143684 ?       Sl   22:44:09 00:00:14 keystoneuWSGI worker 2
memcache       1   47058  0.2  0.2 423436 17036 ?        Ssl  22:44:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47059  0.0  0.0      0     0 ?        I    22:44:12 00:00:00 [kworker/2:3-events]
root           2   47074  0.0  0.0      0     0 ?        I    22:44:13 00:00:00 [kworker/u24:4-flush-253:0]
root           2   47075  0.0  0.0      0     0 ?        I    22:44:13 00:00:00 [kworker/u24:5-flush-253:0]
root           2   47076  0.0  0.0      0     0 ?        I    22:44:13 00:00:00 [kworker/u24:6-flush-253:0]
root           2   47077  0.0  0.0      0     0 ?        I    22:44:13 00:00:00 [kworker/u24:7-flush-253:0]
root           2   47078  0.0  0.0      0     0 ?        I    22:44:13 00:00:00 [kworker/u24:8]
root           1   59713  0.0  0.1  14384  9596 ?        Ss   22:44:55 00:00:00 /usr/sbin/apache2 -k start
www-data   59713   59717  0.0  0.1 2458200 15624 ?       Sl   22:44:55 00:00:00 /usr/sbin/apache2 -k start
www-data   59713   59719  0.4  0.2 2524088 17452 ?       Sl   22:44:55 00:00:00 /usr/sbin/apache2 -k start
stack          1   66081  0.0  0.2  66888 19636 ?        Ss   22:45:26 00:00:00 nova-apiuWSGI master
root           2   66082  0.0  0.0      0     0 ?        I    22:45:26 00:00:00 [kworker/u22:1-nvme-wq]
stack      66081   66083  4.7  1.9 799180 161768 ?       Sl   22:45:26 00:00:02 nova-apiuWSGI worker 1
stack      66081   66084  4.7  1.9 651680 160680 ?       Sl   22:45:26 00:00:02 nova-apiuWSGI worker 2
root           1   66586  0.2  0.1  12096  8184 ?        S<s  22:45:34 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66782  0.3  1.4 902292 117392 ?       S<Lsl 22:45:34 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66864  0.0  0.0  10644  3464 ?        S<s  22:45:34 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67184  0.7  0.1  12348 10240 ?        Ss   22:45:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67185  0.5  0.1  13448 11280 ?        Ss   22:45:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67258  0.1  0.1 163736  8588 ?        S<sl 22:45:35 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67514  0.0  0.1 311120 12928 ?        S<sl 22:45:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68043  3.4  1.7 237836 145220 ?       Ssl  22:45:37 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root        5283   68657  0.0  0.0   6112  2032 ?        S    22:45:37 00:00:00 sleep 60
stack          1   69102  0.0  0.2  66888 19536 ?        Ss   22:45:38 00:00:00 neutron-apiuWSGI master
stack      69102   69103 21.7  2.7 1012784 223368 ?      Sl   22:45:38 00:00:10 neutron-apiuWSGI worker 1
stack      69102   69104 16.7  2.6 1001172 211484 ?      Sl   22:45:38 00:00:07 neutron-apiuWSGI worker 2
stack      68043   69400  0.4  1.7 1282592 138724 ?      Sl   22:45:39 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69532  0.0  0.0      0     0 ?        I    22:45:39 00:00:00 [kworker/u18:2-flush-253:0]
root           2   69533  0.0  0.0      0     0 ?        I    22:45:39 00:00:00 [kworker/u18:3-iou_exit]
root           2   69534  0.0  0.0      0     0 ?        I    22:45:39 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69535  0.0  0.0      0     0 ?        I    22:45:39 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69536  0.0  0.0      0     0 ?        I    22:45:39 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69537  0.0  0.0      0     0 ?        I    22:45:39 00:00:00 [kworker/u18:8-flush-253:0]
root           2   69538  0.0  0.0      0     0 ?        I    22:45:39 00:00:00 [kworker/u18:9]
root           2   69539  0.0  0.0      0     0 ?        I    22:45:39 00:00:00 [kworker/u18:10]
root           2   69545  0.0  0.0      0     0 ?        I    22:45:39 00:00:00 [kworker/u22:4]
stack          1   69598  5.7  2.2 351036 186520 ?       Ssl  22:45:39 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69674  2.6  1.4 198376 117848 ?       Sl   22:45:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3cbezhdg/privsep.sock
stack          1   70073  5.5  2.1 337624 173680 ?       Ssl  22:45:40 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70548  5.5  2.1 337628 173376 ?       Ssl  22:45:41 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70073   70631  0.0  1.9 935836 155520 ?       Sl   22:45:43 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69598   71026  0.4  2.1 875500 173096 ?       Sl   22:45:43 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70548   71181  3.3  2.2 952200 182936 ?       Sl   22:45:43 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71291  0.0  0.2  66888 19588 ?        Ss   22:45:44 00:00:00 placementuWSGI master
stack      71291   71292  3.0  1.3 238572 110140 ?       Sl   22:45:44 00:00:01 placementuWSGI worker 1
stack      71291   71293  2.9  1.3 238728 110292 ?       Sl   22:45:44 00:00:01 placementuWSGI worker 2
root           1   72126  2.2  1.4 198376 117476 ?       Sl   22:45:49 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpelo23d9x/privsep.sock
stack          1   73392  5.5  1.6 513544 133060 ?       Ssl  22:45:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73975  0.1  0.2  66888 19748 ?        Ss   22:45:57 00:00:00 nova-api-metauWSGI master
stack      73975   73976  6.4  1.6 624036 133332 ?       Sl   22:45:57 00:00:01 nova-api-metauWSGI worker 1
stack      73975   73977  6.2  1.6 624188 133512 ?       Sl   22:45:57 00:00:01 nova-api-metauWSGI worker 2
stack      73975   73978  0.0  0.0  66888  7700 ?        S    22:45:57 00:00:00 nova-api-metauWSGI http 1
stack          1   74593  6.8  1.7 512720 138992 ?       Ssl  22:45:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73392   75319  0.5  1.4 595548 120116 ?       Sl   22:45:59 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73392   75321  0.4  1.4 595568 120180 ?       Sl   22:45:59 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75398  6.4  1.6 512884 133632 ?       Ssl  22:45:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75909  5.5  1.5 291464 127796 ?       Ssl  22:46:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76962  8.6  2.1 902404 175156 ?       Ssl  22:46:01 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75909   77023  0.7  1.4 1334736 118464 ?      Sl   22:46:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75909   77025  0.7  1.4 1261008 119164 ?      Sl   22:46:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75398   77040  0.5  1.4 595912 120868 ?       Sl   22:46:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75398   77042  0.5  1.4 595932 120804 ?       Sl   22:46:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77074  3.3  0.4 1628800 32640 ?       Ssl  22:46:03 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77874  0.0  0.2  66888 19552 ?        Ss   22:46:04 00:00:00 cinder-apiuWSGI master
stack      77874   77880 10.1  1.8 350532 148348 ?       Sl   22:46:04 00:00:02 cinder-apiuWSGI worker 1
stack      77874   77881  9.9  1.8 350572 148472 ?       Sl   22:46:04 00:00:02 cinder-apiuWSGI worker 2
stack          1   78574  8.8  1.6 156212 137216 ?       Ss   22:46:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79985  0.0  0.0      0     0 ?        S    22:46:10 00:00:00 [psimon]
stack          1   79990  0.1  0.2  66888 19612 ?        Ss   22:46:10 00:00:00 glance-apiuWSGI master
stack      79990   79991 14.0  1.7 497124 146204 ?       Sl   22:46:10 00:00:02 glance-apiuWSGI worker 1
stack      79990   79992 14.5  1.7 497112 146096 ?       Sl   22:46:10 00:00:02 glance-apiuWSGI worker 2
root           2   80144  0.0  0.0      0     0 ?        I    22:46:12 00:00:00 [kworker/u17:2-flush-253:0]
root           2   80145  0.0  0.0      0     0 ?        I    22:46:12 00:00:00 [kworker/u17:4-writeback]
root           2   80146  0.0  0.0      0     0 ?        I    22:46:12 00:00:00 [kworker/u17:5-flush-253:0]
root           2   80147  0.0  0.0      0     0 ?        I    22:46:12 00:00:00 [kworker/u17:6-flush-253:0]
root           2   80148  0.0  0.0      0     0 ?        I    22:46:12 00:00:00 [kworker/u17:7-flush-253:0]
root           2   80149  0.0  0.0      0     0 ?        I    22:46:12 00:00:00 [kworker/u17:8-flush-253:0]
root           2   80150  0.0  0.0      0     0 ?        I    22:46:12 00:00:00 [kworker/u17:9]
root           2   80151  0.0  0.0      0     0 ?        I    22:46:12 00:00:00 [kworker/u17:10]
root       44235   80624  0.0  0.0   6112  2024 ?        S    22:46:18 00:00:00 sleep 20
stack      44715   80629  0.0  0.0   6112  2028 ?        S    22:46:19 00:00:00 sleep 20
stack       2339   81465 66.6  0.1  21568 14268 ?        S    22:46:25 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81465   81468  0.0  0.0   2800  1916 ?        S    22:46:25 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81468   81469  0.0  0.0  11016  4744 ?        R    22:46:25 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b8:36:dc brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:9e:1d:cd brd ff:ff:ff:ff:ff:ff
