Sep 01 16:14:03.314643 np0000043494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:14:03.324657 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:03.325410 np0000043494 memory_tracker.sh[45287]: Tue Sep  1 16:14:03 UTC 2026
Sep 01 16:14:03.325552 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:03.387802 np0000043494 memory_tracker.sh[45291]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31649)]=901128KB
Sep 01 16:14:03.394676 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:14:23.402099 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:23.403033 np0000043494 memory_tracker.sh[48311]: Tue Sep  1 16:14:23 UTC 2026
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: memory_tracker low_point: 6249632
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemTotal:        8129360 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemFree:          176576 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemAvailable:    6249636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Buffers:          179916 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Cached:          5845116 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapCached:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active:          1317572 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive:        5628864 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(anon):    1095128 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(anon):     1032 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(file):     222444 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(file):  5627832 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unevictable:      144172 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mlocked:          142972 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapTotal:       8388604 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapFree:        8388336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswap:               364 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswapped:             68 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Dirty:            142188 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Writeback:             0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonPages:       1065516 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mapped:           184064 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Shmem:            154876 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Slab:             656012 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SUnreclaim:       123676 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KernelStack:        8636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: PageTables:         9620 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SecPageTables:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: NFS_Unstable:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Bounce:                0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: WritebackTmp:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: CommitLimit:    12453284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Committed_AS:    2860252 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocTotal:   13743895347199 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocUsed:       33548 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocChunk:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Percpu:             4960 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HardwareCorrupted:     0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemHugePages:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemPmdMapped:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FileHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FilePmdMapped:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unaccepted:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Total:       0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Free:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Rsvd:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Surp:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugepagesize:       2048 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugetlb:               0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap4k:      274284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap2M:     7065600 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap1G:     3145728 kB
Sep 01 16:14:23.404789 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:16:43.662405 np0000043494 memory_tracker.sh[45272]: memory_tracker low_point: 2272568
Sep 01 16:16:43.662405 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: MemTotal:        8129360 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: MemFree:          174664 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: MemAvailable:    2272568 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Buffers:          172720 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Cached:          1954316 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: SwapCached:            4 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Active:          5469268 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Inactive:        1501964 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Active(anon):    4896756 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Inactive(anon):   125492 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Active(file):     572512 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Inactive(file):  1376472 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Unevictable:      145352 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Mlocked:          144152 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: SwapTotal:       8388604 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: SwapFree:        8388336 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Zswap:               364 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Zswapped:             68 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Dirty:             22292 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Writeback:            16 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: AnonPages:       4989520 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Mapped:           225796 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Shmem:            158176 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: KReclaimable:     458472 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Slab:             593012 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: SReclaimable:     458472 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: SUnreclaim:       134540 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: KernelStack:       13828 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: PageTables:        26292 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: SecPageTables:         0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: NFS_Unstable:          0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Bounce:                0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: WritebackTmp:          0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: CommitLimit:    12453284 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Committed_AS:   10122104 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: VmallocTotal:   13743895347199 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: VmallocUsed:       38956 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: VmallocChunk:          0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Percpu:             5344 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: HardwareCorrupted:     0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: AnonHugePages:         0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: ShmemHugePages:        0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: ShmemPmdMapped:        0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: FileHugePages:         0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: FilePmdMapped:         0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Unaccepted:            0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: HugePages_Total:       0
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: HugePages_Free:        0
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: HugePages_Rsvd:        0
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: HugePages_Surp:        0
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Hugepagesize:       2048 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: Hugetlb:               0 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: DirectMap4k:      278380 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: DirectMap2M:     8110080 kB
Sep 01 16:16:43.663030 np0000043494 memory_tracker.sh[85717]: DirectMap1G:     2097152 kB
Sep 01 16:16:43.663913 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:16:43.675426 np0000043494 memory_tracker.sh[85719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:16:43.675426 np0000043494 memory_tracker.sh[85719]:      44622    9.1          740080          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 16:16:43.675426 np0000043494 memory_tracker.sh[85719]:      70148    2.7          223164      70147   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 16:16:43.675426 np0000043494 memory_tracker.sh[85719]:      70149    2.6          211452      70147   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 16:16:43.675426 np0000043494 memory_tracker.sh[85719]:      72158    2.2          182564      71585   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:16:43.675426 np0000043494 memory_tracker.sh[85719]:      78005    2.1          175388          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 16:16:43.675426 np0000043494 memory_tracker.sh[85719]:      72018    2.1          172420      70637   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:16:43.675426 np0000043494 memory_tracker.sh[85719]:      80976    2.0          170584      80289   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 16:16:43.675426 np0000043494 memory_tracker.sh[85719]:      71948    2.0          164816      71110   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:16:43.675426 np0000043494 memory_tracker.sh[85719]:      67137    1.9          161592      67135   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 01 16:16:43.675426 np0000043494 memory_tracker.sh[85719]:      67136    1.9          160480      67135   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 16:16:43.675761 np0000043494 memory_tracker.sh[85719]:      78973    1.8          147996      78968   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 16:16:43.675761 np0000043494 memory_tracker.sh[85719]:      78972    1.8          147896      78968   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 16:16:43.675761 np0000043494 memory_tracker.sh[85719]:      80289    1.7          145336          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 16:16:43.675761 np0000043494 memory_tracker.sh[85719]:      47693    1.7          142900      47692   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 16:16:43.675761 np0000043494 memory_tracker.sh[85719]:      47694    1.7          142244      47692   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 16:16:43.675761 np0000043494 memory_tracker.sh[85719]:      81043    1.7          141500      81042   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 16:16:43.675761 np0000043494 memory_tracker.sh[85719]:      81044    1.7          141472      81042   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 16:16:43.675761 np0000043494 memory_tracker.sh[85719]:      75649    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 16:16:43.675761 np0000043494 memory_tracker.sh[85719]:      70417    1.6          137980      69106   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 16:16:43.675761 np0000043494 memory_tracker.sh[85719]:      79672    1.6          137320          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 16:16:43.675911 np0000043494 memory_tracker.sh[85719]:      18220    1.6          136636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 16:16:43.675911 np0000043494 memory_tracker.sh[85719]:      75032    1.6          133572      75031   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 16:16:43.675911 np0000043494 memory_tracker.sh[85719]:      75033    1.6          133376      75031   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 16:16:43.675911 np0000043494 memory_tracker.sh[85719]:      78084    1.4          120376      76440   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 16:16:43.675911 np0000043494 memory_tracker.sh[85719]:      78082    1.4          120356      76440   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 16:16:43.675911 np0000043494 memory_tracker.sh[85719]:      76363    1.4          119448      74447   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 16:16:43.675911 np0000043494 memory_tracker.sh[85719]:      76361    1.4          119428      74447   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 16:16:43.675911 np0000043494 memory_tracker.sh[85719]:      78066    1.4          118676      76951   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 16:16:43.675911 np0000043494 memory_tracker.sh[85719]:      78068    1.4          117944      76951   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 16:16:43.675911 np0000043494 memory_tracker.sh[85719]:      70659    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaktchhv7/privsep.sock
Sep 01 16:16:43.676115 np0000043494 memory_tracker.sh[85719]:      73163    1.4          117480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2r5uj7km/privsep.sock
Sep 01 16:16:43.676115 np0000043494 memory_tracker.sh[85719]:      67846    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 16:16:43.676115 np0000043494 memory_tracker.sh[85719]:      43871    1.4          116316          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 16:16:43.676115 np0000043494 memory_tracker.sh[85719]:      72331    1.3          110132      72329   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 16:16:43.676115 np0000043494 memory_tracker.sh[85719]:      72330    1.3          109792      72329   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 16:16:43.676115 np0000043494 memory_tracker.sh[85719]:      17159    0.8           70668          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 16:16:43.676115 np0000043494 memory_tracker.sh[85719]:      11576    0.5           40724      11574   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:16:43.676115 np0000043494 memory_tracker.sh[85719]:      78165    0.4           32640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 16:16:43.676115 np0000043494 memory_tracker.sh[85719]:      46423    0.3           28744          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043494=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:        385    0.3           27872          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:       2781    0.3           27032       2780   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:       2546    0.2           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:      81042    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:      75031    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:       1611    0.2           19680          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:      72329    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:      78968    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:      47692    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:      70147    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:      67135    0.2           19516          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:      60783    0.2           17448      60778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:      48103    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:      60782    0.2           16956      60778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:      34065    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:      40609    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 16:16:43.676253 np0000043494 memory_tracker.sh[85719]:          1    0.1           14404          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 01 16:16:43.676489 np0000043494 memory_tracker.sh[85719]:      36229    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 16:16:43.676489 np0000043494 memory_tracker.sh[85719]:      11574    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:16:43.676489 np0000043494 memory_tracker.sh[85719]:        879    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 16:16:43.676489 np0000043494 memory_tracker.sh[85719]:      68578    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 16:16:43.676489 np0000043494 memory_tracker.sh[85719]:       4996    0.1           12416       2784   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-160429
Sep 01 16:16:43.676489 np0000043494 memory_tracker.sh[85719]:       5001    0.1           12288       2784   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-160429.summary.2026-09-01-160429
Sep 01 16:16:43.676489 np0000043494 memory_tracker.sh[85719]:       1448    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 16:16:43.676489 np0000043494 memory_tracker.sh[85719]:       2784    0.1           11616       2782   00:00:05        1 pipe_read                 bash ./stack.sh
Sep 01 16:16:43.676489 np0000043494 memory_tracker.sh[85719]:      68251    0.1           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 16:16:43.676623 np0000043494 memory_tracker.sh[85719]:      68250    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 16:16:43.676623 np0000043494 memory_tracker.sh[85719]:        931    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 16:16:43.676623 np0000043494 memory_tracker.sh[85719]:       1156    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 16:16:43.676623 np0000043494 memory_tracker.sh[85719]:      60778    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
