Jul 23 01:11:39.176987 np0000040137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:11:39.185680 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:39.186632 np0000040137 memory_tracker.sh[44349]: Thu Jul 23 01:11:39 UTC 2026
Jul 23 01:11:39.186924 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:39.246462 np0000040137 memory_tracker.sh[44353]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30881)]=901128KB
Jul 23 01:11:39.252795 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:11:59.258177 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:59.259002 np0000040137 memory_tracker.sh[47657]: Thu Jul 23 01:11:59 UTC 2026
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 6057420
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemTotal:        8129356 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemFree:          221492 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemAvailable:    6057420 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Buffers:          175548 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Cached:          5610564 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapCached:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active:          1324076 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive:        5405300 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(anon):    1116964 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(anon):     1032 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(file):     207112 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(file):  5404268 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unevictable:      143596 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mlocked:          142396 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapFree:        8388336 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswap:               248 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswapped:             48 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Dirty:            154948 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Writeback:             0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonPages:       1086512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mapped:           184780 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Shmem:            154868 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Slab:             661512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SUnreclaim:       127412 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KernelStack:        8768 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: PageTables:        10460 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SecPageTables:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Bounce:                0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: CommitLimit:    12453280 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Committed_AS:    2928328 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocUsed:       31212 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Percpu:             4960 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FileHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unaccepted:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Total:       0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Free:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Surp:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugetlb:               0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap4k:      305004 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap2M:     8083456 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Jul 23 01:11:59.261659 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:       2468    0.3           26764       2467   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:      39645    0.3           26616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:       2249    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:       1363    0.2           20524          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:      66209    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:      46718    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:      59826    0.1           16152      59821   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:      47121    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:      33228    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:      39681    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:      59825    0.1           14828      59821   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:          1    0.1           14012          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:      10912    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:        518    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:      66272    0.1           12888      66271   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.145/compute/v2.1/
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:       4683    0.1           12336       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-010740
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:       4688    0.1           12304       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-010740.summary.2026-07-23-010740
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:       1220    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:       2471    0.1           11388       2469   00:00:04        1 do_wait                   bash ./stack.sh
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:        874    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:      59821    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:        568    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:13:19.338599 np0000040137 memory_tracker.sh[66301]:      42106    0.1            9356       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:13:19.338811 np0000040137 memory_tracker.sh[66301]:      31363    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:13:19.338811 np0000040137 memory_tracker.sh[66301]:      31436    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:13:19.338811 np0000040137 memory_tracker.sh[66301]:       1191    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:13:19.338811 np0000040137 memory_tracker.sh[66301]:      31213    0.1            8296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:13:19.338811 np0000040137 memory_tracker.sh[66301]:        519    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:13:19.338811 np0000040137 memory_tracker.sh[66301]:       2254    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:13:19.338811 np0000040137 memory_tracker.sh[66301]:      32997    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:13:19.338933 np0000040137 memory_tracker.sh[66301]:      31557    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:13:19.338933 np0000040137 memory_tracker.sh[66301]:      30828    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:13:19.338933 np0000040137 memory_tracker.sh[66301]:        406    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:13:19.338933 np0000040137 memory_tracker.sh[66301]:       2432    0.0            7188       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:13:19.338933 np0000040137 memory_tracker.sh[66301]:       2466    0.0            6916       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-miqgnnlnvecfruyscuxnsataivctltrx ; /usr/bin/python3
Jul 23 01:13:19.338933 np0000040137 memory_tracker.sh[66301]:      14906    0.0            5928          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:13:19.338933 np0000040137 memory_tracker.sh[66301]:        554    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:13:19.338933 np0000040137 memory_tracker.sh[66301]:        507    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:13:19.338933 np0000040137 memory_tracker.sh[66301]:      66300    0.0            4348      44332   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:13:19.338933 np0000040137 memory_tracker.sh[66301]:      66271    0.0            3632      66270   00:00:00        1 pipe_read                 bash -x
Jul 23 01:13:19.339087 np0000040137 memory_tracker.sh[66301]:      44332    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:13:19.339087 np0000040137 memory_tracker.sh[66301]:      44812    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:13:19.339087 np0000040137 memory_tracker.sh[66301]:        998    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 23 01:13:19.339087 np0000040137 memory_tracker.sh[66301]:      17422    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:13:19.339087 np0000040137 memory_tracker.sh[66301]:      31629    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:13:19.339087 np0000040137 memory_tracker.sh[66301]:        741    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 01:13:19.339087 np0000040137 memory_tracker.sh[66301]:        727    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:13:19.339087 np0000040137 memory_tracker.sh[66301]:       1221    0.0            3328       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:13:19.339087 np0000040137 memory_tracker.sh[66301]:       5415    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:13:19.339087 np0000040137 memory_tracker.sh[66301]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:13:19.339087 np0000040137 memory_tracker.sh[66301]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:13:19.339087 np0000040137 memory_tracker.sh[66301]:      33112    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:      66301    0.0            2228      44332   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:      66270    0.0            2172       2471   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:      62437    0.0            2032      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:      60507    0.0            2028       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:      46080    0.0            1972      42106   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:      17623    0.0            1960      17547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:       2467    0.0            1924       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-miqgnnlnvecfruyscuxnsataivctltrx ; /usr/bin/python3
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:      17627    0.0            1920      17547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:       2469    0.0            1916       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:      35298    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:       2465    0.0            1912       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-miqgnnlnvecfruyscuxnsataivctltrx ; /usr/bin/python3' && sleep 0
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:      17547    0.0            1808      17537   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:13:19.339253 np0000040137 memory_tracker.sh[66301]:      11767    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:13:19.339437 np0000040137 memory_tracker.sh[66301]:      17624    0.0            1568      17623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:13:19.339437 np0000040137 memory_tracker.sh[66301]:      33113    0.0            1304      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:13:19.339466 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:13:19.339466 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:13:39.344580 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:13:39.345300 np0000040137 memory_tracker.sh[72079]: Thu Jul 23 01:13:39 UTC 2026
Jul 23 01:13:39.345481 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:13:39.345481 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 4275608
Jul 23 01:13:39.345481 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: MemTotal:        8129356 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: MemFree:          137000 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: MemAvailable:    4275108 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Buffers:          165640 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Cached:          3959232 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: SwapCached:            0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Active:          3012492 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Inactive:        3851676 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Active(anon):    2789568 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Inactive(anon):   126068 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Active(file):     222924 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Inactive(file):  3725608 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Unevictable:      144128 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Mlocked:          142928 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: SwapTotal:       8388604 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: SwapFree:        8388080 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Zswap:               304 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Zswapped:             64 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Dirty:             22640 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Writeback:             0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: AnonPages:       2883696 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Mapped:           194724 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Shmem:            156476 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: KReclaimable:     499128 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Slab:             629864 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: SReclaimable:     499128 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: SUnreclaim:       130736 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: KernelStack:       10124 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: PageTables:        16824 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: SecPageTables:         0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: NFS_Unstable:          0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Bounce:                0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: WritebackTmp:          0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: CommitLimit:    12453280 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Committed_AS:    5791492 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: VmallocTotal:   13743895347199 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: VmallocUsed:       32556 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: VmallocChunk:          0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Percpu:             5248 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: HardwareCorrupted:     0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: AnonHugePages:         0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: ShmemHugePages:        0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: ShmemPmdMapped:        0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: FileHugePages:         0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: FilePmdMapped:         0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Unaccepted:            0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: HugePages_Total:       0
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: HugePages_Free:        0
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: HugePages_Rsvd:        0
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: HugePages_Surp:        0
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Hugepagesize:       2048 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: Hugetlb:               0 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: DirectMap4k:      305004 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: DirectMap2M:     8083456 kB
Jul 23 01:13:39.346183 np0000040137 memory_tracker.sh[72080]: DirectMap1G:     2097152 kB
Jul 23 01:13:39.347065 np0000040137 memory_tracker.sh[44332]: ---
