Jul 22 22:20:06.257951 np0000040095 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 22:20:06.266613 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:06.267262 np0000040095 memory_tracker.sh[44357]: Wed Jul 22 22:20:06 UTC 2026
Jul 22 22:20:06.267410 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:06.326054 np0000040095 memory_tracker.sh[44361]: [iscsid (pid:35292)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30916)]=901120KB
Jul 22 22:20:06.332367 np0000040095 memory_tracker.sh[44342]: ]]]
Jul 22 22:20:26.337630 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:26.338512 np0000040095 memory_tracker.sh[47328]: Wed Jul 22 22:20:26 UTC 2026
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: memory_tracker low_point: 6274280
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemTotal:        8129360 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemFree:          205268 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemAvailable:    6274280 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Buffers:          236032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Cached:          5778464 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapCached:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active:          1367560 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive:        5568900 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(anon):    1095712 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(anon):      968 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(file):     271848 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(file):  5567932 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unevictable:      143588 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mlocked:          142388 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapTotal:       8388604 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapFree:        8388336 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswap:               324 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswapped:             64 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Dirty:              5676 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Writeback:             0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonPages:       1065568 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mapped:           184660 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Shmem:            154840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Slab:             671700 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SUnreclaim:       132752 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KernelStack:        8720 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: PageTables:         9840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SecPageTables:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: NFS_Unstable:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Bounce:                0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: WritebackTmp:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: CommitLimit:    12453284 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Committed_AS:    2834860 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocTotal:   13743895347199 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocUsed:       29716 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocChunk:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Percpu:             5056 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HardwareCorrupted:     0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemHugePages:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemPmdMapped:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FileHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FilePmdMapped:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unaccepted:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Total:       0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Free:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Rsvd:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Surp:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugepagesize:       2048 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugetlb:               0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap4k:      255852 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap2M:     7084032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap1G:     3145728 kB
Jul 22 22:20:26.340450 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 22:21:06.393915 np0000040095 memory_tracker.sh[56730]:      17611    0.0            1564      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 22:21:06.393915 np0000040095 memory_tracker.sh[56730]:      33088    0.0            1308      33087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 22:21:06.393942 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:21:06.393942 np0000040095 memory_tracker.sh[44342]: ]]]
Jul 22 22:21:46.403812 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:21:46.404667 np0000040095 memory_tracker.sh[66612]: Wed Jul 22 22:21:46 UTC 2026
Jul 22 22:21:46.404977 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:21:46.404977 np0000040095 memory_tracker.sh[44342]: memory_tracker low_point: 5905480
Jul 22 22:21:46.404977 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: MemTotal:        8129360 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: MemFree:          282892 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: MemAvailable:    5904472 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Buffers:          243936 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Cached:          5330092 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: SwapCached:            0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Active:          1776668 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Inactive:        5086672 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Active(anon):    1463732 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Inactive(anon):     1036 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Active(file):     312936 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Inactive(file):  5085636 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Unevictable:      143588 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Mlocked:          142388 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: SwapTotal:       8388604 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: SwapFree:        8388336 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Zswap:               336 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Zswapped:             68 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Dirty:              9084 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Writeback:             0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: AnonPages:       1432832 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Mapped:           193288 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Shmem:            155596 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: KReclaimable:     532724 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Slab:             667232 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: SReclaimable:     532724 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: SUnreclaim:       134508 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: KernelStack:        9072 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: PageTables:        11148 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: SecPageTables:         0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: NFS_Unstable:          0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Bounce:                0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: WritebackTmp:          0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: CommitLimit:    12453284 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Committed_AS:    3312048 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: VmallocTotal:   13743895347199 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: VmallocUsed:       30068 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: VmallocChunk:          0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Percpu:             5056 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: HardwareCorrupted:     0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: AnonHugePages:         0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: ShmemHugePages:        0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: ShmemPmdMapped:        0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: FileHugePages:         0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: FilePmdMapped:         0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Unaccepted:            0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: HugePages_Total:       0
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: HugePages_Free:        0
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: HugePages_Rsvd:        0
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: HugePages_Surp:        0
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Hugepagesize:       2048 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: Hugetlb:               0 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: DirectMap4k:      255852 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: DirectMap2M:     7084032 kB
Jul 22 22:21:46.405718 np0000040095 memory_tracker.sh[66613]: DirectMap1G:     3145728 kB
Jul 22 22:21:46.406529 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:21:46.418087 np0000040095 memory_tracker.sh[66615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 22:21:46.418087 np0000040095 memory_tracker.sh[66615]:      43700    6.1          498244          1   00:00:19       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 22:21:46.418087 np0000040095 memory_tracker.sh[66615]:      66270    1.9          155228      66268   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 22 22:21:46.418087 np0000040095 memory_tracker.sh[66615]:      66269    1.9          154916      66268   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 22 22:21:46.418087 np0000040095 memory_tracker.sh[66615]:      46736    1.7          143436      46734   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 22 22:21:46.418087 np0000040095 memory_tracker.sh[66615]:      46735    1.7          142596      46734   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 22:21:46.418087 np0000040095 memory_tracker.sh[66615]:      17524    1.6          133196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 22:21:46.418087 np0000040095 memory_tracker.sh[66615]:      30916    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 22:21:46.418087 np0000040095 memory_tracker.sh[66615]:      42948    1.4          116112          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 22:21:46.418087 np0000040095 memory_tracker.sh[66615]:      10870    0.4           40640      10868   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:      16469    0.3           30720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:      45462    0.3           28168          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000040095 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040095=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:      39645    0.3           26864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:       2416    0.3           26760       2415   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:       2174    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:       1248    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:      66268    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:      46734    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:      59871    0.1           16100      59866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:      47140    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:      33204    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 22:21:46.418456 np0000040095 memory_tracker.sh[66615]:      39680    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:      59870    0.1           15028      59866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:      35292    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:          1    0.1           14116          0   00:00:12        1 -                         /sbin/init nofb
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:      10868    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:        509    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:       4631    0.1           12484       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-221607
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:       4636    0.1           12308       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-221607.summary.2026-07-22-221607
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:       1091    0.1           11552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:       2419    0.1           11388       2417   00:00:04        1 do_wait                   bash ./stack.sh
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:      59866    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:        452    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:      42113    0.1            9300       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 22:21:46.418625 np0000040095 memory_tracker.sh[66615]:        577    0.1            9224          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 22 22:21:46.418808 np0000040095 memory_tracker.sh[66615]:      31392    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 22:21:46.418808 np0000040095 memory_tracker.sh[66615]:      31465    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 22:21:46.418808 np0000040095 memory_tracker.sh[66615]:      31248    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 22:21:46.418808 np0000040095 memory_tracker.sh[66615]:       1063    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 22:21:46.418808 np0000040095 memory_tracker.sh[66615]:        510    0.1            8216          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 22:21:46.418808 np0000040095 memory_tracker.sh[66615]:      32977    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 22:21:46.418808 np0000040095 memory_tracker.sh[66615]:       2179    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 22:21:46.418917 np0000040095 memory_tracker.sh[66615]:      31586    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 22:21:46.418917 np0000040095 memory_tracker.sh[66615]:      30865    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 22:21:46.418917 np0000040095 memory_tracker.sh[66615]:        409    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 22:21:46.418917 np0000040095 memory_tracker.sh[66615]:       2380    0.0            7184       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 22:21:46.418917 np0000040095 memory_tracker.sh[66615]:      66562    0.0            6956       2419   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 22 22:21:46.418917 np0000040095 memory_tracker.sh[66615]:       2414    0.0            6920       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cbfwthepcybwkaoxiwqtcijenyzuhixa ; /usr/bin/python3
Jul 22 22:21:46.418917 np0000040095 memory_tracker.sh[66615]:      66563    0.0            6720      66562   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 22 22:21:46.418917 np0000040095 memory_tracker.sh[66615]:        568    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 22:21:46.418917 np0000040095 memory_tracker.sh[66615]:      14875    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 22:21:46.418917 np0000040095 memory_tracker.sh[66615]:        504    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 22:21:46.418917 np0000040095 memory_tracker.sh[66615]:      63375    0.0            5044        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 22:21:46.419060 np0000040095 memory_tracker.sh[66615]:      63374    0.0            5016        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 22:21:46.419060 np0000040095 memory_tracker.sh[66615]:      63376    0.0            4432        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 22:21:46.419060 np0000040095 memory_tracker.sh[66615]:      66614    0.0            4364      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 22:21:46.419060 np0000040095 memory_tracker.sh[66615]:      44342    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 22:21:46.419060 np0000040095 memory_tracker.sh[66615]:      44821    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 22:21:46.419060 np0000040095 memory_tracker.sh[66615]:      31658    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 22:21:46.419060 np0000040095 memory_tracker.sh[66615]:        948    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 22 22:21:46.419060 np0000040095 memory_tracker.sh[66615]:        729    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 22:21:46.419060 np0000040095 memory_tracker.sh[66615]:      17409    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 22:21:46.419060 np0000040095 memory_tracker.sh[66615]:       1092    0.0            3316       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 22:21:46.419060 np0000040095 memory_tracker.sh[66615]:       5364    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
