Sep 15 10:50:33.266780 np0000044668 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:50:33.274590 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:33.275310 np0000044668 memory_tracker.sh[44236]: Tue Sep 15 10:50:33 UTC 2026
Sep 15 10:50:33.275435 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:33.331377 np0000044668 memory_tracker.sh[44241]: [iscsid (pid:35179)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:30755)]=901132KB
Sep 15 10:50:33.337794 np0000044668 memory_tracker.sh[44220]: ]]]
Sep 15 10:50:53.342703 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:53.343561 np0000044668 memory_tracker.sh[48672]: Tue Sep 15 10:50:53 UTC 2026
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: memory_tracker low_point: 6213732
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemTotal:        8129364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemFree:          191360 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemAvailable:    6214060 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Buffers:          170340 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Cached:          5803036 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapCached:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active:          1366892 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive:        5548408 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(anon):    1115680 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(anon):      952 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(file):     251212 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(file):  5547456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unevictable:      143604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mlocked:          142404 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapTotal:       8388604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapFree:        8388080 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswap:               364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswapped:             68 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Dirty:            161284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Writeback:           244 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonPages:       1085176 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mapped:           186056 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Shmem:            154836 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Slab:             655868 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SUnreclaim:       122284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KernelStack:        8456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: PageTables:        10076 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SecPageTables:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: NFS_Unstable:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Bounce:                0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: WritebackTmp:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: CommitLimit:    12453284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Committed_AS:    2913260 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocTotal:   13743895347199 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocUsed:       33496 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocChunk:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Percpu:             4864 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HardwareCorrupted:     0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemHugePages:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemPmdMapped:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FileHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FilePmdMapped:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unaccepted:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Total:       0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Free:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Rsvd:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Surp:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugepagesize:       2048 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugetlb:               0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap4k:      257900 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap2M:     8130560 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap1G:     2097152 kB
Sep 15 10:50:53.345600 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.355588 np0000044668 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:      17464    0.0            1980      17384   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:      35178    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:       2260    0.0            1976       2259   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:       2256    0.0            1968       2223   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-awgugxtlhalvublqlhinsfxmfudbffgv ; /usr/bin/python3' && sleep 0
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:       2258    0.0            1968       2257   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-awgugxtlhalvublqlhinsfxmfudbffgv ; /usr/bin/python3
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:      17384    0.0            1804      17374   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:      10986    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:      17461    0.0            1564      17460   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:      32933    0.0            1304      32932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:53:33.694238 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:53:33.694238 np0000044668 memory_tracker.sh[44220]: ]]]
Sep 15 10:53:53.697730 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:53:53.698940 np0000044668 memory_tracker.sh[87185]: Tue Sep 15 10:53:53 UTC 2026
Sep 15 10:53:53.699440 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:53:53.699440 np0000044668 memory_tracker.sh[44220]: memory_tracker low_point: 1972188
Sep 15 10:53:53.699440 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: MemTotal:        8129364 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: MemFree:          128088 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: MemAvailable:    1971936 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Buffers:          175732 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Cached:          1702720 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: SwapCached:            8 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Active:          5889524 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Inactive:        1185708 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Active(anon):    5250068 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Inactive(anon):   124816 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Active(file):     639456 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Inactive(file):  1060892 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Unevictable:      145784 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Mlocked:          144584 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: SwapTotal:       8388604 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: SwapFree:        8388080 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Zswap:               364 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Zswapped:             68 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Dirty:             30664 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Writeback:            20 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: AnonPages:       5342688 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Mapped:           242752 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Shmem:            158144 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: KReclaimable:     453052 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Slab:             587464 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: SReclaimable:     453052 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: SUnreclaim:       134412 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: KernelStack:       13968 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: PageTables:        27632 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: SecPageTables:         0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: NFS_Unstable:          0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Bounce:                0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: WritebackTmp:          0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: CommitLimit:    12453284 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Committed_AS:   10625760 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: VmallocTotal:   13743895347199 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: VmallocUsed:       38856 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: VmallocChunk:          0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Percpu:             5248 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: HardwareCorrupted:     0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: AnonHugePages:         0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: ShmemHugePages:        0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: ShmemPmdMapped:        0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: FileHugePages:         0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: FilePmdMapped:         0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Unaccepted:            0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: HugePages_Total:       0
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: HugePages_Free:        0
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: HugePages_Rsvd:        0
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: HugePages_Surp:        0
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Hugepagesize:       2048 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: Hugetlb:               0 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: DirectMap4k:      257900 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: DirectMap2M:     8130560 kB
Sep 15 10:53:53.700152 np0000044668 memory_tracker.sh[87186]: DirectMap1G:     2097152 kB
Sep 15 10:53:53.700802 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:53:53.712406 np0000044668 memory_tracker.sh[87188]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:53:53.712406 np0000044668 memory_tracker.sh[87188]:      43576    9.3          756076          1   00:00:22      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 10:53:53.712406 np0000044668 memory_tracker.sh[87188]:      69062    2.8          229044      69060   00:00:15       11 -                         neutron-apiuWSGI worker 2
Sep 15 10:53:53.712406 np0000044668 memory_tracker.sh[87188]:      69061    2.8          227692      69060   00:00:14       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 15 10:53:53.712406 np0000044668 memory_tracker.sh[87188]:      70905    2.2          183012      70515   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:53:53.712406 np0000044668 memory_tracker.sh[87188]:      76934    2.1          176440          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 10:53:53.712406 np0000044668 memory_tracker.sh[87188]:      71072    2.1          174544      70024   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:53:53.712406 np0000044668 memory_tracker.sh[87188]:      70987    2.1          171760      69553   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:53:53.712406 np0000044668 memory_tracker.sh[87188]:      79905    2.0          170032      79155   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 10:53:53.712406 np0000044668 memory_tracker.sh[87188]:      66057    1.9          161952      66056   00:00:03       10 wait_woken                nova-apiuWSGI worker 1
Sep 15 10:53:53.712406 np0000044668 memory_tracker.sh[87188]:      66058    1.9          158832      66056   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 15 10:53:53.712787 np0000044668 memory_tracker.sh[87188]:      77852    1.8          148284      77848   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 15 10:53:53.712787 np0000044668 memory_tracker.sh[87188]:      77853    1.8          148104      77848   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 15 10:53:53.712787 np0000044668 memory_tracker.sh[87188]:      79155    1.7          145408          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 10:53:53.712787 np0000044668 memory_tracker.sh[87188]:      46601    1.7          143952      46599   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 10:53:53.712787 np0000044668 memory_tracker.sh[87188]:      46600    1.7          143152      46599   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 10:53:53.712787 np0000044668 memory_tracker.sh[87188]:      79913    1.7          141604      79911   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 15 10:53:53.712787 np0000044668 memory_tracker.sh[87188]:      79912    1.7          141528      79911   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 15 10:53:53.712787 np0000044668 memory_tracker.sh[87188]:      74566    1.7          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 10:53:53.712787 np0000044668 memory_tracker.sh[87188]:      17374    1.7          138440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 10:53:53.712787 np0000044668 memory_tracker.sh[87188]:      69420    1.7          138304      68017   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 10:53:53.712986 np0000044668 memory_tracker.sh[87188]:      78540    1.6          137552          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 10:53:53.713118 np0000044668 memory_tracker.sh[87188]:      73950    1.6          133780      73948   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 10:53:53.713118 np0000044668 memory_tracker.sh[87188]:      73949    1.6          133508      73948   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 10:53:53.713118 np0000044668 memory_tracker.sh[87188]:      77012    1.4          120464      75358   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 10:53:53.713118 np0000044668 memory_tracker.sh[87188]:      77014    1.4          120428      75358   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 10:53:53.713118 np0000044668 memory_tracker.sh[87188]:      76995    1.4          120008      75869   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 10:53:53.713118 np0000044668 memory_tracker.sh[87188]:      76997    1.4          119788      75869   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 10:53:53.713118 np0000044668 memory_tracker.sh[87188]:      75326    1.4          119588      73363   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 10:53:53.713118 np0000044668 memory_tracker.sh[87188]:      75339    1.4          119576      73363   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 10:53:53.713118 np0000044668 memory_tracker.sh[87188]:      66756    1.4          118420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 10:53:53.713118 np0000044668 memory_tracker.sh[87188]:      69743    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph4t4ja14/privsep.sock
Sep 15 10:53:53.713118 np0000044668 memory_tracker.sh[87188]:      72090    1.4          117300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp30vhxxan/privsep.sock
Sep 15 10:53:53.713391 np0000044668 memory_tracker.sh[87188]:      42823    1.4          116644          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 10:53:53.713391 np0000044668 memory_tracker.sh[87188]:      71257    1.3          110136      71256   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 10:53:53.713391 np0000044668 memory_tracker.sh[87188]:      71258    1.3          109920      71256   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 10:53:53.713391 np0000044668 memory_tracker.sh[87188]:      87171    1.0           82484      87170   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpntig5vlf
Sep 15 10:53:53.713391 np0000044668 memory_tracker.sh[87188]:      16327    1.0           82372          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 10:53:53.713391 np0000044668 memory_tracker.sh[87188]:      87169    1.0           81868      87168   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsiaip9bs
Sep 15 10:53:53.713391 np0000044668 memory_tracker.sh[87188]:      87167    1.0           81780      87166   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw_0n7ev9
Sep 15 10:53:53.713391 np0000044668 memory_tracker.sh[87188]:      87173    1.0           81316      87172   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkgfhzjwc
Sep 15 10:53:53.713391 np0000044668 memory_tracker.sh[87188]:      87163    0.8           68588      87037   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 10:53:53.713391 np0000044668 memory_tracker.sh[87188]:      10130    0.4           40576      10128   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:53:53.713391 np0000044668 memory_tracker.sh[87188]:      77047    0.4           32692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:      87037    0.3           31104      87036   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:      45371    0.3           28464          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044668 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044668=http://10.241.128.133:2380 --initial-advertise-peer-urls http://10.241.128.133:2380 --advertise-client-urls http://10.241.128.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.133:2379 --log-level=debug
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:        377    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:      87036    0.3           26332      87035   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:       2040    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:       1156    0.2           20612          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:      79911    0.2           19744          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:      69060    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:      73948    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:      71256    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:      77848    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:      66056    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 10:53:53.713668 np0000044668 memory_tracker.sh[87188]:      46599    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 10:53:53.713988 np0000044668 memory_tracker.sh[87188]:      59699    0.2           18088      59693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:53:53.713988 np0000044668 memory_tracker.sh[87188]:      47003    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 10:53:53.713988 np0000044668 memory_tracker.sh[87188]:      59697    0.2           16796      59693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:53:53.713988 np0000044668 memory_tracker.sh[87188]:      67488    0.2           16644          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
