Jul 06 13:26:38.300006 np0000038962 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 13:26:38.308265 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:26:38.309322 np0000038962 memory_tracker.sh[48547]: Mon Jul  6 13:26:38 UTC 2026
Jul 06 13:26:38.309460 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:38.370508 np0000038962 memory_tracker.sh[48552]: [iscsid (pid:39496)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35112)]=901124KB
Jul 06 13:26:38.376698 np0000038962 memory_tracker.sh[48534]: ]]]
Jul 06 13:26:58.381578 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:26:58.382294 np0000038962 memory_tracker.sh[52094]: Mon Jul  6 13:26:58 UTC 2026
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: memory_tracker low_point: 6253404
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemTotal:        8129364 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemFree:          208572 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemAvailable:    6253404 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Buffers:          176112 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Cached:          5813820 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapCached:            0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active:          1258860 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive:        5680668 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active(anon):     998304 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive(anon):   126008 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active(file):     260556 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive(file):  5554660 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Unevictable:      143592 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Mlocked:          142392 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapTotal:       8388604 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapFree:        8388080 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Zswap:               280 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Zswapped:             68 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Dirty:            116244 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Writeback:             0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: AnonPages:       1093224 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Mapped:           189120 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Shmem:            154852 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: KReclaimable:     539168 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Slab:             655780 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SReclaimable:     539168 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SUnreclaim:       116612 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: KernelStack:        8588 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: PageTables:        10352 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SecPageTables:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: NFS_Unstable:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Bounce:                0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: WritebackTmp:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: CommitLimit:    12453284 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Committed_AS:    2908796 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocTotal:   13743895347199 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocUsed:       26924 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocChunk:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Percpu:             4768 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HardwareCorrupted:     0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: AnonHugePages:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: ShmemHugePages:        0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: ShmemPmdMapped:        0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: FileHugePages:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: FilePmdMapped:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Unaccepted:            0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Total:       0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Free:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Rsvd:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Surp:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Hugepagesize:       2048 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Hugetlb:               0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap4k:      261996 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap2M:     8126464 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap1G:     2097152 kB
Jul 06 13:26:58.384000 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.397046 np0000038962 memory_tracker.sh[52097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: FileHugePages:         0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: FilePmdMapped:         0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Unaccepted:            0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: HugePages_Total:       0
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: HugePages_Free:        0
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: HugePages_Rsvd:        0
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: HugePages_Surp:        0
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Hugepagesize:       2048 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Hugetlb:               0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: DirectMap4k:      309100 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: DirectMap2M:     8079360 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: DirectMap1G:     2097152 kB
Jul 06 13:29:18.622264 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:29:18.636757 np0000038962 memory_tracker.sh[87659]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 13:29:18.636757 np0000038962 memory_tracker.sh[87659]:      47892    8.7          710064          1   00:00:26       92 do_poll.constprop.0       /usr/sbin/mysqld
Jul 06 13:29:18.636757 np0000038962 memory_tracker.sh[87659]:      77996    2.7          220160      77994   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 06 13:29:18.636757 np0000038962 memory_tracker.sh[87659]:      77995    2.5          210236      77994   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 06 13:29:18.636757 np0000038962 memory_tracker.sh[87659]:      79953    2.2          181712      79452   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 13:29:18.636757 np0000038962 memory_tracker.sh[87659]:      85979    2.1          173344          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 06 13:29:18.636757 np0000038962 memory_tracker.sh[87659]:      79909    2.1          172420      78486   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 13:29:18.636757 np0000038962 memory_tracker.sh[87659]:      79952    2.0          168508      78969   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 13:29:18.636757 np0000038962 memory_tracker.sh[87659]:      74923    1.9          160584      74921   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 06 13:29:18.636757 np0000038962 memory_tracker.sh[87659]:      74922    1.9          160408      74921   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 06 13:29:18.636757 np0000038962 memory_tracker.sh[87659]:      50913    1.7          144020      50911   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 06 13:29:18.636757 np0000038962 memory_tracker.sh[87659]:      50912    1.7          143720      50911   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Jul 06 13:29:18.637200 np0000038962 memory_tracker.sh[87659]:      86800    1.7          139872      86798   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 06 13:29:18.637200 np0000038962 memory_tracker.sh[87659]:      86799    1.7          139376      86798   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 06 13:29:18.637200 np0000038962 memory_tracker.sh[87659]:      83594    1.7          138940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 06 13:29:18.637200 np0000038962 memory_tracker.sh[87659]:      78264    1.7          138508      76933   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 06 13:29:18.637200 np0000038962 memory_tracker.sh[87659]:      17894    1.6          136972          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 06 13:29:18.637200 np0000038962 memory_tracker.sh[87659]:      82969    1.5          129892      82967   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 06 13:29:18.637200 np0000038962 memory_tracker.sh[87659]:      82968    1.5          129712      82967   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 06 13:29:18.637200 np0000038962 memory_tracker.sh[87659]:      47150    1.5          123712          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 06 13:29:18.637200 np0000038962 memory_tracker.sh[87659]:      86064    1.4          119976      84395   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 13:29:18.637200 np0000038962 memory_tracker.sh[87659]:      86066    1.4          119976      84395   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 13:29:18.637200 np0000038962 memory_tracker.sh[87659]:      84315    1.4          119300      82373   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 06 13:29:18.637381 np0000038962 memory_tracker.sh[87659]:      84318    1.4          119220      82373   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 06 13:29:18.637381 np0000038962 memory_tracker.sh[87659]:      78640    1.4          117772          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpytz65qb1/privsep.sock
Jul 06 13:29:18.637381 np0000038962 memory_tracker.sh[87659]:      75646    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 06 13:29:18.637381 np0000038962 memory_tracker.sh[87659]:      81097    1.4          117252          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuvt2tgl9/privsep.sock
Jul 06 13:29:18.637381 np0000038962 memory_tracker.sh[87659]:      86042    1.4          116712      84916   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 13:29:18.637381 np0000038962 memory_tracker.sh[87659]:      86040    1.4          115976      84916   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 13:29:18.637381 np0000038962 memory_tracker.sh[87659]:      80209    1.3          109676      80208   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 06 13:29:18.637381 np0000038962 memory_tracker.sh[87659]:      80210    1.3          109652      80208   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 06 13:29:18.637381 np0000038962 memory_tracker.sh[87659]:      74014    1.0           81572          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 06 13:29:18.637381 np0000038962 memory_tracker.sh[87659]:      74091    0.8           68740      74014   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 06 13:29:18.637780 np0000038962 memory_tracker.sh[87659]:      16846    0.8           65468          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 06 13:29:18.637780 np0000038962 memory_tracker.sh[87659]:      73253    0.7           61676          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 06 13:29:18.637780 np0000038962 memory_tracker.sh[87659]:      71804    0.7           60244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 13:29:18.637780 np0000038962 memory_tracker.sh[87659]:      72275    0.7           59508          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 13:29:18.637780 np0000038962 memory_tracker.sh[87659]:      72745    0.6           56148          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 13:29:18.637780 np0000038962 memory_tracker.sh[87659]:      72217    0.5           47852      71804   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 13:29:18.637780 np0000038962 memory_tracker.sh[87659]:      72218    0.5           47852      71804   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 13:29:18.637780 np0000038962 memory_tracker.sh[87659]:      72648    0.5           46132      72275   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 13:29:18.637780 np0000038962 memory_tracker.sh[87659]:      72658    0.5           46132      72275   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 13:29:18.637780 np0000038962 memory_tracker.sh[87659]:      73132    0.5           43024      72745   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 13:29:18.637928 np0000038962 memory_tracker.sh[87659]:      73133    0.5           43024      72745   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 13:29:18.637928 np0000038962 memory_tracker.sh[87659]:      11230    0.4           40600      11228   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 13:29:18.637928 np0000038962 memory_tracker.sh[87659]:      86873    0.3           31240          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 06 13:29:18.637928 np0000038962 memory_tracker.sh[87659]:      87571    0.3           29900          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 06 13:29:18.637928 np0000038962 memory_tracker.sh[87659]:      49670    0.3           29812          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038962 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038962=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 06 13:29:18.637928 np0000038962 memory_tracker.sh[87659]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 13:29:18.637928 np0000038962 memory_tracker.sh[87659]:       2449    0.3           26780       2448   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 13:29:18.637928 np0000038962 memory_tracker.sh[87659]:       2231    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 06 13:29:18.637928 np0000038962 memory_tracker.sh[87659]:       1346    0.2           20580          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 06 13:29:18.637928 np0000038962 memory_tracker.sh[87659]:      82967    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 06 13:29:18.637928 np0000038962 memory_tracker.sh[87659]:      80208    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 06 13:29:18.637928 np0000038962 memory_tracker.sh[87659]:      77994    0.2           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:      86798    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:      74921    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:      50911    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:      87658    0.2           19000          1   00:00:00        3 -                         /usr/bin/qemu-system-microblaze -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-TYBPR3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-TYBPR3/qmp.pid -daemonize
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:      73512    0.2           17324      73506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:      73511    0.1           15892      73506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:      43877    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:      37426    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:          1    0.1           14184          0   00:00:32        1 ep_poll                   /sbin/init nofb
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:      39496    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:      11228    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:        480    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 06 13:29:18.638128 np0000038962 memory_tracker.sh[87659]:      76396    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 06 13:29:18.638287 np0000038962 memory_tracker.sh[87659]:       4865    0.1           12384       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-06-132130
Jul 06 13:29:18.638287 np0000038962 memory_tracker.sh[87659]:       4870    0.1           12312       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-06-132130.summary.2026-07-06-132130
Jul 06 13:29:18.638287 np0000038962 memory_tracker.sh[87659]:       1204    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 13:29:18.638287 np0000038962 memory_tracker.sh[87659]:       2452    0.1           11360       2450   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 06 13:29:18.638287 np0000038962 memory_tracker.sh[87659]:      76059    0.1           11260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 06 13:29:18.638287 np0000038962 memory_tracker.sh[87659]:      76058    0.1           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 06 13:29:18.638287 np0000038962 memory_tracker.sh[87659]:      73506    0.1            9816          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 06 13:29:18.638418 np0000038962 memory_tracker.sh[87659]:        848    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 06 13:29:18.638418 np0000038962 memory_tracker.sh[87659]:        544    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 06 13:29:18.638418 np0000038962 memory_tracker.sh[87659]:      86139    0.1            9472       2452   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 13:29:18.638418 np0000038962 memory_tracker.sh[87659]:      46304    0.1            9304       2452   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 13:29:18.638418 np0000038962 memory_tracker.sh[87659]:      76133    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 06 13:29:18.638418 np0000038962 memory_tracker.sh[87659]:       1138    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 06 13:29:18.638418 np0000038962 memory_tracker.sh[87659]:       2236    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 06 13:29:18.638418 np0000038962 memory_tracker.sh[87659]:      75442    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 06 13:29:18.638418 np0000038962 memory_tracker.sh[87659]:        481    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 06 13:29:18.638418 np0000038962 memory_tracker.sh[87659]:      37196    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 06 13:29:18.638418 np0000038962 memory_tracker.sh[87659]:      82970    0.0            7624      82967   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
