
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23064 14336 ?        Ss   08:57:21 00:00:19 /sbin/init nofb
root           2   21642  0.0  0.0      0     0 ?        I    09:05:56 00:00:00 [kworker/7:3-cgroup_release]
root           2   22313  0.0  0.0      0     0 ?        I    09:06:01 00:00:00 [kworker/u20:2-writeback]
root           2   23640  0.0  0.0      0     0 ?        I    09:06:12 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2   27128  0.0  0.0      0     0 ?        I<   09:06:35 00:00:00 [kworker/R-targe]
root           2   27129  0.0  0.0      0     0 ?        I<   09:06:35 00:00:00 [kworker/R-targe]
root           2   27130  0.0  0.0      0     0 ?        I<   09:06:35 00:00:00 [kworker/R-xcopy]
root           2   29033  0.0  0.0      0     0 ?        I    09:06:38 00:00:00 [kworker/7:4]
root           2   30741  0.0  0.0      0     0 ?        I    09:06:56 00:00:00 [kworker/u17:3-iou_exit]
root           2   30851  0.0  0.0      0     0 ?        I    09:06:56 00:00:00 [kworker/2:0-events]
root           2   30852  0.0  0.0      0     0 ?        I    09:06:56 00:00:00 [kworker/u21:4-flush-253:0]
root           2   32651  0.0  0.0      0     0 ?        I    09:07:18 00:00:00 [kworker/6:0-cgroup_free]
root           2   32926  0.0  0.0      0     0 ?        I    09:07:19 00:00:00 [kworker/u18:1-writeback]
root           1   32962  0.1  0.0  17556  8076 ?        Ss   09:07:19 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33063  0.0  0.0      0     0 ?        I    09:07:20 00:00:00 [kworker/1:0-lpfc_wq]
libvirt+       1   33073  0.0  0.0  11484  2312 ?        S    09:07:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33073   33074  0.0  0.0  11484  1304 ?        S    09:07:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33189  0.0  0.1  71728 15484 ?        Ss   09:07:21 00:00:00 /usr/sbin/virtlockd
root           1   35214  0.0  0.0  13812  1920 ?        Ss   09:07:49 00:00:00 /usr/sbin/iscsid
root           1   35215  0.0  0.1  14196 14180 ?        S<Ls 09:07:49 00:00:00 /usr/sbin/iscsid
root           2   37392  0.0  0.0      0     0 ?        I    09:07:50 00:00:00 [kworker/2:1-events]
root           1   39597  0.0  0.1  71732 15460 ?        Ss   09:07:53 00:00:00 /usr/sbin/virtlogd
root           2   39601  0.0  0.0      0     0 ?        I    09:07:53 00:00:00 [kworker/u16:2]
root           2   41306  0.0  0.0      0     0 ?        I    09:07:58 00:00:00 [kworker/2:4-mm_percpu_wq]
stack          1   42862  5.5  1.4 135760 116232 ?       Ss   09:08:02 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43613 13.8  8.6 4893924 705336 ?      Ssl  09:08:08 00:00:19 /usr/sbin/mysqld
root           1   44258  0.0  0.0   7872  3628 ?        Ss   09:08:10 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44775  0.0  0.0   7740  3568 ?        Ss   09:08:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45412  0.2  0.3 11736720 28188 ?      Ssl  09:08:11 00:00:00 /opt/stack/bin/etcd --name np0000043203 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043203=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
stack          1   45969  0.0  0.0   5692  1972 ?        S    09:08:13 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46679  0.0  0.2  66888 19532 ?        Ss   09:08:20 00:00:00 keystoneuWSGI master
stack      46679   46680 11.1  1.7 272092 141852 ?       Sl   09:08:20 00:00:14 keystoneuWSGI worker 1
stack      46679   46681 11.4  1.7 272232 142396 ?       Sl   09:08:20 00:00:14 keystoneuWSGI worker 2
memcache       1   47082  0.2  0.2 423436 17052 ?        Ssl  09:08:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59732  0.0  0.1  14384  9624 ?        Ss   09:09:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59732   59736  0.1  0.1 2523952 16256 ?       Sl   09:09:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59732   59737  0.4  0.2 2524088 17400 ?       Sl   09:09:07 00:00:00 /usr/sbin/apache2 -k start
stack          1   66095  0.0  0.2  66888 19616 ?        Ss   09:09:39 00:00:00 nova-apiuWSGI master
stack      66095   66096  5.2  1.9 653304 160116 ?       Sl   09:09:39 00:00:02 nova-apiuWSGI worker 1
stack      66095   66097  5.4  1.9 800832 161200 ?       Sl   09:09:39 00:00:02 nova-apiuWSGI worker 2
root           2   66518  0.0  0.0      0     0 ?        I    09:09:46 00:00:00 [kworker/4:2-events]
root           2   66566  0.0  0.0      0     0 ?        I    09:09:46 00:00:00 [kworker/4:3]
root           1   66600  0.2  0.1  12096  8200 ?        S<s  09:09:46 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66794  0.3  1.4 902312 117428 ?       S<Lsl 09:09:47 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66879  0.0  0.0  10644  3468 ?        S<s  09:09:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67196  0.6  0.1  12376 10244 ?        Ss   09:09:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67197  0.4  0.1  13448 11428 ?        Ss   09:09:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67271  0.0  0.1 163740  8580 ?        S<sl 09:09:48 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67499  0.0  0.0      0     0 ?        I    09:09:49 00:00:00 [kworker/1:3]
root           1   67528  0.0  0.1 311092 12932 ?        S<sl 09:09:49 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68064  3.7  1.7 239460 144720 ?       Ssl  09:09:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69109  0.0  0.2  66888 19636 ?        Ss   09:09:51 00:00:00 neutron-apiuWSGI master
stack      69109   69110 19.5  2.5 1003164 210944 ?      Sl   09:09:51 00:00:07 neutron-apiuWSGI worker 1
stack      69109   69111 22.0  2.6 1011872 217440 ?      Sl   09:09:51 00:00:08 neutron-apiuWSGI worker 2
stack      68064   69366  0.4  1.6 1357948 137760 ?      Sl   09:09:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69406  0.0  0.0      0     0 ?        I    09:09:52 00:00:00 [kworker/u21:5]
root           2   69409  0.0  0.0      0     0 ?        I    09:09:52 00:00:00 [kworker/u21:6]
root           2   69521  0.0  0.0      0     0 ?        I    09:09:52 00:00:00 [kworker/u19:0-writeback]
root           2   69539  0.0  0.0      0     0 ?        I    09:09:52 00:00:00 [kworker/u18:3-writeback]
root           1   69592  2.9  1.4 201084 117484 ?       Sl   09:09:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpve788hf1/privsep.sock
stack          1   69598  6.8  2.2 352728 186384 ?       Ssl  09:09:52 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70075  6.6  2.1 339312 173072 ?       Ssl  09:09:53 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70548  6.5  2.1 340340 173900 ?       Ssl  09:09:54 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70075   70632  0.0  1.9 937524 154608 ?       Sl   09:09:56 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69598   71001  0.4  2.1 877192 172376 ?       Sl   09:09:56 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70548   71156  3.9  2.2 953916 182056 ?       Sl   09:09:56 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71290  0.0  0.2  66888 19576 ?        Ss   09:09:57 00:00:00 placementuWSGI master
stack      71290   71291  3.5  1.3 239164 109744 ?       Sl   09:09:57 00:00:01 placementuWSGI worker 1
stack      71290   71292  3.4  1.3 239188 109580 ?       Sl   09:09:57 00:00:01 placementuWSGI worker 2
root        5387   71688  0.0  0.0   6112  2024 ?        S    09:09:58 00:00:00 sleep 60
root           1   72130  2.8  1.4 200828 117136 ?       Sl   09:10:02 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpesun167v/privsep.sock
stack          1   73397  7.5  1.6 513836 132600 ?       Ssl  09:10:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73990  0.0  0.2  66888 19724 ?        Ss   09:10:10 00:00:00 nova-api-metauWSGI master
stack      73990   73991  8.4  1.6 626932 133288 ?       Sl   09:10:10 00:00:01 nova-api-metauWSGI worker 1
stack      73990   73992  8.3  1.6 626716 133144 ?       Sl   09:10:10 00:00:01 nova-api-metauWSGI worker 2
stack      73990   73993  0.0  0.0  66888  7684 ?        S    09:10:10 00:00:00 nova-api-metauWSGI http 1
stack          1   74610  9.1  1.7 514312 138832 ?       Ssl  09:10:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   75270  0.0  0.0      0     0 ?        I    09:10:12 00:00:00 [kworker/u23:1-writeback]
stack      73397   75324  0.5  1.4 596864 119216 ?       Sl   09:10:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73397   75326  0.6  1.4 596884 119124 ?       Sl   09:10:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75403  8.6  1.6 514532 133468 ?       Ssl  09:10:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75914  7.7  1.5 292676 127408 ?       Ssl  09:10:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76967 12.2  2.1 904180 174948 ?       Ssl  09:10:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75914   77028  0.9  1.4 1262656 117552 ?      Sl   09:10:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75914   77030  1.0  1.4 1262676 118532 ?      Sl   09:10:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75403   77044  0.7  1.4 597560 120092 ?       Sl   09:10:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75403   77047  0.7  1.4 597580 120020 ?       Sl   09:10:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77079  5.1  0.4 1628800 32596 ?       Ssl  09:10:16 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77111  0.0  0.0      0     0 ?        I    09:10:16 00:00:00 [kworker/5:0-events]
root           2   77216  0.0  0.0      0     0 ?        I    09:10:16 00:00:00 [kworker/0:2]
stack          1   77880  0.1  0.2  66888 19628 ?        Ss   09:10:17 00:00:00 cinder-apiuWSGI master
stack      77880   77887 15.4  1.8 352132 146728 ?       Sl   09:10:17 00:00:02 cinder-apiuWSGI worker 1
stack      77880   77888 15.4  1.8 352112 146712 ?       Sl   09:10:17 00:00:02 cinder-apiuWSGI worker 2
stack          1   78618 15.2  1.6 156988 135860 ?       Ss   09:10:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79984  0.0  0.0      0     0 ?        S    09:10:23 00:00:00 [psimon]
stack          1   79989  0.3  0.2  66864 19592 ?        Ss   09:10:23 00:00:00 glance-apiuWSGI master
stack      79989   79991 25.8  1.7 494020 140376 ?       Sl   09:10:23 00:00:01 glance-apiuWSGI worker 1
stack      79989   79992 26.7  1.7 492964 140148 ?       Sl   09:10:23 00:00:02 glance-apiuWSGI worker 2
root           2   80022  0.0  0.0      0     0 ?        I    09:10:23 00:00:00 [kworker/u24:2]
root           2   80119  0.0  0.0      0     0 ?        I    09:10:24 00:00:00 [kworker/u20:4-flush-253:0]
root           2   80120  0.0  0.0      0     0 ?        I    09:10:24 00:00:00 [kworker/u20:5-flush-253:0]
root           2   80121  0.0  0.0      0     0 ?        I    09:10:24 00:00:00 [kworker/u20:6-flush-253:0]
root           2   80122  0.0  0.0      0     0 ?        I    09:10:24 00:00:00 [kworker/u20:7-flush-253:0]
root           2   80123  0.0  0.0      0     0 ?        I    09:10:24 00:00:00 [kworker/u20:8-flush-253:0]
root           2   80124  0.0  0.0      0     0 ?        I    09:10:24 00:00:00 [kworker/u20:9-writeback]
root           2   80125  0.0  0.0      0     0 ?        I    09:10:24 00:00:00 [kworker/u20:10-flush-253:0]
root           2   80126  0.0  0.0      0     0 ?        I    09:10:24 00:00:00 [kworker/u20:11-flush-253:0]
root           2   80127  0.0  0.0      0     0 ?        I    09:10:24 00:00:00 [kworker/u20:12-flush-253:0]
root           2   80128  0.0  0.0      0     0 ?        I    09:10:24 00:00:00 [kworker/u20:13]
root       44258   81344  0.0  0.0   6112  2028 ?        S    09:10:30 00:00:00 sleep 20
stack       2433   81467 50.0  0.1  21564 14268 ?        S    09:10:30 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      44775   81469  0.0  0.0   6112  2032 ?        S    09:10:30 00:00:00 sleep 20
stack      81467   81472  0.0  0.0   2800  1912 ?        S    09:10:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81472   81473  0.0  0.0  11016  4736 ?        R    09:10:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:8e:6e:62 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:98:e7:1f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.134/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42414sec preferred_lft 42414sec
    inet6 fe80::f816:3eff:fe98:e71f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:8a:9a:ca:ef:33 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 22:72:37:35:b9:ec brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:8e:6e:62 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e2:99:50:1d:48:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
