Jul 27 07:12:12.821768 np0000040337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:12:12.830759 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:12.831277 np0000040337 memory_tracker.sh[44281]: Mon Jul 27 07:12:12 UTC 2026
Jul 27 07:12:12.831414 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:12.888883 np0000040337 memory_tracker.sh[44285]: [iscsid (pid:35171)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30748)]=901124KB
Jul 27 07:12:12.895365 np0000040337 memory_tracker.sh[44267]: ]]]
Jul 27 07:12:32.900527 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:32.901136 np0000040337 memory_tracker.sh[47290]: Mon Jul 27 07:12:32 UTC 2026
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: memory_tracker low_point: 6252208
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemTotal:        8129360 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemFree:          183808 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemAvailable:    6252208 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Buffers:          203968 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Cached:          5810384 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapCached:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active:          1371236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive:        5567964 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(anon):    1098736 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(anon):      856 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(file):     272500 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(file):  5567108 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unevictable:      143592 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mlocked:          142392 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapTotal:       8388604 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapFree:        8388336 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswap:               352 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswapped:             64 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Dirty:            164424 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Writeback:             0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonPages:       1068312 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mapped:           182576 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Shmem:            154872 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Slab:             669664 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SUnreclaim:       131320 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KernelStack:        8528 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: PageTables:         9672 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SecPageTables:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: NFS_Unstable:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Bounce:                0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: WritebackTmp:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: CommitLimit:    12453284 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Committed_AS:    2837148 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocTotal:   13743895347199 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocUsed:       29588 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocChunk:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Percpu:             5184 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HardwareCorrupted:     0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemHugePages:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemPmdMapped:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FileHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FilePmdMapped:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unaccepted:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Total:       0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Free:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Rsvd:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Surp:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugepagesize:       2048 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugetlb:               0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap4k:      272236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap2M:     7067648 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap1G:     3145728 kB
Jul 27 07:12:32.903689 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.914275 np0000040337 memory_tracker.sh[47297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:      56648    0.0            1972      55091   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:       2332    0.0            1920       2331   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:      35170    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:       2334    0.0            1916       2333   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:      17508    0.0            1916      17428   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:       2330    0.0            1912       2297   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3' && sleep 0
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:      17428    0.0            1804      17418   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:      11646    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 07:13:12.956811 np0000040337 memory_tracker.sh[57751]:      17505    0.0            1568      17504   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:13:12.956811 np0000040337 memory_tracker.sh[57751]:      32970    0.0            1252      32969   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:13:12.956842 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:13:12.956842 np0000040337 memory_tracker.sh[44267]: ]]]
Jul 27 07:13:32.962155 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:13:32.963007 np0000040337 memory_tracker.sh[62346]: Mon Jul 27 07:13:32 UTC 2026
Jul 27 07:13:32.963192 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:13:32.963192 np0000040337 memory_tracker.sh[44267]: memory_tracker low_point: 5878892
Jul 27 07:13:32.963192 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: MemTotal:        8129360 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: MemFree:          176960 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: MemAvailable:    5891408 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Buffers:          208328 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Cached:          5457252 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: SwapCached:            0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Active:          1792932 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Inactive:        5191336 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Active(anon):    1492656 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Inactive(anon):     1024 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Active(file):     300276 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Inactive(file):  5190312 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Unevictable:      143592 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Mlocked:          142392 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: SwapTotal:       8388604 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: SwapFree:        8388336 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Zswap:               352 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Zswapped:             64 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Dirty:             12404 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Writeback:             0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: AnonPages:       1462620 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Mapped:           187144 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Shmem:            154888 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: KReclaimable:     533412 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Slab:             665700 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: SReclaimable:     533412 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: SUnreclaim:       132288 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: KernelStack:        8572 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: PageTables:        10540 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: SecPageTables:         0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: NFS_Unstable:          0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Bounce:                0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: WritebackTmp:          0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: CommitLimit:    12453284 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Committed_AS:    3241500 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: VmallocTotal:   13743895347199 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: VmallocUsed:       29492 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: VmallocChunk:          0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Percpu:             5184 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: HardwareCorrupted:     0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: AnonHugePages:         0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: ShmemHugePages:        0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: ShmemPmdMapped:        0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: FileHugePages:         0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: FilePmdMapped:         0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Unaccepted:            0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: HugePages_Total:       0
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: HugePages_Free:        0
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: HugePages_Rsvd:        0
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: HugePages_Surp:        0
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Hugepagesize:       2048 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: Hugetlb:               0 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: DirectMap4k:      272236 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: DirectMap2M:     7067648 kB
Jul 27 07:13:32.964150 np0000040337 memory_tracker.sh[62347]: DirectMap1G:     3145728 kB
Jul 27 07:13:32.965410 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:13:32.975384 np0000040337 memory_tracker.sh[62349]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:13:32.975384 np0000040337 memory_tracker.sh[62349]:      43622    5.5          448464          1   00:00:13       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 07:13:32.975384 np0000040337 memory_tracker.sh[62349]:      46654    1.7          143536      46648   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 07:13:32.975384 np0000040337 memory_tracker.sh[62349]:      46653    1.7          142560      46648   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 07:13:32.975384 np0000040337 memory_tracker.sh[62349]:      62303    1.7          141596      62164   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 27 07:13:32.975384 np0000040337 memory_tracker.sh[62349]:      62335    1.7          141152      62268   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 27 07:13:32.975384 np0000040337 memory_tracker.sh[62349]:      62338    1.7          141120       2336   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 27 07:13:32.975384 np0000040337 memory_tracker.sh[62349]:      17418    1.6          134524          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 07:13:32.975384 np0000040337 memory_tracker.sh[62349]:      42869    1.4          117080          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 07:13:32.975927 np0000040337 memory_tracker.sh[62349]:      30748    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 07:13:32.975927 np0000040337 memory_tracker.sh[62349]:      10794    0.4           40612      10792   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:13:32.975927 np0000040337 memory_tracker.sh[62349]:      45406    0.3           28412          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040337 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040337=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 27 07:13:32.975927 np0000040337 memory_tracker.sh[62349]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 07:13:32.975927 np0000040337 memory_tracker.sh[62349]:      16373    0.3           26996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 07:13:32.975927 np0000040337 memory_tracker.sh[62349]:      39528    0.3           26920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 07:13:32.975927 np0000040337 memory_tracker.sh[62349]:       2333    0.3           26688       2332   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 07:13:32.975927 np0000040337 memory_tracker.sh[62349]:       2112    0.2           20688          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 07:13:32.975927 np0000040337 memory_tracker.sh[62349]:       1216    0.2           19656          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 27 07:13:32.975927 np0000040337 memory_tracker.sh[62349]:      46648    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 07:13:32.975927 np0000040337 memory_tracker.sh[62349]:      59797    0.2           16448      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:      47061    0.1           15936          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:      39563    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:      33085    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:      59798    0.1           14328      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:      35171    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:          1    0.1           14128          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:      10792    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:        514    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:       4548    0.1           12400       2336   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-070449
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:       4553    0.1           12304       2336   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-070449.summary.2026-07-27-070449
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:       1065    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:       2336    0.1           11380       2334   00:00:03        1 do_wait                   bash ./stack.sh
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:      59793    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 07:13:32.976195 np0000040337 memory_tracker.sh[62349]:        796    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 07:13:32.976427 np0000040337 memory_tracker.sh[62349]:        588    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 07:13:32.976427 np0000040337 memory_tracker.sh[62349]:      62164    0.1            9308       2336   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:13:32.976427 np0000040337 memory_tracker.sh[62349]:      62268    0.1            9308       2336   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:13:32.976427 np0000040337 memory_tracker.sh[62349]:      41992    0.1            9292       2336   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:13:32.976427 np0000040337 memory_tracker.sh[62349]:      31234    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 07:13:32.976427 np0000040337 memory_tracker.sh[62349]:      31307    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 07:13:32.976427 np0000040337 memory_tracker.sh[62349]:       1039    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 07:13:32.976658 np0000040337 memory_tracker.sh[62349]:      31087    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 07:13:32.976658 np0000040337 memory_tracker.sh[62349]:        515    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 07:13:32.976658 np0000040337 memory_tracker.sh[62349]:       2117    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 07:13:32.976658 np0000040337 memory_tracker.sh[62349]:      32859    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 07:13:32.976658 np0000040337 memory_tracker.sh[62349]:      31428    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 07:13:32.976658 np0000040337 memory_tracker.sh[62349]:      30695    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 07:13:32.976658 np0000040337 memory_tracker.sh[62349]:        415    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 07:13:32.976658 np0000040337 memory_tracker.sh[62349]:       2297    0.0            7204       2287   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 07:13:32.976658 np0000040337 memory_tracker.sh[62349]:       2331    0.0            6904       2330   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3
Jul 27 07:13:32.976898 np0000040337 memory_tracker.sh[62349]:        567    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 07:13:32.976898 np0000040337 memory_tracker.sh[62349]:      14786    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 07:13:32.976898 np0000040337 memory_tracker.sh[62349]:        505    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 07:13:32.976898 np0000040337 memory_tracker.sh[62349]:      62348    0.0            4356      44267   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 07:13:32.976898 np0000040337 memory_tracker.sh[62349]:      44267    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 07:13:32.976898 np0000040337 memory_tracker.sh[62349]:      44749    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
