Sep 23 15:17:28.467993 np0000045337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:17:28.476045 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:28.476835 np0000045337 memory_tracker.sh[44277]: Wed Sep 23 15:17:28 UTC 2026
Sep 23 15:17:28.476926 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:28.531714 np0000045337 memory_tracker.sh[44281]: [iscsid (pid:35176)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30830)]=901132KB
Sep 23 15:17:28.537635 np0000045337 memory_tracker.sh[44261]: ]]]
Sep 23 15:17:48.543098 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:48.543805 np0000045337 memory_tracker.sh[47971]: Wed Sep 23 15:17:48 UTC 2026
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: memory_tracker low_point: 6273216
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemTotal:        8129356 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemFree:          241324 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemAvailable:    6272964 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Buffers:          201708 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Cached:          5783676 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapCached:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active:          1465828 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive:        5442632 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(anon):    1096976 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(anon):      808 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(file):     368852 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(file):  5441824 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unevictable:      143604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mlocked:          142404 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapFree:        8388336 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswap:               220 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswapped:             48 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Dirty:              2668 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Writeback:             0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonPages:       1066796 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mapped:           185060 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Shmem:            154832 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Slab:             653252 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SUnreclaim:       122572 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KernelStack:        8692 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: PageTables:        10068 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SecPageTables:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Bounce:                0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: CommitLimit:    12453280 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Committed_AS:    2867520 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocUsed:       33592 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Percpu:             4960 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FileHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unaccepted:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Total:       0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Free:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Surp:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugetlb:               0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap4k:      251756 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap2M:     8136704 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Sep 23 15:17:48.545429 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.555997 np0000045337 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:21:28.933908 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:21:28.933908 np0000045337 memory_tracker.sh[44261]: memory_tracker low_point: 1683976
Sep 23 15:21:28.933908 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: MemTotal:        8129356 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: MemFree:          135324 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: MemAvailable:    1683976 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Buffers:          158296 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Cached:          1441216 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: SwapCached:           16 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Active:          4304624 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Inactive:        2738536 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Active(anon):    4007468 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Inactive(anon):  1600204 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Active(file):     297156 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Inactive(file):  1138332 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Unevictable:      147528 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Mlocked:          146328 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: SwapTotal:       8388604 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: SwapFree:        8373660 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Zswap:              1028 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Zswapped:          14312 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Dirty:             28236 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Writeback:             4 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: AnonPages:       5591356 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Mapped:           246800 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Shmem:            144112 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: KReclaimable:     422880 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Slab:             559352 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: SReclaimable:     422880 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: SUnreclaim:       136472 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: KernelStack:       14560 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: PageTables:        29656 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: SecPageTables:         0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: NFS_Unstable:          0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Bounce:                0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: WritebackTmp:          0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: CommitLimit:    12453280 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Committed_AS:   11235908 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: VmallocTotal:   13743895347199 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: VmallocUsed:       39520 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: VmallocChunk:          0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Percpu:             5248 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: HardwareCorrupted:     0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: AnonHugePages:         0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: ShmemHugePages:        0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: ShmemPmdMapped:        0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: FileHugePages:         0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: FilePmdMapped:         0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Unaccepted:            0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: HugePages_Total:       0
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: HugePages_Free:        0
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: HugePages_Rsvd:        0
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: HugePages_Surp:        0
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Hugepagesize:       2048 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: Hugetlb:               0 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: DirectMap4k:      276332 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: DirectMap2M:     8112128 kB
Sep 23 15:21:28.934635 np0000045337 memory_tracker.sh[87429]: DirectMap1G:     2097152 kB
Sep 23 15:21:28.935421 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:21:28.948929 np0000045337 memory_tracker.sh[87431]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:21:28.948929 np0000045337 memory_tracker.sh[87431]:      43616    9.6          786488          1   00:00:29      152 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:21:28.948929 np0000045337 memory_tracker.sh[87431]:      69209    2.7          222620      69206   00:00:25       11 -                         neutron-apiuWSGI worker 2
Sep 23 15:21:28.948929 np0000045337 memory_tracker.sh[87431]:      69208    2.7          222116      69206   00:00:25       12 -                         neutron-apiuWSGI worker 1
Sep 23 15:21:28.948929 np0000045337 memory_tracker.sh[87431]:      79881    2.4          196324      79207   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 23 15:21:28.948929 np0000045337 memory_tracker.sh[87431]:      77050    2.2          182320          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 23 15:21:28.948929 np0000045337 memory_tracker.sh[87431]:      71151    2.1          175516      70640   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:21:28.948929 np0000045337 memory_tracker.sh[87431]:      71105    2.0          168344      69693   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:21:28.948929 np0000045337 memory_tracker.sh[87431]:      71242    2.0          165224      70165   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:21:28.949366 np0000045337 memory_tracker.sh[87431]:      71298    2.0          165020      70165   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:21:28.949366 np0000045337 memory_tracker.sh[87431]:      71251    2.0          165016      70165   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:21:28.949366 np0000045337 memory_tracker.sh[87431]:      71259    2.0          164996      70165   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:21:28.949366 np0000045337 memory_tracker.sh[87431]:      66153    1.9          160064      66151   00:00:03       12 -                         nova-apiuWSGI worker 2
Sep 23 15:21:28.949366 np0000045337 memory_tracker.sh[87431]:      66152    1.9          159608      66151   00:00:03       12 wait_woken                nova-apiuWSGI worker 1
Sep 23 15:21:28.949366 np0000045337 memory_tracker.sh[87431]:      77838    1.8          147476      77837   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 23 15:21:28.949366 np0000045337 memory_tracker.sh[87431]:      77839    1.7          145040      77837   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 23 15:21:28.949366 np0000045337 memory_tracker.sh[87431]:      17235    1.7          142676          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      79954    1.7          142008      79953   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      79955    1.7          141916      79953   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      79207    1.7          139664          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      46673    1.7          139000      46671   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      46672    1.7          138304      46671   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      69214    1.6          135440      68116   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      74689    1.6          134112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      78590    1.6          133520          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      75480    1.6          131936          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      75992    1.6          130108          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      74073    1.5          128628      74072   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      74074    1.5          128600      74072   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 23 15:21:28.949870 np0000045337 memory_tracker.sh[87431]:      75401    1.5          122660      73487   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 23 15:21:28.950107 np0000045337 memory_tracker.sh[87431]:      75403    1.5          122436      73487   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 23 15:21:28.950107 np0000045337 memory_tracker.sh[87431]:      76889    1.4          121300      75480   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 15:21:28.950107 np0000045337 memory_tracker.sh[87431]:      77110    1.4          121040      75992   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 15:21:28.950107 np0000045337 memory_tracker.sh[87431]:      76888    1.4          120992      75480   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 15:21:28.950107 np0000045337 memory_tracker.sh[87431]:      77109    1.4          120452      75992   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 15:21:28.950107 np0000045337 memory_tracker.sh[87431]:      66859    1.4          119784          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:21:28.950107 np0000045337 memory_tracker.sh[87431]:      42864    1.4          114588          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:21:28.950107 np0000045337 memory_tracker.sh[87431]:      69687    1.3          112984          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgv900jbk/privsep.sock
Sep 23 15:21:28.950248 np0000045337 memory_tracker.sh[87431]:      72216    1.3          112628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8jv7jk9j/privsep.sock
Sep 23 15:21:28.950248 np0000045337 memory_tracker.sh[87431]:      71384    1.3          107072      71382   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 23 15:21:28.950248 np0000045337 memory_tracker.sh[87431]:      71383    1.3          106684      71382   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 23 15:21:28.950248 np0000045337 memory_tracker.sh[87431]:      16187    1.1           91852          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:21:28.950248 np0000045337 memory_tracker.sh[87431]:      87233    1.0           83920      87232   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsln2xjd0
Sep 23 15:21:28.950248 np0000045337 memory_tracker.sh[87431]:      87235    1.0           83408      87234   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmfgw_6we
Sep 23 15:21:28.950248 np0000045337 memory_tracker.sh[87431]:      87239    1.0           83408      87238   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptayam1jm
Sep 23 15:21:28.950248 np0000045337 memory_tracker.sh[87431]:      87237    1.0           82560      87236   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa0l4np0j
Sep 23 15:21:28.950248 np0000045337 memory_tracker.sh[87431]:      87229    0.8           68592      87103   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 23 15:21:28.950248 np0000045337 memory_tracker.sh[87431]:      10614    0.5           40720      10612   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:21:28.950411 np0000045337 memory_tracker.sh[87431]:      87322    0.4           39304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpp1ji_wjr/privsep.sock
Sep 23 15:21:28.950411 np0000045337 memory_tracker.sh[87431]:      87290    0.4           37916          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps2suo5ib/privsep.sock
Sep 23 15:21:28.950411 np0000045337 memory_tracker.sh[87431]:      77942    0.3           32436          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:21:28.950411 np0000045337 memory_tracker.sh[87431]:      87103    0.3           29940      87100   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 23 15:21:28.950411 np0000045337 memory_tracker.sh[87431]:      45361    0.3           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045337 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045337=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Sep 23 15:21:28.950411 np0000045337 memory_tracker.sh[87431]:        389    0.3           27684          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:21:28.950411 np0000045337 memory_tracker.sh[87431]:      87100    0.3           26888      87099   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:21:28.950411 np0000045337 memory_tracker.sh[87431]:       2045    0.2           21016          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:21:28.950411 np0000045337 memory_tracker.sh[87431]:      67589    0.2           20672          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:21:28.950562 np0000045337 memory_tracker.sh[87431]:       1163    0.2           20608          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:21:28.950562 np0000045337 memory_tracker.sh[87431]:      77837    0.2           19660          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 23 15:21:28.950562 np0000045337 memory_tracker.sh[87431]:      79953    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 23 15:21:28.950562 np0000045337 memory_tracker.sh[87431]:      71382    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 23 15:21:28.950562 np0000045337 memory_tracker.sh[87431]:      74072    0.2           19584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 23 15:21:28.950562 np0000045337 memory_tracker.sh[87431]:      66151    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 23 15:21:28.950562 np0000045337 memory_tracker.sh[87431]:      69206    0.2           19520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 23 15:21:28.950562 np0000045337 memory_tracker.sh[87431]:      46671    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:21:28.950562 np0000045337 memory_tracker.sh[87431]:      59718    0.2           18528      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
