Aug 17 13:40:23.188681 np0000042141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 13:40:23.196402 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:23.197066 np0000042141 memory_tracker.sh[44451]: Mon Aug 17 13:40:23 UTC 2026
Aug 17 13:40:23.197447 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:23.261527 np0000042141 memory_tracker.sh[44455]: [iscsid (pid:35350)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30908)]=901124KB
Aug 17 13:40:23.264505 np0000042141 memory_tracker.sh[44434]: ]]]
Aug 17 13:40:43.269186 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:43.269944 np0000042141 memory_tracker.sh[47909]: Mon Aug 17 13:40:43 UTC 2026
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: memory_tracker low_point: 6238856
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemTotal:        8129364 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemFree:          143132 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemAvailable:    6238856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Buffers:          202400 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Cached:          5837256 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapCached:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active:          1338712 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive:        5646956 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(anon):     994788 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(anon):   125960 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(file):     343924 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(file):  5520996 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unevictable:      143592 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mlocked:          142392 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapTotal:       8388604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapFree:        8388336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswap:               336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswapped:             68 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Dirty:             98108 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Writeback:             0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonPages:       1089696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mapped:           185696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Shmem:            154856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Slab:             659384 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SUnreclaim:       119028 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KernelStack:        8604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: PageTables:        10568 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SecPageTables:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: NFS_Unstable:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Bounce:                0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: WritebackTmp:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: CommitLimit:    12453284 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Committed_AS:    2929672 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocTotal:   13743895347199 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocUsed:       26908 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocChunk:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Percpu:             4896 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HardwareCorrupted:     0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemHugePages:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemPmdMapped:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FileHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FilePmdMapped:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unaccepted:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Total:       0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Free:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Rsvd:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Surp:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugepagesize:       2048 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugetlb:               0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap4k:      235372 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap2M:     8153088 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap1G:     2097152 kB
Aug 17 13:40:43.271512 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.282057 np0000042141 memory_tracker.sh[47912]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 13:41:43.325130 np0000042141 memory_tracker.sh[63129]:      17607    0.0            1568      17606   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 13:41:43.325130 np0000042141 memory_tracker.sh[63129]:      33112    0.0            1300      33111   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 13:41:43.325204 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:41:43.325204 np0000042141 memory_tracker.sh[44434]: ]]]
Aug 17 13:42:03.328990 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:42:03.329536 np0000042141 memory_tracker.sh[67473]: Mon Aug 17 13:42:03 UTC 2026
Aug 17 13:42:03.329733 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:42:03.384349 np0000042141 memory_tracker.sh[67475]: [iscsid (pid:35350)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66932)]=901524KB
Aug 17 13:42:03.389880 np0000042141 memory_tracker.sh[44434]: ]]]
Aug 17 13:42:23.394195 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:42:23.394793 np0000042141 memory_tracker.sh[73322]: Mon Aug 17 13:42:23 UTC 2026
Aug 17 13:42:23.394984 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:42:23.395018 np0000042141 memory_tracker.sh[44434]: memory_tracker low_point: 4212828
Aug 17 13:42:23.395018 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: MemTotal:        8129364 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: MemFree:          219908 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: MemAvailable:    4212072 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Buffers:          210940 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Cached:          3772400 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: SwapCached:            0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Active:          3418576 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Inactive:        3561196 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Active(anon):    3046996 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Inactive(anon):   125768 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Active(file):     371580 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Inactive(file):  3435428 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Unevictable:      144648 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Mlocked:          143448 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: SwapTotal:       8388604 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: SwapFree:        8388336 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Zswap:               336 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Zswapped:             68 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Dirty:             12924 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Writeback:             0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: AnonPages:       3141148 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Mapped:           197848 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Shmem:            156468 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: KReclaimable:     494708 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Slab:             615484 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: SReclaimable:     494708 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: SUnreclaim:       120776 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: KernelStack:       10316 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: PageTables:        17528 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: SecPageTables:         0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: NFS_Unstable:          0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Bounce:                0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: WritebackTmp:          0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: CommitLimit:    12453284 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Committed_AS:    6013948 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: VmallocTotal:   13743895347199 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: VmallocUsed:       28700 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: VmallocChunk:          0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Percpu:             5088 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: HardwareCorrupted:     0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: AnonHugePages:         0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: ShmemHugePages:        0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: ShmemPmdMapped:        0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: FileHugePages:         0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: FilePmdMapped:         0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Unaccepted:            0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: HugePages_Total:       0
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: HugePages_Free:        0
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: HugePages_Rsvd:        0
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: HugePages_Surp:        0
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Hugepagesize:       2048 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: Hugetlb:               0 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: DirectMap4k:      251756 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: DirectMap2M:     8136704 kB
Aug 17 13:42:23.395760 np0000042141 memory_tracker.sh[73325]: DirectMap1G:     2097152 kB
Aug 17 13:42:23.396627 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:42:23.406744 np0000042141 memory_tracker.sh[73328]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 13:42:23.406744 np0000042141 memory_tracker.sh[73328]:      43791    8.2          667540          1   00:00:19       71 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 13:42:23.406744 np0000042141 memory_tracker.sh[73328]:      69302    2.7          220868      69299   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 17 13:42:23.406744 np0000042141 memory_tracker.sh[73328]:      69303    2.5          210072      69299   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 13:42:23.406744 np0000042141 memory_tracker.sh[73328]:      71196    2.1          175396      70731   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 13:42:23.406744 np0000042141 memory_tracker.sh[73328]:      71197    2.1          172236      69785   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 13:42:23.406744 np0000042141 memory_tracker.sh[73328]:      71337    2.0          166676      70254   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 13:42:23.406744 np0000042141 memory_tracker.sh[73328]:      66236    1.9          158884      66234   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 13:42:23.406744 np0000042141 memory_tracker.sh[73328]:      66235    1.9          158568      66234   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 17 13:42:23.406744 np0000042141 memory_tracker.sh[73328]:      46809    1.7          143448      46808   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 13:42:23.406744 np0000042141 memory_tracker.sh[73328]:      46810    1.7          142656      46808   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 13:42:23.406744 np0000042141 memory_tracker.sh[73328]:      69698    1.7          138792      68256   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 13:42:23.407032 np0000042141 memory_tracker.sh[73328]:      17520    1.6          135236          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 13:42:23.407032 np0000042141 memory_tracker.sh[73328]:      69996    1.4          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpeusgy_4f/privsep.sock
Aug 17 13:42:23.407032 np0000042141 memory_tracker.sh[73328]:      72309    1.4          117640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4lkab6x4/privsep.sock
Aug 17 13:42:23.407032 np0000042141 memory_tracker.sh[73328]:      43001    1.4          117456          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 13:42:23.407032 np0000042141 memory_tracker.sh[73328]:      66932    1.4          117308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 13:42:23.407032 np0000042141 memory_tracker.sh[73328]:      71475    1.2          100348      71474   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 13:42:23.407032 np0000042141 memory_tracker.sh[73328]:      71476    1.2          100184      71474   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:      16478    0.5           45132          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:      10282    0.4           40600      10280   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:      45535    0.3           28448          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042141=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:       2412    0.3           26388       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:       2191    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:       1305    0.2           20524          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:      69299    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:      66234    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:      71474    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:      46808    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:      59920    0.2           17084      59914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 13:42:23.407154 np0000042141 memory_tracker.sh[73328]:      47214    0.2           17012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 13:42:23.407313 np0000042141 memory_tracker.sh[73328]:      59918    0.1           15768      59914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 13:42:23.407313 np0000042141 memory_tracker.sh[73328]:      33227    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 13:42:23.407313 np0000042141 memory_tracker.sh[73328]:      39740    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 13:42:23.407313 np0000042141 memory_tracker.sh[73328]:      35350    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 13:42:23.407313 np0000042141 memory_tracker.sh[73328]:          1    0.1           14108          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 17 13:42:23.407313 np0000042141 memory_tracker.sh[73328]:      10280    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 13:42:23.407313 np0000042141 memory_tracker.sh[73328]:        481    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 13:42:23.407313 np0000042141 memory_tracker.sh[73328]:      67727    0.1           12840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 13:42:23.407313 np0000042141 memory_tracker.sh[73328]:       4627    0.1           12396       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-133401
Aug 17 13:42:23.407313 np0000042141 memory_tracker.sh[73328]:       4632    0.1           12332       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-133401.summary.2026-08-17-133401
Aug 17 13:42:23.407313 np0000042141 memory_tracker.sh[73328]:       1163    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 13:42:23.407450 np0000042141 memory_tracker.sh[73328]:      67383    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 13:42:23.407450 np0000042141 memory_tracker.sh[73328]:       2415    0.1           11332       2413   00:00:04        1 -                         bash ./stack.sh
Aug 17 13:42:23.407450 np0000042141 memory_tracker.sh[73328]:      67382    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 13:42:23.407450 np0000042141 memory_tracker.sh[73328]:      59914    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 13:42:23.407450 np0000042141 memory_tracker.sh[73328]:        847    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 13:42:23.407450 np0000042141 memory_tracker.sh[73328]:      42169    0.1            9276       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 13:42:23.407450 np0000042141 memory_tracker.sh[73328]:        542    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 13:42:23.407581 np0000042141 memory_tracker.sh[73328]:      67455    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 13:42:23.407581 np0000042141 memory_tracker.sh[73328]:       1122    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 13:42:23.407581 np0000042141 memory_tracker.sh[73328]:       2196    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 13:42:23.407581 np0000042141 memory_tracker.sh[73328]:      66736    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 13:42:23.407581 np0000042141 memory_tracker.sh[73328]:        483    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 13:42:23.407581 np0000042141 memory_tracker.sh[73328]:      32996    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 13:42:23.407581 np0000042141 memory_tracker.sh[73328]:        388    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 13:42:23.407581 np0000042141 memory_tracker.sh[73328]:       2376    0.0            7216       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 13:42:23.407581 np0000042141 memory_tracker.sh[73328]:       2410    0.0            6936       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eownnnxsbgbztclscrpoouyckhwrdajw ; /usr/bin/python3
Aug 17 13:42:23.407581 np0000042141 memory_tracker.sh[73328]:      14892    0.0            6276          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
