
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23012 14208 ?        Ss   05:15:14 00:00:19 /sbin/init nofb
root           2   21564  0.0  0.0      0     0 ?        I    05:22:34 00:00:00 [kworker/0:3-events]
root           2   21565  0.0  0.0      0     0 ?        I    05:22:34 00:00:00 [kworker/0:4-events]
root           2   27058  0.0  0.0      0     0 ?        I<   05:23:38 00:00:00 [kworker/R-targe]
root           2   27059  0.0  0.0      0     0 ?        I<   05:23:38 00:00:00 [kworker/R-targe]
root           2   27060  0.0  0.0      0     0 ?        I<   05:23:38 00:00:00 [kworker/R-xcopy]
root           2   28962  0.0  0.0      0     0 ?        I    05:23:40 00:00:00 [kworker/4:1-cgroup_bpf_destroy]
root           2   30812  0.0  0.0      0     0 ?        I    05:23:53 00:00:00 [kworker/2:0-cgroup_offline]
root           2   30813  0.0  0.0      0     0 ?        I    05:23:53 00:00:00 [kworker/2:2]
root           2   32839  0.0  0.0      0     0 ?        I    05:24:07 00:00:00 [kworker/3:0-cgroup_release]
root           1   32893  0.1  0.0  17556  8092 ?        Ss   05:24:08 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32930  0.0  0.0      0     0 ?        I    05:24:08 00:00:00 [kworker/5:0-cgroup_release]
root           2   32957  0.0  0.0      0     0 ?        I    05:24:08 00:00:00 [kworker/7:0-events]
libvirt+       1   33006  0.0  0.0  11484  2332 ?        S    05:24:08 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33006   33007  0.0  0.0  11484  1300 ?        S    05:24:08 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33046  0.0  0.0      0     0 ?        I    05:24:09 00:00:00 [kworker/u18:3-nvme-wq]
root           1   33122  0.0  0.1  71728 15528 ?        Ss   05:24:09 00:00:00 /usr/sbin/virtlockd
root           2   33131  0.0  0.0      0     0 ?        I    05:24:09 00:00:00 [kworker/1:0]
root           2   35151  0.0  0.0      0     0 ?        I    05:24:34 00:00:00 [kworker/5:3-events]
root           1   35156  0.0  0.0  13812  1920 ?        Ss   05:24:34 00:00:00 /usr/sbin/iscsid
root           1   35157  0.0  0.1  14196 14180 ?        S<Ls 05:24:34 00:00:00 /usr/sbin/iscsid
root           1   39538  0.0  0.1  71732 15404 ?        Ss   05:24:38 00:00:00 /usr/sbin/virtlogd
root           2   39542  0.0  0.0      0     0 ?        I    05:24:38 00:00:00 [kworker/u16:2]
root           2   39570  0.0  0.0      0     0 ?        I    05:24:38 00:00:00 [kworker/3:2-events]
stack          1   42542  0.0  0.0   5692  1972 ?        S    05:25:01 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   42994  0.0  0.0      0     0 ?        I    05:25:15 00:00:00 [kworker/u24:0-writeback]
stack          1   43083  5.5  1.4 134396 116708 ?       Ss   05:25:15 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43277  0.0  0.0      0     0 ?        I    05:25:16 00:00:00 [kworker/7:1-events]
mysql          1   43802 13.9  8.7 4892896 711400 ?      Ssl  05:25:21 00:00:19 /usr/sbin/mysqld
root           1   44445  0.0  0.0   7872  3656 ?        Ss   05:25:22 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44927  0.0  0.0   7740  3548 ?        Ss   05:25:23 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45548  0.2  0.3 11737232 27900 ?      Ssl  05:25:24 00:00:00 /opt/stack/bin/etcd --name np0000041177 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041177=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
root           2   45809  0.0  0.0      0     0 ?        I    05:25:25 00:00:00 [kworker/4:3]
root           2   46158  0.0  0.0      0     0 ?        I    05:25:31 00:00:00 [kworker/u19:1-iou_exit]
stack          1   46697  0.0  0.2  66888 19548 ?        Ss   05:25:33 00:00:00 keystoneuWSGI master
stack      46697   46698 10.9  1.7 270616 143024 ?       Sl   05:25:33 00:00:14 keystoneuWSGI worker 1
stack      46697   46699 11.2  1.7 270824 143780 ?       Sl   05:25:33 00:00:14 keystoneuWSGI worker 2
root           2   47015  0.0  0.0      0     0 ?        I    05:25:36 00:00:00 [kworker/4:4]
memcache       1   47101  0.2  0.2 423436 17044 ?        Ssl  05:25:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   52777  0.0  0.0      0     0 ?        I    05:25:55 00:00:00 [kworker/u22:1]
root           1   59812  0.0  0.1  14384  9488 ?        Ss   05:26:19 00:00:00 /usr/sbin/apache2 -k start
www-data   59812   59816  0.4  0.2 2524080 17448 ?       Sl   05:26:19 00:00:00 /usr/sbin/apache2 -k start
www-data   59812   59818  0.1  0.2 2523788 16620 ?       Sl   05:26:19 00:00:00 /usr/sbin/apache2 -k start
root        5324   63601  0.0  0.0   6112  2032 ?        S    05:26:46 00:00:00 sleep 60
stack          1   66145  0.0  0.2  66888 19560 ?        Ss   05:26:50 00:00:00 nova-apiuWSGI master
stack      66145   66146  5.2  1.9 651676 160704 ?       Sl   05:26:50 00:00:02 nova-apiuWSGI worker 1
stack      66145   66147  5.4  1.9 799180 161764 ?       Sl   05:26:50 00:00:02 nova-apiuWSGI worker 2
root           1   66647  0.1  0.0  12092  8104 ?        S<s  05:26:57 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66841  0.3  1.4 902292 117400 ?       S<Lsl 05:26:58 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66923  0.0  0.0  10644  3392 ?        S<s  05:26:58 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67241  0.7  0.1  12400 10244 ?        Ss   05:26:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67242  0.4  0.1  13436 11276 ?        Ss   05:26:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67315  0.0  0.1 163744  8600 ?        S<sl 05:26:59 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67569  0.0  0.1 311088 12892 ?        S<sl 05:27:00 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68096  4.0  1.7 238884 145092 ?       Ssl  05:27:01 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69182  0.0  0.2  66888 19548 ?        Ss   05:27:02 00:00:00 neutron-apiuWSGI master
stack      69182   69183 23.0  2.7 1010800 220360 ?      Sl   05:27:02 00:00:09 neutron-apiuWSGI worker 1
stack      69182   69184 19.0  2.5 1000032 209788 ?      Sl   05:27:02 00:00:07 neutron-apiuWSGI worker 2
stack      68096   69516  0.4  1.7 1282616 138844 ?      Sl   05:27:03 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69670  0.0  0.0      0     0 ?        I    05:27:03 00:00:00 [kworker/u21:4-flush-253:0]
root           2   69671  0.0  0.0      0     0 ?        I    05:27:03 00:00:00 [kworker/u21:5-flush-253:0]
root           2   69673  0.0  0.0      0     0 ?        I    05:27:03 00:00:00 [kworker/u21:6-events_power_efficient]
root           2   69674  0.0  0.0      0     0 ?        I    05:27:03 00:00:00 [kworker/u21:7-flush-253:0]
root           2   69676  0.0  0.0      0     0 ?        I    05:27:03 00:00:00 [kworker/u21:8-writeback]
root           2   69677  0.0  0.0      0     0 ?        I    05:27:03 00:00:00 [kworker/u21:9-flush-253:0]
root           2   69678  0.0  0.0      0     0 ?        I    05:27:03 00:00:00 [kworker/u21:10]
stack          1   69683  6.6  2.2 351040 186452 ?       Ssl  05:27:03 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69725  3.2  1.4 199408 117960 ?       Sl   05:27:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7o15bpj3/privsep.sock
stack          1   70156  6.3  2.1 338664 174072 ?       Ssl  05:27:04 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70631  6.6  2.1 337640 173856 ?       Ssl  05:27:05 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70156   70712  0.0  1.9 936876 156144 ?       Sl   05:27:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69683   71055  0.5  2.1 875504 173120 ?       Sl   05:27:07 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70631   71303  3.9  2.2 952240 183236 ?       Sl   05:27:07 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71370  0.0  0.2  66888 19616 ?        Ss   05:27:08 00:00:00 placementuWSGI master
stack      71370   71371  3.5  1.3 238576 110312 ?       Sl   05:27:08 00:00:01 placementuWSGI worker 1
stack      71370   71372  3.5  1.3 238708 110500 ?       Sl   05:27:08 00:00:01 placementuWSGI worker 2
root           1   72206  2.9  1.4 198128 117604 ?       Sl   05:27:13 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvahavsec/privsep.sock
stack          1   73470  7.3  1.6 512216 132664 ?       Ssl  05:27:20 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74054  0.0  0.2  66888 19664 ?        Ss   05:27:21 00:00:00 nova-api-metauWSGI master
stack      74054   74055  8.5  1.6 625324 133556 ?       Sl   05:27:21 00:00:01 nova-api-metauWSGI worker 1
stack      74054   74056  8.4  1.6 625076 133348 ?       Sl   05:27:21 00:00:01 nova-api-metauWSGI worker 2
stack      74054   74057  0.0  0.0  66888  7760 ?        S    05:27:21 00:00:00 nova-api-metauWSGI http 1
root           2   74554  0.0  0.0      0     0 ?        I    05:27:22 00:00:00 [kworker/u17:0-events_unbound]
root           2   74616  0.0  0.0      0     0 ?        I    05:27:22 00:00:00 [kworker/u17:1-nvme-wq]
stack          1   74678  9.1  1.7 512704 139044 ?       Ssl  05:27:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44445   75299  0.0  0.0   6112  2028 ?        S    05:27:23 00:00:00 sleep 20
stack      73470   75401  0.6  1.4 595244 120096 ?       Sl   05:27:23 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73470   75403  0.5  1.4 595264 120128 ?       Sl   05:27:23 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack      44927   75476  0.0  0.0   6112  2028 ?        S    05:27:23 00:00:00 sleep 20
stack          1   75482  8.6  1.6 513928 133776 ?       Ssl  05:27:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75995  7.9  1.5 291072 127648 ?       Ssl  05:27:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77048 11.9  2.1 903432 175112 ?       Ssl  05:27:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75995   77109  1.0  1.4 1261012 119236 ?      Sl   05:27:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75995   77111  0.9  1.4 1261032 118328 ?      Sl   05:27:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75482   77125  0.7  1.4 595932 120972 ?       Sl   05:27:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75482   77127  0.7  1.4 595952 120936 ?       Sl   05:27:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77160  5.2  0.3 1628800 32516 ?       Ssl  05:27:27 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77965  0.1  0.2  66888 19532 ?        Ss   05:27:28 00:00:00 cinder-apiuWSGI master
stack      77965   77966 15.6  1.8 350584 147572 ?       Sl   05:27:28 00:00:02 cinder-apiuWSGI worker 1
stack      77965   77967 15.7  1.8 351608 147684 ?       Sl   05:27:28 00:00:02 cinder-apiuWSGI worker 2
stack          1   78660 14.6  1.6 155440 136664 ?       Ss   05:27:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80028  0.0  0.0      0     0 ?        S    05:27:34 00:00:00 [psimon]
stack          1   80034  0.3  0.2  66888 19628 ?        Ss   05:27:34 00:00:00 glance-apiuWSGI master
stack      80034   80035 28.3  1.8 498164 146364 ?       Sl   05:27:34 00:00:02 glance-apiuWSGI worker 1
stack      80034   80036 27.9  1.8 498212 146504 ?       Sl   05:27:34 00:00:02 glance-apiuWSGI worker 2
root         410   80614  0.0  0.0  28652  5288 ?        S    05:27:38 00:00:00 (udev-worker)
root         410   80615  0.0  0.0  28652  5288 ?        S    05:27:38 00:00:00 (udev-worker)
root         410   80616  0.0  0.0  28652  4736 ?        S    05:27:38 00:00:00 (udev-worker)
stack       2379   81492 50.0  0.1  21568 14264 ?        S    05:27:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81492   81495  0.0  0.0   2800  1912 ?        S    05:27:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81495   81496  0.0  0.0  11016  4740 ?        R    05:27:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:22:f1:41 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:aa:ff:94 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.123/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42456sec preferred_lft 42456sec
    inet6 fe80::f816:3eff:feaa:ff94/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:96:d0:ac:49:89 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7a:be:e2:8d:ec:fe brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:22:f1:41 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 26:e7:a3:d0:42:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::24e7:a3ff:fed0:4247/64 scope link 
