Jul 10 13:00:17.070027 np0000039317 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 13:00:17.078615 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:17.079420 np0000039317 memory_tracker.sh[48404]: Fri Jul 10 13:00:17 UTC 2026
Jul 10 13:00:17.079543 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:17.137843 np0000039317 memory_tracker.sh[48408]: [iscsid (pid:39352)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34911)]=901120KB
Jul 10 13:00:17.143693 np0000039317 memory_tracker.sh[48387]: ]]]
Jul 10 13:00:37.148584 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:37.149318 np0000039317 memory_tracker.sh[52021]: Fri Jul 10 13:00:37 UTC 2026
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: memory_tracker low_point: 6228952
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemTotal:        8129360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemFree:          135080 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemAvailable:    6228952 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Buffers:          181596 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Cached:          5868128 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapCached:            4 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active:          1404408 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive:        5589908 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(anon):    1118352 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(anon):      968 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(file):     286056 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(file):  5588940 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unevictable:      143588 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mlocked:          142388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapTotal:       8388604 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapFree:        8388336 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswap:               360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswapped:             68 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Dirty:            152444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Writeback:             0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonPages:       1088320 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mapped:           182812 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Shmem:            154864 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Slab:             644404 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SUnreclaim:       115976 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KernelStack:        8444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: PageTables:        10388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SecPageTables:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: NFS_Unstable:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Bounce:                0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: WritebackTmp:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: CommitLimit:    12453284 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Committed_AS:    2898872 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocTotal:   13743895347199 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocUsed:       26732 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocChunk:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Percpu:             4896 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HardwareCorrupted:     0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemHugePages:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemPmdMapped:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FileHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FilePmdMapped:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unaccepted:            0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Total:       0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Free:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Rsvd:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Surp:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugepagesize:       2048 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugetlb:               0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap4k:      266092 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap2M:     7073792 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap1G:     3145728 kB
Jul 10 13:00:37.150878 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:02:37.298629 np0000039317 memory_tracker.sh[81436]:      71164    0.0            4428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 10 13:02:37.298629 np0000039317 memory_tracker.sh[81436]:      81435    0.0            4384      48387   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 13:02:37.298629 np0000039317 memory_tracker.sh[81436]:      48387    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 13:02:37.298629 np0000039317 memory_tracker.sh[81436]:      48866    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 13:02:37.298629 np0000039317 memory_tracker.sh[81436]:      75518    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:        973    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:      17584    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:       1163    0.0            3332       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:       5390    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:      37158    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:      81409    0.0            2296      81407   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:      81436    0.0            2228      48387   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 13:02:37.298896 np0000039317 memory_tracker.sh[81436]:      79070    0.0            2032       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 13:02:37.299106 np0000039317 memory_tracker.sh[81436]:      76623    0.0            2028      48866   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 13:02:37.299106 np0000039317 memory_tracker.sh[81436]:      50160    0.0            1980      46163   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 13:02:37.299106 np0000039317 memory_tracker.sh[81436]:      17785    0.0            1976      17709   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 13:02:37.299106 np0000039317 memory_tracker.sh[81436]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-istzochonttuvfniduvvrnebxgwklyzg ; /usr/bin/python3
Jul 10 13:02:37.299106 np0000039317 memory_tracker.sh[81436]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 13:02:37.299106 np0000039317 memory_tracker.sh[81436]:      39351    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 13:02:37.299106 np0000039317 memory_tracker.sh[81436]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-istzochonttuvfniduvvrnebxgwklyzg ; /usr/bin/python3' && sleep 0
Jul 10 13:02:37.299106 np0000039317 memory_tracker.sh[81436]:      17789    0.0            1912      17709   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 13:02:37.299106 np0000039317 memory_tracker.sh[81436]:      17709    0.0            1804      17699   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 13:02:37.299106 np0000039317 memory_tracker.sh[81436]:      11891    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 13:02:37.299106 np0000039317 memory_tracker.sh[81436]:      17786    0.0            1568      17785   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 13:02:37.299106 np0000039317 memory_tracker.sh[81436]:      37159    0.0            1292      37158   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 13:02:37.299267 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:02:37.355560 np0000039317 memory_tracker.sh[81438]: [iscsid (pid:39352)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:75432)]=902156KB
Jul 10 13:02:37.361450 np0000039317 memory_tracker.sh[48387]: ]]]
Jul 10 13:02:57.366322 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:02:57.366866 np0000039317 memory_tracker.sh[89713]: Fri Jul 10 13:02:57 UTC 2026
Jul 10 13:02:57.366996 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:02:57.366996 np0000039317 memory_tracker.sh[48387]: memory_tracker low_point: 1882948
Jul 10 13:02:57.366996 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: MemTotal:        8129360 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: MemFree:          162312 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: MemAvailable:    1882948 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Buffers:          173484 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Cached:          1588456 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: SwapCached:            4 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Active:          6151428 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Inactive:         912940 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Active(anon):    5354464 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Inactive(anon):   125928 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Active(file):     796964 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Inactive(file):   787012 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Unevictable:      144764 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Mlocked:          143564 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: SwapTotal:       8388604 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: SwapFree:        8388336 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Zswap:               360 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Zswapped:             68 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Dirty:             37544 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Writeback:             0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: AnonPages:       5447064 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Mapped:           226844 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Shmem:            158104 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: KReclaimable:     446212 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Slab:             575840 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: SReclaimable:     446212 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: SUnreclaim:       129628 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: KernelStack:       13792 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: PageTables:        29256 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: SecPageTables:         0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: NFS_Unstable:          0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Bounce:                0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: WritebackTmp:          0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: CommitLimit:    12453284 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Committed_AS:   10772028 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: VmallocTotal:   13743895347199 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: VmallocUsed:       34536 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: VmallocChunk:          0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Percpu:             5376 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: HardwareCorrupted:     0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: AnonHugePages:         0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: ShmemHugePages:        0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: ShmemPmdMapped:        0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: FileHugePages:         0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: FilePmdMapped:         0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Unaccepted:            0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: HugePages_Total:       0
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: HugePages_Free:        0
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: HugePages_Rsvd:        0
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: HugePages_Surp:        0
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Hugepagesize:       2048 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: Hugetlb:               0 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: DirectMap4k:      282476 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: DirectMap2M:     8105984 kB
Jul 10 13:02:57.367874 np0000039317 memory_tracker.sh[89716]: DirectMap1G:     2097152 kB
Jul 10 13:02:57.368553 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:02:57.380585 np0000039317 memory_tracker.sh[89719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:02:57.380585 np0000039317 memory_tracker.sh[89719]:      47745    8.9          729368          1   00:00:23      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 13:02:57.380585 np0000039317 memory_tracker.sh[89719]:      89051    3.0          250004      88430   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 13:02:57.380585 np0000039317 memory_tracker.sh[89719]:      77785    2.6          218868      77783   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 10 13:02:57.380585 np0000039317 memory_tracker.sh[89719]:      77784    2.5          209300      77783   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 13:02:57.380585 np0000039317 memory_tracker.sh[89719]:      79794    2.2          182792      79253   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:02:57.380585 np0000039317 memory_tracker.sh[89719]:      85737    2.1          174448          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 13:02:57.380585 np0000039317 memory_tracker.sh[89719]:      79682    2.1          172544      78281   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:02:57.380585 np0000039317 memory_tracker.sh[89719]:      74718    1.9          160828      74716   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 10 13:02:57.380585 np0000039317 memory_tracker.sh[89719]:      74717    1.9          160612      74716   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 13:02:57.380585 np0000039317 memory_tracker.sh[89719]:      79621    1.9          159548      78764   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:02:57.380938 np0000039317 memory_tracker.sh[89719]:      86556    1.8          146736      86555   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 10 13:02:57.380938 np0000039317 memory_tracker.sh[89719]:      86557    1.8          146676      86555   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 10 13:02:57.380938 np0000039317 memory_tracker.sh[89719]:      89249    1.7          145760      89245   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
Jul 10 13:02:57.380938 np0000039317 memory_tracker.sh[89719]:      89248    1.7          145616      89245   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 13:02:57.380938 np0000039317 memory_tracker.sh[89719]:      50773    1.7          144988      50772   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 13:02:57.380938 np0000039317 memory_tracker.sh[89719]:      88430    1.7          144636          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 13:02:57.380938 np0000039317 memory_tracker.sh[89719]:      50774    1.7          143884      50772   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 13:02:57.380938 np0000039317 memory_tracker.sh[89719]:      17699    1.7          140488          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 13:02:57.380938 np0000039317 memory_tracker.sh[89719]:      83351    1.7          139008          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 13:02:57.380938 np0000039317 memory_tracker.sh[89719]:      78086    1.7          138604      76732   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 13:02:57.381135 np0000039317 memory_tracker.sh[89719]:      87327    1.6          136776          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 13:02:57.381135 np0000039317 memory_tracker.sh[89719]:      82725    1.6          133472      82723   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 10 13:02:57.381135 np0000039317 memory_tracker.sh[89719]:      82724    1.6          133260      82723   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 10 13:02:57.381135 np0000039317 memory_tracker.sh[89719]:      46915    1.5          124816          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 13:02:57.381135 np0000039317 memory_tracker.sh[89719]:      87879    1.4          120800          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 10 13:02:57.381135 np0000039317 memory_tracker.sh[89719]:      84131    1.4          120196      82128   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 13:02:57.381135 np0000039317 memory_tracker.sh[89719]:      84133    1.4          120156      82128   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 13:02:57.381135 np0000039317 memory_tracker.sh[89719]:      85815    1.4          119952      84142   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 13:02:57.381135 np0000039317 memory_tracker.sh[89719]:      85817    1.4          119892      84142   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 13:02:57.381135 np0000039317 memory_tracker.sh[89719]:      78493    1.4          117568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6x0qj8wg/privsep.sock
Jul 10 13:02:57.381135 np0000039317 memory_tracker.sh[89719]:      80840    1.4          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdy7xxbxq/privsep.sock
Jul 10 13:02:57.381316 np0000039317 memory_tracker.sh[89719]:      75432    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 13:02:57.381316 np0000039317 memory_tracker.sh[89719]:      85800    1.4          117228      84674   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 13:02:57.381316 np0000039317 memory_tracker.sh[89719]:      85798    1.4          117016      84674   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 13:02:57.381316 np0000039317 memory_tracker.sh[89719]:      80007    1.3          110432      80006   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 13:02:57.381316 np0000039317 memory_tracker.sh[89719]:      80008    1.3          109832      80006   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 13:02:57.381316 np0000039317 memory_tracker.sh[89719]:      73815    1.0           81344          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
