Jul 05 17:44:18.940304 np0000038932 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:44:18.948774 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:18.949448 np0000038932 memory_tracker.sh[44237]: Sun Jul  5 17:44:18 UTC 2026
Jul 05 17:44:18.949589 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:19.004053 np0000038932 memory_tracker.sh[44242]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30791)]=901124KB
Jul 05 17:44:19.010121 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:44:39.015127 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:39.015839 np0000038932 memory_tracker.sh[47891]: Sun Jul  5 17:44:39 UTC 2026
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 6255496
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemTotal:        8129360 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemFree:          159780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemAvailable:    6255496 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Buffers:          176000 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Cached:          5878680 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapCached:            4 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active:          1386912 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive:        5608844 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(anon):    1114976 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(anon):      828 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(file):     271936 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(file):  5608016 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapFree:        8388336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswap:               336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswapped:             72 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Dirty:            149220 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonPages:       1084668 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mapped:           184716 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Shmem:            154860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Slab:             641588 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SUnreclaim:       116272 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KernelStack:        8500 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: PageTables:        10412 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Committed_AS:    2881860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocUsed:       26780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Percpu:             4864 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap4k:      261996 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap2M:     8126464 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap1G:     2097152 kB
Jul 05 17:44:39.017529 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.027822 np0000038932 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:46:19.096470 np0000038932 memory_tracker.sh[72390]:      32880    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 17:46:19.096470 np0000038932 memory_tracker.sh[72390]:        397    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 17:46:19.096470 np0000038932 memory_tracker.sh[72390]:       2356    0.0            7208       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 17:46:19.096470 np0000038932 memory_tracker.sh[72390]:       2390    0.0            6940       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tlkkqnhameixdxlyxyrgernqjieftasi ; /usr/bin/python3
Jul 05 17:46:19.096470 np0000038932 memory_tracker.sh[72390]:      14828    0.0            6244          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 17:46:19.096600 np0000038932 memory_tracker.sh[72390]:        522    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 17:46:19.096600 np0000038932 memory_tracker.sh[72390]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 17:46:19.096600 np0000038932 memory_tracker.sh[72390]:      72382    0.0            4548        397   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 17:46:19.096600 np0000038932 memory_tracker.sh[72390]:      72389    0.0            4364      44221   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 17:46:19.096600 np0000038932 memory_tracker.sh[72390]:      44221    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 17:46:19.096600 np0000038932 memory_tracker.sh[72390]:      44700    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 17:46:19.096600 np0000038932 memory_tracker.sh[72390]:      66803    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 17:46:19.096600 np0000038932 memory_tracker.sh[72390]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 05 17:46:19.096600 np0000038932 memory_tracker.sh[72390]:        699    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 17:46:19.096600 np0000038932 memory_tracker.sh[72390]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 17:46:19.096600 np0000038932 memory_tracker.sh[72390]:      17345    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 17:46:19.096600 np0000038932 memory_tracker.sh[72390]:       1144    0.0            3336       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:       5339    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:      32994    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:      72390    0.0            2224      44221   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:      66464    0.0            2032      44700   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:      61161    0.0            2028       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:      17546    0.0            1980      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:      46058    0.0            1976      41996   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:       2391    0.0            1924       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tlkkqnhameixdxlyxyrgernqjieftasi ; /usr/bin/python3
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:      17550    0.0            1920      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 17:46:19.096780 np0000038932 memory_tracker.sh[72390]:      35184    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 17:46:19.097008 np0000038932 memory_tracker.sh[72390]:       2389    0.0            1912       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tlkkqnhameixdxlyxyrgernqjieftasi ; /usr/bin/python3' && sleep 0
Jul 05 17:46:19.097008 np0000038932 memory_tracker.sh[72390]:       2393    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 17:46:19.097008 np0000038932 memory_tracker.sh[72390]:      17470    0.0            1808      17460   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 17:46:19.097008 np0000038932 memory_tracker.sh[72390]:      11690    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 17:46:19.097008 np0000038932 memory_tracker.sh[72390]:      17547    0.0            1568      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:46:19.097008 np0000038932 memory_tracker.sh[72390]:      32995    0.0            1300      32994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:46:19.097087 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:46:19.155349 np0000038932 memory_tracker.sh[72393]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66718)]=902164KB
Jul 05 17:46:19.159623 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:46:39.164583 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:46:39.165253 np0000038932 memory_tracker.sh[80109]: Sun Jul  5 17:46:39 UTC 2026
Jul 05 17:46:39.165517 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:46:39.165517 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 2259980
Jul 05 17:46:39.165517 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: MemTotal:        8129360 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: MemFree:          134696 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: MemAvailable:    2259728 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Buffers:          167252 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Cached:          1994444 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: SwapCached:            4 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Active:          5496380 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Inactive:        1514968 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Active(anon):    4901528 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Inactive(anon):   126120 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Active(file):     594852 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Inactive(file):  1388848 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Unevictable:      144760 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Mlocked:          143560 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: SwapTotal:       8388604 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: SwapFree:        8388336 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Zswap:               336 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Zswapped:             72 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Dirty:             23460 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Writeback:             0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: AnonPages:       4994596 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Mapped:           227960 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Shmem:            158080 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: KReclaimable:     450884 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Slab:             576372 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: SReclaimable:     450884 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: SUnreclaim:       125488 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: KernelStack:       12972 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: PageTables:        26352 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: SecPageTables:         0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: NFS_Unstable:          0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Bounce:                0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: WritebackTmp:          0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: CommitLimit:    12453284 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Committed_AS:   10919288 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: VmallocTotal:   13743895347199 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: VmallocUsed:       31368 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: VmallocChunk:          0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Percpu:             5248 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: HardwareCorrupted:     0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: AnonHugePages:         0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: ShmemHugePages:        0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: ShmemPmdMapped:        0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: FileHugePages:         0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: FilePmdMapped:         0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Unaccepted:            0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: HugePages_Total:       0
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: HugePages_Free:        0
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: HugePages_Rsvd:        0
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: HugePages_Surp:        0
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Hugepagesize:       2048 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: Hugetlb:               0 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: DirectMap4k:      286572 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: DirectMap2M:     8101888 kB
Jul 05 17:46:39.166034 np0000038932 memory_tracker.sh[80110]: DirectMap1G:     2097152 kB
Jul 05 17:46:39.166944 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:46:39.178306 np0000038932 memory_tracker.sh[80112]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:46:39.178306 np0000038932 memory_tracker.sh[80112]:      43576    8.8          719556          1   00:00:22      111 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 17:46:39.178306 np0000038932 memory_tracker.sh[80112]:      69026    2.6          217820      69022   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 05 17:46:39.178306 np0000038932 memory_tracker.sh[80112]:      69025    2.5          211088      69022   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 05 17:46:39.178306 np0000038932 memory_tracker.sh[80112]:      79806    2.2          183760      79057   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 17:46:39.178306 np0000038932 memory_tracker.sh[80112]:      70809    2.2          181444      70451   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:46:39.178306 np0000038932 memory_tracker.sh[80112]:      76876    2.1          173432          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 05 17:46:39.178306 np0000038932 memory_tracker.sh[80112]:      70889    2.1          172384      69506   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:46:39.178306 np0000038932 memory_tracker.sh[80112]:      70963    2.0          167744      69975   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:46:39.178306 np0000038932 memory_tracker.sh[80112]:      66014    1.9          160720      66012   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 05 17:46:39.178306 np0000038932 memory_tracker.sh[80112]:      66013    1.9          160492      66012   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 05 17:46:39.178650 np0000038932 memory_tracker.sh[80112]:      77696    1.8          147268      77694   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 05 17:46:39.178650 np0000038932 memory_tracker.sh[80112]:      77695    1.8          147116      77694   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 05 17:46:39.178650 np0000038932 memory_tracker.sh[80112]:      79813    1.7          144888      79812   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 05 17:46:39.178650 np0000038932 memory_tracker.sh[80112]:      79814    1.7          144724      79812   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 05 17:46:39.178650 np0000038932 memory_tracker.sh[80112]:      79057    1.7          144708          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 17:46:39.178650 np0000038932 memory_tracker.sh[80112]:      46604    1.7          143668      46603   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 17:46:39.178650 np0000038932 memory_tracker.sh[80112]:      46605    1.7          143008      46603   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 17:46:39.178650 np0000038932 memory_tracker.sh[80112]:      74515    1.7          138692          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 17:46:39.178650 np0000038932 memory_tracker.sh[80112]:      69389    1.7          138468      67983   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 17:46:39.178650 np0000038932 memory_tracker.sh[80112]:      17460    1.6          137532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 17:46:39.178856 np0000038932 memory_tracker.sh[80112]:      78441    1.6          136512          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 05 17:46:39.178856 np0000038932 memory_tracker.sh[80112]:      73897    1.6          133348      73896   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 05 17:46:39.178856 np0000038932 memory_tracker.sh[80112]:      73898    1.6          133156      73896   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 05 17:46:39.178856 np0000038932 memory_tracker.sh[80112]:      42702    1.5          123916          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 17:46:39.178856 np0000038932 memory_tracker.sh[80112]:      76953    1.4          119876      75306   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 17:46:39.178856 np0000038932 memory_tracker.sh[80112]:      76956    1.4          119788      75306   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 17:46:39.178856 np0000038932 memory_tracker.sh[80112]:      75232    1.4          119168      73311   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 05 17:46:39.178856 np0000038932 memory_tracker.sh[80112]:      75234    1.4          119132      73311   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 05 17:46:39.178856 np0000038932 memory_tracker.sh[80112]:      69798    1.4          117704          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz80qmy36/privsep.sock
Jul 05 17:46:39.178856 np0000038932 memory_tracker.sh[80112]:      66718    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 17:46:39.179042 np0000038932 memory_tracker.sh[80112]:      72034    1.4          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprtmompyd/privsep.sock
Jul 05 17:46:39.179042 np0000038932 memory_tracker.sh[80112]:      76939    1.4          116764      75823   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
