
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22756 14172 ?        Ss   14:56:18 00:00:17 /sbin/init nofb
root           2   27040  0.0  0.0      0     0 ?        I<   15:06:47 00:00:00 [kworker/R-targe]
root           2   27041  0.0  0.0      0     0 ?        I<   15:06:47 00:00:00 [kworker/R-xcopy]
root           2   30829  0.0  0.0      0     0 ?        I    15:07:06 00:00:00 [kworker/3:1-events]
root           2   32609  0.0  0.0      0     0 ?        I    15:07:54 00:00:00 [kworker/6:2]
root           2   32875  0.0  0.0      0     0 ?        I    15:07:55 00:00:00 [kworker/u23:2-events_unbound]
root           1   32918  0.1  0.0  17560  8116 ?        Ss   15:07:55 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33028  0.0  0.0  11492  2316 ?        S    15:07:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33028   33029  0.0  0.0  11492  1304 ?        S    15:07:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33069  0.0  0.0      0     0 ?        I    15:07:56 00:00:00 [kworker/u17:2]
root           1   33145  0.0  0.1  71728 15468 ?        Ss   15:07:56 00:00:00 /usr/sbin/virtlockd
root           2   33465  0.0  0.0      0     0 ?        I    15:08:01 00:00:00 [kworker/u24:1]
root           1   35230  0.0  0.0  13816  1920 ?        Ss   15:09:14 00:00:00 /usr/sbin/iscsid
root           1   35231  0.0  0.1  14200 14184 ?        S<Ls 15:09:14 00:00:00 /usr/sbin/iscsid
root           1   39612  0.0  0.1  71732 15488 ?        Ss   15:09:19 00:00:00 /usr/sbin/virtlogd
root           2   39615  0.0  0.0      0     0 ?        I    15:09:19 00:00:00 [kworker/u16:2]
root           2   39617  0.0  0.0      0     0 ?        I    15:09:19 00:00:00 [kworker/2:0-events]
root           2   39634  0.0  0.0      0     0 ?        I    15:09:19 00:00:00 [kworker/0:1-events]
root           2   39763  0.0  0.0      0     0 ?        I    15:09:19 00:00:00 [kworker/5:0-events]
root           2   42834  0.0  0.0      0     0 ?        I    15:09:29 00:00:00 [kworker/u21:2-iou_exit]
stack          1   42879  5.5  1.4 135820 115756 ?       Ss   15:09:29 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43630 14.6  8.9 4894540 730072 ?      Ssl  15:09:35 00:00:22 /usr/sbin/mysqld
root           2   44182  0.0  0.0      0     0 ?        I    15:09:36 00:00:00 [kworker/u19:3-flush-253:0]
root           1   44273  0.0  0.0   7872  3652 ?        Ss   15:09:37 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44774  0.0  0.0   7740  3584 ?        Ss   15:09:38 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45368  0.0  0.0      0     0 ?        I    15:09:38 00:00:00 [kworker/u20:1]
root           1   45420  0.2  0.3 11737232 28592 ?      Ssl  15:09:39 00:00:00 /opt/stack/bin/etcd --name np0000044415 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044415=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
root           2   45690  0.0  0.0      0     0 ?        I    15:09:39 00:00:00 [kworker/7:0-events]
stack          1   45988  0.0  0.0   5692  1972 ?        S    15:09:41 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46654  0.0  0.2  66888 19452 ?        Ss   15:09:48 00:00:00 keystoneuWSGI master
stack      46654   46655 10.9  1.7 272348 142200 ?       Sl   15:09:48 00:00:15 keystoneuWSGI worker 1
stack      46654   46656 11.3  1.7 272448 142980 ?       Sl   15:09:48 00:00:15 keystoneuWSGI worker 2
root           2   46972  0.0  0.0      0     0 ?        I    15:09:50 00:00:00 [kworker/7:3-cgroup_free]
memcache       1   47058  0.2  0.2 423436 17044 ?        Ssl  15:09:51 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59757  0.0  0.0      0     0 ?        I    15:10:38 00:00:00 [kworker/2:2]
root           2   59758  0.0  0.0      0     0 ?        I    15:10:38 00:00:00 [kworker/2:4-events]
root           1   59761  0.0  0.1  14384  9644 ?        Ss   15:10:38 00:00:00 /usr/sbin/apache2 -k start
www-data   59761   59765  0.4  0.2 2524280 17596 ?       Sl   15:10:38 00:00:00 /usr/sbin/apache2 -k start
www-data   59761   59766  0.1  0.2 2524104 16816 ?       Sl   15:10:38 00:00:00 /usr/sbin/apache2 -k start
stack          1   66113  0.0  0.2  66888 19648 ?        Ss   15:11:11 00:00:00 nova-apiuWSGI master
stack      66113   66114  5.1  1.9 651584 158932 ?       Sl   15:11:12 00:00:02 nova-apiuWSGI worker 1
stack      66113   66115  5.2  1.9 801912 161776 ?       Sl   15:11:12 00:00:02 nova-apiuWSGI worker 2
root           2   66595  0.0  0.0      0     0 ?        I    15:11:19 00:00:00 [kworker/1:2-cgroup_free]
root           2   66596  0.0  0.0      0     0 ?        I    15:11:19 00:00:00 [kworker/1:3-events]
root           1   66630  0.4  0.1  12096  8168 ?        S<s  15:11:19 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66653  0.0  0.0      0     0 ?        I    15:11:19 00:00:00 [kworker/u18:1-writeback]
root           1   66826  0.3  1.4 902300 117420 ?       S<Lsl 15:11:19 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66912  0.0  0.0  10644  3460 ?        S<s  15:11:19 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67226  0.5  0.1  12396 10188 ?        Ss   15:11:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67227  0.3  0.1  13448 11368 ?        Ss   15:11:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67302  0.1  0.1 163736  8576 ?        S<sl 15:11:20 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67554  0.0  0.1 311200 12956 ?        S<sl 15:11:22 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68081  3.7  1.7 240576 144964 ?       Ssl  15:11:22 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69122  0.1  0.2  66888 19596 ?        Ss   15:11:24 00:00:00 neutron-apiuWSGI master
root           2   69123  0.0  0.0      0     0 ?        I    15:11:24 00:00:00 [kworker/u18:2-flush-253:0]
root           2   69124  0.0  0.0      0     0 ?        I    15:11:24 00:00:00 [kworker/u18:3-events_power_efficient]
root           2   69125  0.0  0.0      0     0 ?        I    15:11:24 00:00:00 [kworker/u18:6]
root           2   69126  0.0  0.0      0     0 ?        I    15:11:24 00:00:00 [kworker/u18:7]
stack      69122   69127 18.8  2.5 1003016 210484 ?      Sl   15:11:24 00:00:08 neutron-apiuWSGI worker 1
stack      69122   69128 24.6  2.7 1014636 222916 ?      Sl   15:11:24 00:00:10 neutron-apiuWSGI worker 2
stack      68081   69485  0.5  1.6 1358040 138056 ?      Sl   15:11:24 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69609  6.2  2.2 351796 185880 ?       Ssl  15:11:25 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69758  2.7  1.4 201084 117652 ?       Sl   15:11:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpeti43dh3/privsep.sock
stack          1   70082  6.1  2.1 344544 178536 ?       Ssl  15:11:26 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5249   70283  0.0  0.0   6112  2032 ?        S    15:11:26 00:00:00 sleep 60
stack          1   70561  6.0  2.1 339424 173668 ?       Ssl  15:11:26 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70082   70921  0.0  1.9 942756 159620 ?       Sl   15:11:29 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69609   70990  0.5  2.1 876260 171996 ?       Sl   15:11:29 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70561   71076  3.7  2.2 953916 182852 ?       Sl   15:11:29 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71299  0.0  0.2  66888 19560 ?        Ss   15:11:29 00:00:00 placementuWSGI master
stack      71299   71301  3.3  1.3 240228 109920 ?       Sl   15:11:29 00:00:01 placementuWSGI worker 1
stack      71299   71302  3.3  1.3 240356 110212 ?       Sl   15:11:29 00:00:01 placementuWSGI worker 2
root           1   72134  2.7  1.4 200828 117304 ?       Sl   15:11:35 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_8hqmzv4/privsep.sock
stack          1   73412  6.9  1.6 514924 132852 ?       Ssl  15:11:43 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73997  0.0  0.2  66888 19584 ?        Ss   15:11:44 00:00:00 nova-api-metauWSGI master
stack      73997   73998  8.0  1.6 626760 133292 ?       Sl   15:11:44 00:00:01 nova-api-metauWSGI worker 1
stack      73997   73999  7.8  1.6 627012 133564 ?       Sl   15:11:44 00:00:01 nova-api-metauWSGI worker 2
stack      73997   74000  0.0  0.0  66888  7740 ?        S    15:11:44 00:00:00 nova-api-metauWSGI http 1
stack          1   74614  8.3  1.7 514404 139012 ?       Ssl  15:11:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73412   75331  0.6  1.4 596928 119588 ?       Sl   15:11:46 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73412   75333  0.5  1.4 596948 119572 ?       Sl   15:11:46 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75405  8.1  1.6 515616 133688 ?       Ssl  15:11:46 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75918  7.1  1.5 292768 127664 ?       Ssl  15:11:47 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76971 11.6  2.1 978748 176304 ?       Ssl  15:11:48 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75918   77032  0.9  1.4 1336448 118052 ?      Sl   15:11:49 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75918   77034  0.9  1.4 1262720 118764 ?      Sl   15:11:49 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75405   77048  0.6  1.4 597620 120452 ?       Sl   15:11:49 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75405   77050  0.6  1.4 597640 120424 ?       Sl   15:11:49 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77091  4.6  0.4 1628800 32552 ?       Ssl  15:11:50 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77888  0.1  0.2  66888 19568 ?        Ss   15:11:52 00:00:00 cinder-apiuWSGI master
stack      77888   77889 14.0  1.8 352256 147984 ?       Sl   15:11:52 00:00:02 cinder-apiuWSGI worker 1
stack      77888   77890 13.9  1.8 353320 148156 ?       Sl   15:11:52 00:00:02 cinder-apiuWSGI worker 2
stack          1   78583 12.8  1.6 157968 137180 ?       Ss   15:11:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79993  0.0  0.0      0     0 ?        S    15:11:57 00:00:00 [psimon]
stack          1   79998  0.3  0.2  66864 19724 ?        Ss   15:11:57 00:00:00 glance-apiuWSGI master
stack      79998   79999 21.2  1.7 492984 140676 ?       Sl   15:11:57 00:00:02 glance-apiuWSGI worker 1
stack      79998   80000 22.3  1.7 493056 140696 ?       Sl   15:11:57 00:00:02 glance-apiuWSGI worker 2
root       44273   80097  0.0  0.0   6112  2036 ?        S    15:11:57 00:00:00 sleep 20
stack      44774   80107  0.0  0.0   6112  2028 ?        S    15:11:58 00:00:00 sleep 20
stack       2303   81466 75.0  0.1  21564 14264 ?        S    15:12:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81466   81469  0.0  0.0   2800  1904 ?        S    15:12:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81469   81470  0.0  0.0  11016  4752 ?        R    15:12:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a4:ff:d9 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:89:cb:de brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.120/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42255sec preferred_lft 42255sec
    inet6 fe80::f816:3eff:fe89:cbde/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:89:79:93:78:77 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ee:dd:4b:4a:b5:a7 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a4:ff:d9 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1a:e6:a3:76:c4:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::18e6:a3ff:fe76:c448/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.120 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdeb:edff:a2cb::/56 via 2001:db8::269 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

7e63a768-e217-4f98-9ccf-8fde84a411d1
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-fa4feaea-3d11-4cc8-8a76-153033df6de6-to-br-int
