Aug 07 15:05:51.925064 np0000041320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 15:05:51.933186 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:05:51.935782 np0000041320 memory_tracker.sh[44649]: Fri Aug  7 15:05:51 UTC 2026
Aug 07 15:05:51.935888 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:05:52.002326 np0000041320 memory_tracker.sh[44654]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30970)]=901128KB
Aug 07 15:05:52.008734 np0000041320 memory_tracker.sh[44633]: ]]]
Aug 07 15:06:12.013028 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:06:12.013631 np0000041320 memory_tracker.sh[48365]: Fri Aug  7 15:06:12 UTC 2026
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: memory_tracker low_point: 6187076
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemTotal:        8129360 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemFree:          127492 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemAvailable:    6187076 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Buffers:          222740 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Cached:          5782804 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapCached:            0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active:          1292012 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive:        5700228 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active(anon):    1035424 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive(anon):   126020 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active(file):     256588 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive(file):  5574208 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Unevictable:      143596 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Mlocked:          142396 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapTotal:       8388604 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapFree:        8388336 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Zswap:               280 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Zswapped:             68 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Dirty:            112368 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Writeback:             0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: AnonPages:       1130636 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Mapped:           185452 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Shmem:            154864 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: KReclaimable:     538340 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Slab:             656136 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SReclaimable:     538340 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SUnreclaim:       117796 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: KernelStack:        8384 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: PageTables:        10508 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SecPageTables:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: NFS_Unstable:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Bounce:                0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: WritebackTmp:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: CommitLimit:    12453284 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Committed_AS:    2957348 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocTotal:   13743895347199 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocUsed:       26796 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocChunk:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Percpu:             4864 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HardwareCorrupted:     0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: AnonHugePages:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: ShmemHugePages:        0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: ShmemPmdMapped:        0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: FileHugePages:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: FilePmdMapped:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Unaccepted:            0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Total:       0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Free:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Rsvd:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Surp:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Hugepagesize:       2048 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Hugetlb:               0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap4k:      251756 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap2M:     8136704 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap1G:     2097152 kB
Aug 07 15:06:12.015628 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.025450 np0000041320 memory_tracker.sh[48372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 15:07:52.169017 np0000041320 memory_tracker.sh[77379]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 15:07:52.169017 np0000041320 memory_tracker.sh[77379]:       2394    0.3           27084       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:       2173    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:       1286    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:      74401    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:      71714    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:      66461    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:      46989    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:      69472    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:      47433    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:      60146    0.2           16924      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:      60144    0.1           16236      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:      33400    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:      39976    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:      35589    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:          1    0.1           13960          0   00:00:15        1 -                         /sbin/init nofb
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:      10835    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 15:07:52.169176 np0000041320 memory_tracker.sh[77379]:        498    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 15:07:52.169418 np0000041320 memory_tracker.sh[77379]:      67899    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 15:07:52.169418 np0000041320 memory_tracker.sh[77379]:       4609    0.1           12388       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-145326
Aug 07 15:07:52.169418 np0000041320 memory_tracker.sh[77379]:       4614    0.1           12316       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-145326.summary.2026-08-07-145326
Aug 07 15:07:52.169418 np0000041320 memory_tracker.sh[77379]:       1145    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 15:07:52.169418 np0000041320 memory_tracker.sh[77379]:       2397    0.1           11356       2395   00:00:04        1 do_wait                   bash ./stack.sh
Aug 07 15:07:52.169418 np0000041320 memory_tracker.sh[77379]:      67570    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 15:07:52.169534 np0000041320 memory_tracker.sh[77379]:      67569    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 15:07:52.169534 np0000041320 memory_tracker.sh[77379]:        436    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 15:07:52.169534 np0000041320 memory_tracker.sh[77379]:      60140    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 15:07:52.169534 np0000041320 memory_tracker.sh[77379]:      42405    0.1            9300       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 15:07:52.169534 np0000041320 memory_tracker.sh[77379]:        562    0.1            9260          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 07 15:07:52.169534 np0000041320 memory_tracker.sh[77379]:      67644    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 15:07:52.169534 np0000041320 memory_tracker.sh[77379]:       1118    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 15:07:52.169534 np0000041320 memory_tracker.sh[77379]:        500    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 15:07:52.169684 np0000041320 memory_tracker.sh[77379]:      66967    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 15:07:52.169684 np0000041320 memory_tracker.sh[77379]:       2178    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 15:07:52.169684 np0000041320 memory_tracker.sh[77379]:      33170    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 15:07:52.169684 np0000041320 memory_tracker.sh[77379]:      74404    0.0            7624      74401   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 15:07:52.169684 np0000041320 memory_tracker.sh[77379]:        384    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 15:07:52.169684 np0000041320 memory_tracker.sh[77379]:       2358    0.0            7220       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 15:07:52.169684 np0000041320 memory_tracker.sh[77379]:      77316    0.0            6968       2397   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-cpu.service
Aug 07 15:07:52.169684 np0000041320 memory_tracker.sh[77379]:       2392    0.0            6908       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uxvdsrkejxcdigbjxoaedfuldbjydaee ; /usr/bin/python3
Aug 07 15:07:52.169684 np0000041320 memory_tracker.sh[77379]:      77317    0.0            6788      77316   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-cpu.service
Aug 07 15:07:52.169684 np0000041320 memory_tracker.sh[77379]:      14830    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 15:07:52.169684 np0000041320 memory_tracker.sh[77379]:        545    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 15:07:52.169684 np0000041320 memory_tracker.sh[77379]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 15:07:52.169881 np0000041320 memory_tracker.sh[77379]:      77378    0.0            4380      44633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 15:07:52.169881 np0000041320 memory_tracker.sh[77379]:      44633    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 15:07:52.169881 np0000041320 memory_tracker.sh[77379]:      45112    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 15:07:52.169881 np0000041320 memory_tracker.sh[77379]:      17347    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 15:07:52.169881 np0000041320 memory_tracker.sh[77379]:      67250    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 15:07:52.169881 np0000041320 memory_tracker.sh[77379]:        966    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 07 15:07:52.169881 np0000041320 memory_tracker.sh[77379]:        720    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 15:07:52.169881 np0000041320 memory_tracker.sh[77379]:        716    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 15:07:52.169881 np0000041320 memory_tracker.sh[77379]:       1146    0.0            3328       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 15:07:52.169881 np0000041320 memory_tracker.sh[77379]:       5342    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 15:07:52.169881 np0000041320 memory_tracker.sh[77379]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 15:07:52.169881 np0000041320 memory_tracker.sh[77379]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:      33285    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:      77379    0.0            2228      44633   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:      71040    0.0            2032      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:      70350    0.0            2028       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:      17548    0.0            1980      17472   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:      47094    0.0            1976      42405   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uxvdsrkejxcdigbjxoaedfuldbjydaee ; /usr/bin/python3
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:      35588    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:      17552    0.0            1916      17472   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:       2391    0.0            1908       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uxvdsrkejxcdigbjxoaedfuldbjydaee ; /usr/bin/python3' && sleep 0
Aug 07 15:07:52.170061 np0000041320 memory_tracker.sh[77379]:      17472    0.0            1804      17462   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      11690    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      17549    0.0            1568      17548   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      33286    0.0            1276      33285   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77318    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77319    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77320    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77321    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77322    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77323    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77324    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77325    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77326    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77327    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77328    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77329    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170257 np0000041320 memory_tracker.sh[77379]:      77330    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77331    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77332    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77333    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77334    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77335    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77336    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77337    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77338    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77339    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77340    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77341    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77342    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77343    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77344    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77345    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77346    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77347    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170488 np0000041320 memory_tracker.sh[77379]:      77348    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170757 np0000041320 memory_tracker.sh[77379]:      77349    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170757 np0000041320 memory_tracker.sh[77379]:      77350    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170757 np0000041320 memory_tracker.sh[77379]:      77351    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170757 np0000041320 memory_tracker.sh[77379]:      77352    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170757 np0000041320 memory_tracker.sh[77379]:      77353    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170757 np0000041320 memory_tracker.sh[77379]:      77354    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170757 np0000041320 memory_tracker.sh[77379]:      77355    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170757 np0000041320 memory_tracker.sh[77379]:      77356    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 07 15:07:52.170881 np0000041320 memory_tracker.sh[44633]: ---
