Sep 03 12:08:15.563453 np0000043784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:08:15.572167 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:15.573336 np0000043784 memory_tracker.sh[44825]: Thu Sep  3 12:08:15 UTC 2026
Sep 03 12:08:15.573427 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:15.647721 np0000043784 memory_tracker.sh[44829]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31205)]=901124KB
Sep 03 12:08:15.654545 np0000043784 memory_tracker.sh[44808]: ]]]
Sep 03 12:08:35.659834 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:35.660619 np0000043784 memory_tracker.sh[48239]: Thu Sep  3 12:08:35 UTC 2026
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: memory_tracker low_point: 6275696
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemTotal:        8129360 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemFree:          154020 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemAvailable:    6275444 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Buffers:          173312 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Cached:          5896292 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapCached:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active:          1262992 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive:        5748448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(anon):     990704 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(anon):   125860 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(file):     272288 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(file):  5622588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unevictable:      143592 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mlocked:          142392 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapTotal:       8388604 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapFree:        8387824 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswap:               308 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswapped:             68 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Dirty:            133724 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Writeback:             0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonPages:       1085588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mapped:           186768 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Shmem:            154840 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Slab:             654440 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SUnreclaim:       118340 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KernelStack:        8432 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: PageTables:        10448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SecPageTables:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: NFS_Unstable:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Bounce:                0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: WritebackTmp:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: CommitLimit:    12453284 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Committed_AS:    2960504 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocTotal:   13743895347199 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocUsed:       26844 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocChunk:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Percpu:             4864 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HardwareCorrupted:     0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemHugePages:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemPmdMapped:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FileHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FilePmdMapped:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unaccepted:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Total:       0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Free:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Rsvd:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Surp:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugepagesize:       2048 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugetlb:               0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap4k:      247660 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap2M:     8140800 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap1G:     2097152 kB
Sep 03 12:08:35.662430 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:      46521    0.0            1976      42582   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:      17895    0.0            1956      17819   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:10:15.758752 np0000043784 memory_tracker.sh[72685]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-itwuoxotkycmskntbnoqberlrxiyclhw ; /usr/bin/python3
Sep 03 12:10:15.758752 np0000043784 memory_tracker.sh[72685]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 12:10:15.758752 np0000043784 memory_tracker.sh[72685]:      17899    0.0            1916      17819   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:10:15.758752 np0000043784 memory_tracker.sh[72685]:      35771    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:10:15.758752 np0000043784 memory_tracker.sh[72685]:       2401    0.0            1908       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-itwuoxotkycmskntbnoqberlrxiyclhw ; /usr/bin/python3' && sleep 0
Sep 03 12:10:15.758752 np0000043784 memory_tracker.sh[72685]:      17819    0.0            1804      17806   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:10:15.758752 np0000043784 memory_tracker.sh[72685]:      12041    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:10:15.758752 np0000043784 memory_tracker.sh[72685]:      17896    0.0            1564      17895   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:10:15.758752 np0000043784 memory_tracker.sh[72685]:      33580    0.0            1300      33579   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:10:15.758890 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:10:15.815887 np0000043784 memory_tracker.sh[72687]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67370)]=901656KB
Sep 03 12:10:15.822328 np0000043784 memory_tracker.sh[44808]: ]]]
Sep 03 12:10:35.827441 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:10:35.828065 np0000043784 memory_tracker.sh[78664]: Thu Sep  3 12:10:35 UTC 2026
Sep 03 12:10:35.828572 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:10:35.828572 np0000043784 memory_tracker.sh[44808]: memory_tracker low_point: 3005404
Sep 03 12:10:35.828572 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: MemTotal:        8129360 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: MemFree:          149556 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: MemAvailable:    3003892 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Buffers:          163856 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Cached:          2707672 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: SwapCached:            0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Active:          4667472 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Inactive:        2402148 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Active(anon):    4249796 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Inactive(anon):   125888 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Active(file):     417676 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Inactive(file):  2276260 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Unevictable:      144660 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Mlocked:          143460 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: SwapTotal:       8388604 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: SwapFree:        8387824 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Zswap:               308 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Zswapped:             68 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Dirty:             40876 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Writeback:             0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: AnonPages:       4342764 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Mapped:           220756 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Shmem:            157604 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: KReclaimable:     469952 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Slab:             595492 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: SReclaimable:     469952 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: SUnreclaim:       125540 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: KernelStack:       12568 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: PageTables:        24396 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: SecPageTables:         0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: NFS_Unstable:          0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Bounce:                0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: WritebackTmp:          0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: CommitLimit:    12453284 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Committed_AS:    9123864 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: VmallocTotal:   13743895347199 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: VmallocUsed:       30924 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: VmallocChunk:          0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Percpu:             5152 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: HardwareCorrupted:     0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: AnonHugePages:         0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: ShmemHugePages:        0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: ShmemPmdMapped:        0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: FileHugePages:         0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: FilePmdMapped:         0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Unaccepted:            0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: HugePages_Total:       0
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: HugePages_Free:        0
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: HugePages_Rsvd:        0
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: HugePages_Surp:        0
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Hugepagesize:       2048 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: Hugetlb:               0 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: DirectMap4k:      247660 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: DirectMap2M:     8140800 kB
Sep 03 12:10:35.829143 np0000043784 memory_tracker.sh[78665]: DirectMap1G:     2097152 kB
Sep 03 12:10:35.830284 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:10:35.842509 np0000043784 memory_tracker.sh[78667]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:10:35.842509 np0000043784 memory_tracker.sh[78667]:      44166    8.8          716664          1   00:00:23       95 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:10:35.842509 np0000043784 memory_tracker.sh[78667]:      69679    2.7          224600      69672   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 12:10:35.842509 np0000043784 memory_tracker.sh[78667]:      69678    2.5          210784      69672   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 12:10:35.842509 np0000043784 memory_tracker.sh[78667]:      71685    2.2          181608      71106   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:10:35.842509 np0000043784 memory_tracker.sh[78667]:      77570    2.1          173444          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 12:10:35.842509 np0000043784 memory_tracker.sh[78667]:      71595    2.1          172512      70160   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:10:35.842509 np0000043784 memory_tracker.sh[78667]:      71709    2.0          167208      70633   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:10:35.842509 np0000043784 memory_tracker.sh[78667]:      66665    1.9          160764      66663   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 12:10:35.842509 np0000043784 memory_tracker.sh[78667]:      66664    1.9          160640      66663   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 12:10:35.842509 np0000043784 memory_tracker.sh[78667]:      47195    1.7          142856      47193   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 12:10:35.842509 np0000043784 memory_tracker.sh[78667]:      47194    1.7          142128      47193   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 12:10:35.842983 np0000043784 memory_tracker.sh[78667]:      75166    1.7          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 12:10:35.842983 np0000043784 memory_tracker.sh[78667]:      69936    1.6          137996      68631   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 12:10:35.842983 np0000043784 memory_tracker.sh[78667]:      17806    1.6          135048          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 12:10:35.842983 np0000043784 memory_tracker.sh[78667]:      78484    1.6          133100      78483   00:00:01        2 -                         cinder-apiuWSGI worker 1
Sep 03 12:10:35.842983 np0000043784 memory_tracker.sh[78667]:      78485    1.6          132860      78483   00:00:01        2 -                         cinder-apiuWSGI worker 2
Sep 03 12:10:35.842983 np0000043784 memory_tracker.sh[78667]:      74545    1.6          130204      74543   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 12:10:35.842983 np0000043784 memory_tracker.sh[78667]:      74544    1.5          130024      74543   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 12:10:35.842983 np0000043784 memory_tracker.sh[78667]:      77651    1.4          119428      75957   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 12:10:35.842983 np0000043784 memory_tracker.sh[78667]:      77653    1.4          119360      75957   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 12:10:35.842983 np0000043784 memory_tracker.sh[78667]:      75837    1.4          118600      73959   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 12:10:35.842983 np0000043784 memory_tracker.sh[78667]:      75864    1.4          118508      73959   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 12:10:35.843301 np0000043784 memory_tracker.sh[78667]:      70171    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpokgkegi4/privsep.sock
Sep 03 12:10:35.843301 np0000043784 memory_tracker.sh[78667]:      67370    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:10:35.843301 np0000043784 memory_tracker.sh[78667]:      72689    1.4          117288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_l1g76dy/privsep.sock
Sep 03 12:10:35.843301 np0000043784 memory_tracker.sh[78667]:      43413    1.4          116236          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 12:10:35.843301 np0000043784 memory_tracker.sh[78667]:      77633    1.4          116236      76468   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 12:10:35.843301 np0000043784 memory_tracker.sh[78667]:      77635    1.4          115292      76468   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 12:10:35.843301 np0000043784 memory_tracker.sh[78667]:      71847    1.2          100096      71846   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 12:10:35.843301 np0000043784 memory_tracker.sh[78667]:      71848    1.2           99928      71846   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 12:10:35.843301 np0000043784 memory_tracker.sh[78667]:      16763    0.7           61284          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:10:35.843301 np0000043784 memory_tracker.sh[78667]:      11183    0.5           40700      11181   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:10:35.843301 np0000043784 memory_tracker.sh[78667]:      77686    0.3           31096          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:      45944    0.3           28416          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043784 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043784=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:       2404    0.3           26648       2403   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:       2181    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:       1294    0.2           19840          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:      74543    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:      66663    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:      71846    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:      69672    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:      78483    0.2           19524          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:      47193    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:      60308    0.2           17080      60302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:10:35.843807 np0000043784 memory_tracker.sh[78667]:      47641    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:      60306    0.2           16912      60302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:      33695    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:      40153    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:      35772    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:          1    0.1           14032          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:      11181    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:        478    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:      68104    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:      78554    0.1           12876      78553   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.142/volume/v3/
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:       4619    0.1           12388       2407   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-115822
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:       4624    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-115822.summary.2026-09-03-115822
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:       1151    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:10:35.843978 np0000043784 memory_tracker.sh[78667]:       2407    0.1           11392       2405   00:00:05        1 do_wait                   bash ./stack.sh
