Jul 02 10:17:21.381225 np0000038648 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 10:17:21.391678 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:21.392466 np0000038648 memory_tracker.sh[44260]: Thu Jul  2 10:17:21 UTC 2026
Jul 02 10:17:21.392617 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:21.462177 np0000038648 memory_tracker.sh[44264]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30816)]=901128KB
Jul 02 10:17:21.469067 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:17:41.473748 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:41.474509 np0000038648 memory_tracker.sh[47915]: Thu Jul  2 10:17:41 UTC 2026
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 6256644
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemTotal:        8129352 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemFree:          146480 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemAvailable:    6256644 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Buffers:          196772 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Cached:          5860208 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapCached:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active:          1431348 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive:        5566164 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(anon):    1114260 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(anon):     1008 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(file):     317088 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(file):  5565156 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unevictable:      143596 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mlocked:          142396 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapTotal:       8388604 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapFree:        8388336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswap:               336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswapped:             68 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Dirty:            109308 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Writeback:             0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonPages:       1084236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mapped:           184712 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Shmem:            154868 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Slab:             656456 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SUnreclaim:       118820 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KernelStack:        8528 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: PageTables:        10672 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SecPageTables:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: NFS_Unstable:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Bounce:                0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: WritebackTmp:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: CommitLimit:    12453280 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Committed_AS:    2879384 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocTotal:   13743895347199 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocUsed:       26812 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocChunk:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Percpu:             4960 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HardwareCorrupted:     0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemHugePages:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemPmdMapped:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FileHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FilePmdMapped:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unaccepted:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Total:       0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Free:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Rsvd:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Surp:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugepagesize:       2048 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugetlb:               0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap4k:      272236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap2M:     7067648 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap1G:     3145728 kB
Jul 02 10:17:41.476131 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:19:21.637350 np0000038648 memory_tracker.sh[72573]:      42848    1.5          123700          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 10:19:21.637350 np0000038648 memory_tracker.sh[72573]:      69725    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj2ld5zev/privsep.sock
Jul 02 10:19:21.637350 np0000038648 memory_tracker.sh[72573]:      72018    1.4          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkrcf4wyp/privsep.sock
Jul 02 10:19:21.637350 np0000038648 memory_tracker.sh[72573]:      66706    1.4          117284          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 10:19:21.637350 np0000038648 memory_tracker.sh[72573]:      71184    1.3          108312      71182   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 10:19:21.637350 np0000038648 memory_tracker.sh[72573]:      71183    1.3          108152      71182   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 10:19:21.637488 np0000038648 memory_tracker.sh[72573]:      16440    0.5           44812          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:      10864    0.4           40608      10862   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:      45347    0.3           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038648 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038648=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:       2416    0.3           26300       2415   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:       2198    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:       1311    0.2           19856          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:      46621    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:      65997    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:      69010    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:      71182    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:      59693    0.2           17052      59686   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:      47032    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 10:19:21.637687 np0000038648 memory_tracker.sh[72573]:      39593    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 10:19:21.637893 np0000038648 memory_tracker.sh[72573]:      33135    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 10:19:21.637893 np0000038648 memory_tracker.sh[72573]:      59692    0.1           14548      59686   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 10:19:21.637893 np0000038648 memory_tracker.sh[72573]:      35206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 10:19:21.637893 np0000038648 memory_tracker.sh[72573]:          1    0.1           14112          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 02 10:19:21.637893 np0000038648 memory_tracker.sh[72573]:      10862    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 10:19:21.637893 np0000038648 memory_tracker.sh[72573]:        478    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 10:19:21.637893 np0000038648 memory_tracker.sh[72573]:      67441    0.1           12516          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 10:19:21.637893 np0000038648 memory_tracker.sh[72573]:       4631    0.1           12464       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-101331
Jul 02 10:19:21.637893 np0000038648 memory_tracker.sh[72573]:       4636    0.1           12396       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-101331.summary.2026-07-02-101331
Jul 02 10:19:21.637893 np0000038648 memory_tracker.sh[72573]:      72557    0.1           11640       2419   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet b9c60f8c-fe61-4795-97b5-beea993e987a 2c253724-59fb-4434-bc04-52a4df5f0b8a
Jul 02 10:19:21.637893 np0000038648 memory_tracker.sh[72573]:       1169    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 10:19:21.637893 np0000038648 memory_tracker.sh[72573]:       2419    0.1           11400       2417   00:00:04        1 do_wait                   bash ./stack.sh
Jul 02 10:19:21.638068 np0000038648 memory_tracker.sh[72573]:      67120    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 10:19:21.638068 np0000038648 memory_tracker.sh[72573]:      67111    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 10:19:21.638068 np0000038648 memory_tracker.sh[72573]:        847    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 10:19:21.638068 np0000038648 memory_tracker.sh[72573]:      59686    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 10:19:21.638068 np0000038648 memory_tracker.sh[72573]:      42020    0.1            9348       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 10:19:21.638068 np0000038648 memory_tracker.sh[72573]:        542    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 10:19:21.638068 np0000038648 memory_tracker.sh[72573]:      67189    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 10:19:21.638208 np0000038648 memory_tracker.sh[72573]:       1133    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 10:19:21.638208 np0000038648 memory_tracker.sh[72573]:       2203    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 10:19:21.638208 np0000038648 memory_tracker.sh[72573]:        479    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 10:19:21.638208 np0000038648 memory_tracker.sh[72573]:      66509    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 10:19:21.638208 np0000038648 memory_tracker.sh[72573]:      32901    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 10:19:21.638208 np0000038648 memory_tracker.sh[72573]:        391    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 10:19:21.638208 np0000038648 memory_tracker.sh[72573]:       2380    0.0            7216       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 10:19:21.638208 np0000038648 memory_tracker.sh[72573]:       2414    0.0            6900       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-osqgytrnopnbxoieqblakmbipestobvg ; /usr/bin/python3
Jul 02 10:19:21.638208 np0000038648 memory_tracker.sh[72573]:      14854    0.0            6308          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 10:19:21.638208 np0000038648 memory_tracker.sh[72573]:        524    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 10:19:21.638208 np0000038648 memory_tracker.sh[72573]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 10:19:21.638208 np0000038648 memory_tracker.sh[72573]:      72365    0.0            4556        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 10:19:21.638386 np0000038648 memory_tracker.sh[72573]:      72572    0.0            4356      44245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 10:19:21.638386 np0000038648 memory_tracker.sh[72573]:      44245    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 10:19:21.638386 np0000038648 memory_tracker.sh[72573]:      44724    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 10:19:21.638386 np0000038648 memory_tracker.sh[72573]:      66792    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 10:19:21.638386 np0000038648 memory_tracker.sh[72573]:      17372    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 10:19:21.638386 np0000038648 memory_tracker.sh[72573]:        970    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 10:19:21.638386 np0000038648 memory_tracker.sh[72573]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 10:19:21.638386 np0000038648 memory_tracker.sh[72573]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 10:19:21.638386 np0000038648 memory_tracker.sh[72573]:       1170    0.0            3308       1169   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 10:19:21.638386 np0000038648 memory_tracker.sh[72573]:       5365    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 10:19:21.638386 np0000038648 memory_tracker.sh[72573]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 10:19:21.638386 np0000038648 memory_tracker.sh[72573]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:      33015    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:      72573    0.0            2228      44245   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:      61451    0.0            2028       5365   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:      66715    0.0            2028      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:      17573    0.0            1980      17497   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:      45957    0.0            1980      42020   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-osqgytrnopnbxoieqblakmbipestobvg ; /usr/bin/python3
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:      35205    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:       2417    0.0            1916       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:      17577    0.0            1916      17497   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:       2413    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-osqgytrnopnbxoieqblakmbipestobvg ; /usr/bin/python3' && sleep 0
Jul 02 10:19:21.638546 np0000038648 memory_tracker.sh[72573]:      17497    0.0            1808      17487   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 10:19:21.638723 np0000038648 memory_tracker.sh[72573]:      11716    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 10:19:21.638723 np0000038648 memory_tracker.sh[72573]:      17574    0.0            1568      17573   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 10:19:21.638723 np0000038648 memory_tracker.sh[72573]:      33016    0.0            1296      33015   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 10:19:21.638764 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:19:21.693995 np0000038648 memory_tracker.sh[72575]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66706)]=902164KB
Jul 02 10:19:21.699841 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:19:41.705246 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:19:41.705912 np0000038648 memory_tracker.sh[80274]: Thu Jul  2 10:19:41 UTC 2026
Jul 02 10:19:41.706033 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:19:41.706033 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 2297128
Jul 02 10:19:41.706033 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: MemTotal:        8129352 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: MemFree:          137952 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: MemAvailable:    2297128 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Buffers:          190720 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Cached:          1998344 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: SwapCached:            0 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Active:          5783524 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Inactive:        1298828 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Active(anon):    4945804 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Inactive(anon):   125468 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Active(file):     837720 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Inactive(file):  1173360 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Unevictable:      144764 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Mlocked:          143564 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: SwapTotal:       8388604 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: SwapFree:        8388336 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Zswap:               336 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Zswapped:             68 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Dirty:             62780 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Writeback:             0 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: AnonPages:       5038000 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Mapped:           226132 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Shmem:            158100 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: KReclaimable:     457812 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: Slab:             586288 kB
Jul 02 10:19:41.706720 np0000038648 memory_tracker.sh[80275]: SReclaimable:     457812 kB
