Sep 17 23:38:35.257264 np0000044900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 23:38:35.265510 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:35.266178 np0000044900 memory_tracker.sh[44340]: Thu Sep 17 23:38:35 UTC 2026
Sep 17 23:38:35.266305 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:35.321312 np0000044900 memory_tracker.sh[44345]: [iscsid (pid:35284)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30877)]=901132KB
Sep 17 23:38:35.327633 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:38:55.332618 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:55.333653 np0000044900 memory_tracker.sh[47960]: Thu Sep 17 23:38:55 UTC 2026
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 6245904
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemTotal:        8129364 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemFree:          135172 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemAvailable:    6245904 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Buffers:          182796 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Cached:          5881580 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapCached:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active:          1440440 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive:        5560936 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(anon):    1110744 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(anon):      992 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(file):     329696 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(file):  5559944 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unevictable:      143604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mlocked:          142404 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapTotal:       8388604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapFree:        8388080 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswap:               280 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswapped:             68 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Dirty:            156396 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Writeback:             0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonPages:       1080496 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mapped:           185940 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Shmem:            154856 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Slab:             647956 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SUnreclaim:       117312 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KernelStack:        8592 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: PageTables:        10468 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SecPageTables:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: NFS_Unstable:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Bounce:                0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: WritebackTmp:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: CommitLimit:    12453284 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Committed_AS:    2881692 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocTotal:   13743895347199 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocUsed:       26848 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocChunk:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Percpu:             4864 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HardwareCorrupted:     0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemHugePages:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemPmdMapped:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FileHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FilePmdMapped:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unaccepted:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Total:       0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Free:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Rsvd:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Surp:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugepagesize:       2048 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugetlb:               0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap4k:      268140 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap2M:     8120320 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap1G:     2097152 kB
Sep 17 23:38:55.335342 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.345685 np0000044900 memory_tracker.sh[47963]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:40:35.480598 np0000044900 memory_tracker.sh[72925]:      11724    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 23:40:35.480598 np0000044900 memory_tracker.sh[72925]:      17582    0.0            1564      17581   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 23:40:35.480598 np0000044900 memory_tracker.sh[72925]:      33082    0.0            1300      33081   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 23:40:35.480760 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:40:35.564392 np0000044900 memory_tracker.sh[72927]: [iscsid (pid:35284)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:66870)]=902172KB
Sep 17 23:40:35.573374 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:40:55.578576 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:40:55.579294 np0000044900 memory_tracker.sh[80705]: Thu Sep 17 23:40:55 UTC 2026
Sep 17 23:40:55.579562 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:40:55.579562 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 2390452
Sep 17 23:40:55.579562 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: MemTotal:        8129364 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: MemFree:          138432 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: MemAvailable:    2390452 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Buffers:          178912 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Cached:          2104544 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: SwapCached:            0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Active:          5536244 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Inactive:        1552972 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Active(anon):    4857916 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Inactive(anon):   125820 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Active(file):     678328 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Inactive(file):  1427152 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Unevictable:      144780 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Mlocked:          143580 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: SwapTotal:       8388604 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: SwapFree:        8388080 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Zswap:               280 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Zswapped:             68 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Dirty:             91692 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Writeback:             0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: AnonPages:       4950692 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Mapped:           227720 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Shmem:            158104 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: KReclaimable:     456092 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Slab:             582516 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: SReclaimable:     456092 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: SUnreclaim:       126424 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: KernelStack:       13244 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: PageTables:        26972 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: SecPageTables:         0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: NFS_Unstable:          0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Bounce:                0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: WritebackTmp:          0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: CommitLimit:    12453284 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Committed_AS:   10085392 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: VmallocTotal:   13743895347199 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: VmallocUsed:       31744 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: VmallocChunk:          0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Percpu:             5248 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: HardwareCorrupted:     0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: AnonHugePages:         0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: ShmemHugePages:        0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: ShmemPmdMapped:        0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: FileHugePages:         0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: FilePmdMapped:         0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Unaccepted:            0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: HugePages_Total:       0
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: HugePages_Free:        0
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: HugePages_Rsvd:        0
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: HugePages_Surp:        0
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Hugepagesize:       2048 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: Hugetlb:               0 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: DirectMap4k:      294764 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: DirectMap2M:     8093696 kB
Sep 17 23:40:55.580097 np0000044900 memory_tracker.sh[80707]: DirectMap1G:     2097152 kB
Sep 17 23:40:55.580855 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:40:55.592199 np0000044900 memory_tracker.sh[80711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:40:55.592199 np0000044900 memory_tracker.sh[80711]:      43681    8.7          714636          1   00:00:20      115 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 23:40:55.592199 np0000044900 memory_tracker.sh[80711]:      69190    2.7          220136      69188   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 17 23:40:55.592199 np0000044900 memory_tracker.sh[80711]:      69189    2.5          210616      69188   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 17 23:40:55.592199 np0000044900 memory_tracker.sh[80711]:      71287    2.2          182480      70619   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 23:40:55.592199 np0000044900 memory_tracker.sh[80711]:      77071    2.1          176020          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 23:40:55.592199 np0000044900 memory_tracker.sh[80711]:      71096    2.1          172604      69670   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 23:40:55.592199 np0000044900 memory_tracker.sh[80711]:      80050    2.0          168796      79301   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 23:40:55.592199 np0000044900 memory_tracker.sh[80711]:      66164    1.9          160800      66163   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 17 23:40:55.592199 np0000044900 memory_tracker.sh[80711]:      66165    1.9          160640      66163   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 17 23:40:55.592199 np0000044900 memory_tracker.sh[80711]:      70699    1.9          155272      70144   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 23:40:55.592574 np0000044900 memory_tracker.sh[80711]:      77991    1.8          147204      77989   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 17 23:40:55.592574 np0000044900 memory_tracker.sh[80711]:      77990    1.8          147044      77989   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 17 23:40:55.592574 np0000044900 memory_tracker.sh[80711]:      79301    1.7          145228          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 23:40:55.592574 np0000044900 memory_tracker.sh[80711]:      46745    1.7          142432      46744   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 17 23:40:55.592574 np0000044900 memory_tracker.sh[80711]:      17495    1.7          142028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 23:40:55.592574 np0000044900 memory_tracker.sh[80711]:      46746    1.7          141784      46744   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 17 23:40:55.592574 np0000044900 memory_tracker.sh[80711]:      80058    1.7          140184      80056   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 17 23:40:55.592574 np0000044900 memory_tracker.sh[80711]:      80057    1.7          139992      80056   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 17 23:40:55.592574 np0000044900 memory_tracker.sh[80711]:      74670    1.7          139196          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 23:40:55.592574 np0000044900 memory_tracker.sh[80711]:      69454    1.6          138016      68143   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 23:40:55.592760 np0000044900 memory_tracker.sh[80711]:      78683    1.6          136604          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 23:40:55.592760 np0000044900 memory_tracker.sh[80711]:      74053    1.6          133684      74052   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 17 23:40:55.592760 np0000044900 memory_tracker.sh[80711]:      74054    1.6          133552      74052   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 17 23:40:55.592760 np0000044900 memory_tracker.sh[80711]:      77149    1.4          119552      75455   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 23:40:55.592760 np0000044900 memory_tracker.sh[80711]:      75442    1.4          119508      73467   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 23:40:55.592760 np0000044900 memory_tracker.sh[80711]:      77151    1.4          119464      75455   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 23:40:55.592760 np0000044900 memory_tracker.sh[80711]:      75444    1.4          119440      73467   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 23:40:55.592760 np0000044900 memory_tracker.sh[80711]:      77134    1.4          118764      76018   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 23:40:55.592760 np0000044900 memory_tracker.sh[80711]:      77132    1.4          117708      76018   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 23:40:55.592760 np0000044900 memory_tracker.sh[80711]:      69702    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph3ejcyvp/privsep.sock
Sep 17 23:40:55.592760 np0000044900 memory_tracker.sh[80711]:      66870    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 23:40:55.592931 np0000044900 memory_tracker.sh[80711]:      72188    1.4          117224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz8frkaoh/privsep.sock
Sep 17 23:40:55.592931 np0000044900 memory_tracker.sh[80711]:      42923    1.4          116892          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 23:40:55.592931 np0000044900 memory_tracker.sh[80711]:      71356    1.3          111916      71354   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 17 23:40:55.592931 np0000044900 memory_tracker.sh[80711]:      71355    1.3          111776      71354   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 17 23:40:55.592931 np0000044900 memory_tracker.sh[80711]:      16456    0.8           68904          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 23:40:55.592931 np0000044900 memory_tracker.sh[80711]:      10872    0.4           40556      10870   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 23:40:55.592931 np0000044900 memory_tracker.sh[80711]:      77188    0.4           32908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 23:40:55.592931 np0000044900 memory_tracker.sh[80711]:      45468    0.3           28628          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044900=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Sep 17 23:40:55.592931 np0000044900 memory_tracker.sh[80711]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 23:40:55.592931 np0000044900 memory_tracker.sh[80711]:       2411    0.3           27172       2410   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 23:40:55.592931 np0000044900 memory_tracker.sh[80711]:       2195    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:       1310    0.2           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      74052    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      71354    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      77989    0.2           19656          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      66163    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      80056    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      69188    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      46744    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      59803    0.2           17344      59798   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      47148    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      59802    0.2           16700      59798   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      33196    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      39665    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      35284    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:          1    0.1           14120          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 17 23:40:55.593085 np0000044900 memory_tracker.sh[80711]:      10870    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 23:40:55.593279 np0000044900 memory_tracker.sh[80711]:        483    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 23:40:55.593279 np0000044900 memory_tracker.sh[80711]:      67612    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 23:40:55.593279 np0000044900 memory_tracker.sh[80711]:       4626    0.1           12340       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-233207
Sep 17 23:40:55.593279 np0000044900 memory_tracker.sh[80711]:       4631    0.1           12304       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-233207.summary.2026-09-17-233207
Sep 17 23:40:55.593279 np0000044900 memory_tracker.sh[80711]:       1168    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 23:40:55.593279 np0000044900 memory_tracker.sh[80711]:      67276    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 23:40:55.593279 np0000044900 memory_tracker.sh[80711]:       2414    0.1           11324       2412   00:00:04        1 pipe_read                 bash ./stack.sh
