
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22952 14276 ?        Ss   15:52:09 00:00:19 /sbin/init nofb
root           2   27321  0.0  0.0      0     0 ?        I<   16:01:57 00:00:00 [kworker/R-targe]
root           2   27322  0.0  0.0      0     0 ?        I<   16:01:57 00:00:00 [kworker/R-xcopy]
root           2   31297  0.0  0.0      0     0 ?        I    16:03:19 00:00:00 [kworker/u19:4-flush-253:0]
root           2   32737  0.0  0.0      0     0 ?        I    16:04:45 00:00:00 [kworker/u21:0-writeback]
root           1   33308  0.1  0.0  17556  8064 ?        Ss   16:04:48 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33340  0.0  0.0      0     0 ?        I    16:04:48 00:00:00 [kworker/1:2-rcu_gp]
libvirt+       1   33420  0.0  0.0  11484  2328 ?        S    16:04:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33420   33421  0.0  0.0  11484  1300 ?        S    16:04:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33535  0.0  0.1  71728 15520 ?        Ss   16:04:49 00:00:00 /usr/sbin/virtlockd
root           1   35662  0.0  0.0  13812  1920 ?        Ss   16:06:26 00:00:00 /usr/sbin/iscsid
root           1   35663  0.0  0.1  14196 14180 ?        S<Ls 16:06:26 00:00:00 /usr/sbin/iscsid
root           1   40048  0.0  0.1  71732 15396 ?        Ss   16:06:30 00:00:00 /usr/sbin/virtlogd
root           2   40051  0.0  0.0      0     0 ?        I    16:06:30 00:00:00 [kworker/4:0-events]
root           2   40052  0.0  0.0      0     0 ?        I    16:06:30 00:00:00 [kworker/1:3-events]
root           2   40053  0.0  0.0      0     0 ?        I    16:06:30 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2   40088  0.0  0.0      0     0 ?        I    16:06:30 00:00:00 [kworker/6:1-cgroup_free]
root           2   40136  0.0  0.0      0     0 ?        I    16:06:30 00:00:00 [kworker/0:2-events]
root           2   41760  0.0  0.0      0     0 ?        I    16:06:36 00:00:00 [kworker/3:2-events]
root           2   43222  0.0  0.0      0     0 ?        I    16:06:39 00:00:00 [kworker/u18:1-iou_exit]
stack          1   43333  5.6  1.4 136036 116384 ?       Ss   16:06:40 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44106 14.6  8.9 4892696 725492 ?      Ssl  16:06:46 00:00:21 /usr/sbin/mysqld
root           1   44748  0.0  0.0   7872  3608 ?        Ss   16:06:48 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45263  0.0  0.0   7740  3552 ?        Ss   16:06:49 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45900  0.2  0.3 11737232 29072 ?      Ssl  16:06:50 00:00:00 /opt/stack/bin/etcd --name np0000042930 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042930=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
root           2   46181  0.0  0.0      0     0 ?        I    16:06:50 00:00:00 [kworker/7:0]
root           2   46182  0.0  0.0      0     0 ?        I    16:06:50 00:00:00 [kworker/7:3-inode_switch_wbs]
stack          1   46460  0.0  0.0   5692  1972 ?        S    16:06:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47035  0.0  0.0      0     0 ?        I    16:06:59 00:00:00 [kworker/u24:2-flush-253:0]
stack          1   47133  0.0  0.2  66888 19496 ?        Ss   16:06:59 00:00:00 keystoneuWSGI master
stack      47133   47134 11.5  1.7 272232 142436 ?       Sl   16:06:59 00:00:15 keystoneuWSGI worker 1
stack      47133   47135 11.0  1.7 272196 141988 ?       Sl   16:06:59 00:00:14 keystoneuWSGI worker 2
memcache       1   47536  0.2  0.2 423436 17052 ?        Ssl  16:07:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   54157  0.0  0.0      0     0 ?        I    16:07:31 00:00:00 [kworker/u17:1]
root           2   56656  0.0  0.0      0     0 ?        I    16:07:41 00:00:00 [kworker/u22:2-nvme-wq]
root           2   60243  0.0  0.0      0     0 ?        I    16:07:47 00:00:00 [kworker/7:4-cgwb_release]
root           1   60246  0.0  0.1  14384  9708 ?        Ss   16:07:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60246   60248  0.1  0.1 2523712 15904 ?       Sl   16:07:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60246   60250  0.4  0.2 2524060 17476 ?       Sl   16:07:47 00:00:00 /usr/sbin/apache2 -k start
root           2   62800  0.0  0.0      0     0 ?        I    16:08:05 00:00:00 [kworker/u22:4-events_power_efficient]
root           2   62801  0.0  0.0      0     0 ?        I    16:08:05 00:00:00 [kworker/u22:5-events_power_efficient]
stack          1   66587  0.0  0.2  66888 19676 ?        Ss   16:08:21 00:00:00 nova-apiuWSGI master
stack      66587   66588  5.5  1.9 799648 161068 ?       Sl   16:08:21 00:00:02 nova-apiuWSGI worker 1
stack      66587   66589  5.3  1.9 652236 160188 ?       Sl   16:08:21 00:00:02 nova-apiuWSGI worker 2
root           1   67097  0.1  0.1  12100  8164 ?        S<s  16:08:28 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67295  0.3  1.4 902308 117412 ?       S<Lsl 16:08:29 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67377  0.0  0.0  10644  3440 ?        S<s  16:08:29 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67698  0.3  0.1  12356 10248 ?        Ss   16:08:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67700  0.2  0.1  13448 11348 ?        Ss   16:08:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67770  0.0  0.1 163744  8604 ?        S<sl 16:08:30 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68028  0.0  0.1 311128 12900 ?        S<sl 16:08:31 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68557  3.6  1.7 239472 144508 ?       Ssl  16:08:32 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69598  0.0  0.2  66888 19616 ?        Ss   16:08:33 00:00:00 neutron-apiuWSGI master
stack      69598   69599 19.7  2.5 1001964 209160 ?      Sl   16:08:33 00:00:08 neutron-apiuWSGI worker 1
stack      69598   69600 22.1  2.6 1011680 217212 ?      Sl   16:08:33 00:00:09 neutron-apiuWSGI worker 2
stack      68557   69841  0.4  1.6 1356936 137500 ?      Sl   16:08:33 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70075  2.9  1.4 201084 117112 ?       Sl   16:08:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc1282wis/privsep.sock
stack          1   70081  6.5  2.2 351624 185424 ?       Ssl  16:08:34 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70553  6.4  2.1 343368 176248 ?       Ssl  16:08:35 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71026  6.5  2.1 338252 172412 ?       Ssl  16:08:36 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70553   71306  0.0  1.9 941720 157644 ?       Sl   16:08:38 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70081   71432  0.4  2.1 876088 171332 ?       Sl   16:08:38 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71026   71570  3.9  2.2 952736 181672 ?       Sl   16:08:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71772  0.0  0.2  66888 19564 ?        Ss   16:08:39 00:00:00 placementuWSGI master
stack      71772   71773  3.5  1.3 239096 109308 ?       Sl   16:08:39 00:00:01 placementuWSGI worker 1
stack      71772   71774  3.4  1.3 239184 109244 ?       Sl   16:08:39 00:00:01 placementuWSGI worker 2
root           1   72654  2.8  1.4 200828 116832 ?       Sl   16:08:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1ilyaz7t/privsep.sock
stack          1   73932  7.5  1.6 513816 132396 ?       Ssl  16:08:52 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74516  0.1  0.2  66888 19652 ?        Ss   16:08:53 00:00:00 nova-api-metauWSGI master
stack      74516   74517  8.6  1.6 625624 132960 ?       Sl   16:08:53 00:00:01 nova-api-metauWSGI worker 1
stack      74516   74518  8.5  1.6 625904 133192 ?       Sl   16:08:53 00:00:01 nova-api-metauWSGI worker 2
stack      74516   74519  0.0  0.0  66888  7688 ?        S    16:08:53 00:00:00 nova-api-metauWSGI http 1
root        5495   75077  0.0  0.0   6112  2032 ?        S    16:08:54 00:00:00 sleep 60
stack          1   75140  8.9  1.7 513244 138408 ?       Ssl  16:08:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73932   75788  0.6  1.4 595820 118768 ?       Sl   16:08:54 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73932   75794  0.6  1.4 595840 118816 ?       Sl   16:08:54 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75931  8.7  1.6 514460 132956 ?       Ssl  16:08:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76442  8.3  1.5 292644 127060 ?       Ssl  16:08:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77499 12.5  2.1 904112 174488 ?       Ssl  16:08:57 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76442   77560  0.9  1.4 1335304 117488 ?      Sl   16:08:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76442   77562  1.1  1.4 1262600 118128 ?      Sl   16:08:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75931   77576  0.7  1.4 597488 119816 ?       Sl   16:08:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75931   77578  0.7  1.4 597508 119808 ?       Sl   16:08:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77620  5.5  0.4 1628808 32672 ?       Ssl  16:08:59 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78418  0.1  0.2  66888 19588 ?        Ss   16:09:00 00:00:00 cinder-apiuWSGI master
stack      78418   78422 15.4  1.8 352096 146820 ?       Sl   16:09:00 00:00:02 cinder-apiuWSGI worker 1
stack      78418   78423 15.4  1.8 352120 146880 ?       Sl   16:09:00 00:00:02 cinder-apiuWSGI worker 2
stack          1   79111 15.0  1.6 155952 136016 ?       Ss   16:09:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79665  0.0  0.0      0     0 ?        I    16:09:04 00:00:00 [kworker/u20:3]
root           2   80345  0.0  0.0      0     0 ?        I    16:09:05 00:00:00 [kworker/u23:1-events_unbound]
root           2   80346  0.0  0.0      0     0 ?        I    16:09:05 00:00:00 [kworker/u23:4]
root           2   80480  0.0  0.0      0     0 ?        S    16:09:06 00:00:00 [psimon]
stack          1   80485  0.3  0.2  66864 19700 ?        Ss   16:09:06 00:00:00 glance-apiuWSGI master
stack      80485   80487 25.1  1.7 494132 140712 ?       Sl   16:09:06 00:00:01 glance-apiuWSGI worker 1
stack      80485   80488 26.4  1.7 493096 140608 ?       Sl   16:09:06 00:00:02 glance-apiuWSGI worker 2
root       44748   80762  0.0  0.0   6112  2032 ?        S    16:09:08 00:00:00 sleep 20
stack      45263   80766  0.0  0.0   6112  2028 ?        S    16:09:09 00:00:00 sleep 20
root         407   81079  0.0  0.0  28424  4368 ?        S    16:09:10 00:00:00 (udev-worker)
root         407   81080  0.0  0.0  28424  4984 ?        S    16:09:10 00:00:00 (udev-worker)
root         407   81081  0.0  0.0  28424  4368 ?        S    16:09:10 00:00:00 (udev-worker)
stack       2378   81956 75.0  0.1  21564 14284 ?        S    16:09:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81956   81959  0.0  0.0   2800  1912 ?        S    16:09:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81959   81960  0.0  0.0  11012  4752 ?        R    16:09:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f9:2e:35 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:43:db:0c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.107/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42179sec preferred_lft 42179sec
    inet6 fe80::f816:3eff:fe43:db0c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:02:dd:d7:36:da brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:ca:d1:91:c1:22 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f9:2e:35 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:73:c6:aa:1d:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7c73:c6ff:feaa:1d4e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.107 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd31:2650:c089::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

bf261a31-deba-495c-a3ad-b2c0a77e37e5
    Manager "ptcp:6640:127.0.0.1"
