
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22936 14060 ?        Ss   09:17:16 00:00:18 /sbin/init nofb
root           2   28999  0.0  0.0      0     0 ?        I    09:29:06 00:00:00 [kworker/4:2-cgroup_free]
root           2   32368  0.0  0.0      0     0 ?        I    09:30:40 00:00:00 [kworker/u19:2-events_unbound]
root           2   32642  0.0  0.0      0     0 ?        I    09:30:41 00:00:00 [kworker/u22:1-flush-253:0]
root           2   32701  0.0  0.0      0     0 ?        I    09:30:41 00:00:00 [kworker/5:0-events]
root           1   32965  0.1  0.0  17556  8080 ?        Ss   09:30:42 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33065  0.0  0.0      0     0 ?        I    09:30:42 00:00:00 [kworker/7:0-events]
libvirt+       1   33077  0.0  0.0  11484  2316 ?        S    09:30:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33077   33078  0.0  0.0  11484  1304 ?        S    09:30:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33117  0.0  0.0      0     0 ?        I    09:30:43 00:00:00 [kworker/u24:3-flush-253:0]
root           1   33193  0.0  0.1  71728 15400 ?        Ss   09:30:44 00:00:00 /usr/sbin/virtlockd
root           1   35274  0.0  0.0  13812  1916 ?        Ss   09:32:12 00:00:00 /usr/sbin/iscsid
root           1   35275  0.0  0.1  14196 14180 ?        S<Ls 09:32:12 00:00:00 /usr/sbin/iscsid
root           2   35281  0.0  0.0      0     0 ?        I    09:32:12 00:00:00 [kworker/5:2-cgroup_free]
root           1   39660  0.0  0.1  71732 15392 ?        Ss   09:32:16 00:00:00 /usr/sbin/virtlogd
root           2   39663  0.0  0.0      0     0 ?        I    09:32:16 00:00:00 [kworker/5:4]
root           2   39664  0.0  0.0      0     0 ?        I    09:32:16 00:00:00 [kworker/u16:0]
root           2   39685  0.0  0.0      0     0 ?        I    09:32:16 00:00:00 [kworker/0:1]
root           2   39797  0.0  0.0      0     0 ?        I    09:32:16 00:00:00 [kworker/6:1-events]
stack          1   42971  5.9  1.4 133380 115660 ?       Ss   09:32:27 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43740 14.4  8.9 4893924 726092 ?      Ssl  09:32:33 00:00:21 /usr/sbin/mysqld
root           1   44382  0.0  0.0   7872  3652 ?        Ss   09:32:35 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44864  0.0  0.0   7740  3592 ?        Ss   09:32:35 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45505  0.3  0.3 11736976 28236 ?      Ssl  09:32:37 00:00:00 /opt/stack/bin/etcd --name np0000040921 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040921=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
stack          1   46105  0.0  0.0   5692  1976 ?        S    09:32:40 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46760  0.0  0.2  66888 19480 ?        Ss   09:32:46 00:00:00 keystoneuWSGI master
stack      46760   46761 10.9  1.7 270484 143024 ?       Sl   09:32:46 00:00:14 keystoneuWSGI worker 1
stack      46760   46762 11.4  1.7 271744 143852 ?       Sl   09:32:46 00:00:15 keystoneuWSGI worker 2
memcache       1   47164  0.2  0.2 423436 17056 ?        Ssl  09:32:49 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47165  0.0  0.0      0     0 ?        I    09:32:49 00:00:00 [kworker/1:2-events]
root           1   59855  0.0  0.1  14384  9736 ?        Ss   09:33:34 00:00:00 /usr/sbin/apache2 -k start
www-data   59855   59859  0.2  0.2 2523964 16904 ?       Sl   09:33:34 00:00:00 /usr/sbin/apache2 -k start
www-data   59855   59860  0.4  0.2 2458468 17556 ?       Sl   09:33:34 00:00:00 /usr/sbin/apache2 -k start
root           2   66079  0.0  0.0      0     0 ?        I    09:34:07 00:00:00 [kworker/u23:0]
stack          1   66178  0.0  0.2  66888 19568 ?        Ss   09:34:07 00:00:00 nova-apiuWSGI master
stack      66178   66179  5.4  1.9 799120 161708 ?       Sl   09:34:07 00:00:02 nova-apiuWSGI worker 1
stack      66178   66180  5.3  1.9 651688 160788 ?       Sl   09:34:07 00:00:02 nova-apiuWSGI worker 2
root           2   66591  0.0  0.0      0     0 ?        I    09:34:10 00:00:00 [kworker/7:3-events]
root           1   66682  0.1  0.1  12100  8196 ?        S<s  09:34:14 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66870  0.0  0.0      0     0 ?        I    09:34:15 00:00:00 [kworker/2:0]
root           1   66887  0.3  1.4 902304 117412 ?       S<Lsl 09:34:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66973  0.0  0.0  10644  3452 ?        S<s  09:34:15 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67113  0.0  0.0      0     0 ?        I    09:34:15 00:00:00 [kworker/u20:1-writeback]
root           1   67294  0.5  0.1  12412 10176 ?        Ss   09:34:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67295  0.4  0.1  13432 11376 ?        Ss   09:34:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67375  0.1  0.1 163740  8596 ?        S<sl 09:34:16 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67623  0.0  0.1 311148 12884 ?        S<sl 09:34:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68150  3.8  1.7 237856 145296 ?       Ssl  09:34:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69191  0.0  0.2  66888 19712 ?        Ss   09:34:19 00:00:00 neutron-apiuWSGI master
stack      69191   69192 23.9  2.7 1010684 219632 ?      Sl   09:34:19 00:00:09 neutron-apiuWSGI worker 1
stack      69191   69193 19.3  2.5 1000180 210440 ?      Sl   09:34:19 00:00:07 neutron-apiuWSGI worker 2
stack      68150   69504  0.5  1.7 1356344 138812 ?      Sl   09:34:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69562  0.0  0.0      0     0 ?        I    09:34:20 00:00:00 [kworker/u19:4-writeback]
root           2   69625  0.0  0.0      0     0 ?        I    09:34:20 00:00:00 [kworker/u22:4]
stack          1   69677  6.7  2.2 350020 185916 ?       Ssl  09:34:20 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69728  2.9  1.4 199412 117892 ?       Sl   09:34:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjf38ny1c/privsep.sock
stack          1   70150  6.4  2.1 342760 178452 ?       Ssl  09:34:21 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70623  6.5  2.1 337644 173652 ?       Ssl  09:34:22 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70150   70973  0.0  1.9 941120 160488 ?       Sl   09:34:24 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69677   71083  0.5  2.1 874484 172528 ?       Sl   09:34:24 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70623   71229  4.0  2.2 952216 183064 ?       Sl   09:34:25 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root        5279   71311  0.0  0.0   6112  2028 ?        S    09:34:25 00:00:00 sleep 60
stack          1   71372  0.0  0.2  66888 19656 ?        Ss   09:34:25 00:00:00 placementuWSGI master
stack      71372   71373  3.6  1.3 238712 110524 ?       Sl   09:34:25 00:00:01 placementuWSGI worker 1
stack      71372   71374  3.5  1.3 238572 110284 ?       Sl   09:34:25 00:00:01 placementuWSGI worker 2
root           1   72250  2.9  1.4 198128 117540 ?       Sl   09:34:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqgr8wvh8/privsep.sock
root           2   72600  0.0  0.0      0     0 ?        I    09:34:34 00:00:00 [kworker/4:0-events]
root           2   73474  0.0  0.0      0     0 ?        I    09:34:38 00:00:00 [kworker/u18:0-nvme-wq]
stack          1   73530  7.7  1.6 512240 132876 ?       Ssl  09:34:38 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74114  0.1  0.2  66888 19728 ?        Ss   09:34:39 00:00:00 nova-api-metauWSGI master
stack      74114   74115  8.9  1.6 624184 133468 ?       Sl   09:34:39 00:00:01 nova-api-metauWSGI worker 1
stack      74114   74116  8.7  1.6 624428 133680 ?       Sl   09:34:39 00:00:01 nova-api-metauWSGI worker 2
stack      74114   74117  0.0  0.0  66888  7688 ?        S    09:34:39 00:00:00 nova-api-metauWSGI http 1
stack          1   74732  9.4  1.7 512728 139072 ?       Ssl  09:34:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73530   75444  0.6  1.4 595268 119980 ?       Sl   09:34:41 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73530   75446  0.6  1.4 595288 119896 ?       Sl   09:34:41 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75523  9.0  1.6 513940 133704 ?       Ssl  09:34:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76034  8.0  1.5 291048 127688 ?       Ssl  09:34:42 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77087 12.9  2.1 902412 174952 ?       Ssl  09:34:43 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76034   77148  0.9  1.4 1261016 118460 ?      Sl   09:34:44 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76034   77150  1.0  1.4 1261036 119452 ?      Sl   09:34:44 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75523   77165  0.8  1.4 595944 120988 ?       Sl   09:34:44 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75523   77167  0.7  1.4 595964 120940 ?       Sl   09:34:44 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77208  5.4  0.4 1628800 32744 ?       Ssl  09:34:45 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77299  0.0  0.0      0     0 ?        I    09:34:46 00:00:00 [kworker/3:0-events]
root           2   77865  0.0  0.0      0     0 ?        I    09:34:46 00:00:00 [kworker/u21:3-events_unbound]
stack          1   78003  0.2  0.2  66888 19596 ?        Ss   09:34:47 00:00:00 cinder-apiuWSGI master
stack      78003   78009 16.0  1.8 350580 147664 ?       Sl   09:34:47 00:00:02 cinder-apiuWSGI worker 1
stack      78003   78010 16.0  1.8 350568 147588 ?       Sl   09:34:47 00:00:02 cinder-apiuWSGI worker 2
stack          1   78694 15.4  1.6 155428 136496 ?       Ss   09:34:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80060  0.0  0.0      0     0 ?        S    09:34:52 00:00:00 [psimon]
stack          1   80065  0.3  0.2  66888 19588 ?        Ss   09:34:52 00:00:00 glance-apiuWSGI master
stack      80065   80066 29.1  1.7 497180 146284 ?       Sl   09:34:52 00:00:02 glance-apiuWSGI worker 1
stack      80065   80067 28.9  1.8 497180 146400 ?       Sl   09:34:52 00:00:02 glance-apiuWSGI worker 2
root       44382   80403  0.0  0.0   6112  2032 ?        S    09:34:55 00:00:00 sleep 20
stack      44864   80496  0.0  0.0   6112  2032 ?        S    09:34:56 00:00:00 sleep 20
stack       2333   81536  100  0.1  21568 14280 ?        S    09:35:00 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81536   81539  0.0  0.0   2800  1916 ?        S    09:35:00 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81539   81540  0.0  0.0  11012  4740 ?        R    09:35:00 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:2a:ae:6d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:79:60:0d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42140sec preferred_lft 42140sec
    inet6 fe80::f816:3eff:fe79:600d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8e:2b:09:82:41:71 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:1d:fd:07:ac:ea brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:2a:ae:6d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:14:5b:8d:b4:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7c14:5bff:fe8d:b447/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.119 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdbf:73f1:ece::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

6bb9e9e5-2fd5-4e3f-9c01-da02f1385166
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-8e7c37de-c2b1-4152-8fab-0f12c2565861
            Interface patch-br-int-to-provnet-8e7c37de-c2b1-4152-8fab-0f12c2565861
                type: patch
                options: {peer=patch-provnet-8e7c37de-c2b1-4152-8fab-0f12c2565861-to-br-int}
