Jul 30 11:39:11.992739 np0000040608 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:39:12.000151 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:12.000990 np0000040608 memory_tracker.sh[44447]: Thu Jul 30 11:39:12 UTC 2026
Jul 30 11:39:12.001072 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:12.054236 np0000040608 memory_tracker.sh[44451]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30858)]=901128KB
Jul 30 11:39:12.060076 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:39:32.065136 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:32.065721 np0000040608 memory_tracker.sh[47906]: Thu Jul 30 11:39:32 UTC 2026
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 6258076
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemTotal:        8129352 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemFree:          135000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemAvailable:    6258076 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Buffers:          183900 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Cached:          5890140 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapCached:            4 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active:          1275880 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive:        5751784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(anon):    1002376 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(anon):   126000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(file):     273504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(file):  5625784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unevictable:      143596 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mlocked:          142396 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapFree:        8388336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswap:               336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswapped:             68 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Dirty:              7876 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Writeback:             0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonPages:       1097364 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mapped:           185016 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Shmem:            154852 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Slab:             650736 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SUnreclaim:       117232 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KernelStack:        8556 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: PageTables:        10500 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SecPageTables:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Bounce:                0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: CommitLimit:    12453280 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Committed_AS:    2938772 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocUsed:       26812 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Percpu:             4864 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FileHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unaccepted:            0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Total:       0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Free:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Surp:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugetlb:               0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap4k:      251756 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap2M:     8136704 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap1G:     2097152 kB
Jul 30 11:39:32.067589 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.078109 np0000040608 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:39:32.079360 np0000040608 memory_tracker.sh[47909]:      31613    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 11:39:32.079360 np0000040608 memory_tracker.sh[47909]:      17359    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 11:39:32.079360 np0000040608 memory_tracker.sh[47909]:        712    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 11:39:32.079360 np0000040608 memory_tracker.sh[47909]:        960    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 30 11:39:32.079360 np0000040608 memory_tracker.sh[47909]:        711    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 11:39:32.079360 np0000040608 memory_tracker.sh[47909]:       1154    0.0            3316       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 11:39:32.079360 np0000040608 memory_tracker.sh[47909]:       5353    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 11:39:32.079360 np0000040608 memory_tracker.sh[47909]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 11:39:32.079360 np0000040608 memory_tracker.sh[47909]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 11:39:32.079360 np0000040608 memory_tracker.sh[47909]:      33110    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:39:32.079360 np0000040608 memory_tracker.sh[47909]:      47909    0.0            2228      44431   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:        990    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:      42415    0.0            2032       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:      44914    0.0            2028      44910   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:      17560    0.0            2016      17484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:      47862    0.0            1976      47338   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:      47902    0.0            1976      47464   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:      46149    0.0            1972      42181   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrgxdaqvveypswooroqyamaxiqohhnqs ; /usr/bin/python3
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:      17564    0.0            1916      17484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zrgxdaqvveypswooroqyamaxiqohhnqs ; /usr/bin/python3' && sleep 0
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:       2404    0.0            1912       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:      35368    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 11:39:32.079567 np0000040608 memory_tracker.sh[47909]:      17484    0.0            1804      17474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 11:39:32.079794 np0000040608 memory_tracker.sh[47909]:      11704    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 11:39:32.079794 np0000040608 memory_tracker.sh[47909]:      17561    0.0            1568      17560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:39:32.079794 np0000040608 memory_tracker.sh[47909]:      33111    0.0            1304      33110   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:39:32.079847 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.079847 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:39:52.084573 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:52.085183 np0000040608 memory_tracker.sh[53777]: Thu Jul 30 11:39:52 UTC 2026
Jul 30 11:39:52.085315 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:52.085315 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 6251396
Jul 30 11:39:52.085315 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: MemTotal:        8129352 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: MemFree:          225532 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: MemAvailable:    6251144 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Buffers:          184040 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Cached:          5793540 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: SwapCached:            4 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Active:          1286944 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Inactive:        5652660 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Active(anon):    1010932 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Inactive(anon):   126000 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Active(file):     276012 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Inactive(file):  5526660 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Unevictable:      143596 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Mlocked:          142396 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: SwapTotal:       8388604 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: SwapFree:        8388336 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Zswap:               336 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Zswapped:             68 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Dirty:             10184 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Writeback:             0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: AnonPages:       1105700 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Mapped:           187524 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Shmem:            155020 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: KReclaimable:     532656 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Slab:             650008 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: SReclaimable:     532656 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: SUnreclaim:       117352 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: KernelStack:        8428 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: PageTables:        10036 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: SecPageTables:         0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: NFS_Unstable:          0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Bounce:                0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: WritebackTmp:          0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: CommitLimit:    12453280 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Committed_AS:    2912172 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: VmallocTotal:   13743895347199 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: VmallocUsed:       26780 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: VmallocChunk:          0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Percpu:             4864 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: HardwareCorrupted:     0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: AnonHugePages:         0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: ShmemHugePages:        0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: ShmemPmdMapped:        0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: FileHugePages:         0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: FilePmdMapped:         0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Unaccepted:            0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: HugePages_Total:       0
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: HugePages_Free:        0
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: HugePages_Rsvd:        0
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: HugePages_Surp:        0
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Hugepagesize:       2048 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: Hugetlb:               0 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: DirectMap4k:      251756 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: DirectMap2M:     8136704 kB
Jul 30 11:39:52.086305 np0000040608 memory_tracker.sh[53778]: DirectMap1G:     2097152 kB
Jul 30 11:39:52.087091 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:52.097202 np0000040608 memory_tracker.sh[53780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:39:52.097202 np0000040608 memory_tracker.sh[53780]:      43789    5.1          416056          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 11:39:52.097202 np0000040608 memory_tracker.sh[53780]:      46807    1.7          140920      46806   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 11:39:52.097202 np0000040608 memory_tracker.sh[53780]:      46808    1.7          140796      46806   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 30 11:39:52.097202 np0000040608 memory_tracker.sh[53780]:      17474    1.7          138560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 11:39:52.097202 np0000040608 memory_tracker.sh[53780]:      43018    1.4          117212          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 11:39:52.097202 np0000040608 memory_tracker.sh[53780]:      30858    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 11:39:52.097202 np0000040608 memory_tracker.sh[53780]:      10849    0.5           40704      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:      45532    0.3           28656          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040608 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040608=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:      39714    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:       2403    0.3           26024       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:      16428    0.2           24148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:       1295    0.2           20540          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:      46806    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:      47134    0.2           16904      47129   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:      47132    0.2           16660      47129   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:      39750    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:      33227    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:      35369    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 11:39:52.097497 np0000040608 memory_tracker.sh[53780]:          1    0.1           14032          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 30 11:39:52.097698 np0000040608 memory_tracker.sh[53780]:      10847    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:39:52.097698 np0000040608 memory_tracker.sh[53780]:        507    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 11:39:52.097698 np0000040608 memory_tracker.sh[53780]:      47212    0.1           12880          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 11:39:52.097698 np0000040608 memory_tracker.sh[53780]:       4618    0.1           12408       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-113057
Jul 30 11:39:52.097698 np0000040608 memory_tracker.sh[53780]:       4623    0.1           12332       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-113057.summary.2026-07-30-113057
Jul 30 11:39:52.097698 np0000040608 memory_tracker.sh[53780]:      53653    0.1           11696      52786   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 30 11:39:52.097698 np0000040608 memory_tracker.sh[53780]:      53690    0.1           11664      52909   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 30 11:39:52.097698 np0000040608 memory_tracker.sh[53780]:      53742    0.1           11648      53725   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 30 11:39:52.097698 np0000040608 memory_tracker.sh[53780]:      53773    0.1           11648      53756   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:       1153    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:       2406    0.1           11332       2404   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:        842    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:      47129    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:      52786    0.1            9420       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:      52909    0.1            9420       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:      53047    0.1            9420       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:      53189    0.1            9420       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:        554    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:      42181    0.1            9284       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:      53725    0.1            9168      53047   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:      53756    0.1            9168      53189   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:52.097857 np0000040608 memory_tracker.sh[53780]:      31347    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
