Aug 31 05:24:52.555994 np0000043239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 05:24:52.564194 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:24:52.564912 np0000043239 memory_tracker.sh[44660]: Mon Aug 31 05:24:52 UTC 2026
Aug 31 05:24:52.565033 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:24:52.619098 np0000043239 memory_tracker.sh[44665]: [iscsid (pid:35602)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31206)]=901128KB
Aug 31 05:24:52.625043 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:25:12.629973 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:25:12.630579 np0000043239 memory_tracker.sh[48244]: Mon Aug 31 05:25:12 UTC 2026
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 6246476
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemTotal:        8129356 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemFree:          201084 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemAvailable:    6246476 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Buffers:          206340 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Cached:          5785304 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active:          1252168 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive:        5674072 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(anon):     983284 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(anon):   126040 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(file):     268884 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(file):  5548032 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Dirty:            160668 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonPages:       1078220 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mapped:           185204 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Shmem:            154864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Slab:             655868 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SUnreclaim:       117840 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KernelStack:        8484 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: PageTables:        10248 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Committed_AS:    2890548 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocUsed:       26812 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Percpu:             4864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap4k:      253804 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap2M:     8134656 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 31 05:25:12.632867 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: SUnreclaim:       127448 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: KernelStack:       13252 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: PageTables:        26552 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: SecPageTables:         0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: NFS_Unstable:          0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Bounce:                0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: WritebackTmp:          0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: CommitLimit:    12453280 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Committed_AS:   10047344 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: VmallocTotal:   13743895347199 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: VmallocUsed:       31644 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: VmallocChunk:          0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Percpu:             5344 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: HardwareCorrupted:     0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: AnonHugePages:         0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: ShmemHugePages:        0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: ShmemPmdMapped:        0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: FileHugePages:         0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: FilePmdMapped:         0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Unaccepted:            0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: HugePages_Total:       0
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: HugePages_Free:        0
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: HugePages_Rsvd:        0
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: HugePages_Surp:        0
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Hugepagesize:       2048 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Hugetlb:               0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: DirectMap4k:      276332 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: DirectMap2M:     8112128 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: DirectMap1G:     2097152 kB
Aug 31 05:27:12.853566 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:27:12.864709 np0000043239 memory_tracker.sh[80834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:27:12.864709 np0000043239 memory_tracker.sh[80834]:      44001    8.9          727952          1   00:00:21      112 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 05:27:12.864709 np0000043239 memory_tracker.sh[80834]:      69514    2.6          217904      69512   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 05:27:12.864709 np0000043239 memory_tracker.sh[80834]:      69513    2.5          210156      69512   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 05:27:12.864709 np0000043239 memory_tracker.sh[80834]:      71563    2.2          181464      70942   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 05:27:12.864709 np0000043239 memory_tracker.sh[80834]:      77355    2.1          174908          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 05:27:12.864709 np0000043239 memory_tracker.sh[80834]:      71446    2.1          171788      69996   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 05:27:12.864709 np0000043239 memory_tracker.sh[80834]:      80298    2.0          169268      79622   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 05:27:12.864709 np0000043239 memory_tracker.sh[80834]:      66489    1.9          160420      66487   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 05:27:12.864709 np0000043239 memory_tracker.sh[80834]:      66488    1.9          160320      66487   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 05:27:12.864709 np0000043239 memory_tracker.sh[80834]:      71300    1.9          159704      70469   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 05:27:12.865027 np0000043239 memory_tracker.sh[80834]:      78319    1.8          146660      78318   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 05:27:12.865027 np0000043239 memory_tracker.sh[80834]:      78320    1.8          146548      78318   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 05:27:12.865027 np0000043239 memory_tracker.sh[80834]:      79622    1.7          144552          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 05:27:12.865027 np0000043239 memory_tracker.sh[80834]:      47070    1.7          142364      47068   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 05:27:12.865027 np0000043239 memory_tracker.sh[80834]:      47069    1.7          141888      47068   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 05:27:12.865027 np0000043239 memory_tracker.sh[80834]:      80377    1.7          140248      80376   00:00:01        4 ep_poll                   glance-apiuWSGI worker 1
Aug 31 05:27:12.865027 np0000043239 memory_tracker.sh[80834]:      80378    1.7          140136      80376   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 05:27:12.865027 np0000043239 memory_tracker.sh[80834]:      75000    1.7          138832          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 05:27:12.865027 np0000043239 memory_tracker.sh[80834]:      17827    1.7          138396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 05:27:12.865027 np0000043239 memory_tracker.sh[80834]:      69783    1.6          137780      68471   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 05:27:12.865193 np0000043239 memory_tracker.sh[80834]:      79006    1.6          136260          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 05:27:12.865193 np0000043239 memory_tracker.sh[80834]:      74384    1.6          133340      74382   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 05:27:12.865193 np0000043239 memory_tracker.sh[80834]:      74383    1.6          133204      74382   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 05:27:12.865193 np0000043239 memory_tracker.sh[80834]:      77435    1.4          119272      75791   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 05:27:12.865193 np0000043239 memory_tracker.sh[80834]:      77433    1.4          119220      75791   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 05:27:12.865193 np0000043239 memory_tracker.sh[80834]:      77418    1.4          118424      76302   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 05:27:12.865193 np0000043239 memory_tracker.sh[80834]:      75714    1.4          118376      73798   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 05:27:12.865193 np0000043239 memory_tracker.sh[80834]:      75712    1.4          118336      73798   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 05:27:12.865193 np0000043239 memory_tracker.sh[80834]:      77416    1.4          117540      76302   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 05:27:12.865193 np0000043239 memory_tracker.sh[80834]:      70003    1.4          117452          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbtqyixj5/privsep.sock
Aug 31 05:27:12.865193 np0000043239 memory_tracker.sh[80834]:      67189    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 05:27:12.865374 np0000043239 memory_tracker.sh[80834]:      72519    1.4          117188          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdzioi8yb/privsep.sock
Aug 31 05:27:12.865374 np0000043239 memory_tracker.sh[80834]:      43250    1.4          115832          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 05:27:12.865374 np0000043239 memory_tracker.sh[80834]:      71686    1.3          109532      71685   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 05:27:12.865374 np0000043239 memory_tracker.sh[80834]:      71687    1.3          109372      71685   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 05:27:12.865374 np0000043239 memory_tracker.sh[80834]:      16786    0.8           68976          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 05:27:12.865374 np0000043239 memory_tracker.sh[80834]:      11205    0.4           40528      11203   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 05:27:12.865374 np0000043239 memory_tracker.sh[80834]:      77510    0.4           32620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 05:27:12.865374 np0000043239 memory_tracker.sh[80834]:      45784    0.3           28280          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043239 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043239=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 31 05:27:12.865374 np0000043239 memory_tracker.sh[80834]:        375    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 05:27:12.865374 np0000043239 memory_tracker.sh[80834]:       2761    0.3           26712       2760   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 05:27:12.865374 np0000043239 memory_tracker.sh[80834]:       2542    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      74382    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      80376    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      78318    0.2           19648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:       1650    0.2           19640          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      71685    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      66487    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      69512    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      47068    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      60130    0.2           17424      60125   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      47472    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      60129    0.1           16072      60125   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      33521    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      39989    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      35602    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:          1    0.1           14128          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 31 05:27:12.865537 np0000043239 memory_tracker.sh[80834]:      11203    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 05:27:12.865743 np0000043239 memory_tracker.sh[80834]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 05:27:12.865743 np0000043239 memory_tracker.sh[80834]:      67940    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 05:27:12.865743 np0000043239 memory_tracker.sh[80834]:       4976    0.1           12420       2764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-051931
Aug 31 05:27:12.865743 np0000043239 memory_tracker.sh[80834]:       4981    0.1           12292       2764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-051931.summary.2026-08-31-051931
Aug 31 05:27:12.865743 np0000043239 memory_tracker.sh[80834]:       1507    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 05:27:12.865743 np0000043239 memory_tracker.sh[80834]:       2764    0.1           11368       2762   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 05:27:12.865743 np0000043239 memory_tracker.sh[80834]:      67605    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 05:27:12.865875 np0000043239 memory_tracker.sh[80834]:      67604    0.1           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 05:27:12.865875 np0000043239 memory_tracker.sh[80834]:      80827    0.1           10208       2764   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Aug 31 05:27:12.865875 np0000043239 memory_tracker.sh[80834]:      60125    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 05:27:12.865875 np0000043239 memory_tracker.sh[80834]:        847    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 05:27:12.865875 np0000043239 memory_tracker.sh[80834]:        531    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 05:27:12.865875 np0000043239 memory_tracker.sh[80834]:      77615    0.1            9416       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:27:12.865875 np0000043239 memory_tracker.sh[80834]:      42418    0.1            9252       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:27:12.865875 np0000043239 memory_tracker.sh[80834]:      67678    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 05:27:12.865875 np0000043239 memory_tracker.sh[80834]:       1118    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 05:27:12.866034 np0000043239 memory_tracker.sh[80834]:      66992    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 05:27:12.866034 np0000043239 memory_tracker.sh[80834]:       2547    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 05:27:12.866034 np0000043239 memory_tracker.sh[80834]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 05:27:12.866034 np0000043239 memory_tracker.sh[80834]:      33292    0.1            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 05:27:12.866034 np0000043239 memory_tracker.sh[80834]:      74385    0.0            7748      74382   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 05:27:12.866034 np0000043239 memory_tracker.sh[80834]:        385    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 05:27:12.866034 np0000043239 memory_tracker.sh[80834]:       2725    0.0            7192       2715   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
