Jul 14 12:58:15.716351 np0000039478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 12:58:15.724139 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:15.724851 np0000039478 memory_tracker.sh[48849]: Tue Jul 14 12:58:15 UTC 2026
Jul 14 12:58:15.724972 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:15.787743 np0000039478 memory_tracker.sh[48853]: [iscsid (pid:39756)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35195)]=901120KB
Jul 14 12:58:15.793263 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 12:58:35.798237 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:35.798979 np0000039478 memory_tracker.sh[52455]: Tue Jul 14 12:58:35 UTC 2026
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: memory_tracker low_point: 6268412
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemTotal:        8129360 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemFree:          187416 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemAvailable:    6268412 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Buffers:          179008 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Cached:          5852432 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapCached:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active:          1392872 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive:        5583836 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(anon):    1117608 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(anon):     2372 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(file):     275264 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(file):  5581464 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unevictable:      143588 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mlocked:          142388 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapTotal:       8388604 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapFree:        8388080 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswap:               336 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswapped:             64 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Dirty:              2896 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Writeback:             0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonPages:       1088956 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mapped:           184960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Shmem:            154852 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Slab:             650780 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SUnreclaim:       116960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KernelStack:        8364 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: PageTables:         9944 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SecPageTables:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: NFS_Unstable:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Bounce:                0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: WritebackTmp:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: CommitLimit:    12453284 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Committed_AS:    2909296 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocTotal:   13743895347199 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocUsed:       26652 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocChunk:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Percpu:             4800 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HardwareCorrupted:     0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemHugePages:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemPmdMapped:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FileHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FilePmdMapped:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unaccepted:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Total:       0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Free:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Rsvd:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Surp:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugepagesize:       2048 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugetlb:               0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap4k:      257900 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap2M:     7081984 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap1G:     3145728 kB
Jul 14 12:58:35.800815 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.813812 np0000039478 memory_tracker.sh[52458]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:00:35.983321 np0000039478 memory_tracker.sh[83083]:      78900    1.4          117860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq82bnbbf/privsep.sock
Jul 14 13:00:35.983321 np0000039478 memory_tracker.sh[83083]:      81272    1.4          117596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcszt3y62/privsep.sock
Jul 14 13:00:35.983321 np0000039478 memory_tracker.sh[83083]:      75884    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 13:00:35.983321 np0000039478 memory_tracker.sh[83083]:      80439    1.3          110668      80438   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 13:00:35.983321 np0000039478 memory_tracker.sh[83083]:      80440    1.3          110504      80438   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 13:00:35.983459 np0000039478 memory_tracker.sh[83083]:      82545    1.1           90020          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 14 13:00:35.983459 np0000039478 memory_tracker.sh[83083]:      74229    1.0           81412          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 13:00:35.983459 np0000039478 memory_tracker.sh[83083]:      74300    0.8           68780      74229   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 13:00:35.983459 np0000039478 memory_tracker.sh[83083]:      73469    0.7           61488          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 14 13:00:35.983459 np0000039478 memory_tracker.sh[83083]:      72026    0.7           60120          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 13:00:35.983459 np0000039478 memory_tracker.sh[83083]:      72494    0.7           59320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 13:00:35.983459 np0000039478 memory_tracker.sh[83083]:      72963    0.6           56116          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 13:00:35.983459 np0000039478 memory_tracker.sh[83083]:      16904    0.6           49712          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 13:00:35.983459 np0000039478 memory_tracker.sh[83083]:      72438    0.5           47796      72026   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 13:00:35.983459 np0000039478 memory_tracker.sh[83083]:      72439    0.5           47796      72026   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 13:00:35.983699 np0000039478 memory_tracker.sh[83083]:      72906    0.5           46088      72494   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 13:00:35.983699 np0000039478 memory_tracker.sh[83083]:      72907    0.5           46088      72494   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 13:00:35.983699 np0000039478 memory_tracker.sh[83083]:      73360    0.5           43060      72963   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 13:00:35.983699 np0000039478 memory_tracker.sh[83083]:      73361    0.5           43060      72963   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 13:00:35.983699 np0000039478 memory_tracker.sh[83083]:      11296    0.4           40640      11294   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:00:35.983699 np0000039478 memory_tracker.sh[83083]:      49967    0.3           28496          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039478=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 14 13:00:35.983699 np0000039478 memory_tracker.sh[83083]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 13:00:35.983699 np0000039478 memory_tracker.sh[83083]:       2437    0.3           27180       2436   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 13:00:35.983699 np0000039478 memory_tracker.sh[83083]:       2218    0.2           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 13:00:35.983699 np0000039478 memory_tracker.sh[83083]:       1331    0.2           20588          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:      75128    0.2           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:      78234    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:      80438    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:      51202    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:      73731    0.2           16936      73724   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:      44137    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:      37723    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:      73730    0.1           15220      73724   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:      39756    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:          1    0.1           14140          0   00:00:15        1 -                         /sbin/init nofb
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:      11294    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:        485    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:      76631    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 13:00:35.983954 np0000039478 memory_tracker.sh[83083]:       4682    0.1           12380       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-124740
Jul 14 13:00:35.984293 np0000039478 memory_tracker.sh[83083]:       4687    0.1           12292       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-124740.summary.2026-07-14-124740
Jul 14 13:00:35.984293 np0000039478 memory_tracker.sh[83083]:       1189    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 13:00:35.984293 np0000039478 memory_tracker.sh[83083]:       2440    0.1           11392       2438   00:00:04        1 do_wait                   bash ./stack.sh
Jul 14 13:00:35.984293 np0000039478 memory_tracker.sh[83083]:      76296    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 13:00:35.984293 np0000039478 memory_tracker.sh[83083]:      76295    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 13:00:35.984293 np0000039478 memory_tracker.sh[83083]:      73724    0.1            9788          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 13:00:35.984293 np0000039478 memory_tracker.sh[83083]:        440    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 13:00:35.984293 np0000039478 memory_tracker.sh[83083]:      46566    0.1            9328       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 13:00:35.984543 np0000039478 memory_tracker.sh[83083]:        548    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 13:00:35.984543 np0000039478 memory_tracker.sh[83083]:      76367    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 13:00:35.984543 np0000039478 memory_tracker.sh[83083]:       2223    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 13:00:35.984543 np0000039478 memory_tracker.sh[83083]:        486    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 13:00:35.984543 np0000039478 memory_tracker.sh[83083]:      75682    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 13:00:35.984543 np0000039478 memory_tracker.sh[83083]:      37452    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 13:00:35.984543 np0000039478 memory_tracker.sh[83083]:        393    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 13:00:35.984543 np0000039478 memory_tracker.sh[83083]:       2401    0.0            7236       2391   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 13:00:35.984543 np0000039478 memory_tracker.sh[83083]:      83075    0.0            6980       2440   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-api-meta.service
Jul 14 13:00:35.984543 np0000039478 memory_tracker.sh[83083]:       2435    0.0            6900       2434   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nfglylvrouolxrefyaflgjmsnqzmhsnx ; /usr/bin/python3
Jul 14 13:00:35.984543 np0000039478 memory_tracker.sh[83083]:      83076    0.0            6548      83075   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-api-meta.service
Jul 14 13:00:35.984800 np0000039478 memory_tracker.sh[83083]:      71564    0.0            6268          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 13:00:35.984800 np0000039478 memory_tracker.sh[83083]:      15283    0.0            6212          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 13:00:35.984800 np0000039478 memory_tracker.sh[83083]:        531    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 13:00:35.984800 np0000039478 memory_tracker.sh[83083]:        477    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 13:00:35.984800 np0000039478 memory_tracker.sh[83083]:      71590    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 14 13:00:35.984800 np0000039478 memory_tracker.sh[83083]:      83082    0.0            4372      48834   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 13:00:35.984800 np0000039478 memory_tracker.sh[83083]:      48834    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 13:00:35.984800 np0000039478 memory_tracker.sh[83083]:      49330    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 13:00:35.984800 np0000039478 memory_tracker.sh[83083]:      17825    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 13:00:35.984800 np0000039478 memory_tracker.sh[83083]:      75968    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 13:00:35.984800 np0000039478 memory_tracker.sh[83083]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 13:00:35.984800 np0000039478 memory_tracker.sh[83083]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:       1190    0.0            3312       1189   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:       5414    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:        977    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:      37579    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:      83083    0.0            2232      48834   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:      68662    0.0            2032       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:      78094    0.0            2032      49330   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:      18025    0.0            1980      17949   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:      50538    0.0            1980      46566   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 13:00:35.985088 np0000039478 memory_tracker.sh[83083]:       2436    0.0            1920       2435   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nfglylvrouolxrefyaflgjmsnqzmhsnx ; /usr/bin/python3
Jul 14 13:00:35.985414 np0000039478 memory_tracker.sh[83083]:       2438    0.0            1916       2437   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 13:00:35.985414 np0000039478 memory_tracker.sh[83083]:      18029    0.0            1916      17949   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 13:00:35.985414 np0000039478 memory_tracker.sh[83083]:      39755    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 13:00:35.985414 np0000039478 memory_tracker.sh[83083]:       2434    0.0            1904       2401   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nfglylvrouolxrefyaflgjmsnqzmhsnx ; /usr/bin/python3' && sleep 0
Jul 14 13:00:35.985414 np0000039478 memory_tracker.sh[83083]:      17949    0.0            1804      17939   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 13:00:35.985414 np0000039478 memory_tracker.sh[83083]:      12142    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 13:00:35.985414 np0000039478 memory_tracker.sh[83083]:      18026    0.0            1568      18025   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:00:35.985414 np0000039478 memory_tracker.sh[83083]:      37580    0.0            1300      37579   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:00:35.985586 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:00:36.046389 np0000039478 memory_tracker.sh[83124]: [iscsid (pid:39756)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:75884)]=902280KB
Jul 14 13:00:36.052542 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:00:56.057676 np0000039478 memory_tracker.sh[48834]: [[[
