
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.9  0.1  23508 14904 ?        Ss   09:50:26 00:00:28 /sbin/init nofb
rabbitmq   17760   17840  0.0  0.0   2800  1916 ?        Ss   09:57:21 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21464  0.0  0.0      0     0 ?        I    09:57:50 00:00:00 [kworker/u21:1-flush-253:0]
root           2   21694  0.0  0.0      0     0 ?        I    09:57:52 00:00:00 [kworker/u22:2-writeback]
root           2   21887  0.0  0.0      0     0 ?        I    09:57:54 00:00:00 [kworker/0:0-cgroup_release]
root           2   23800  0.0  0.0      0     0 ?        I    09:58:10 00:00:00 [kworker/6:3-cgroup_bpf_destroy]
root           2   26545  0.0  0.0      0     0 ?        I    09:58:25 00:00:00 [kworker/6:4-events]
root           2   27386  0.0  0.0      0     0 ?        I<   09:58:40 00:00:00 [kworker/R-targe]
root           2   27387  0.0  0.0      0     0 ?        I<   09:58:40 00:00:00 [kworker/R-targe]
root           2   27388  0.0  0.0      0     0 ?        I<   09:58:40 00:00:00 [kworker/R-xcopy]
root           2   27390  0.0  0.0      0     0 ?        I    09:58:40 00:00:00 [kworker/4:1-events]
root           2   27393  0.0  0.0      0     0 ?        I    09:58:40 00:00:00 [kworker/3:2-cgroup_release]
root           2   29294  0.0  0.0      0     0 ?        I    09:58:42 00:00:00 [kworker/3:3]
root           2   29295  0.0  0.0      0     0 ?        I    09:58:42 00:00:00 [kworker/3:4-events]
root           1   33179  0.2  0.0  17556  8052 ?        Ss   09:59:12 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33290  0.0  0.0  11484  2344 ?        S    09:59:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33290   33291  0.0  0.0  11484  1304 ?        S    09:59:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33405  0.0  0.1  71728 15400 ?        Ss   09:59:13 00:00:00 /usr/sbin/virtlockd
root           1   35504  0.0  0.0  13812  1920 ?        Ss   09:59:38 00:00:00 /usr/sbin/iscsid
root           1   35505  0.0  0.1  14196 14180 ?        S<Ls 09:59:38 00:00:00 /usr/sbin/iscsid
root           1   39890  0.0  0.1  71732 15424 ?        Ss   09:59:43 00:00:00 /usr/sbin/virtlogd
root           2   39893  0.0  0.0      0     0 ?        I    09:59:43 00:00:00 [kworker/2:0]
root           2   39894  0.0  0.0      0     0 ?        I    09:59:43 00:00:00 [kworker/u16:2]
root           2   39927  0.0  0.0      0     0 ?        I    09:59:43 00:00:00 [kworker/1:0-events]
root           2   41600  0.0  0.0      0     0 ?        I    09:59:48 00:00:00 [kworker/5:4-cgroup_free]
root           2   42553  0.0  0.0      0     0 ?        I    09:59:49 00:00:00 [kworker/u19:1-events_power_efficient]
stack          1   43162  5.4  1.4 135904 116404 ?       Ss   09:59:53 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43913  0.0  0.0      0     0 ?        I    09:59:59 00:00:00 [kworker/0:3-events]
mysql          1   43922 13.8  8.9 4893924 727820 ?      Ssl  09:59:59 00:00:20 /usr/sbin/mysqld
root           1   44571  0.0  0.0   7872  3652 ?        Ss   10:00:01 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45072  0.0  0.0   7740  3608 ?        Ss   10:00:02 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45622  0.0  0.0      0     0 ?        I    10:00:02 00:00:00 [kworker/u23:1-writeback]
root           1   45723  0.3  0.3 11737296 28472 ?      Ssl  10:00:03 00:00:00 /opt/stack/bin/etcd --name np0000042246 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042246=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
stack          1   46297  0.0  0.0   5692  1976 ?        S    10:00:05 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46299  0.0  0.0      0     0 ?        I    10:00:06 00:00:00 [kworker/u17:4]
root           2   46300  0.0  0.0      0     0 ?        I    10:00:06 00:00:00 [kworker/u17:5]
root           2   46951  0.0  0.0      0     0 ?        I    10:00:12 00:00:00 [kworker/u20:1-events_freezable_power_]
stack          1   46973  0.0  0.2  66888 19456 ?        Ss   10:00:13 00:00:00 keystoneuWSGI master
stack      46973   46974 10.7  1.7 272220 141932 ?       Sl   10:00:13 00:00:14 keystoneuWSGI worker 1
stack      46973   46975 11.1  1.7 272368 142580 ?       Sl   10:00:13 00:00:15 keystoneuWSGI worker 2
memcache       1   47376  0.2  0.2 423436 17040 ?        Ssl  10:00:16 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60074  0.0  0.1  14384  9732 ?        Ss   10:01:00 00:00:00 /usr/sbin/apache2 -k start
www-data   60074   60078  0.1  0.2 2523932 16484 ?       Sl   10:01:00 00:00:00 /usr/sbin/apache2 -k start
www-data   60074   60079  0.4  0.2 2524076 17408 ?       Sl   10:01:00 00:00:00 /usr/sbin/apache2 -k start
stack          1   66469  0.0  0.2  66888 19632 ?        Ss   10:01:34 00:00:00 nova-apiuWSGI master
stack      66469   66470  4.9  1.9 652228 159792 ?       Sl   10:01:34 00:00:02 nova-apiuWSGI worker 1
stack      66469   66471  5.1  1.9 800736 160828 ?       Sl   10:01:34 00:00:02 nova-apiuWSGI worker 2
root           1   66982  0.1  0.1  12096  8152 ?        S<s  10:01:41 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67180  0.3  1.4 902300 117396 ?       S<Lsl 10:01:42 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67265  0.0  0.0  10644  3396 ?        S<s  10:01:42 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67582  0.3  0.1  12412 10116 ?        Ss   10:01:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67583  0.2  0.1  13448 11332 ?        Ss   10:01:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67657  0.1  0.1 163736  8596 ?        S<sl 10:01:43 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67910  0.0  0.1 311064 12920 ?        S<sl 10:01:45 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68445  3.8  1.7 239424 144356 ?       Ssl  10:01:46 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69478  0.0  0.2  66888 19544 ?        Ss   10:01:47 00:00:00 neutron-apiuWSGI master
stack      69478   69479 19.0  2.5 1003312 210668 ?      Sl   10:01:47 00:00:08 neutron-apiuWSGI worker 1
stack      69478   69480 22.5  2.6 1011456 218656 ?      Sl   10:01:47 00:00:09 neutron-apiuWSGI worker 2
stack      68445   69658  0.4  1.6 1283156 137356 ?      Sl   10:01:47 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69909  2.9  1.4 201064 117160 ?       Sl   10:01:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpclv2c0oc/privsep.sock
stack          1   69965  6.5  2.2 351632 185664 ?       Ssl  10:01:48 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70433  6.1  2.1 339244 173100 ?       Ssl  10:01:49 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70911  6.4  2.1 338220 171372 ?       Ssl  10:01:50 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70433   70994  0.0  1.8 937456 154452 ?       Sl   10:01:52 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69965   71267  0.5  2.1 876096 171484 ?       Sl   10:01:52 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70911   71587  3.7  2.2 952704 181696 ?       Sl   10:01:53 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71650  0.0  0.2  66888 19624 ?        Ss   10:01:53 00:00:00 placementuWSGI master
stack      71650   71651  3.3  1.3 239212 109472 ?       Sl   10:01:53 00:00:01 placementuWSGI worker 1
stack      71650   71652  3.5  1.3 239064 109316 ?       Sl   10:01:53 00:00:01 placementuWSGI worker 2
root           1   72491  2.8  1.4 201064 116768 ?       Sl   10:01:59 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp4kdbhvo/privsep.sock
root        5592   73054  0.0  0.0   6112  2032 ?        S    10:02:04 00:00:00 sleep 60
stack          1   73775  7.2  1.6 513744 132268 ?       Ssl  10:02:07 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74359  0.1  0.2  66888 19648 ?        Ss   10:02:08 00:00:00 nova-api-metauWSGI master
stack      74359   74360  8.6  1.6 625592 132720 ?       Sl   10:02:08 00:00:01 nova-api-metauWSGI worker 1
stack      74359   74361  7.8  1.6 625844 132892 ?       Sl   10:02:08 00:00:01 nova-api-metauWSGI worker 2
stack      74359   74362  0.0  0.0  66888  7684 ?        S    10:02:08 00:00:00 nova-api-metauWSGI http 1
stack          1   74976  8.4  1.7 513208 138296 ?       Ssl  10:02:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73775   75464  0.6  1.4 595748 118772 ?       Sl   10:02:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73775   75471  0.5  1.4 595768 118708 ?       Sl   10:02:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75767  8.7  1.6 514440 132852 ?       Ssl  10:02:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76279  8.1  1.5 291576 126884 ?       Ssl  10:02:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77333 12.1  2.1 904204 174412 ?       Ssl  10:02:13 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76279   77393  0.9  1.4 1262552 117976 ?      Sl   10:02:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76279   77395  0.8  1.4 1261548 116996 ?      Sl   10:02:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75767   77409  0.7  1.4 597468 119664 ?       Sl   10:02:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75767   77414  0.7  1.4 597488 119624 ?       Sl   10:02:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77453  5.2  0.4 1636996 32868 ?       Ssl  10:02:15 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78256  0.2  0.2  66888 19620 ?        Ss   10:02:16 00:00:00 cinder-apiuWSGI master
stack      78256   78268 14.7  1.8 352088 146744 ?       Sl   10:02:16 00:00:02 cinder-apiuWSGI worker 1
stack      78256   78269 15.0  1.8 352036 146604 ?       Sl   10:02:16 00:00:02 cinder-apiuWSGI worker 2
root           2   78823  0.0  0.0      0     0 ?        I    10:02:19 00:00:00 [kworker/u24:1-events_power_efficient]
stack          1   78946 14.4  1.6 156956 135700 ?       Ss   10:02:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44571   79687  0.0  0.0   6112  2032 ?        S    10:02:21 00:00:00 sleep 20
stack      45072   80021  0.0  0.0   6112  2024 ?        S    10:02:22 00:00:00 sleep 20
root           2   80369  0.0  0.0      0     0 ?        S    10:02:22 00:00:00 [psimon]
stack          1   80375  0.2  0.2  66888 19720 ?        Ss   10:02:22 00:00:00 glance-apiuWSGI master
stack      80375   80376 28.0  1.7 498456 144844 ?       Sl   10:02:22 00:00:02 glance-apiuWSGI worker 1
stack      80375   80377 27.2  1.7 498552 145104 ?       Sl   10:02:22 00:00:02 glance-apiuWSGI worker 2
root           2   80490  0.0  0.0      0     0 ?        I    10:02:24 00:00:00 [kworker/u18:1-flush-253:0]
root           2   80491  0.0  0.0      0     0 ?        I    10:02:24 00:00:00 [kworker/u18:2-flush-253:0]
root           2   80492  0.0  0.0      0     0 ?        I    10:02:24 00:00:00 [kworker/u18:3-flush-253:0]
root           2   80493  0.0  0.0      0     0 ?        I    10:02:24 00:00:00 [kworker/u18:6-flush-253:0]
root           2   80494  0.1  0.0      0     0 ?        I    10:02:24 00:00:00 [kworker/u18:7-events_power_efficient]
root           2   80495  0.0  0.0      0     0 ?        I    10:02:24 00:00:00 [kworker/u18:8-flush-253:0]
root           2   80496  0.0  0.0      0     0 ?        I    10:02:24 00:00:00 [kworker/u18:9]
root         408   80966  0.0  0.0  28424  4336 ?        S    10:02:27 00:00:00 (udev-worker)
root         408   80967  0.0  0.0  28424  4400 ?        S    10:02:27 00:00:00 (udev-worker)
root         408   80968  0.0  0.0  28424  4400 ?        S    10:02:27 00:00:00 (udev-worker)
stack       2646   81841 75.0  0.1  21600 14280 ?        S    10:02:30 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81841   81844  0.0  0.0   2800  1912 ?        S    10:02:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81844   81845  0.0  0.0  11016  4740 ?        R    10:02:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b2:c6:7c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2c:50:ce brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.135/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42480sec preferred_lft 42480sec
    inet6 fe80::f816:3eff:fe2c:50ce/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:bc:66:58:b8:8b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:6d:21:7c:5e:96 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b2:c6:7c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 56:03:0d:85:63:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
