Aug 05 22:54:51.087256 np0000041120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:54:51.095865 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:54:51.096587 np0000041120 memory_tracker.sh[48510]: Wed Aug  5 22:54:51 UTC 2026
Aug 05 22:54:51.096687 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:54:51.153057 np0000041120 memory_tracker.sh[48515]: [iscsid (pid:39383)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34933)]=901128KB
Aug 05 22:54:51.158654 np0000041120 memory_tracker.sh[48494]: ]]]
Aug 05 22:55:11.164182 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:55:11.164923 np0000041120 memory_tracker.sh[51711]: Wed Aug  5 22:55:11 UTC 2026
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: memory_tracker low_point: 6281880
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemTotal:        8129360 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemFree:          157124 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemAvailable:    6281880 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Buffers:          208120 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Cached:          5857292 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapCached:            0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active:          1402276 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive:        5599544 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active(anon):    1110160 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive(anon):      980 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active(file):     292116 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive(file):  5598564 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Unevictable:      143596 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Mlocked:          142396 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapTotal:       8388604 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapFree:        8388336 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Zswap:               236 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Zswapped:             44 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Dirty:            154248 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Writeback:             0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: AnonPages:       1080300 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Mapped:           183248 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Shmem:            154852 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: KReclaimable:     543628 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Slab:             660368 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SReclaimable:     543628 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SUnreclaim:       116740 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: KernelStack:        8400 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: PageTables:        10140 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SecPageTables:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: NFS_Unstable:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Bounce:                0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: WritebackTmp:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: CommitLimit:    12453284 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Committed_AS:    2889920 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocTotal:   13743895347199 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocUsed:       26780 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocChunk:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Percpu:             4864 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HardwareCorrupted:     0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: AnonHugePages:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: ShmemHugePages:        0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: ShmemPmdMapped:        0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: FileHugePages:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: FilePmdMapped:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Unaccepted:            0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Total:       0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Free:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Rsvd:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Surp:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Hugepagesize:       2048 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Hugetlb:               0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap4k:      255852 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap2M:     8132608 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap1G:     2097152 kB
Aug 05 22:55:11.166723 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.176749 np0000041120 memory_tracker.sh[51715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Zswap:               348 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Zswapped:             60 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Dirty:              4824 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Writeback:             0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: AnonPages:       1669412 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Mapped:           188416 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Shmem:            155252 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: KReclaimable:     532616 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Slab:             653104 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: SReclaimable:     532616 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: SUnreclaim:       120488 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: KernelStack:        8720 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: PageTables:        12640 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: SecPageTables:         0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: NFS_Unstable:          0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Bounce:                0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: WritebackTmp:          0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: CommitLimit:    12453284 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Committed_AS:    3668544 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: VmallocTotal:   13743895347199 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: VmallocUsed:       29324 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: VmallocChunk:          0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Percpu:             5056 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: HardwareCorrupted:     0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: AnonHugePages:         0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: ShmemHugePages:        0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: ShmemPmdMapped:        0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: FileHugePages:         0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: FilePmdMapped:         0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Unaccepted:            0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: HugePages_Total:       0
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: HugePages_Free:        0
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: HugePages_Rsvd:        0
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: HugePages_Surp:        0
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Hugepagesize:       2048 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: Hugetlb:               0 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: DirectMap4k:      286572 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: DirectMap2M:     8101888 kB
Aug 05 22:56:51.246899 np0000041120 memory_tracker.sh[74978]: DirectMap1G:     2097152 kB
Aug 05 22:56:51.247658 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:56:51.258774 np0000041120 memory_tracker.sh[74980]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:56:51.258774 np0000041120 memory_tracker.sh[74980]:      47814    6.1          498668          1   00:00:21       49 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 22:56:51.258774 np0000041120 memory_tracker.sh[74980]:      74889    1.8          148408      74888   00:00:02        7 -                         nova-apiuWSGI worker 1
Aug 05 22:56:51.258774 np0000041120 memory_tracker.sh[74980]:      74890    1.8          148292      74888   00:00:02        7 -                         nova-apiuWSGI worker 2
Aug 05 22:56:51.258774 np0000041120 memory_tracker.sh[74980]:      50883    1.7          144444      50882   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 22:56:51.258774 np0000041120 memory_tracker.sh[74980]:      50884    1.7          143532      50882   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 22:56:51.258774 np0000041120 memory_tracker.sh[74980]:      17660    1.6          135860          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 22:56:51.258774 np0000041120 memory_tracker.sh[74980]:      47076    1.4          117456          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 22:56:51.258774 np0000041120 memory_tracker.sh[74980]:      34933    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 22:56:51.258774 np0000041120 memory_tracker.sh[74980]:      73986    1.0           81628          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 22:56:51.259409 np0000041120 memory_tracker.sh[74980]:      74057    0.8           68840      73986   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 22:56:51.259409 np0000041120 memory_tracker.sh[74980]:      73226    0.7           61456          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 22:56:51.259409 np0000041120 memory_tracker.sh[74980]:      71778    0.7           60172          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 22:56:51.259409 np0000041120 memory_tracker.sh[74980]:      72248    0.7           59340          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 22:56:51.259409 np0000041120 memory_tracker.sh[74980]:      72718    0.6           56220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 22:56:51.259409 np0000041120 memory_tracker.sh[74980]:      72191    0.5           47880      71778   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 22:56:51.259409 np0000041120 memory_tracker.sh[74980]:      72192    0.5           47880      71778   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 22:56:51.259409 np0000041120 memory_tracker.sh[74980]:      72660    0.5           46092      72248   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 22:56:51.259409 np0000041120 memory_tracker.sh[74980]:      72661    0.5           46092      72248   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 22:56:51.259538 np0000041120 memory_tracker.sh[74980]:      73119    0.5           43032      72718   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 22:56:51.259538 np0000041120 memory_tracker.sh[74980]:      73120    0.5           43032      72718   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 22:56:51.259538 np0000041120 memory_tracker.sh[74980]:      10998    0.5           40732      10996   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:56:51.259538 np0000041120 memory_tracker.sh[74980]:      16619    0.3           30944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 22:56:51.259538 np0000041120 memory_tracker.sh[74980]:      49628    0.3           28968          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041120 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041120=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 05 22:56:51.259538 np0000041120 memory_tracker.sh[74980]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 22:56:51.259538 np0000041120 memory_tracker.sh[74980]:       2404    0.3           26492       2403   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 22:56:51.259538 np0000041120 memory_tracker.sh[74980]:       2184    0.2           20676          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 22:56:51.259538 np0000041120 memory_tracker.sh[74980]:       1298    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 22:56:51.259538 np0000041120 memory_tracker.sh[74980]:      74888    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 22:56:51.259538 np0000041120 memory_tracker.sh[74980]:      50882    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 22:56:51.259538 np0000041120 memory_tracker.sh[74980]:      37305    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:      43765    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:      39383    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:          1    0.1           14012          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:      10996    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:      74951    0.1           12924      74950   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.118/compute/v2.1/
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:      73486    0.1           12528      73479   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:       4649    0.1           12396       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-224631
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:       4654    0.1           12304       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-224631.summary.2026-08-05-224631
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:      73485    0.1           12264      73479   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:       2407    0.1           11368       2405   00:00:04        1 do_wait                   bash ./stack.sh
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:       1154    0.1           11336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:      73479    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 22:56:51.259704 np0000041120 memory_tracker.sh[74980]:        840    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 22:56:51.259922 np0000041120 memory_tracker.sh[74980]:      46193    0.1            9340       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:56:51.259922 np0000041120 memory_tracker.sh[74980]:        526    0.1            9180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 22:56:51.259922 np0000041120 memory_tracker.sh[74980]:      35472    0.1            9012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 22:56:51.259922 np0000041120 memory_tracker.sh[74980]:      35545    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 22:56:51.259922 np0000041120 memory_tracker.sh[74980]:       1128    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 22:56:51.259922 np0000041120 memory_tracker.sh[74980]:      35320    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 22:56:51.259922 np0000041120 memory_tracker.sh[74980]:       2189    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 22:56:51.260068 np0000041120 memory_tracker.sh[74980]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 22:56:51.260068 np0000041120 memory_tracker.sh[74980]:      37076    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 22:56:51.260068 np0000041120 memory_tracker.sh[74980]:      35666    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 22:56:51.260068 np0000041120 memory_tracker.sh[74980]:      34879    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 22:56:51.260068 np0000041120 memory_tracker.sh[74980]:        383    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 22:56:51.260068 np0000041120 memory_tracker.sh[74980]:       2368    0.0            7184       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 22:56:51.260068 np0000041120 memory_tracker.sh[74980]:       2402    0.0            6896       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hltqunchiinxwoieefbijfhzyvucehff ; /usr/bin/python3
Aug 05 22:56:51.260068 np0000041120 memory_tracker.sh[74980]:      14997    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 22:56:51.260068 np0000041120 memory_tracker.sh[74980]:        516    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 22:56:51.260068 np0000041120 memory_tracker.sh[74980]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 22:56:51.260199 np0000041120 memory_tracker.sh[74980]:      71315    0.0            5052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 22:56:51.260199 np0000041120 memory_tracker.sh[74980]:      71341    0.0            4424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 22:56:51.260199 np0000041120 memory_tracker.sh[74980]:      74979    0.0            4356      48494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 22:56:51.260199 np0000041120 memory_tracker.sh[74980]:      74950    0.0            3664      74949   00:00:00        1 pipe_read                 bash -x
Aug 05 22:56:51.260199 np0000041120 memory_tracker.sh[74980]:      48494    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 22:56:51.260199 np0000041120 memory_tracker.sh[74980]:      48986    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 22:56:51.260199 np0000041120 memory_tracker.sh[74980]:      17545    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 22:56:51.260199 np0000041120 memory_tracker.sh[74980]:      35739    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 22:56:51.260199 np0000041120 memory_tracker.sh[74980]:        964    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 05 22:56:51.260199 np0000041120 memory_tracker.sh[74980]:        695    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 22:56:51.260199 np0000041120 memory_tracker.sh[74980]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 22:56:51.260199 np0000041120 memory_tracker.sh[74980]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
