Aug 10 21:33:59.184170 np0000041553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:33:59.193121 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:33:59.193832 np0000041553 memory_tracker.sh[48743]: Mon Aug 10 21:33:59 UTC 2026
Aug 10 21:33:59.194048 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:33:59.250607 np0000041553 memory_tracker.sh[48748]: [iscsid (pid:39657)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35208)]=901120KB
Aug 10 21:33:59.256755 np0000041553 memory_tracker.sh[48728]: ]]]
Aug 10 21:34:19.261437 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:34:19.262097 np0000041553 memory_tracker.sh[52247]: Mon Aug 10 21:34:19 UTC 2026
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: memory_tracker low_point: 6260860
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemTotal:        8129352 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemFree:          211232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemAvailable:    6260860 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Buffers:          201144 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Cached:          5791884 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapCached:           72 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active:          1374180 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive:        5565964 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(anon):    1121852 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(anon):      692 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(file):     252328 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(file):  5565272 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unevictable:      144432 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mlocked:          143232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapFree:        8387824 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswap:               644 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswapped:            244 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Dirty:              5700 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Writeback:             0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonPages:       1091504 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mapped:           189312 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Shmem:            154724 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Slab:             660040 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SUnreclaim:       118296 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KernelStack:        8508 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: PageTables:        10492 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SecPageTables:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Bounce:                0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: CommitLimit:    12453280 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Committed_AS:    2909744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocUsed:       26812 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Percpu:             4768 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FileHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unaccepted:            0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Total:       0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Free:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Surp:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugetlb:               0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap4k:      264044 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap2M:     8124416 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Aug 10 21:34:19.263830 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:35:59.340879 np0000041553 memory_tracker.sh[78720]:       5396    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 21:35:59.340879 np0000041553 memory_tracker.sh[78720]:        998    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 21:35:59.340879 np0000041553 memory_tracker.sh[78720]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 21:35:59.340879 np0000041553 memory_tracker.sh[78720]:      37454    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:      78720    0.0            2220      48728   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:       1009    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:      69804    0.0            2036       5396   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:      71576    0.0            2024      49209   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:      18135    0.0            1976      18059   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:      50485    0.0            1976      46468   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:       2417    0.0            1924       2416   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kohwgxupbonyicxlkfghpumsinvtkczw ; /usr/bin/python3
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:       2415    0.0            1916       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kohwgxupbonyicxlkfghpumsinvtkczw ; /usr/bin/python3' && sleep 0
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:      18139    0.0            1916      18059   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:       2419    0.0            1912       2418   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:      39656    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:      18059    0.0            1808      18049   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 21:35:59.341046 np0000041553 memory_tracker.sh[78720]:      12245    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      18136    0.0            1564      18135   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      37455    0.0            1300      37454   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78663    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78664    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78665    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78666    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78667    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78668    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78669    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78670    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78671    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78672    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78673    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78674    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78675    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341217 np0000041553 memory_tracker.sh[78720]:      78676    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78677    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78678    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78679    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78680    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78681    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78682    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78683    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78684    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78685    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78686    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78687    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78688    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78689    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78690    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78691    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78692    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78693    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341425 np0000041553 memory_tracker.sh[78720]:      78694    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341655 np0000041553 memory_tracker.sh[78720]:      78695    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341655 np0000041553 memory_tracker.sh[78720]:      78696    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341655 np0000041553 memory_tracker.sh[78720]:      78697    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 21:35:59.341695 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:35:59.401189 np0000041553 memory_tracker.sh[78722]: [iscsid (pid:39657)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:75882)]=901648KB
Aug 10 21:35:59.407804 np0000041553 memory_tracker.sh[48728]: ]]]
Aug 10 21:36:19.412703 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:36:19.413363 np0000041553 memory_tracker.sh[83294]: Mon Aug 10 21:36:19 UTC 2026
Aug 10 21:36:19.413500 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:36:19.413500 np0000041553 memory_tracker.sh[48728]: memory_tracker low_point: 3823372
Aug 10 21:36:19.413500 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: MemTotal:        8129352 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: MemFree:          136408 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: MemAvailable:    3823372 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Buffers:          172176 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Cached:          3505920 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: SwapCached:           72 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Active:          3748244 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Inactive:        3317540 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Active(anon):    3439328 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Inactive(anon):   125872 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Active(file):     308916 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Inactive(file):  3191668 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Unevictable:      145612 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Mlocked:          144412 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: SwapTotal:       8388604 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: SwapFree:        8387824 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Zswap:               644 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Zswapped:            244 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Dirty:             11596 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Writeback:             0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: AnonPages:       3533124 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Mapped:           204984 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Shmem:            156808 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: KReclaimable:     496096 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Slab:             621524 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: SReclaimable:     496096 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: SUnreclaim:       125428 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: KernelStack:       10556 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: PageTables:        20248 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: SecPageTables:         0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: NFS_Unstable:          0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Bounce:                0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: WritebackTmp:          0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: CommitLimit:    12453280 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Committed_AS:    6727568 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: VmallocTotal:   13743895347199 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: VmallocUsed:       31372 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: VmallocChunk:          0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Percpu:             5152 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: HardwareCorrupted:     0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: AnonHugePages:         0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: ShmemHugePages:        0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: ShmemPmdMapped:        0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: FileHugePages:         0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: FilePmdMapped:         0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Unaccepted:            0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: HugePages_Total:       0
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: HugePages_Free:        0
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: HugePages_Rsvd:        0
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: HugePages_Surp:        0
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Hugepagesize:       2048 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: Hugetlb:               0 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: DirectMap4k:      300908 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: DirectMap2M:     8087552 kB
Aug 10 21:36:19.414170 np0000041553 memory_tracker.sh[83296]: DirectMap1G:     2097152 kB
Aug 10 21:36:19.414900 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:36:19.427043 np0000041553 memory_tracker.sh[83301]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:36:19.427043 np0000041553 memory_tracker.sh[83301]:      48086    8.2          667672          1   00:00:20       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 21:36:19.427043 np0000041553 memory_tracker.sh[83301]:      78223    2.7          223056      78221   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 10 21:36:19.427043 np0000041553 memory_tracker.sh[83301]:      78222    2.5          210928      78221   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 10 21:36:19.427043 np0000041553 memory_tracker.sh[83301]:      80113    2.1          175140      79697   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:36:19.427043 np0000041553 memory_tracker.sh[83301]:      80144    2.1          173116      78729   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:36:19.427043 np0000041553 memory_tracker.sh[83301]:      80211    2.0          168072      79210   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:36:19.427043 np0000041553 memory_tracker.sh[83301]:      75167    1.9          158944      75165   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 10 21:36:19.427043 np0000041553 memory_tracker.sh[83301]:      75166    1.9          158440      75165   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 10 21:36:19.427043 np0000041553 memory_tracker.sh[83301]:      51151    1.7          144856      51150   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 21:36:19.427043 np0000041553 memory_tracker.sh[83301]:      51152    1.7          143816      51150   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 21:36:19.427043 np0000041553 memory_tracker.sh[83301]:      78500    1.7          138852      77170   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 21:36:19.427428 np0000041553 memory_tracker.sh[83301]:      18049    1.6          136812          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 21:36:19.427428 np0000041553 memory_tracker.sh[83301]:      78780    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn3pe9ad2/privsep.sock
Aug 10 21:36:19.427428 np0000041553 memory_tracker.sh[83301]:      81328    1.4          117600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4me0qj7x/privsep.sock
Aug 10 21:36:19.427428 np0000041553 memory_tracker.sh[83301]:      47299    1.4          117488          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 21:36:19.427428 np0000041553 memory_tracker.sh[83301]:      75882    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 21:36:19.427428 np0000041553 memory_tracker.sh[83301]:      82606    1.3          113736          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 10 21:36:19.427428 np0000041553 memory_tracker.sh[83301]:      80452    1.3          110256      80451   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 10 21:36:19.427556 np0000041553 memory_tracker.sh[83301]:      80453    1.2          100236      80451   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 10 21:36:19.427556 np0000041553 memory_tracker.sh[83301]:      74264    1.0           81616          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 21:36:19.427556 np0000041553 memory_tracker.sh[83301]:      74335    0.8           68944      74264   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 21:36:19.427556 np0000041553 memory_tracker.sh[83301]:      73501    0.7           61620          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 10 21:36:19.427556 np0000041553 memory_tracker.sh[83301]:      72047    0.7           60172          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
