
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22764 14044 ?        Ss   06:07:04 00:00:15 /sbin/init nofb
root           2   26999  0.0  0.0      0     0 ?        I<   06:17:14 00:00:00 [kworker/R-xcopy]
root           2   27003  0.0  0.0      0     0 ?        I    06:17:14 00:00:00 [kworker/5:0-events]
root           2   27004  0.0  0.0      0     0 ?        I    06:17:14 00:00:00 [kworker/5:3-cgroup_free]
root           2   28904  0.0  0.0      0     0 ?        I    06:17:17 00:00:00 [kworker/5:4]
root           2   30942  0.0  0.0      0     0 ?        I    06:18:10 00:00:00 [kworker/u17:2-flush-253:0]
root           1   32885  0.1  0.0  17564  8068 ?        Ss   06:18:53 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32995  0.0  0.0  11496  2336 ?        S    06:18:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32995   32996  0.0  0.0  11496  1296 ?        S    06:18:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33110  0.0  0.1  71732 15420 ?        Ss   06:18:54 00:00:00 /usr/sbin/virtlockd
root           2   33115  0.0  0.0      0     0 ?        I    06:18:54 00:00:00 [kworker/4:2-events]
root           1   35138  0.0  0.0  13820  1964 ?        Ss   06:19:24 00:00:00 /usr/sbin/iscsid
root           1   35139  0.0  0.1  14204 14188 ?        S<Ls 06:19:24 00:00:00 /usr/sbin/iscsid
root           2   35144  0.0  0.0      0     0 ?        I    06:19:24 00:00:00 [kworker/3:1-events]
root           2   35145  0.0  0.0      0     0 ?        I    06:19:24 00:00:00 [kworker/3:3-events]
root           2   37311  0.0  0.0      0     0 ?        I    06:19:25 00:00:00 [kworker/7:2-events]
root           1   39523  0.0  0.1  71736 15428 ?        Ss   06:19:28 00:00:00 /usr/sbin/virtlogd
root           2   39526  0.0  0.0      0     0 ?        I    06:19:28 00:00:00 [kworker/u16:0]
root           2   39528  0.0  0.0      0     0 ?        I    06:19:28 00:00:00 [kworker/0:1-events]
root           2   41286  0.0  0.0      0     0 ?        I    06:19:33 00:00:00 [kworker/3:4]
root           2   42745  0.0  0.0      0     0 ?        I    06:19:37 00:00:00 [kworker/u20:0-flush-253:0]
stack          1   42836  5.4  1.4 136896 117088 ?       Ss   06:19:37 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43022  0.0  0.0      0     0 ?        I    06:19:37 00:00:00 [kworker/u19:1-flush-253:0]
root           2   43023  0.0  0.0      0     0 ?        I    06:19:37 00:00:00 [kworker/u19:3-flush-253:0]
mysql          1   43591 13.8  9.0 4895168 732152 ?      Ssl  06:19:43 00:00:19 /usr/sbin/mysqld
root           1   44233  0.0  0.0   7876  3608 ?        Ss   06:19:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44750  0.0  0.0   7744  3552 ?        Ss   06:19:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45380  0.2  0.3 11737488 28320 ?      Ssl  06:19:46 00:00:00 /opt/stack/bin/etcd --name np0000044949 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044949=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
stack          1   45946  0.0  0.0   5696  1972 ?        S    06:19:49 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   45947  0.0  0.0      0     0 ?        I    06:19:49 00:00:00 [kworker/u21:1-flush-253:0]
root           2   45948  0.0  0.0      0     0 ?        I    06:19:49 00:00:00 [kworker/u21:4-writeback]
root           2   46544  0.0  0.0      0     0 ?        I    06:19:55 00:00:00 [kworker/u18:3-writeback]
stack          1   46614  0.0  0.2  66892 19472 ?        Ss   06:19:55 00:00:00 keystoneuWSGI master
stack      46614   46615 10.9  1.7 272332 142104 ?       Sl   06:19:55 00:00:13 keystoneuWSGI worker 1
stack      46614   46616 11.3  1.7 272492 142764 ?       Sl   06:19:55 00:00:14 keystoneuWSGI worker 2
memcache       1   47017  0.2  0.2 423440 17048 ?        Ssl  06:19:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47023  0.0  0.0      0     0 ?        I    06:19:58 00:00:00 [kworker/2:1-cgroup_release]
root           2   47033  0.0  0.0      0     0 ?        I    06:19:58 00:00:00 [kworker/u21:5-events_power_efficient]
root           2   47034  0.0  0.0      0     0 ?        I    06:19:58 00:00:00 [kworker/u21:6]
root           2   59709  0.0  0.0      0     0 ?        I    06:20:40 00:00:00 [kworker/2:3]
root           2   59710  0.0  0.0      0     0 ?        I    06:20:40 00:00:00 [kworker/2:4]
root           1   59713  0.0  0.1  14388  9724 ?        Ss   06:20:40 00:00:00 /usr/sbin/apache2 -k start
www-data   59713   59718  0.1  0.2 2523804 16772 ?       Sl   06:20:40 00:00:00 /usr/sbin/apache2 -k start
www-data   59713   59719  0.4  0.2 2524092 17412 ?       Sl   06:20:40 00:00:00 /usr/sbin/apache2 -k start
stack          1   66032  0.0  0.2  66892 19556 ?        Ss   06:21:10 00:00:00 nova-apiuWSGI master
stack      66032   66033  5.3  1.9 651608 159064 ?       Sl   06:21:10 00:00:02 nova-apiuWSGI worker 1
stack      66032   66034  5.4  1.9 800836 161736 ?       Sl   06:21:10 00:00:02 nova-apiuWSGI worker 2
root           1   66535  0.3  0.1  12096  8172 ?        S<s  06:21:17 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66732  0.3  1.4 902308 117412 ?       S<Lsl 06:21:18 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66817  0.0  0.0  10648  3444 ?        S<s  06:21:18 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67135  0.5  0.1  12396 10220 ?        Ss   06:21:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67136  0.4  0.1  13452 11364 ?        Ss   06:21:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67210  0.0  0.1 163740  8548 ?        S<sl 06:21:19 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67465  0.0  0.1 311132 12912 ?        S<sl 06:21:20 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   67894  0.0  0.0      0     0 ?        I    06:21:20 00:00:00 [kworker/u23:2-writeback]
stack          1   67995  3.7  1.7 240608 144900 ?       Ssl  06:21:21 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69038  0.0  0.2  66892 19572 ?        Ss   06:21:22 00:00:00 neutron-apiuWSGI master
stack      69038   69039 19.4  2.5 1003508 210960 ?      Sl   06:21:22 00:00:07 neutron-apiuWSGI worker 1
stack      69038   69040 23.3  2.6 1012584 219316 ?      Sl   06:21:22 00:00:09 neutron-apiuWSGI worker 2
stack      67995   69364  0.4  1.6 1358072 138108 ?      Sl   06:21:22 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69391  0.0  0.0      0     0 ?        I    06:21:22 00:00:00 [kworker/u22:4-flush-253:0]
root           2   69392  0.0  0.0      0     0 ?        I    06:21:22 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69393  0.0  0.0      0     0 ?        I    06:21:22 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69394  0.0  0.0      0     0 ?        I    06:21:22 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69395  0.0  0.0      0     0 ?        I    06:21:22 00:00:00 [kworker/u22:8]
root           2   69397  0.0  0.0      0     0 ?        I    06:21:22 00:00:00 [kworker/u22:9]
stack          1   69528  6.6  2.2 351776 185832 ?       Ssl  06:21:23 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69673  2.9  1.4 201088 117680 ?       Sl   06:21:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7e8qd_h2/privsep.sock
stack          1   69999  6.7  2.2 352828 186480 ?       Ssl  06:21:24 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70478  6.4  2.1 340452 174080 ?       Ssl  06:21:24 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70478   70878  3.9  2.2 954948 182916 ?       Sl   06:21:27 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69528   70971  0.4  2.1 876240 171848 ?       Sl   06:21:27 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69999   71073  0.0  2.0 951040 167808 ?       Sl   06:21:27 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71230  0.0  0.2  66892 19632 ?        Ss   06:21:27 00:00:00 placementuWSGI master
stack      71230   71231  3.4  1.3 241872 111852 ?       Sl   06:21:27 00:00:01 placementuWSGI worker 1
stack      71230   71232  3.5  1.3 241816 111720 ?       Sl   06:21:27 00:00:01 placementuWSGI worker 2
root           2   72111  0.0  0.0      0     0 ?        I    06:21:32 00:00:00 [kworker/u20:1-flush-253:0]
root           2   72112  0.0  0.0      0     0 ?        I    06:21:32 00:00:00 [kworker/u20:5]
root        5255   72118  0.0  0.0   6116  2024 ?        S    06:21:32 00:00:00 sleep 60
root           1   72119  2.8  1.4 200828 117284 ?       Sl   06:21:32 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7v7nt671/privsep.sock
stack          1   73386  7.5  1.6 514888 132824 ?       Ssl  06:21:40 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73969  0.1  0.2  66892 19656 ?        Ss   06:21:41 00:00:00 nova-api-metauWSGI master
stack      73969   73970  8.7  1.6 627012 133616 ?       Sl   06:21:41 00:00:01 nova-api-metauWSGI worker 1
stack      73969   73971  8.7  1.6 626844 133504 ?       Sl   06:21:41 00:00:01 nova-api-metauWSGI worker 2
stack      73969   73972  0.0  0.0  66892  7680 ?        S    06:21:41 00:00:00 nova-api-metauWSGI http 1
stack          1   74587  8.9  1.7 514428 139076 ?       Ssl  06:21:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73386   75358  0.6  1.4 596892 119504 ?       Sl   06:21:43 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73386   75360  0.6  1.4 596912 119444 ?       Sl   06:21:43 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75371  8.7  1.6 515616 133688 ?       Ssl  06:21:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75890  7.8  1.5 292768 127572 ?       Ssl  06:21:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76943 12.1  2.1 978752 175928 ?       Ssl  06:21:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75890   77004  0.9  1.4 1336448 117996 ?      Sl   06:21:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75890   77006  1.0  1.4 1263744 118724 ?      Sl   06:21:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44233   77028  0.0  0.0   6116  2028 ?        S    06:21:45 00:00:00 sleep 20
stack      75371   77031  0.7  1.4 597620 120444 ?       Sl   06:21:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75371   77033  0.7  1.4 597640 120396 ?       Sl   06:21:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      44750   77048  0.0  0.0   6116  2028 ?        S    06:21:45 00:00:00 sleep 20
root           1   77067  4.9  0.3 1628808 32392 ?       Ssl  06:21:46 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77871  0.1  0.2  66892 19552 ?        Ss   06:21:48 00:00:00 cinder-apiuWSGI master
stack      77871   77872 15.5  1.8 352288 147276 ?       Sl   06:21:48 00:00:02 cinder-apiuWSGI worker 1
stack      77871   77873 15.5  1.8 353308 147380 ?       Sl   06:21:48 00:00:02 cinder-apiuWSGI worker 2
stack          1   78567 14.6  1.6 157160 136204 ?       Ss   06:21:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79925  0.0  0.0      0     0 ?        S    06:21:53 00:00:00 [psimon]
stack          1   79930  0.3  0.2  66868 19692 ?        Ss   06:21:53 00:00:00 glance-apiuWSGI master
stack      79930   79931 26.1  1.7 493092 140624 ?       Sl   06:21:53 00:00:02 glance-apiuWSGI worker 1
stack      79930   79932 25.1  1.7 494084 140824 ?       Sl   06:21:53 00:00:01 glance-apiuWSGI worker 2
stack       2309   81391 66.6  0.1  21568 14280 ?        S    06:22:01 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81391   81394  0.0  0.0   2804  1972 ?        S    06:22:01 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81394   81395  0.0  0.0  11020  4744 ?        R    06:22:01 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:fa:fc:50 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:3d:4f:50 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.114/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42307sec preferred_lft 42307sec
    inet6 fe80::f816:3eff:fe3d:4f50/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:44:0c:60:33:f7 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8e:3e:96:cc:ac:be brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:fa:fc:50 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c2:73:b9:aa:fd:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c073:b9ff:feaa:fd47/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.114 
169.254.169.254 via 10.241.128.100 dev enp3s0 
