
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23060 14332 ?        Ss   23:29:43 00:00:19 /sbin/init nofb
root           1   33096  0.1  0.0  17556  8116 ?        Ss   23:42:06 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33206  0.0  0.0  11484  2340 ?        S    23:42:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33206   33207  0.0  0.0  11484  1300 ?        S    23:42:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33322  0.0  0.1  71728 15392 ?        Ss   23:42:08 00:00:00 /usr/sbin/virtlockd
root           2   35433  0.0  0.0      0     0 ?        I    23:43:46 00:00:00 [kworker/7:2-events]
root           2   35434  0.0  0.0      0     0 ?        I    23:43:46 00:00:00 [kworker/7:3-cgroup_free]
root           1   35439  0.0  0.0  13812  1916 ?        Ss   23:43:46 00:00:00 /usr/sbin/iscsid
root           1   35440  0.0  0.1  14196 14180 ?        S<Ls 23:43:46 00:00:00 /usr/sbin/iscsid
root           2   37610  0.0  0.0      0     0 ?        I    23:43:47 00:00:00 [kworker/7:4]
root           1   39826  0.0  0.1  71732 15492 ?        Ss   23:43:50 00:00:00 /usr/sbin/virtlogd
root           2   39829  0.0  0.0      0     0 ?        I    23:43:50 00:00:00 [kworker/u16:2]
root           2   40106  0.0  0.0      0     0 ?        I    23:43:50 00:00:00 [kworker/4:0-events]
root           2   41535  0.0  0.0      0     0 ?        I    23:43:55 00:00:00 [kworker/5:0-events]
root           2   42995  0.0  0.0      0     0 ?        I    23:43:58 00:00:00 [kworker/u17:2-events_unbound]
stack          1   43127  5.3  1.4 135744 115988 ?       Ss   23:43:59 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43394  0.0  0.0      0     0 ?        I    23:44:01 00:00:00 [kworker/u19:3-flush-253:0]
root           2   43397  0.0  0.0      0     0 ?        I    23:44:01 00:00:00 [kworker/u19:4-writeback]
root           2   43398  0.0  0.0      0     0 ?        I    23:44:01 00:00:00 [kworker/u19:5-flush-253:0]
root           2   43399  0.0  0.0      0     0 ?        I    23:44:01 00:00:00 [kworker/u19:6]
mysql          1   43889 13.4  8.6 4892696 705804 ?      Ssl  23:44:05 00:00:18 /usr/sbin/mysqld
root           1   44537  0.0  0.0   7872  3668 ?        Ss   23:44:07 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45035  0.0  0.0   7740  3552 ?        Ss   23:44:08 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45681  0.2  0.3 11737232 28472 ?      Ssl  23:44:09 00:00:00 /opt/stack/bin/etcd --name np0000043170 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043170=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
root           2   45969  0.0  0.0      0     0 ?        I    23:44:10 00:00:00 [kworker/5:2-events]
stack          1   46247  0.0  0.0   5692  1976 ?        S    23:44:11 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46817  0.0  0.0      0     0 ?        I    23:44:18 00:00:00 [kworker/u22:1-flush-253:0]
stack          1   46914  0.0  0.2  66888 19428 ?        Ss   23:44:18 00:00:00 keystoneuWSGI master
stack      46914   46915 10.9  1.7 272216 141880 ?       Sl   23:44:18 00:00:13 keystoneuWSGI worker 1
stack      46914   46916 11.1  1.7 273420 142720 ?       Sl   23:44:18 00:00:14 keystoneuWSGI worker 2
memcache       1   47317  0.2  0.2 423436 17024 ?        Ssl  23:44:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47332  0.0  0.0      0     0 ?        I    23:44:22 00:00:00 [kworker/u22:3-flush-253:0]
root           2   47333  0.0  0.0      0     0 ?        I    23:44:22 00:00:00 [kworker/u22:5-flush-253:0]
root           2   47334  0.0  0.0      0     0 ?        I    23:44:22 00:00:00 [kworker/u22:6-flush-253:0]
root           2   47335  0.0  0.0      0     0 ?        I    23:44:22 00:00:00 [kworker/u22:7-flush-253:0]
root           2   47336  0.0  0.0      0     0 ?        I    23:44:22 00:00:00 [kworker/u22:8]
root           2   47337  0.0  0.0      0     0 ?        I    23:44:22 00:00:00 [kworker/u22:9]
root           1   60031  0.0  0.1  14384  9572 ?        Ss   23:45:03 00:00:00 /usr/sbin/apache2 -k start
www-data   60031   60036  0.1  0.1 2458296 15872 ?       Sl   23:45:03 00:00:00 /usr/sbin/apache2 -k start
www-data   60031   60037  0.4  0.2 2524088 17388 ?       Sl   23:45:03 00:00:00 /usr/sbin/apache2 -k start
root           2   66263  0.0  0.0      0     0 ?        I    23:45:34 00:00:00 [kworker/u24:3-flush-253:0]
stack          1   66355  0.0  0.2  66888 19596 ?        Ss   23:45:35 00:00:00 nova-apiuWSGI master
stack      66355   66356  5.4  1.9 800820 161392 ?       Sl   23:45:35 00:00:02 nova-apiuWSGI worker 1
stack      66355   66357  5.3  1.9 653276 160272 ?       Sl   23:45:35 00:00:02 nova-apiuWSGI worker 2
root           2   66652  0.0  0.0      0     0 ?        I    23:45:37 00:00:00 [kworker/u20:2-events_power_efficient]
root           2   66773  0.0  0.0      0     0 ?        I    23:45:38 00:00:00 [kworker/3:0-events]
root           2   66835  0.0  0.0      0     0 ?        I    23:45:42 00:00:00 [kworker/3:3-events]
root           1   66869  0.1  0.0  12100  8124 ?        S<s  23:45:42 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67066  0.3  1.4 902308 117420 ?       S<Lsl 23:45:42 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67148  0.0  0.0  10644  3432 ?        S<s  23:45:42 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root        5382   67175  0.0  0.0   6112  2032 ?        S    23:45:43 00:00:00 sleep 60
root           1   67474  0.5  0.1  12416 10292 ?        Ss   23:45:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67475  0.4  0.1  13452 11352 ?        Ss   23:45:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67547  0.0  0.1 163744  8540 ?        S<sl 23:45:43 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67804  0.0  0.1 311084 12840 ?        S<sl 23:45:45 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68333  3.7  1.7 239484 144748 ?       Ssl  23:45:46 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69376  0.0  0.2  66888 19640 ?        Ss   23:45:47 00:00:00 neutron-apiuWSGI master
stack      69376   69377 18.6  2.5 1001840 209736 ?      Sl   23:45:47 00:00:07 neutron-apiuWSGI worker 1
stack      69376   69379 22.9  2.6 1012328 218536 ?      Sl   23:45:47 00:00:08 neutron-apiuWSGI worker 2
stack      68333   69629  0.5  1.6 1357972 137880 ?      Sl   23:45:47 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69871  2.8  1.4 201084 117472 ?       Sl   23:45:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwhtoc651/privsep.sock
stack          1   69880  6.5  2.2 351704 185792 ?       Ssl  23:45:48 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70354  6.6  2.1 339316 173172 ?       Ssl  23:45:49 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70833  6.5  2.1 339316 173404 ?       Ssl  23:45:50 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70354   70922  0.0  1.9 937528 154628 ?       Sl   23:45:51 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69880   71299  0.5  2.1 876168 171920 ?       Sl   23:45:52 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70833   71507  3.8  2.2 953796 182116 ?       Sl   23:45:52 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71574  0.0  0.2  66888 19604 ?        Ss   23:45:52 00:00:00 placementuWSGI master
stack      71574   71575  3.5  1.3 240184 109724 ?       Sl   23:45:52 00:00:01 placementuWSGI worker 1
stack      71574   71576  3.4  1.3 239184 109508 ?       Sl   23:45:52 00:00:01 placementuWSGI worker 2
root           1   72409  3.0  1.4 200828 117220 ?       Sl   23:45:57 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn08sud6u/privsep.sock
stack          1   73718  7.3  1.6 513820 132596 ?       Ssl  23:46:05 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74301  0.1  0.2  66888 19740 ?        Ss   23:46:06 00:00:00 nova-api-metauWSGI master
stack      74301   74302  8.3  1.6 625928 133444 ?       Sl   23:46:06 00:00:01 nova-api-metauWSGI worker 1
stack      74301   74303  8.4  1.6 625668 133240 ?       Sl   23:46:06 00:00:01 nova-api-metauWSGI worker 2
stack      74301   74304  0.0  0.0  66888  7684 ?        S    23:46:06 00:00:00 nova-api-metauWSGI http 1
stack          1   74919  9.0  1.7 514360 138760 ?       Ssl  23:46:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73718   75641  0.6  1.4 596848 119300 ?       Sl   23:46:07 00:00:00 nova-scheduler: ServiceWrapper worker(0)
root       44537   75643  0.0  0.0   6112  2028 ?        S    23:46:07 00:00:00 sleep 20
stack      73718   75644  0.6  1.4 596868 119208 ?       Sl   23:46:07 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75721  8.5  1.6 515552 133592 ?       Ssl  23:46:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack      45035   75910  0.0  0.0   6112  2032 ?        S    23:46:08 00:00:00 sleep 20
stack          1   76235  7.6  1.5 292664 127356 ?       Ssl  23:46:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77288 11.9  2.1 904168 174828 ?       Ssl  23:46:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76235   77349  0.9  1.4 1262648 118532 ?      Sl   23:46:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76235   77351  0.9  1.4 1262668 117572 ?      Sl   23:46:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75721   77365  0.7  1.4 597556 120104 ?       Sl   23:46:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75721   77367  0.7  1.4 597576 120020 ?       Sl   23:46:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77400  5.0  0.4 1636996 32676 ?       Ssl  23:46:11 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77520  0.0  0.0      0     0 ?        I    23:46:12 00:00:00 [kworker/2:2]
stack          1   78206  0.1  0.2  66888 19572 ?        Ss   23:46:13 00:00:00 cinder-apiuWSGI master
stack      78206   78207 15.4  1.8 352128 146900 ?       Sl   23:46:13 00:00:02 cinder-apiuWSGI worker 1
stack      78206   78208 15.5  1.8 352120 146856 ?       Sl   23:46:13 00:00:02 cinder-apiuWSGI worker 2
root           2   78817  0.0  0.0      0     0 ?        I    23:46:15 00:00:00 [kworker/u18:1]
stack          1   78904 14.4  1.6 157000 135876 ?       Ss   23:46:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80275  0.0  0.0      0     0 ?        S    23:46:18 00:00:00 [psimon]
stack          1   80280  0.2  0.2  66864 19696 ?        Ss   23:46:18 00:00:00 glance-apiuWSGI master
stack      80280   80282 25.5  1.7 494028 140380 ?       Sl   23:46:18 00:00:01 glance-apiuWSGI worker 1
stack      80280   80283 26.5  1.7 493004 140292 ?       Sl   23:46:18 00:00:02 glance-apiuWSGI worker 2
stack       2437   81729 75.0  0.1  21564 14260 ?        S    23:46:26 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81729   81732  0.0  0.0   2800  1912 ?        S    23:46:26 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81732   81733  0.0  0.0  11012  4756 ?        R    23:46:26 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:35:67:97 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::fc16:3eff:fe06:ffcf dev enp3s0 lladdr fe:16:3e:06:ff:cf STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:06:ff:cf brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42201sec preferred_lft 42201sec
    inet6 fe80::f816:3eff:fe06:ffcf/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:da:e0:47:9d:a9 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:06:dc:9c:a7:a0 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:35:67:97 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0e:71:23:d9:a3:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c71:23ff:fed9:a34a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.104 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd4c:dbd0:840c::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

58d82fbb-990d-4b22-a71e-de1c7e0a92aa
    Manager "ptcp:6640:127.0.0.1"
