
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23076 14304 ?        Ss   03:14:48 00:00:19 /sbin/init nofb
root           2   27010  0.0  0.0      0     0 ?        I<   03:23:51 00:00:00 [kworker/R-targe]
root           2   27011  0.0  0.0      0     0 ?        I<   03:23:51 00:00:00 [kworker/R-targe]
root           2   27012  0.0  0.0      0     0 ?        I<   03:23:51 00:00:00 [kworker/R-xcopy]
root           2   28915  0.0  0.0      0     0 ?        I    03:23:54 00:00:00 [kworker/5:0-cgroup_free]
root           2   28916  0.0  0.0      0     0 ?        I    03:23:54 00:00:00 [kworker/7:0-events]
root           2   31787  0.0  0.0      0     0 ?        I    03:24:17 00:00:00 [kworker/u21:1-writeback]
root           1   32843  0.1  0.0  17556  8060 ?        Ss   03:24:58 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32954  0.0  0.0  11484  2344 ?        S    03:24:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32954   32955  0.0  0.0  11484  1304 ?        S    03:24:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   32994  0.0  0.0      0     0 ?        I    03:24:59 00:00:00 [kworker/u23:3-writeback]
root           1   33069  0.0  0.1  71732 15404 ?        Ss   03:24:59 00:00:00 /usr/sbin/virtlockd
root           2   35144  0.0  0.0      0     0 ?        I    03:25:59 00:00:00 [kworker/5:2-events]
root           1   35149  0.0  0.0  13812  1920 ?        Ss   03:25:59 00:00:00 /usr/sbin/iscsid
root           1   35150  0.0  0.1  14196 14180 ?        S<Ls 03:25:59 00:00:00 /usr/sbin/iscsid
root           2   37320  0.0  0.0      0     0 ?        I    03:26:01 00:00:00 [kworker/5:4-events]
root           1   39531  0.0  0.1  71736 15344 ?        Ss   03:26:03 00:00:00 /usr/sbin/virtlogd
root           2   39535  0.0  0.0      0     0 ?        I    03:26:03 00:00:00 [kworker/3:1-events]
root           2   39536  0.0  0.0      0     0 ?        I    03:26:03 00:00:00 [kworker/u16:2]
root           2   39668  0.0  0.0      0     0 ?        I    03:26:03 00:00:00 [kworker/0:0-events]
root           2   41290  0.0  0.0      0     0 ?        I    03:26:08 00:00:00 [kworker/3:2-events]
root           2   42751  0.0  0.0      0     0 ?        I    03:26:12 00:00:00 [kworker/u20:1-flush-253:0]
stack          1   42840  5.5  1.4 133324 115828 ?       Ss   03:26:12 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43599 15.1  8.6 4894328 706080 ?      Ssl  03:26:18 00:00:23 /usr/sbin/mysqld
root           1   44241  0.0  0.0   7872  3656 ?        Ss   03:26:20 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44723  0.0  0.0   7740  3552 ?        Ss   03:26:21 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45346  0.3  0.3 11736976 28048 ?      Ssl  03:26:22 00:00:00 /opt/stack/bin/etcd --name np0000040303 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040303=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
root           2   45372  0.0  0.0      0     0 ?        I    03:26:22 00:00:00 [kworker/u19:3]
root           2   45373  0.0  0.0      0     0 ?        I    03:26:22 00:00:00 [kworker/u19:4]
stack          1   45971  0.0  0.0   5692  1976 ?        S    03:26:25 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46524  0.0  0.0      0     0 ?        I    03:26:31 00:00:00 [kworker/u22:3-nvme-wq]
stack          1   46621  0.0  0.2  66888 19472 ?        Ss   03:26:32 00:00:00 keystoneuWSGI master
stack      46621   46622 11.0  1.7 270636 142960 ?       Sl   03:26:32 00:00:15 keystoneuWSGI worker 1
stack      46621   46623 11.4  1.7 271836 143780 ?       Sl   03:26:32 00:00:16 keystoneuWSGI worker 2
memcache       1   47025  0.3  0.2 423436 17044 ?        Ssl  03:26:35 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   51762  0.0  0.0      0     0 ?        I    03:26:54 00:00:00 [kworker/u18:2-flush-253:0]
root           2   59760  0.0  0.0      0     0 ?        I    03:27:22 00:00:00 [kworker/4:0-events]
root           1   59763  0.0  0.1  14384  9568 ?        Ss   03:27:22 00:00:00 /usr/sbin/apache2 -k start
www-data   59763   59767  0.2  0.2 2524068 17144 ?       Sl   03:27:22 00:00:00 /usr/sbin/apache2 -k start
www-data   59763   59768  0.3  0.2 2524148 17520 ?       Sl   03:27:22 00:00:00 /usr/sbin/apache2 -k start
root           2   63099  0.0  0.0      0     0 ?        I    03:27:46 00:00:00 [kworker/u24:1-writeback]
stack          1   66113  0.0  0.2  66888 19580 ?        Ss   03:27:57 00:00:00 nova-apiuWSGI master
stack      66113   66114  5.1  1.9 651688 160744 ?       Sl   03:27:57 00:00:02 nova-apiuWSGI worker 1
stack      66113   66115  5.2  1.9 799088 161624 ?       Sl   03:27:57 00:00:02 nova-apiuWSGI worker 2
root           2   66534  0.0  0.0      0     0 ?        I    03:28:00 00:00:00 [kworker/2:1-events]
root           2   66535  0.0  0.0      0     0 ?        I    03:28:00 00:00:00 [kworker/2:3-events]
root           1   66631  0.1  0.1  12096  8144 ?        S<s  03:28:05 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66870  0.3  1.4 902300 117416 ?       S<Lsl 03:28:05 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66955  0.0  0.0  10644  3448 ?        S<s  03:28:05 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67270  0.3  0.1  12404 10244 ?        Ss   03:28:06 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67273  0.2  0.1  13464 11340 ?        Ss   03:28:06 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67348  0.0  0.1 163748  8600 ?        S<sl 03:28:06 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67570  0.0  0.0      0     0 ?        I    03:28:08 00:00:00 [kworker/6:3-events]
root           1   67599  0.0  0.1 311084 12876 ?        S<sl 03:28:08 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68126  3.7  1.7 237848 144952 ?       Ssl  03:28:08 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69167  0.0  0.2  66888 19548 ?        Ss   03:28:10 00:00:00 neutron-apiuWSGI master
stack      69167   69168 25.1  2.7 1012444 220688 ?      Sl   03:28:10 00:00:11 neutron-apiuWSGI worker 1
stack      69167   69169 19.6  2.5 1001176 210712 ?      Sl   03:28:10 00:00:08 neutron-apiuWSGI worker 2
stack      68126   69432  0.5  1.7 1282604 138672 ?      Sl   03:28:10 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69654  6.6  2.2 350012 186116 ?       Ssl  03:28:11 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69657  3.1  1.4 198376 117804 ?       Sl   03:28:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplhdam1pi/privsep.sock
stack          1   70127  6.1  2.1 337624 173428 ?       Ssl  03:28:12 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70601  6.0  2.1 337624 173512 ?       Ssl  03:28:13 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70127   70683  0.2  1.9 1009584 161792 ?      Sl   03:28:15 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69654   70995  0.5  2.1 874476 172600 ?       Sl   03:28:15 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root        5271   71098  0.0  0.0   6112  2032 ?        S    03:28:15 00:00:00 sleep 60
stack      70601   71262  3.8  2.2 952124 183200 ?       Sl   03:28:15 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71349  0.0  0.2  66888 19540 ?        Ss   03:28:16 00:00:00 placementuWSGI master
stack      71349   71350  3.3  1.3 238568 110152 ?       Sl   03:28:16 00:00:01 placementuWSGI worker 1
stack      71349   71351  3.3  1.3 238748 110404 ?       Sl   03:28:16 00:00:01 placementuWSGI worker 2
root           1   72202  2.7  1.4 198376 117404 ?       Sl   03:28:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa9qocnch/privsep.sock
stack          1   73473  7.0  1.6 512396 133000 ?       Ssl  03:28:30 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74056  0.0  0.2  66888 19620 ?        Ss   03:28:31 00:00:00 nova-api-metauWSGI master
stack      74056   74057  8.0  1.6 624284 133404 ?       Sl   03:28:31 00:00:01 nova-api-metauWSGI worker 1
stack      74056   74058  8.7  1.6 624036 133188 ?       Sl   03:28:31 00:00:01 nova-api-metauWSGI worker 2
stack      74056   74059  0.0  0.0  66888  7628 ?        S    03:28:31 00:00:00 nova-api-metauWSGI http 1
stack          1   74675  8.4  1.7 512680 139212 ?       Ssl  03:28:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73473   75290  0.6  1.4 594400 120268 ?       Sl   03:28:33 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73473   75300  0.5  1.4 595444 120320 ?       Sl   03:28:33 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75466  9.1  1.6 512896 133696 ?       Ssl  03:28:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75978  7.7  1.5 291340 127920 ?       Ssl  03:28:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77039 12.5  2.1 902396 175056 ?       Ssl  03:28:36 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75978   77099  1.0  1.4 1334740 118548 ?      Sl   03:28:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75978   77101  1.0  1.4 1261012 119220 ?      Sl   03:28:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75466   77117  0.8  1.4 595924 120888 ?       Sl   03:28:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75466   77119  0.8  1.4 595944 120800 ?       Sl   03:28:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77152  5.9  0.4 1637000 32696 ?       Ssl  03:28:38 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77949  0.1  0.2  66888 19688 ?        Ss   03:28:39 00:00:00 cinder-apiuWSGI master
stack      77949   77953 15.4  1.8 351596 147528 ?       Sl   03:28:39 00:00:02 cinder-apiuWSGI worker 1
stack      77949   77954 15.2  1.8 350552 147424 ?       Sl   03:28:39 00:00:02 cinder-apiuWSGI worker 2
root       44241   78062  0.0  0.0   6112  2028 ?        S    03:28:40 00:00:00 sleep 20
stack      44723   78120  0.0  0.0   6112  2036 ?        S    03:28:41 00:00:00 sleep 20
stack          1   78656 16.3  1.6 155424 136564 ?       Ss   03:28:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80035  0.0  0.0      0     0 ?        S    03:28:46 00:00:00 [psimon]
stack          1   80041  0.4  0.2  66888 19628 ?        Ss   03:28:46 00:00:00 glance-apiuWSGI master
stack      80041   80049 28.7  1.7 497084 145732 ?       Sl   03:28:46 00:00:02 glance-apiuWSGI worker 1
stack      80041   80050 28.4  1.7 498048 145908 ?       Sl   03:28:46 00:00:02 glance-apiuWSGI worker 2
stack       2327   81500 50.0  0.1  21568 14292 ?        S    03:28:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81500   81503  0.0  0.0   2800  1916 ?        S    03:28:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81503   81504  0.0  0.0  11016  4752 ?        R    03:28:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f2:ef:12 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d8:57:c6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.145/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42358sec preferred_lft 42358sec
    inet6 fe80::f816:3eff:fed8:57c6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:23:56:67:2c:81 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 42:03:33:30:ae:26 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f2:ef:12 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5e:2d:ec:44:93:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5c2d:ecff:fe44:934a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.145 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fde8:d8a2:6579::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

7eed4b13-886c-483b-8a72-b61b5c778859
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-93f9a55d-e01a-4ff2-8855-da1594ad69a6
            Interface patch-br-int-to-provnet-93f9a55d-e01a-4ff2-8855-da1594ad69a6
                type: patch
                options: {peer=patch-provnet-93f9a55d-e01a-4ff2-8855-da1594ad69a6-to-br-int}
