
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
tmpfs           794M  8.0K  794M   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22756 14044 ?        Ss   14:43:34 00:00:17 /sbin/init nofb
root           2   23986  0.0  0.0      0     0 ?        I    14:52:22 00:00:00 [kworker/u21:3-flush-253:0]
root           2   26356  0.0  0.0      0     0 ?        I    14:52:34 00:00:00 [kworker/0:0-events]
root           2   27107  0.0  0.0      0     0 ?        I    14:52:48 00:00:00 [kworker/u20:0-flush-253:0]
root           2   27135  0.0  0.0      0     0 ?        I<   14:52:48 00:00:00 [kworker/R-targe]
root           2   27136  0.0  0.0      0     0 ?        I<   14:52:48 00:00:00 [kworker/R-targe]
root           2   27137  0.0  0.0      0     0 ?        I<   14:52:48 00:00:00 [kworker/R-xcopy]
root           2   30861  0.0  0.0      0     0 ?        I    14:53:06 00:00:00 [kworker/1:0-cgroup_free]
root           2   31214  0.0  0.0      0     0 ?        I    14:53:10 00:00:00 [kworker/5:0-cgwb_release]
root           2   31325  0.0  0.0      0     0 ?        I    14:53:10 00:00:00 [kworker/u22:3-events_power_efficient]
root           2   31636  0.0  0.0      0     0 ?        I    14:53:13 00:00:00 [kworker/u19:5-writeback]
root           2   31637  0.0  0.0      0     0 ?        I    14:53:13 00:00:00 [kworker/u19:6-flush-253:0]
root           2   31638  0.0  0.0      0     0 ?        I    14:53:13 00:00:00 [kworker/u19:7-flush-253:0]
root           2   31876  0.0  0.0      0     0 ?        I    14:53:18 00:00:00 [kworker/u21:4-writeback]
root           2   32668  0.0  0.0      0     0 ?        I    14:53:25 00:00:00 [kworker/5:2-events]
root           1   32928  0.0  0.0  17556  8076 ?        Ss   14:53:26 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33029  0.0  0.0      0     0 ?        I    14:53:26 00:00:00 [kworker/6:0-events]
libvirt+       1   33040  0.0  0.0  11484  2340 ?        S    14:53:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33040   33041  0.0  0.0  11484  1300 ?        S    14:53:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33199  0.0  0.1  71732 15432 ?        Ss   14:53:27 00:00:00 /usr/sbin/virtlockd
root           2   33545  0.0  0.0      0     0 ?        I    14:54:06 00:00:00 [kworker/u17:3-events_power_efficient]
root        1062   33882  0.0  0.1  14844 10976 ?        Ss   14:54:35 00:00:00 sshd: root@pts/0
root           1   33893  0.0  0.1  20256 11540 ?        Ss   14:54:38 00:00:00 /usr/lib/systemd/systemd --user
root       33893   33894  0.0  0.0  20764  3260 ?        S    14:54:38 00:00:00 (sd-pam)
root           2   33899  0.0  0.0      0     0 ?        S    14:54:38 00:00:00 [psimon]
root       33882   33914  0.0  0.0   8004  4388 pts/0    Ss+  14:54:38 00:00:00 -bash
root           2   35416  0.0  0.0      0     0 ?        I    14:55:32 00:00:00 [kworker/0:3-events]
root           1   35421  0.0  0.0  13812  1916 ?        Ss   14:55:32 00:00:00 /usr/sbin/iscsid
root           1   35422  0.0  0.1  14196 14180 ?        S<Ls 14:55:32 00:00:00 /usr/sbin/iscsid
root           2   37592  0.0  0.0      0     0 ?        I    14:55:33 00:00:00 [kworker/0:4]
root           1   39801  0.0  0.1  71736 15468 ?        Ss   14:55:36 00:00:00 /usr/sbin/virtlogd
root           2   39805  0.0  0.0      0     0 ?        I    14:55:36 00:00:00 [kworker/u16:2]
root           2   39833  0.0  0.0      0     0 ?        I    14:55:36 00:00:00 [kworker/3:2-events]
stack          1   43060  5.5  1.4 134348 116536 ?       Ss   14:55:45 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43279  0.0  0.0      0     0 ?        I    14:55:46 00:00:00 [kworker/7:0]
root           2   43280  0.0  0.0      0     0 ?        I    14:55:46 00:00:00 [kworker/7:2]
mysql          1   43814 14.7  8.8 4892896 721720 ?      Ssl  14:55:51 00:00:21 /usr/sbin/mysqld
root           1   44458  0.0  0.0   7872  3604 ?        Ss   14:55:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44942  0.0  0.0   7740  3548 ?        Ss   14:55:53 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45601  0.2  0.3 11737488 28172 ?      Ssl  14:55:54 00:00:00 /opt/stack/bin/etcd --name np0000039876 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039876=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
stack          1   46177  0.0  0.0   5692  1976 ?        S    14:55:58 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46853  0.0  0.2  66888 19440 ?        Ss   14:56:03 00:00:00 keystoneuWSGI master
stack      46853   46854 10.8  1.7 270656 142972 ?       Sl   14:56:03 00:00:14 keystoneuWSGI worker 1
stack      46853   46855 11.3  1.7 271740 143768 ?       Sl   14:56:03 00:00:15 keystoneuWSGI worker 2
memcache       1   47256  0.2  0.2 423436 17044 ?        Ssl  14:56:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47272  0.0  0.0      0     0 ?        I    14:56:08 00:00:00 [kworker/u19:8]
root           1   59946  0.0  0.1  14384  9752 ?        Ss   14:56:51 00:00:00 /usr/sbin/apache2 -k start
www-data   59946   59949  0.1  0.2 2523824 16892 ?       Sl   14:56:51 00:00:00 /usr/sbin/apache2 -k start
www-data   59946   59951  0.4  0.2 2524148 17676 ?       Sl   14:56:51 00:00:00 /usr/sbin/apache2 -k start
root           2   60945  0.0  0.0      0     0 ?        I    14:56:55 00:00:00 [kworker/u18:0-flush-253:0]
stack          1   66306  0.0  0.2  66888 19560 ?        Ss   14:57:25 00:00:00 nova-apiuWSGI master
stack      66306   66307  5.8  1.9 651596 160572 ?       Sl   14:57:25 00:00:02 nova-apiuWSGI worker 1
stack      66306   66308  5.9  1.9 799184 161756 ?       Sl   14:57:25 00:00:03 nova-apiuWSGI worker 2
root           1   66856  0.3  0.1  12100  8164 ?        S<s  14:57:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67061  0.3  1.4 902292 117408 ?       S<Lsl 14:57:33 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67145  0.0  0.0  10644  3388 ?        S<s  14:57:33 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67469  0.5  0.1  12408 10232 ?        Ss   14:57:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67470  0.3  0.1  13448 11376 ?        Ss   14:57:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67542  0.0  0.1 163744  8552 ?        S<sl 14:57:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67801  0.0  0.1 311104 12848 ?        S<sl 14:57:35 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68333  3.8  1.7 237844 145056 ?       Ssl  14:57:36 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69377  0.0  0.2  66888 19564 ?        Ss   14:57:37 00:00:00 neutron-apiuWSGI master
stack      69377   69378 22.8  2.6 1010008 218572 ?      Sl   14:57:37 00:00:08 neutron-apiuWSGI worker 1
stack      69377   69379 19.2  2.5 1000164 209468 ?      Sl   14:57:37 00:00:07 neutron-apiuWSGI worker 2
root           2   69535  0.0  0.0      0     0 ?        I    14:57:37 00:00:00 [kworker/u20:4-flush-253:0]
root           2   69536  0.0  0.0      0     0 ?        I    14:57:37 00:00:00 [kworker/u20:5-flush-253:0]
root           2   69537  0.0  0.0      0     0 ?        I    14:57:37 00:00:00 [kworker/u20:6-nvme-wq]
root           2   69538  0.0  0.0      0     0 ?        I    14:57:37 00:00:00 [kworker/u20:7-flush-253:0]
root           2   69539  0.0  0.0      0     0 ?        I    14:57:37 00:00:00 [kworker/u20:8]
stack      68333   69706  0.4  1.7 1282600 138788 ?      Sl   14:57:38 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69866  6.7  2.2 351020 186584 ?       Ssl  14:57:38 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70013  3.0  1.4 198376 117892 ?       Sl   14:57:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmuthteny/privsep.sock
stack          1   70337  6.8  2.2 350996 186448 ?       Ssl  14:57:39 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70816  6.6  2.1 337620 173772 ?       Ssl  14:57:40 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69866   71284  0.5  2.1 875484 173068 ?       Sl   14:57:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70816   71302  4.1  2.2 952192 183336 ?       Sl   14:57:42 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70337   71408  0.0  2.0 949208 168528 ?       Sl   14:57:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71560  0.0  0.2  66888 19668 ?        Ss   14:57:43 00:00:00 placementuWSGI master
stack      71560   71561  3.6  1.3 238564 109984 ?       Sl   14:57:43 00:00:01 placementuWSGI worker 1
stack      71560   71562  3.7  1.3 238728 110316 ?       Sl   14:57:43 00:00:01 placementuWSGI worker 2
root           1   72395  3.0  1.4 198372 117488 ?       Sl   14:57:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmh59f1yh/privsep.sock
root           2   72743  0.0  0.0      0     0 ?        I    14:57:51 00:00:00 [kworker/4:2-events]
stack          1   73674  7.5  1.6 512548 133036 ?       Ssl  14:57:55 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   74145  0.0  0.0      0     0 ?        I    14:57:55 00:00:00 [kworker/u23:3-iou_exit]
stack          1   74260  0.1  0.2  66888 19708 ?        Ss   14:57:56 00:00:00 nova-api-metauWSGI master
stack      74260   74261  8.5  1.6 625212 133572 ?       Sl   14:57:56 00:00:01 nova-api-metauWSGI worker 1
stack      74260   74262  8.5  1.6 624036 133356 ?       Sl   14:57:56 00:00:01 nova-api-metauWSGI worker 2
stack      74260   74263  0.0  0.0  66888  7696 ?        S    14:57:56 00:00:00 nova-api-metauWSGI http 1
stack          1   74880  9.1  1.7 512736 139004 ?       Ssl  14:57:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73674   75638  0.6  1.4 595576 120220 ?       Sl   14:57:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73674   75656  0.6  1.4 595596 120272 ?       Sl   14:57:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75675  8.8  1.6 513912 133736 ?       Ssl  14:57:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76188  8.4  1.5 291468 127820 ?       Ssl  14:57:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77243 12.7  2.1 902404 175120 ?       Ssl  14:58:00 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76188   77304  0.9  1.4 1260992 118268 ?      Sl   14:58:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76188   77306  1.0  1.4 1261012 119264 ?      Sl   14:58:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75675   77320  0.8  1.4 595916 120956 ?       Sl   14:58:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75675   77322  0.9  1.4 595936 120892 ?       Sl   14:58:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77355  5.4  0.4 1628804 32876 ?       Ssl  14:58:02 00:00:00 /usr/sbin/libvirtd --timeout 120
root        5340   77437  0.0  0.0   6112  2036 ?        S    14:58:02 00:00:00 sleep 60
stack          1   78163  0.1  0.2  66888 19652 ?        Ss   14:58:03 00:00:00 cinder-apiuWSGI master
stack      78163   78166 15.9  1.8 351596 147524 ?       Sl   14:58:03 00:00:02 cinder-apiuWSGI worker 1
stack      78163   78167 15.8  1.8 350556 147408 ?       Sl   14:58:03 00:00:02 cinder-apiuWSGI worker 2
stack          1   78859 15.9  1.6 155424 136496 ?       Ss   14:58:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80229  0.0  0.0      0     0 ?        S    14:58:08 00:00:00 [psimon]
stack          1   80234  0.3  0.2  66888 19776 ?        Ss   14:58:08 00:00:00 glance-apiuWSGI master
stack      80234   80235 29.1  1.7 498040 145648 ?       Sl   14:58:08 00:00:02 glance-apiuWSGI worker 1
stack      80234   80236 27.5  1.7 498108 145792 ?       Sl   14:58:08 00:00:02 glance-apiuWSGI worker 2
root           2   80363  0.0  0.0      0     0 ?        I    14:58:10 00:00:00 [kworker/u21:5-flush-253:0]
root           2   80364  0.0  0.0      0     0 ?        I    14:58:10 00:00:00 [kworker/u21:6-flush-253:0]
root           2   80365  0.0  0.0      0     0 ?        I    14:58:10 00:00:00 [kworker/u21:7-flush-253:0]
root           2   80366  0.0  0.0      0     0 ?        I    14:58:10 00:00:00 [kworker/u21:8-flush-253:0]
root           2   80367  0.0  0.0      0     0 ?        I    14:58:10 00:00:00 [kworker/u21:9]
root           2   80368  0.0  0.0      0     0 ?        I    14:58:10 00:00:00 [kworker/u21:10]
root       44458   80872  0.0  0.0   6112  2028 ?        S    14:58:13 00:00:00 sleep 20
stack      44942   80874  0.0  0.0   6112  2032 ?        S    14:58:13 00:00:00 sleep 20
stack       2396   81710 50.0  0.1  21568 14392 ?        S    14:58:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81710   81713  0.0  0.0   2800  1912 ?        S    14:58:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81713   81714  0.0  0.0  11012  4740 ?        R    14:58:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:42:03:d5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::f816:3eff:fefe:9487 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:84:4f:2c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.105/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42322sec preferred_lft 42322sec
    inet6 fe80::f816:3eff:fe84:4f2c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:d3:9f:f2:12:e3 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
