Aug 21 03:33:42.790929 np0000042525 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 03:33:42.799408 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:33:42.799736 np0000042525 memory_tracker.sh[44649]: Fri Aug 21 03:33:42 UTC 2026
Aug 21 03:33:42.799874 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:33:42.855303 np0000042525 memory_tracker.sh[44653]: [iscsid (pid:35595)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31197)]=901128KB
Aug 21 03:33:42.861517 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:34:02.866243 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:34:02.866934 np0000042525 memory_tracker.sh[48305]: Fri Aug 21 03:34:02 UTC 2026
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 6265360
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemTotal:        8129356 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemFree:          153340 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemAvailable:    6265360 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Buffers:          217828 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Cached:          5841288 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapCached:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active:          1286472 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive:        5702024 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(anon):     978068 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(anon):   126036 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(file):     308404 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(file):  5575988 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unevictable:      143596 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mlocked:          142396 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapTotal:       8388604 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapFree:        8388080 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswap:               308 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswapped:             68 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Dirty:            167328 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Writeback:             0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonPages:       1073120 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mapped:           185576 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Shmem:            154856 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Slab:             655416 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SUnreclaim:       118236 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KernelStack:        8452 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: PageTables:        10364 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SecPageTables:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: NFS_Unstable:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Bounce:                0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: WritebackTmp:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: CommitLimit:    12453280 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Committed_AS:    2873672 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocTotal:   13743895347199 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocUsed:       26652 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocChunk:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Percpu:             4864 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HardwareCorrupted:     0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemHugePages:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemPmdMapped:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FileHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FilePmdMapped:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unaccepted:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Total:       0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Free:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Rsvd:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Surp:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugepagesize:       2048 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugetlb:               0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap4k:      257900 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap2M:     8130560 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap1G:     2097152 kB
Aug 21 03:34:02.868888 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.880884 np0000042525 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:34:02.882873 np0000042525 memory_tracker.sh[48308]:       5529    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:       1009    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:      33408    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:      48308    0.0            2220      44633   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:       1014    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:      42638    0.0            2032       5529   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:      45117    0.0            2028      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:      48147    0.0            1980      47709   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:      47006    0.0            1976      42402   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:      48107    0.0            1976      47583   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:      48187    0.0            1976      47803   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:      48227    0.0            1976      47897   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:      48267    0.0            1976      47993   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 21 03:34:02.883222 np0000042525 memory_tracker.sh[48308]:      17744    0.0            1960      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 03:34:02.883643 np0000042525 memory_tracker.sh[48308]:       2580    0.0            1920       2579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-busgfvrdybivhlybadxhevtrpymnciob ; /usr/bin/python3
Aug 21 03:34:02.883643 np0000042525 memory_tracker.sh[48308]:       2578    0.0            1916       2545   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-busgfvrdybivhlybadxhevtrpymnciob ; /usr/bin/python3' && sleep 0
Aug 21 03:34:02.883643 np0000042525 memory_tracker.sh[48308]:       2582    0.0            1916       2581   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 03:34:02.883643 np0000042525 memory_tracker.sh[48308]:      17748    0.0            1916      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 03:34:02.883643 np0000042525 memory_tracker.sh[48308]:      35594    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 03:34:02.883643 np0000042525 memory_tracker.sh[48308]:      17668    0.0            1804      17658   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 03:34:02.883643 np0000042525 memory_tracker.sh[48308]:      11886    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 03:34:02.883643 np0000042525 memory_tracker.sh[48308]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 03:34:02.883643 np0000042525 memory_tracker.sh[48308]:      33409    0.0            1296      33408   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 03:34:02.883978 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.883978 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:34:42.891509 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:34:42.892145 np0000042525 memory_tracker.sh[61019]: Fri Aug 21 03:34:42 UTC 2026
Aug 21 03:34:42.892524 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:42.892524 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 6044220
Aug 21 03:34:42.892524 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: MemTotal:        8129356 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: MemFree:          192772 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: MemAvailable:    6043968 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Buffers:          221352 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Cached:          5580188 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: SwapCached:            0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Active:          1551244 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Inactive:        5440472 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Active(anon):    1238880 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Inactive(anon):   126040 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Active(file):     312364 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Inactive(file):  5314432 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Unevictable:      143596 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Mlocked:          142396 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: SwapTotal:       8388604 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: SwapFree:        8388080 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Zswap:               308 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Zswapped:             68 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Dirty:             11232 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Writeback:             0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: AnonPages:       1333828 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Mapped:           189676 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Shmem:            154824 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: KReclaimable:     533952 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Slab:             652736 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: SReclaimable:     533952 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: SUnreclaim:       118784 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: KernelStack:        8524 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: PageTables:        10656 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: SecPageTables:         0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: NFS_Unstable:          0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Bounce:                0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: WritebackTmp:          0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: CommitLimit:    12453280 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Committed_AS:    3155428 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: VmallocTotal:   13743895347199 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: VmallocUsed:       26732 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: VmallocChunk:          0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Percpu:             4864 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: HardwareCorrupted:     0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: AnonHugePages:         0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: ShmemHugePages:        0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: ShmemPmdMapped:        0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: FileHugePages:         0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: FilePmdMapped:         0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Unaccepted:            0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: HugePages_Total:       0
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: HugePages_Free:        0
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: HugePages_Rsvd:        0
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: HugePages_Surp:        0
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Hugepagesize:       2048 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: Hugetlb:               0 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: DirectMap4k:      257900 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: DirectMap2M:     8130560 kB
Aug 21 03:34:42.893009 np0000042525 memory_tracker.sh[61020]: DirectMap1G:     2097152 kB
Aug 21 03:34:42.893824 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:42.903485 np0000042525 memory_tracker.sh[61022]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:34:42.903485 np0000042525 memory_tracker.sh[61022]:      43990    5.3          436428          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 03:34:42.903485 np0000042525 memory_tracker.sh[61022]:      60412    1.9          155616      60259   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 21 03:34:42.903485 np0000042525 memory_tracker.sh[61022]:      47057    1.7          141944      47055   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 21 03:34:42.903485 np0000042525 memory_tracker.sh[61022]:      47056    1.7          141096      47055   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 03:34:42.903485 np0000042525 memory_tracker.sh[61022]:      17658    1.6          134484          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 03:34:42.903485 np0000042525 memory_tracker.sh[61022]:      60697    1.5          125496      60497   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 21 03:34:42.903485 np0000042525 memory_tracker.sh[61022]:      31197    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 03:34:42.903485 np0000042525 memory_tracker.sh[61022]:      43114    1.4          115100          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:      11034    0.5           40652      11032   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:      45733    0.3           28356          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042525 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042525=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:      16611    0.3           27764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:        379    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:      39940    0.3           26636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:       2581    0.3           26176       2580   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:       2359    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:       1476    0.2           20464          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:      47055    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:      47459    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:      33523    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:      39975    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 03:34:42.903861 np0000042525 memory_tracker.sh[61022]:      60111    0.1           14724      60107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:      35595    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:      11032    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:      60112    0.1           12916      60107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:       4796    0.1           12396       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-032929
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:       4801    0.1           12300       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-032929.summary.2026-08-21-032929
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:      61000    0.1           11700      60983   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:       1333    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:       2584    0.1           11352       2582   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:        849    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:      60107    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 03:34:42.904101 np0000042525 memory_tracker.sh[61022]:      60497    0.1            9460       2584   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 03:34:42.904299 np0000042525 memory_tracker.sh[61022]:      55412    0.1            9336       2584   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 03:34:42.904299 np0000042525 memory_tracker.sh[61022]:      60259    0.1            9336       2584   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 03:34:42.904299 np0000042525 memory_tracker.sh[61022]:      60627    0.1            9336       2584   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 03:34:42.904299 np0000042525 memory_tracker.sh[61022]:      42402    0.1            9324       2584   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 03:34:42.904299 np0000042525 memory_tracker.sh[61022]:        539    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 03:34:42.904299 np0000042525 memory_tracker.sh[61022]:      60983    0.1            9144      60627   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 03:34:42.904299 np0000042525 memory_tracker.sh[61022]:      31684    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 03:34:42.904299 np0000042525 memory_tracker.sh[61022]:      31757    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 03:34:42.904424 np0000042525 memory_tracker.sh[61022]:      31533    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 03:34:42.904424 np0000042525 memory_tracker.sh[61022]:        864    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
