Jul 11 01:31:51.404305 np0000039352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 01:31:51.412975 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:31:51.413697 np0000039352 memory_tracker.sh[48299]: Sat Jul 11 01:31:51 UTC 2026
Jul 11 01:31:51.413861 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:31:51.469775 np0000039352 memory_tracker.sh[48304]: [iscsid (pid:39240)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34849)]=901116KB
Jul 11 01:31:51.476058 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:32:11.481882 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:32:11.482624 np0000039352 memory_tracker.sh[51805]: Sat Jul 11 01:32:11 UTC 2026
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: memory_tracker low_point: 6277572
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemTotal:        8129364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemFree:          250788 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemAvailable:    6276060 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Buffers:          208708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Cached:          5770716 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapCached:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active:          1496680 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive:        5431772 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(anon):    1122804 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(anon):      936 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(file):     373876 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(file):  5430836 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unevictable:      143584 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mlocked:          142384 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapTotal:       8388604 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapFree:        8388336 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswap:               364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswapped:             68 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Dirty:             96956 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Writeback:             0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonPages:       1092524 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mapped:           185252 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Shmem:            154848 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Slab:             646640 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SUnreclaim:       116528 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KernelStack:        8636 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: PageTables:        10456 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SecPageTables:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: NFS_Unstable:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Bounce:                0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: WritebackTmp:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: CommitLimit:    12453284 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Committed_AS:    2913484 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocTotal:   13743895347199 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocUsed:       26892 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocChunk:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Percpu:             4864 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HardwareCorrupted:     0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemHugePages:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemPmdMapped:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FileHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FilePmdMapped:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unaccepted:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Total:       0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Free:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Rsvd:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Surp:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugepagesize:       2048 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugetlb:               0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap4k:      249708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap2M:     8138752 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap1G:     2097152 kB
Jul 11 01:32:11.484995 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 01:32:11.497916 np0000039352 memory_tracker.sh[51808]:      35598    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 01:32:11.497916 np0000039352 memory_tracker.sh[51808]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 11 01:32:11.497916 np0000039352 memory_tracker.sh[51808]:        697    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 11 01:32:11.497916 np0000039352 memory_tracker.sh[51808]:      17582    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 01:32:11.497916 np0000039352 memory_tracker.sh[51808]:        696    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 01:32:11.497916 np0000039352 memory_tracker.sh[51808]:       1158    0.0            3312       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 01:32:11.497916 np0000039352 memory_tracker.sh[51808]:       5385    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 01:32:11.497916 np0000039352 memory_tracker.sh[51808]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 01:32:11.497916 np0000039352 memory_tracker.sh[51808]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 01:32:11.497916 np0000039352 memory_tracker.sh[51808]:      37098    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 01:32:11.497916 np0000039352 memory_tracker.sh[51808]:      51808    0.0            2228      48283   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:      47682    0.0            2032       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:      48766    0.0            2032      48762   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:      51761    0.0            1980      51237   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:      51801    0.0            1980      51363   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:      50005    0.0            1972      46052   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:      17783    0.0            1964      17707   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xslrdfiuuvegofjnugqrwuorqtzazxvu ; /usr/bin/python3
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:       2408    0.0            1916       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:      17787    0.0            1916      17707   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xslrdfiuuvegofjnugqrwuorqtzazxvu ; /usr/bin/python3' && sleep 0
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:      39239    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 01:32:11.498267 np0000039352 memory_tracker.sh[51808]:      17707    0.0            1808      17697   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 01:32:11.498679 np0000039352 memory_tracker.sh[51808]:      11887    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 01:32:11.498679 np0000039352 memory_tracker.sh[51808]:      17784    0.0            1568      17783   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 01:32:11.498679 np0000039352 memory_tracker.sh[51808]:      37099    0.0            1304      37098   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 01:32:11.498766 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.498766 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:32:31.501200 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:32:31.502072 np0000039352 memory_tracker.sh[57739]: Sat Jul 11 01:32:31 UTC 2026
Jul 11 01:32:31.502309 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:31.502357 np0000039352 memory_tracker.sh[48283]: memory_tracker low_point: 6241932
Jul 11 01:32:31.502396 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: MemTotal:        8129364 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: MemFree:          211548 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: MemAvailable:    6241932 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Buffers:          208932 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Cached:          5775392 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: SwapCached:            0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Active:          1514168 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Inactive:        5433832 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Active(anon):    1137608 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Inactive(anon):      936 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Active(file):     376560 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Inactive(file):  5432896 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Unevictable:      143584 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Mlocked:          142384 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: SwapTotal:       8388604 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: SwapFree:        8388336 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Zswap:               364 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Zswapped:             68 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Dirty:              7456 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Writeback:             0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: AnonPages:       1107264 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Mapped:           187628 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Shmem:            155004 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: KReclaimable:     530480 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Slab:             647416 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: SReclaimable:     530480 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: SUnreclaim:       116936 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: KernelStack:        8532 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: PageTables:        10532 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: SecPageTables:         0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: NFS_Unstable:          0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Bounce:                0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: WritebackTmp:          0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: CommitLimit:    12453284 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Committed_AS:    2899956 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: VmallocTotal:   13743895347199 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: VmallocUsed:       26892 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: VmallocChunk:          0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Percpu:             4864 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: HardwareCorrupted:     0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: AnonHugePages:         0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: ShmemHugePages:        0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: ShmemPmdMapped:        0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: FileHugePages:         0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: FilePmdMapped:         0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Unaccepted:            0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: HugePages_Total:       0
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: HugePages_Free:        0
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: HugePages_Rsvd:        0
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: HugePages_Surp:        0
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Hugepagesize:       2048 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: Hugetlb:               0 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: DirectMap4k:      249708 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: DirectMap2M:     8138752 kB
Jul 11 01:32:31.503111 np0000039352 memory_tracker.sh[57740]: DirectMap1G:     2097152 kB
Jul 11 01:32:31.503873 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:31.513976 np0000039352 memory_tracker.sh[57742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 01:32:31.513976 np0000039352 memory_tracker.sh[57742]:      47634    5.1          415416          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 01:32:31.513976 np0000039352 memory_tracker.sh[57742]:      50706    1.7          141360      50705   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 11 01:32:31.513976 np0000039352 memory_tracker.sh[57742]:      50707    1.7          141084      50705   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 11 01:32:31.513976 np0000039352 memory_tracker.sh[57742]:      17697    1.5          129804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 01:32:31.513976 np0000039352 memory_tracker.sh[57742]:      46881    1.5          124816          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 01:32:31.513976 np0000039352 memory_tracker.sh[57742]:      34849    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 01:32:31.513976 np0000039352 memory_tracker.sh[57742]:      11035    0.5           40764      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:      49383    0.3           28244          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039352=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:      43587    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:       2407    0.3           26116       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:      16651    0.2           24080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:       2185    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:       1298    0.2           20504          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:      50705    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:      51032    0.2           17016      51026   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:      51031    0.2           16584      51026   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:      37214    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:      43623    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:      39240    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 01:32:31.514301 np0000039352 memory_tracker.sh[57742]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 11 01:32:31.514486 np0000039352 memory_tracker.sh[57742]:      11033    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 01:32:31.514486 np0000039352 memory_tracker.sh[57742]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 01:32:31.514486 np0000039352 memory_tracker.sh[57742]:      51109    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 01:32:31.514486 np0000039352 memory_tracker.sh[57742]:       4652    0.1           12368       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-012647
Jul 11 01:32:31.514486 np0000039352 memory_tracker.sh[57742]:       4657    0.1           12308       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-012647.summary.2026-07-11-012647
Jul 11 01:32:31.514486 np0000039352 memory_tracker.sh[57742]:      57698    0.1           11660      56685   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 11 01:32:31.514486 np0000039352 memory_tracker.sh[57742]:      57626    0.1           11656      57609   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 11 01:32:31.514486 np0000039352 memory_tracker.sh[57742]:      57735    0.1           11644      56808   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:      57607    0.1           11636      57590   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:      57661    0.1           11636      57234   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:       1157    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:       2410    0.1           11344       2408   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:        839    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:      51026    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:        530    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:      56685    0.1            9432       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:      56808    0.1            9432       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:      56946    0.1            9432       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:      57088    0.1            9432       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:      57234    0.1            9324       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:      46052    0.1            9312       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 01:32:31.514614 np0000039352 memory_tracker.sh[57742]:      57590    0.1            9116      56946   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 01:32:31.514792 np0000039352 memory_tracker.sh[57742]:      57609    0.1            9116      57088   00:00:00        1 pipe_read                 bash ./stack.sh
