
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22772 14224 ?        Ss   06:20:45 00:00:20 /sbin/init nofb
root           2   26965  0.0  0.0      0     0 ?        I    06:30:15 00:00:00 [kworker/u23:1-flush-253:0]
root           2   26993  0.0  0.0      0     0 ?        I<   06:30:15 00:00:00 [kworker/R-targe]
root           2   26994  0.0  0.0      0     0 ?        I<   06:30:15 00:00:00 [kworker/R-targe]
root           2   26995  0.0  0.0      0     0 ?        I<   06:30:15 00:00:00 [kworker/R-xcopy]
root           2   28899  0.0  0.0      0     0 ?        I    06:30:17 00:00:00 [kworker/6:1-cgroup_free]
root           2   28900  0.0  0.0      0     0 ?        I    06:30:17 00:00:00 [kworker/6:2-mm_percpu_wq]
root           2   32817  0.0  0.0      0     0 ?        I    06:31:54 00:00:00 [kworker/7:1-events]
root           1   32873  0.1  0.0  17560  8072 ?        Ss   06:31:54 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32984  0.0  0.0  11492  2348 ?        S    06:31:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32984   32985  0.0  0.0  11492  1304 ?        S    06:31:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33098  0.0  0.1  71728 15440 ?        Ss   06:31:56 00:00:00 /usr/sbin/virtlockd
root           1   35184  0.0  0.0  13816  1912 ?        Ss   06:33:02 00:00:00 /usr/sbin/iscsid
root           1   35185  0.0  0.1  14200 14184 ?        S<Ls 06:33:02 00:00:00 /usr/sbin/iscsid
root           1   39567  0.0  0.1  71732 15424 ?        Ss   06:33:06 00:00:00 /usr/sbin/virtlogd
root           2   39570  0.0  0.0      0     0 ?        I    06:33:06 00:00:00 [kworker/u16:0]
root           2   39657  0.0  0.0      0     0 ?        I    06:33:06 00:00:00 [kworker/5:2-events]
root           2   39681  0.0  0.0      0     0 ?        I    06:33:06 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2   42755  0.0  0.0      0     0 ?        I    06:33:14 00:00:00 [kworker/u22:0]
stack          1   42827  5.6  1.4 135956 116460 ?       Ss   06:33:15 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43577 14.2  9.1 4895764 740292 ?      Ssl  06:33:21 00:00:20 /usr/sbin/mysqld
root           1   44221  0.0  0.0   7872  3648 ?        Ss   06:33:23 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44736  0.0  0.0   7740  3600 ?        Ss   06:33:23 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45274  0.0  0.0      0     0 ?        I    06:33:24 00:00:00 [kworker/u20:3-writeback]
root           1   45373  0.2  0.3 11737232 28344 ?      Ssl  06:33:24 00:00:00 /opt/stack/bin/etcd --name np0000044264 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044264=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
root           2   45660  0.0  0.0      0     0 ?        I    06:33:25 00:00:00 [kworker/3:3]
root           2   45661  0.0  0.0      0     0 ?        I    06:33:25 00:00:00 [kworker/3:4]
stack          1   45839  0.0  0.0   5692  1980 ?        S    06:33:26 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46600  0.0  0.2  66888 19472 ?        Ss   06:33:33 00:00:00 keystoneuWSGI master
stack      46600   46601 10.7  1.7 272320 142088 ?       Sl   06:33:33 00:00:13 keystoneuWSGI worker 1
stack      46600   46602 11.3  1.7 273408 142836 ?       Sl   06:33:33 00:00:14 keystoneuWSGI worker 2
memcache       1   47003  0.2  0.2 423436 17064 ?        Ssl  06:33:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59695  0.0  0.0      0     0 ?        I    06:34:20 00:00:00 [kworker/0:1-events]
root           2   59696  0.0  0.0      0     0 ?        I    06:34:20 00:00:00 [kworker/0:2]
root           1   59699  0.0  0.1  14384  9560 ?        Ss   06:34:20 00:00:00 /usr/sbin/apache2 -k start
www-data   59699   59702  0.2  0.2 2523964 17176 ?       Sl   06:34:20 00:00:00 /usr/sbin/apache2 -k start
www-data   59699   59703  0.4  0.2 2524092 17448 ?       Sl   06:34:20 00:00:00 /usr/sbin/apache2 -k start
stack          1   66017  0.0  0.2  66888 19672 ?        Ss   06:34:51 00:00:00 nova-apiuWSGI master
stack      66017   66018  5.4  1.9 800892 161876 ?       Sl   06:34:51 00:00:02 nova-apiuWSGI worker 1
stack      66017   66019  5.4  1.9 653348 160776 ?       Sl   06:34:51 00:00:02 nova-apiuWSGI worker 2
root           2   66485  0.0  0.0      0     0 ?        I    06:34:58 00:00:00 [kworker/2:0]
root           2   66486  0.0  0.0      0     0 ?        I    06:34:58 00:00:00 [kworker/2:1-events]
root           1   66567  0.2  0.1  12096  8168 ?        S<s  06:34:58 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66590  0.0  0.0      0     0 ?        I    06:34:58 00:00:00 [kworker/u19:0-iou_exit]
root           1   66765  0.3  1.4 902300 117412 ?       S<Lsl 06:34:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66849  0.0  0.0  10644  3452 ?        S<s  06:34:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67167  0.6  0.1  12376 10220 ?        Ss   06:35:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67168  0.4  0.1  13452 11244 ?        Ss   06:35:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67239  0.0  0.1 163736  8616 ?        S<sl 06:35:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67497  0.0  0.1 311120 12824 ?        S<sl 06:35:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   67955  0.0  0.0      0     0 ?        I    06:35:02 00:00:00 [kworker/u17:2-nvme-wq]
root        5260   67977  0.0  0.0   6112  2028 ?        S    06:35:02 00:00:00 sleep 60
stack          1   68033  3.7  1.7 239576 144960 ?       Ssl  06:35:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69087  0.0  0.2  66888 19664 ?        Ss   06:35:03 00:00:00 neutron-apiuWSGI master
stack      69087   69088 25.2  2.7 1014756 223740 ?      Sl   06:35:03 00:00:09 neutron-apiuWSGI worker 1
stack      69087   69089 19.5  2.6 1003936 211396 ?      Sl   06:35:03 00:00:07 neutron-apiuWSGI worker 2
stack      68033   69360  0.5  1.6 1357040 138008 ?      Sl   06:35:03 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69515  0.0  0.0      0     0 ?        I    06:35:04 00:00:00 [kworker/u23:2-events_freezable_power_]
root           2   69516  0.0  0.0      0     0 ?        I    06:35:04 00:00:00 [kworker/u23:5]
root           2   69570  0.0  0.0      0     0 ?        I    06:35:04 00:00:00 [kworker/u21:1-events_power_efficient]
stack          1   69576  6.5  2.2 351756 185944 ?       Ssl  06:35:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69624  2.8  1.4 201092 117632 ?       Sl   06:35:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpugin5_os/privsep.sock
stack          1   70047  6.7  2.2 351760 185640 ?       Ssl  06:35:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70526  6.3  2.1 339416 173728 ?       Ssl  06:35:06 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69576   71000  0.4  2.1 876220 171856 ?       Sl   06:35:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70526   71012  3.9  2.2 953912 182676 ?       Sl   06:35:08 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70047   71096  0.2  2.1 1023720 173452 ?      Sl   06:35:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71266  0.0  0.2  66888 19708 ?        Ss   06:35:09 00:00:00 placementuWSGI master
stack      71266   71267  3.5  1.3 240228 109800 ?       Sl   06:35:09 00:00:01 placementuWSGI worker 1
stack      71266   71268  3.5  1.3 240336 110088 ?       Sl   06:35:09 00:00:01 placementuWSGI worker 2
root           1   72102  2.8  1.4 201088 117304 ?       Sl   06:35:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp87t4l68o/privsep.sock
root           2   73294  0.0  0.0      0     0 ?        I    06:35:21 00:00:00 [kworker/u18:1-writeback]
stack          1   73371  7.5  1.6 514920 132992 ?       Ssl  06:35:21 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73954  0.1  0.2  66888 19668 ?        Ss   06:35:22 00:00:00 nova-api-metauWSGI master
stack      73954   73955  8.5  1.6 626928 133672 ?       Sl   06:35:22 00:00:01 nova-api-metauWSGI worker 1
stack      73954   73956  8.4  1.6 626784 133572 ?       Sl   06:35:22 00:00:01 nova-api-metauWSGI worker 2
stack      73954   73957  0.0  0.0  66888  7748 ?        S    06:35:22 00:00:00 nova-api-metauWSGI http 1
root       44221   74517  0.0  0.0   6112  2028 ?        S    06:35:23 00:00:00 sleep 20
stack          1   74583  9.7  1.7 514404 139100 ?       Ssl  06:35:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44736   74744  0.0  0.0   6112  2032 ?        S    06:35:23 00:00:00 sleep 20
stack      73371   75298  0.7  1.4 596924 119460 ?       Sl   06:35:24 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73371   75300  0.7  1.4 596944 119500 ?       Sl   06:35:24 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75377  8.7  1.6 515616 133760 ?       Ssl  06:35:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75888  8.0  1.5 292772 127576 ?       Ssl  06:35:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76941 12.3  2.1 978748 176048 ?       Ssl  06:35:26 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75888   77002  1.0  1.4 1336452 117980 ?      Sl   06:35:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75888   77004  1.2  1.4 1262724 118716 ?      Sl   06:35:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75377   77019  0.7  1.4 597620 120392 ?       Sl   06:35:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75377   77021  0.7  1.4 597640 120320 ?       Sl   06:35:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77053  5.1  0.4 1628804 32600 ?       Ssl  06:35:28 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77859  0.1  0.2  66888 19632 ?        Ss   06:35:29 00:00:00 cinder-apiuWSGI master
stack      77859   77860 15.6  1.8 352248 147188 ?       Sl   06:35:29 00:00:02 cinder-apiuWSGI worker 1
stack      77859   77861 15.5  1.8 353252 147376 ?       Sl   06:35:29 00:00:02 cinder-apiuWSGI worker 2
stack          1   78554 14.4  1.6 157148 136400 ?       Ss   06:35:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79922  0.0  0.0      0     0 ?        S    06:35:35 00:00:00 [psimon]
stack          1   79927  0.3  0.2  66888 19640 ?        Ss   06:35:35 00:00:00 glance-apiuWSGI master
stack      79927   79928 26.5  1.7 493060 140236 ?       Sl   06:35:35 00:00:02 glance-apiuWSGI worker 1
stack      79927   79929 25.7  1.7 493076 140380 ?       Sl   06:35:35 00:00:02 glance-apiuWSGI worker 2
stack       2315   81379 50.0  0.1  21604 14280 ?        S    06:35:42 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81379   81382  0.0  0.0   2800  1912 ?        S    06:35:42 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81382   81383  0.0  0.0  11016  4736 ?        R    06:35:42 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7b:4e:a5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:33:0d:8f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.128/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42311sec preferred_lft 42311sec
    inet6 fe80::f816:3eff:fe33:d8f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 56:b8:ee:d1:56:dc brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:35:d7:04:fa:f3 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7b:4e:a5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ce:af:3f:07:59:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::ccaf:3fff:fe07:5941/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.128 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd44:5f8d:5a76::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

e4cba57a-f6d9-4a76-8f03-215692b010e2
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-ccf10e6c-ec37-4796-a749-b8f41f3614c0-to-br-int
            Interface patch-provnet-ccf10e6c-ec37-4796-a749-b8f41f3614c0-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-ccf10e6c-ec37-4796-a749-b8f41f3614c0}
