Aug 21 15:54:27.963886 np0000042566 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:54:27.973055 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:54:27.973968 np0000042566 memory_tracker.sh[44276]: Fri Aug 21 15:54:27 UTC 2026
Aug 21 15:54:27.974071 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:28.036398 np0000042566 memory_tracker.sh[44281]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 21 15:54:28.043325 np0000042566 memory_tracker.sh[44260]: ]]]
Aug 21 15:54:48.049419 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:54:48.050367 np0000042566 memory_tracker.sh[47213]: Fri Aug 21 15:54:48 UTC 2026
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: memory_tracker low_point: 6278216
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemTotal:        8129364 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemFree:          173608 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemAvailable:    6277964 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Buffers:          182248 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Cached:          5864380 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapCached:            0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active:          1250356 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive:        5719344 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active(anon):     971760 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive(anon):   126188 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active(file):     278596 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive(file):  5593156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Unevictable:      143600 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Mlocked:          142400 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapTotal:       8388604 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapFree:        8388080 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Zswap:               336 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Zswapped:             68 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Dirty:              7008 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Writeback:             0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: AnonPages:       1066880 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Mapped:           185264 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Shmem:            154988 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: KReclaimable:     542156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Slab:             677204 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SReclaimable:     542156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SUnreclaim:       135048 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: KernelStack:        8700 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: PageTables:         9664 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SecPageTables:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: NFS_Unstable:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Bounce:                0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: WritebackTmp:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: CommitLimit:    12453284 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Committed_AS:    2838372 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocTotal:   13743895347199 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocUsed:       29684 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocChunk:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Percpu:             5440 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HardwareCorrupted:     0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: AnonHugePages:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: ShmemHugePages:        0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: ShmemPmdMapped:        0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: FileHugePages:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: FilePmdMapped:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Unaccepted:            0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Total:       0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Free:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Rsvd:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Surp:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Hugepagesize:       2048 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Hugetlb:               0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap4k:      255852 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap2M:     7084032 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap1G:     3145728 kB
Aug 21 15:54:48.052572 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:      56597    0.0            1976      55030   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:      45865    0.0            1972      42015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:      17605    0.0            1936      17529   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:       2451    0.0            1920       2450   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:      17609    0.0            1920      17529   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:       2453    0.0            1916       2452   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:      35205    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:       2449    0.0            1912       2416   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3' && sleep 0
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:      17529    0.0            1808      17519   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:      11749    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 15:55:28.104847 np0000042566 memory_tracker.sh[56707]:      17606    0.0            1572      17605   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:55:28.104847 np0000042566 memory_tracker.sh[56707]:      33019    0.0            1300      33018   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:55:28.104874 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:55:28.104874 np0000042566 memory_tracker.sh[44260]: ]]]
Aug 21 15:56:08.119054 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:56:08.120048 np0000042566 memory_tracker.sh[66193]: Fri Aug 21 15:56:08 UTC 2026
Aug 21 15:56:08.120221 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:56:08.120221 np0000042566 memory_tracker.sh[44260]: memory_tracker low_point: 6130640
Aug 21 15:56:08.120269 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: MemTotal:        8129364 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: MemFree:          576268 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: MemAvailable:    6130640 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Buffers:          185488 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Cached:          5315400 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: SwapCached:            0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Active:          1442008 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Inactive:        5145104 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Active(anon):    1135440 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Inactive(anon):   126192 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Active(file):     306568 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Inactive(file):  5018912 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Unevictable:      143600 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Mlocked:          142400 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: SwapTotal:       8388604 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: SwapFree:        8388080 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Zswap:               336 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Zswapped:             68 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Dirty:              5088 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Writeback:             0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: AnonPages:       1229960 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Mapped:           191648 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Shmem:            155508 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: KReclaimable:     538444 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Slab:             676532 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: SReclaimable:     538444 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: SUnreclaim:       138088 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: KernelStack:        8780 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: PageTables:        10324 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: SecPageTables:         0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: NFS_Unstable:          0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Bounce:                0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: WritebackTmp:          0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: CommitLimit:    12453284 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Committed_AS:    3005112 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: VmallocTotal:   13743895347199 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: VmallocUsed:       29684 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: VmallocChunk:          0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Percpu:             5536 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: HardwareCorrupted:     0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: AnonHugePages:         0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: ShmemHugePages:        0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: ShmemPmdMapped:        0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: FileHugePages:         0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: FilePmdMapped:         0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Unaccepted:            0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: HugePages_Total:       0
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: HugePages_Free:        0
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: HugePages_Rsvd:        0
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: HugePages_Surp:        0
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Hugepagesize:       2048 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: Hugetlb:               0 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: DirectMap4k:      255852 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: DirectMap2M:     7084032 kB
Aug 21 15:56:08.121261 np0000042566 memory_tracker.sh[66194]: DirectMap1G:     3145728 kB
Aug 21 15:56:08.122078 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:56:08.139474 np0000042566 memory_tracker.sh[66196]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:56:08.139474 np0000042566 memory_tracker.sh[66196]:      43599    5.9          479892          1   00:00:19       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 15:56:08.139474 np0000042566 memory_tracker.sh[66196]:      46627    1.7          142180      46625   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 21 15:56:08.139474 np0000042566 memory_tracker.sh[66196]:      46626    1.7          141388      46625   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 15:56:08.139474 np0000042566 memory_tracker.sh[66196]:      17519    1.6          136128          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 15:56:08.139474 np0000042566 memory_tracker.sh[66196]:      42878    1.4          116496          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 15:56:08.139474 np0000042566 memory_tracker.sh[66196]:      30849    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 15:56:08.139474 np0000042566 memory_tracker.sh[66196]:      66126    0.7           59300      66124   00:00:00        1 -                         nova-apiuWSGI worker 2
Aug 21 15:56:08.139474 np0000042566 memory_tracker.sh[66196]:      66125    0.7           59276      66124   00:00:00        1 -                         nova-apiuWSGI worker 1
Aug 21 15:56:08.139474 np0000042566 memory_tracker.sh[66196]:      10897    0.5           40712      10895   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:      16474    0.3           28500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:      45412    0.3           28404          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042566 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042566=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:      39551    0.3           27100          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:       2452    0.3           26096       2451   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:       2230    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:       1282    0.2           20492          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:      66124    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:      46625    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:      59749    0.1           16212      59744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:      47030    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:      33133    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 15:56:08.139933 np0000042566 memory_tracker.sh[66196]:      39587    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:      59748    0.1           14796      59744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:          1    0.1           14708          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:      35206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:      10895    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:        490    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:      66187    0.1           12956      66186   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.114/compute/v2.1/
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:       4667    0.1           12324       2455   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-155027
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:       4672    0.1           12308       2455   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-155027.summary.2026-08-21-155027
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:       1080    0.1           12000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:       2455    0.1           11356       2453   00:00:03        1 do_wait                   bash ./stack.sh
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:      59744    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:        581    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:        809    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 15:56:08.140105 np0000042566 memory_tracker.sh[66196]:      42015    0.1            9264       2455   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 15:56:08.140300 np0000042566 memory_tracker.sh[66196]:      31326    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 15:56:08.140300 np0000042566 memory_tracker.sh[66196]:      31399    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 15:56:08.140300 np0000042566 memory_tracker.sh[66196]:      31181    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 15:56:08.140300 np0000042566 memory_tracker.sh[66196]:       1054    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 15:56:08.140300 np0000042566 memory_tracker.sh[66196]:       2235    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 15:56:08.140300 np0000042566 memory_tracker.sh[66196]:        492    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 15:56:08.140300 np0000042566 memory_tracker.sh[66196]:      32907    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 15:56:08.140415 np0000042566 memory_tracker.sh[66196]:      31520    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 15:56:08.140415 np0000042566 memory_tracker.sh[66196]:      30795    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 15:56:08.140415 np0000042566 memory_tracker.sh[66196]:        409    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 15:56:08.140415 np0000042566 memory_tracker.sh[66196]:       2416    0.0            7196       2406   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 15:56:08.140415 np0000042566 memory_tracker.sh[66196]:       2450    0.0            6896       2449   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3
Aug 21 15:56:08.140415 np0000042566 memory_tracker.sh[66196]:      14888    0.0            5924          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 15:56:08.140415 np0000042566 memory_tracker.sh[66196]:        572    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 15:56:08.140415 np0000042566 memory_tracker.sh[66196]:      62760    0.0            5388        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 15:56:08.140415 np0000042566 memory_tracker.sh[66196]:      62761    0.0            5388        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 15:56:08.140415 np0000042566 memory_tracker.sh[66196]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 15:56:08.140415 np0000042566 memory_tracker.sh[66196]:      62759    0.0            4604        409   00:00:00        1 ep_poll                   (udev-worker)
