
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23528 14972 ?        Ss   15:44:54 00:00:27 /sbin/init nofb
rabbitmq   17529   17609  0.0  0.0   2800  1920 ?        Ss   15:51:50 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23543  0.0  0.0      0     0 ?        I    15:52:39 00:00:00 [kworker/6:4-events]
root           2   26284  0.0  0.0      0     0 ?        I    15:52:53 00:00:00 [kworker/7:0-events]
root           2   26435  0.0  0.0      0     0 ?        I    15:52:53 00:00:00 [kworker/7:3]
root           2   26436  0.0  0.0      0     0 ?        I    15:52:53 00:00:00 [kworker/7:4]
root           2   27123  0.0  0.0      0     0 ?        I<   15:53:06 00:00:00 [kworker/R-targe]
root           2   27124  0.0  0.0      0     0 ?        I<   15:53:06 00:00:00 [kworker/R-targe]
root           2   27125  0.0  0.0      0     0 ?        I<   15:53:06 00:00:00 [kworker/R-xcopy]
root           2   30591  0.0  0.0      0     0 ?        I    15:53:20 00:00:00 [kworker/u18:0-flush-253:0]
root           2   30844  0.0  0.0      0     0 ?        I    15:53:21 00:00:00 [kworker/4:0-events]
root           2   31184  0.0  0.0      0     0 ?        I    15:53:24 00:00:00 [kworker/0:3-events]
root           2   31255  0.0  0.0      0     0 ?        I    15:53:24 00:00:00 [kworker/5:0-events]
root           1   32907  0.2  0.0  17556  8112 ?        Ss   15:53:37 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33018  0.0  0.0  11484  2336 ?        S    15:53:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33018   33019  0.0  0.0  11484  1300 ?        S    15:53:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33133  0.0  0.1  71728 15500 ?        Ss   15:53:38 00:00:00 /usr/sbin/virtlockd
root           2   33137  0.0  0.0      0     0 ?        I    15:53:38 00:00:00 [kworker/1:0-events]
root           2   35204  0.0  0.0      0     0 ?        I    15:54:05 00:00:00 [kworker/1:3-events]
root           1   35205  0.0  0.0  13812  1916 ?        Ss   15:54:05 00:00:00 /usr/sbin/iscsid
root           1   35206  0.0  0.1  14196 14180 ?        S<Ls 15:54:05 00:00:00 /usr/sbin/iscsid
root           1   39587  0.0  0.1  71732 15404 ?        Ss   15:54:09 00:00:00 /usr/sbin/virtlogd
root           2   39591  0.0  0.0      0     0 ?        I    15:54:09 00:00:00 [kworker/u16:2]
root           2   39847  0.0  0.0      0     0 ?        I    15:54:09 00:00:00 [kworker/2:2-events]
root           2   39869  0.0  0.0      0     0 ?        I    15:54:09 00:00:00 [kworker/3:1-cgroup_release]
stack          1   42878  5.4  1.4 136064 116636 ?       Ss   15:54:19 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43066  0.0  0.0      0     0 ?        I    15:54:20 00:00:00 [kworker/5:1-events]
mysql          1   43599 14.5  8.9 4892892 727176 ?      Ssl  15:54:25 00:00:23 /usr/sbin/mysqld
root           1   44260  0.0  0.0   7872  3612 ?        Ss   15:54:27 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44759  0.0  0.0   7740  3552 ?        Ss   15:54:28 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45412  0.3  0.3 11737232 27840 ?      Ssl  15:54:29 00:00:00 /opt/stack/bin/etcd --name np0000042566 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042566=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
stack          1   45865  0.0  0.0   5692  1972 ?        S    15:54:30 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   45958  0.0  0.0      0     0 ?        I    15:54:32 00:00:00 [kworker/u18:4-flush-253:0]
root           2   45959  0.0  0.0      0     0 ?        I    15:54:32 00:00:00 [kworker/u18:5-flush-253:0]
root           2   45960  0.0  0.0      0     0 ?        I    15:54:32 00:00:00 [kworker/u18:6]
stack          1   46625  0.0  0.2  66888 19456 ?        Ss   15:54:38 00:00:00 keystoneuWSGI master
stack      46625   46626 10.4  1.7 272144 141744 ?       Sl   15:54:39 00:00:15 keystoneuWSGI worker 1
stack      46625   46627 10.8  1.7 272200 142304 ?       Sl   15:54:39 00:00:15 keystoneuWSGI worker 2
root           2   46946  0.0  0.0      0     0 ?        I    15:54:41 00:00:00 [kworker/3:3-events]
memcache       1   47030  0.3  0.2 423436 17056 ?        Ssl  15:54:42 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59744  0.0  0.1  14384  9656 ?        Ss   15:55:29 00:00:00 /usr/sbin/apache2 -k start
www-data   59744   59748  0.1  0.2 2524032 16980 ?       Sl   15:55:29 00:00:00 /usr/sbin/apache2 -k start
www-data   59744   59749  0.4  0.2 2524080 17432 ?       Sl   15:55:29 00:00:00 /usr/sbin/apache2 -k start
root           2   63589  0.0  0.0      0     0 ?        I    15:56:03 00:00:00 [kworker/u21:0-nvme-wq]
stack          1   66124  0.0  0.2  66888 19572 ?        Ss   15:56:07 00:00:00 nova-apiuWSGI master
stack      66124   66125  5.2  1.9 800724 160932 ?       Sl   15:56:07 00:00:03 nova-apiuWSGI worker 1
stack      66124   66126  5.1  1.9 653192 159748 ?       Sl   15:56:07 00:00:03 nova-apiuWSGI worker 2
root           1   66638  0.3  0.1  12096  8176 ?        S<s  15:56:14 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66832  0.3  1.4 902308 117416 ?       S<Lsl 15:56:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66916  0.0  0.0  10644  3388 ?        S<s  15:56:15 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67232  0.3  0.1  12412 10220 ?        Ss   15:56:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67233  0.2  0.1  13448 11340 ?        Ss   15:56:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67306  0.1  0.1 163740  8620 ?        S<sl 15:56:16 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67562  0.0  0.1 311092 12900 ?        S<sl 15:56:18 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68048  0.0  0.0      0     0 ?        I    15:56:18 00:00:00 [kworker/u21:4]
stack          1   68098  3.6  1.7 239448 144588 ?       Ssl  15:56:19 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69132  0.0  0.2  66888 19572 ?        Ss   15:56:20 00:00:00 neutron-apiuWSGI master
stack      69132   69133 18.9  2.5 1002348 209120 ?      Sl   15:56:20 00:00:08 neutron-apiuWSGI worker 1
stack      69132   69134 21.3  2.6 1011832 217268 ?      Sl   15:56:20 00:00:09 neutron-apiuWSGI worker 2
stack      68098   69336  0.5  1.6 1356912 137540 ?      Sl   15:56:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69609  2.8  1.4 201084 117184 ?       Sl   15:56:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpprv5hk91/privsep.sock
stack          1   69619  6.6  2.2 350636 184908 ?       Ssl  15:56:21 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70087  6.5  2.1 338252 172112 ?       Ssl  15:56:22 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70454  0.0  0.0      0     0 ?        I    15:56:23 00:00:00 [kworker/u22:1-writeback]
stack          1   70566  6.5  2.1 339276 173248 ?       Ssl  15:56:23 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70634  0.0  0.0      0     0 ?        I    15:56:23 00:00:00 [kworker/u20:0-flush-253:0]
root           2   70635  0.0  0.0      0     0 ?        I    15:56:23 00:00:00 [kworker/u20:1-flush-253:0]
root           2   70636  0.0  0.0      0     0 ?        I    15:56:23 00:00:00 [kworker/u20:2-flush-253:0]
root           2   70637  0.0  0.0      0     0 ?        I    15:56:23 00:00:00 [kworker/u20:6-nvme-wq]
root           2   70638  0.0  0.0      0     0 ?        I    15:56:23 00:00:00 [kworker/u20:7]
stack      70087   70653  0.0  1.8 936464 153636 ?       Sl   15:56:25 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69619   70961  0.4  2.1 875100 170844 ?       Sl   15:56:26 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70566   71242  3.8  2.2 952736 181604 ?       Sl   15:56:26 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71312  0.0  0.2  66888 19628 ?        Ss   15:56:27 00:00:00 placementuWSGI master
stack      71312   71313  3.3  1.3 240236 109416 ?       Sl   15:56:27 00:00:01 placementuWSGI worker 1
stack      71312   71314  3.3  1.3 240148 109456 ?       Sl   15:56:27 00:00:01 placementuWSGI worker 2
root        5401   71974  0.0  0.0   6112  2028 ?        S    15:56:29 00:00:00 sleep 60
root           2   72175  0.1  0.0      0     0 ?        I    15:56:32 00:00:00 [kworker/u19:2-events_unbound]
root           1   72176  2.8  1.4 201084 116808 ?       Sl   15:56:32 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqus3w6va/privsep.sock
stack          1   73443  7.2  1.6 513740 132228 ?       Ssl  15:56:41 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74027  0.1  0.2  66888 19744 ?        Ss   15:56:42 00:00:00 nova-api-metauWSGI master
stack      74027   74028  7.8  1.6 625780 132968 ?       Sl   15:56:42 00:00:01 nova-api-metauWSGI worker 1
stack      74027   74029  8.0  1.6 625624 132784 ?       Sl   15:56:42 00:00:01 nova-api-metauWSGI worker 2
stack      74027   74030  0.0  0.0  66888  7692 ?        S    15:56:42 00:00:00 nova-api-metauWSGI http 1
stack          1   74644  8.7  1.7 513228 138568 ?       Ssl  15:56:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73443   75153  0.6  1.4 595744 118744 ?       Sl   15:56:43 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73443   75170  0.6  1.4 595764 118724 ?       Sl   15:56:43 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75435  8.1  1.6 514464 132896 ?       Ssl  15:56:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75949  7.2  1.5 292628 127116 ?       Ssl  15:56:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      75949   77012  1.1  1.4 1262580 118064 ?      Sl   15:56:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack          1   77014 11.6  2.1 904112 174632 ?       Ssl  15:56:47 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75949   77015  0.9  1.4 1335324 117364 ?      Sl   15:56:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75435   77080  0.6  1.4 597492 119736 ?       Sl   15:56:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75435   77082  0.6  1.4 597512 119696 ?       Sl   15:56:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44260   77115  0.0  0.0   6112  2028 ?        S    15:56:47 00:00:00 sleep 20
stack      44759   77117  0.0  0.0   6112  2028 ?        S    15:56:48 00:00:00 sleep 20
root           1   77136  5.4  0.4 1636996 33020 ?       Ssl  15:56:49 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77936  0.2  0.2  66888 19648 ?        Ss   15:56:50 00:00:00 cinder-apiuWSGI master
stack      77936   77951 15.0  1.8 352112 147468 ?       Sl   15:56:50 00:00:02 cinder-apiuWSGI worker 1
stack      77936   77952 14.4  1.8 352104 146776 ?       Sl   15:56:50 00:00:02 cinder-apiuWSGI worker 2
stack          1   78673 13.7  1.6 157764 136616 ?       Ss   15:56:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80033  0.0  0.0      0     0 ?        S    15:56:56 00:00:00 [psimon]
stack          1   80039  0.3  0.2  66864 19620 ?        Ss   15:56:56 00:00:00 glance-apiuWSGI master
stack      80039   80040 29.7  1.7 497500 144856 ?       Sl   15:56:56 00:00:02 glance-apiuWSGI worker 1
stack      80039   80041 28.5  1.7 497512 144896 ?       Sl   15:56:56 00:00:02 glance-apiuWSGI worker 2
root         409   80667  0.0  0.0  28556  5220 ?        S    15:57:02 00:00:00 (udev-worker)
root         409   80668  0.0  0.0  28556  4540 ?        S    15:57:02 00:00:00 (udev-worker)
root         409   80669  0.0  0.0  28556  4604 ?        S    15:57:02 00:00:00 (udev-worker)
stack       2455   81509 75.0  0.1  21568 14292 ?        S    15:57:05 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81509   81512  0.0  0.0   2800  1912 ?        S    15:57:05 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81512   81513  0.0  0.0  11016  4756 ?        R    15:57:05 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:eb:fb:8e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e2:d8:71 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.114/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42473sec preferred_lft 42473sec
    inet6 fe80::f816:3eff:fee2:d871/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:41:d7:19:a1:60 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:b4:85:35:d9:ca brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:eb:fb:8e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ea:e8:62:4f:d8:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e8e8:62ff:fe4f:d848/64 scope link 
