Sep 09 02:29:34.917670 np0000044226 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 02:29:34.926798 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:34.927636 np0000044226 memory_tracker.sh[44421]: Wed Sep  9 02:29:34 UTC 2026
Sep 09 02:29:34.927821 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:34.990257 np0000044226 memory_tracker.sh[44426]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30846)]=901128KB
Sep 09 02:29:34.995927 np0000044226 memory_tracker.sh[44406]: ]]]
Sep 09 02:29:55.000937 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:55.001992 np0000044226 memory_tracker.sh[47842]: Wed Sep  9 02:29:55 UTC 2026
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: memory_tracker low_point: 6270584
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemTotal:        8129364 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemFree:          126444 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemAvailable:    6270584 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Buffers:          192716 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Cached:          5904568 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapCached:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active:          1358012 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive:        5688360 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(anon):    1122976 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(file):     235036 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(file):  5687520 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unevictable:      143600 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mlocked:          142400 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswap:               308 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswapped:             64 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Dirty:            155116 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Writeback:             0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonPages:       1092628 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mapped:           185536 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Shmem:            154852 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Slab:             648480 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SUnreclaim:       117344 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KernelStack:        8524 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: PageTables:        10660 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SecPageTables:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Bounce:                0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: CommitLimit:    12453284 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Committed_AS:    2961684 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocUsed:       26784 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Percpu:             4896 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FileHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unaccepted:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Total:       0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Free:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Surp:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugetlb:               0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap4k:      261996 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap2M:     7077888 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap1G:     3145728 kB
Sep 09 02:29:55.003560 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 02:32:15.352364 np0000044226 memory_tracker.sh[81876]:      66756    0.0            8084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 02:32:15.352364 np0000044226 memory_tracker.sh[81876]:      74169    0.0            7748      74166   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 02:32:15.352364 np0000044226 memory_tracker.sh[81876]:        394    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 02:32:15.352364 np0000044226 memory_tracker.sh[81876]:       2358    0.0            7196       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 02:32:15.352364 np0000044226 memory_tracker.sh[81876]:       2392    0.0            6936       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-htyxdnonnofvyeoavhqfunqqmvstjgnz ; /usr/bin/python3
Sep 09 02:32:15.352364 np0000044226 memory_tracker.sh[81876]:      14833    0.0            6628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 02:32:15.352364 np0000044226 memory_tracker.sh[81876]:        524    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 02:32:15.352364 np0000044226 memory_tracker.sh[81876]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 02:32:15.352364 np0000044226 memory_tracker.sh[81876]:      81875    0.0            4376      44406   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 02:32:15.352364 np0000044226 memory_tracker.sh[81876]:      44406    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 02:32:15.352364 np0000044226 memory_tracker.sh[81876]:      44887    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 02:32:15.352524 np0000044226 memory_tracker.sh[81876]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 02:32:15.352524 np0000044226 memory_tracker.sh[81876]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 09 02:32:15.352524 np0000044226 memory_tracker.sh[81876]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 02:32:15.352524 np0000044226 memory_tracker.sh[81876]:      17349    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 02:32:15.352524 np0000044226 memory_tracker.sh[81876]:      67032    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 02:32:15.352524 np0000044226 memory_tracker.sh[81876]:       1151    0.0            3320       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 02:32:15.352524 np0000044226 memory_tracker.sh[81876]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 02:32:15.352524 np0000044226 memory_tracker.sh[81876]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 02:32:15.352524 np0000044226 memory_tracker.sh[81876]:        987    0.0            2508          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 02:32:15.352524 np0000044226 memory_tracker.sh[81876]:      33117    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 02:32:15.352524 np0000044226 memory_tracker.sh[81876]:      81876    0.0            2232      44406   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 02:32:15.352524 np0000044226 memory_tracker.sh[81876]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:      77720    0.0            2032      44887   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:      68111    0.0            2028       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:      17550    0.0            1980      17474   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:      46117    0.0            1976      42173   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-htyxdnonnofvyeoavhqfunqqmvstjgnz ; /usr/bin/python3
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:      35363    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-htyxdnonnofvyeoavhqfunqqmvstjgnz ; /usr/bin/python3' && sleep 0
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:      17554    0.0            1912      17474   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:      17474    0.0            1804      17464   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:      11693    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:      17551    0.0            1568      17550   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 02:32:15.352678 np0000044226 memory_tracker.sh[81876]:      33118    0.0            1300      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 02:32:15.352849 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:32:15.352849 np0000044226 memory_tracker.sh[44406]: ]]]
Sep 09 02:33:15.367852 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:33:15.368979 np0000044226 memory_tracker.sh[87393]: Wed Sep  9 02:33:15 UTC 2026
Sep 09 02:33:15.369111 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:33:15.369111 np0000044226 memory_tracker.sh[44406]: memory_tracker low_point: 2025492
Sep 09 02:33:15.369111 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: MemTotal:        8129364 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: MemFree:          209732 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: MemAvailable:    2025492 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Buffers:          173004 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Cached:          1705944 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: SwapCached:           12 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Active:          5290092 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Inactive:        1758872 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Active(anon):    4933720 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Inactive(anon):   414332 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Active(file):     356372 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Inactive(file):  1344540 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Unevictable:      144876 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Mlocked:          143676 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: SwapTotal:       8388604 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: SwapFree:        8387824 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Zswap:               348 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Zswapped:             72 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Dirty:             29784 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Writeback:            12 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: AnonPages:       5315004 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Mapped:           240208 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Shmem:            158156 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: KReclaimable:     424400 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Slab:             554164 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: SReclaimable:     424400 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: SUnreclaim:       129764 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: KernelStack:       13680 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: PageTables:        27728 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: SecPageTables:         0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: NFS_Unstable:          0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Bounce:                0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: WritebackTmp:          0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: CommitLimit:    12453284 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Committed_AS:   10582340 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: VmallocTotal:   13743895347199 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: VmallocUsed:       32000 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: VmallocChunk:          0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Percpu:             5184 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: HardwareCorrupted:     0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: AnonHugePages:         0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: ShmemHugePages:        0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: ShmemPmdMapped:        0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: FileHugePages:         0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: FilePmdMapped:         0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Unaccepted:            0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: HugePages_Total:       0
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: HugePages_Free:        0
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: HugePages_Rsvd:        0
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: HugePages_Surp:        0
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Hugepagesize:       2048 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: Hugetlb:               0 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: DirectMap4k:      261996 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: DirectMap2M:     7077888 kB
Sep 09 02:33:15.370017 np0000044226 memory_tracker.sh[87394]: DirectMap1G:     3145728 kB
Sep 09 02:33:15.370940 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:33:15.383157 np0000044226 memory_tracker.sh[87396]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 02:33:15.383157 np0000044226 memory_tracker.sh[87396]:      43762    9.2          753540          1   00:00:26      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 02:33:15.383157 np0000044226 memory_tracker.sh[87396]:      69257    2.8          228216      69256   00:00:14       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 09 02:33:15.383157 np0000044226 memory_tracker.sh[87396]:      69258    2.7          219572      69256   00:00:11       11 wait_woken                neutron-apiuWSGI worker 2
Sep 09 02:33:15.383157 np0000044226 memory_tracker.sh[87396]:      70779    2.2          182012      70684   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 02:33:15.383157 np0000044226 memory_tracker.sh[87396]:      77146    2.1          176512          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 02:33:15.383157 np0000044226 memory_tracker.sh[87396]:      70789    2.1          173568      70207   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 02:33:15.383157 np0000044226 memory_tracker.sh[87396]:      80068    2.1          172876      79386   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 02:33:15.383157 np0000044226 memory_tracker.sh[87396]:      66246    1.9          161804      66244   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 09 02:33:15.383157 np0000044226 memory_tracker.sh[87396]:      66245    1.9          160784      66244   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 02:33:15.383157 np0000044226 memory_tracker.sh[87396]:      70767    1.9          160748      69738   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 02:33:15.383806 np0000044226 memory_tracker.sh[87396]:      78081    1.8          148208      78074   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 02:33:15.383806 np0000044226 memory_tracker.sh[87396]:      78082    1.8          148000      78074   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 02:33:15.383806 np0000044226 memory_tracker.sh[87396]:      79386    1.7          145256          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 02:33:15.383806 np0000044226 memory_tracker.sh[87396]:      46829    1.7          143464      46827   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 02:33:15.383806 np0000044226 memory_tracker.sh[87396]:      46828    1.7          142808      46827   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 02:33:15.383806 np0000044226 memory_tracker.sh[87396]:      80150    1.7          141404      80142   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 02:33:15.383806 np0000044226 memory_tracker.sh[87396]:      80149    1.7          141228      80142   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 02:33:15.383806 np0000044226 memory_tracker.sh[87396]:      74785    1.7          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 02:33:15.383806 np0000044226 memory_tracker.sh[87396]:      17464    1.7          138300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 02:33:15.383806 np0000044226 memory_tracker.sh[87396]:      69502    1.7          138204      68215   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 02:33:15.384038 np0000044226 memory_tracker.sh[87396]:      78769    1.6          137528          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 02:33:15.384038 np0000044226 memory_tracker.sh[87396]:      74168    1.6          133556      74166   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 02:33:15.384038 np0000044226 memory_tracker.sh[87396]:      74167    1.6          133524      74166   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 02:33:15.384038 np0000044226 memory_tracker.sh[87396]:      77227    1.4          120436      75576   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 02:33:15.384038 np0000044226 memory_tracker.sh[87396]:      77225    1.4          120404      75576   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 02:33:15.384038 np0000044226 memory_tracker.sh[87396]:      77209    1.4          120036      76087   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 02:33:15.384038 np0000044226 memory_tracker.sh[87396]:      77211    1.4          119816      76087   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 02:33:15.384038 np0000044226 memory_tracker.sh[87396]:      75497    1.4          119616      73582   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 02:33:15.384038 np0000044226 memory_tracker.sh[87396]:      75499    1.4          119572      73582   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 02:33:15.384038 np0000044226 memory_tracker.sh[87396]:      69739    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6dy7hork/privsep.sock
Sep 09 02:33:15.384038 np0000044226 memory_tracker.sh[87396]:      66950    1.4          117512          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
