Aug 26 02:50:47.674513 np0000042877 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 02:50:47.682857 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:50:47.683801 np0000042877 memory_tracker.sh[44419]: Wed Aug 26 02:50:47 UTC 2026
Aug 26 02:50:47.683948 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:50:47.753479 np0000042877 memory_tracker.sh[44424]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31002)]=901128KB
Aug 26 02:50:47.760832 np0000042877 memory_tracker.sh[44405]: ]]]
Aug 26 02:51:07.767343 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:51:07.768053 np0000042877 memory_tracker.sh[47922]: Wed Aug 26 02:51:07 UTC 2026
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: memory_tracker low_point: 6239504
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemTotal:        8129360 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemFree:          186576 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemAvailable:    6239504 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Buffers:          181088 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Cached:          5824652 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapCached:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active:          1311392 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive:        5635108 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(anon):     989500 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(anon):   125996 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(file):     321892 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(file):  5509112 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unevictable:      143596 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mlocked:          142396 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapTotal:       8388604 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapFree:        8388336 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswap:               308 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswapped:             68 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Dirty:             72232 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Writeback:             0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonPages:       1084444 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mapped:           194780 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Shmem:            154856 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Slab:             668432 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SUnreclaim:       132860 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KernelStack:        8904 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: PageTables:        11172 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SecPageTables:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: NFS_Unstable:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Bounce:                0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: WritebackTmp:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: CommitLimit:    12453284 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Committed_AS:    2918956 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocTotal:   13743895347199 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocUsed:       29812 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocChunk:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Percpu:             5056 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HardwareCorrupted:     0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemHugePages:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemPmdMapped:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FileHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FilePmdMapped:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unaccepted:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Total:       0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Free:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Rsvd:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Surp:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugepagesize:       2048 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugetlb:               0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap4k:      255852 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap2M:     8132608 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap1G:     2097152 kB
Aug 26 02:51:07.770494 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: CommitLimit:    12453284 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Committed_AS:    9389032 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: VmallocTotal:   13743895347199 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: VmallocUsed:       34132 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: VmallocChunk:          0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Percpu:             5440 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: HardwareCorrupted:     0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: AnonHugePages:         0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: ShmemHugePages:        0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: ShmemPmdMapped:        0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: FileHugePages:         0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: FilePmdMapped:         0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Unaccepted:            0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: HugePages_Total:       0
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: HugePages_Free:        0
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: HugePages_Rsvd:        0
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: HugePages_Surp:        0
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Hugepagesize:       2048 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Hugetlb:               0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: DirectMap4k:      276332 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: DirectMap2M:     8112128 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: DirectMap1G:     2097152 kB
Aug 26 02:53:07.930480 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:53:07.944076 np0000042877 memory_tracker.sh[79750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 02:53:07.944076 np0000042877 memory_tracker.sh[79750]:      43762    8.8          719312          1   00:00:22      105 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 02:53:07.944076 np0000042877 memory_tracker.sh[79750]:      69265    2.7          221088      69263   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 26 02:53:07.944076 np0000042877 memory_tracker.sh[79750]:      69264    2.5          209836      69263   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 02:53:07.944076 np0000042877 memory_tracker.sh[79750]:      71196    2.2          180744      70694   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 02:53:07.944076 np0000042877 memory_tracker.sh[79750]:      77156    2.1          172700          1   00:00:02        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 02:53:07.944076 np0000042877 memory_tracker.sh[79750]:      71128    2.1          171492      69748   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 02:53:07.944076 np0000042877 memory_tracker.sh[79750]:      66255    1.9          160124      66254   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 26 02:53:07.944076 np0000042877 memory_tracker.sh[79750]:      66256    1.9          160080      66254   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Aug 26 02:53:07.944076 np0000042877 memory_tracker.sh[79750]:      71029    1.9          157648      70218   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 02:53:07.944076 np0000042877 memory_tracker.sh[79750]:      78091    1.8          146868      78078   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 26 02:53:07.944076 np0000042877 memory_tracker.sh[79750]:      78090    1.8          146760      78078   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 26 02:53:07.944978 np0000042877 memory_tracker.sh[79750]:      46827    1.7          142576      46826   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 02:53:07.944978 np0000042877 memory_tracker.sh[79750]:      46828    1.7          141788      46826   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 02:53:07.944978 np0000042877 memory_tracker.sh[79750]:      74752    1.7          138528          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 02:53:07.944978 np0000042877 memory_tracker.sh[79750]:      69535    1.6          137532      68223   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 02:53:07.944978 np0000042877 memory_tracker.sh[79750]:      78775    1.6          135796          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 26 02:53:07.944978 np0000042877 memory_tracker.sh[79750]:      17622    1.6          135452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 02:53:07.944978 np0000042877 memory_tracker.sh[79750]:      74136    1.6          132948      74135   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 26 02:53:07.944978 np0000042877 memory_tracker.sh[79750]:      74137    1.6          132756      74135   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 02:53:07.944978 np0000042877 memory_tracker.sh[79750]:      79402    1.5          122844          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 02:53:07.944978 np0000042877 memory_tracker.sh[79750]:      77239    1.4          118768      75551   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 02:53:07.945134 np0000042877 memory_tracker.sh[79750]:      77241    1.4          118692      75551   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 02:53:07.945134 np0000042877 memory_tracker.sh[79750]:      75411    1.4          117944      73551   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 02:53:07.945134 np0000042877 memory_tracker.sh[79750]:      75417    1.4          117856      73551   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 02:53:07.945134 np0000042877 memory_tracker.sh[79750]:      66962    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 02:53:07.945134 np0000042877 memory_tracker.sh[79750]:      69742    1.4          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7lbnfcac/privsep.sock
Aug 26 02:53:07.945134 np0000042877 memory_tracker.sh[79750]:      72271    1.4          116792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph28l4y3s/privsep.sock
Aug 26 02:53:07.945134 np0000042877 memory_tracker.sh[79750]:      43010    1.4          116164          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 02:53:07.945134 np0000042877 memory_tracker.sh[79750]:      77225    1.4          115784      76103   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 02:53:07.945134 np0000042877 memory_tracker.sh[79750]:      77223    1.4          114896      76103   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 02:53:07.945134 np0000042877 memory_tracker.sh[79750]:      71438    1.3          109472      71437   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 02:53:07.945134 np0000042877 memory_tracker.sh[79750]:      71439    1.2           99900      71437   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:      16582    0.7           61736          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:      10926    0.4           40572      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:      77277    0.3           31612          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:      45549    0.3           28736          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042877 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042877=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:       2336    0.3           27144       2335   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:       2109    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:       1208    0.2           20600          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:      74135    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:      66254    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:      71437    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:      69263    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 02:53:07.945301 np0000042877 memory_tracker.sh[79750]:      78078    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:      46826    0.2           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:      59889    0.2           17132      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:      47229    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:      59890    0.2           16920      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:      39750    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:      33289    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:      35370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:          1    0.1           14164          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:      10924    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:        491    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:      67695    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:       4723    0.1           12376       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-024517
Aug 26 02:53:07.945463 np0000042877 memory_tracker.sh[79750]:       4728    0.1           12304       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-024517.summary.2026-08-26-024517
Aug 26 02:53:07.945634 np0000042877 memory_tracker.sh[79750]:       1054    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 02:53:07.945634 np0000042877 memory_tracker.sh[79750]:       2339    0.1           11332       2337   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 26 02:53:07.945634 np0000042877 memory_tracker.sh[79750]:      67365    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 02:53:07.945634 np0000042877 memory_tracker.sh[79750]:      67364    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 02:53:07.945634 np0000042877 memory_tracker.sh[79750]:        571    0.1           10128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 02:53:07.945634 np0000042877 memory_tracker.sh[79750]:      59885    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 02:53:07.945634 np0000042877 memory_tracker.sh[79750]:        784    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 02:53:07.945634 np0000042877 memory_tracker.sh[79750]:      77384    0.1            9436       2339   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 02:53:07.945634 np0000042877 memory_tracker.sh[79750]:      42179    0.1            9284       2339   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 02:53:07.945798 np0000042877 memory_tracker.sh[79750]:      67440    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 02:53:07.945798 np0000042877 memory_tracker.sh[79750]:       1028    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 02:53:07.945798 np0000042877 memory_tracker.sh[79750]:      66765    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 02:53:07.945798 np0000042877 memory_tracker.sh[79750]:        492    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 02:53:07.945798 np0000042877 memory_tracker.sh[79750]:       2114    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 02:53:07.945798 np0000042877 memory_tracker.sh[79750]:      33062    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 02:53:07.945798 np0000042877 memory_tracker.sh[79750]:      74138    0.0            7752      74135   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 02:53:07.945798 np0000042877 memory_tracker.sh[79750]:        414    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 02:53:07.945798 np0000042877 memory_tracker.sh[79750]:       2300    0.0            7192       2290   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 02:53:07.945798 np0000042877 memory_tracker.sh[79750]:       2334    0.0            6944       2333   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3
Aug 26 02:53:07.945798 np0000042877 memory_tracker.sh[79750]:      14990    0.0            6456          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:        551    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:      77644    0.0            5316        414   00:00:00        1 ep_poll                   (udev-worker)
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:      77643    0.0            5292        414   00:00:00        1 ep_poll                   (udev-worker)
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:        483    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:      77645    0.0            4692        414   00:00:00        1 ep_poll                   (udev-worker)
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:      79749    0.0            4376      44405   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:      44405    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
